/var/spool/slurmd/job3692168/slurm_script: line 16: module: command not found
/var/spool/slurmd/job3692168/slurm_script: line 17: activate: No such file or directory
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
  0%|          | 0/63 [00:00<?, ?it/s][A
 17%|█▋        | 11/63 [00:00<00:00, 100.54it/s][A
 35%|███▍      | 22/63 [00:00<00:00, 94.67it/s] [A
 51%|█████     | 32/63 [00:00<00:00, 93.43it/s][A
 67%|██████▋   | 42/63 [00:00<00:00, 92.69it/s][A
 83%|████████▎ | 52/63 [00:00<00:00, 92.29it/s][A
 98%|█████████▊| 62/63 [00:00<00:00, 91.98it/s][A                                                   
                                               [A 50%|█████     | 1260/2520 [03:26<02:18,  9.10it/s]
100%|██████████| 63/63 [00:00<00:00, 91.98it/s][A
                                               [A
--- F1 por clase ---
  Confirmed       F1=0.940  (n=199.0)
  Control         F1=0.000  (n=1.0)
  Progression     F1=0.684  (n=20.0)
  Suspicion       F1=0.912  (n=29.0)
  Discarded       F1=0.917  (n=11.0)
  Yes             F1=0.958  (n=216.0)
  Previous        F1=0.500  (n=3.0)
  No              F1=0.769  (n=24.0)
{'eval_loss': '0.7252', 'eval_accuracy': '0.9245', 'eval_f1': '0.7101', 'eval_precision': '0.7637', 'eval_recall': '0.7014', 'eval_runtime': '0.7324', 'eval_samples_per_second': '686.8', 'eval_steps_per_second': '86.02', 'epoch': '5'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A
Writing model shards: 100%|██████████| 1/1 [00:07<00:00,  7.77s/it][AWriting model shards: 100%|██████████| 1/1 [00:07<00:00,  7.77s/it]
 50%|█████     | 1261/2520 [03:42<1:19:30,  3.79s/it] 50%|█████     | 1262/2520 [03:42<1:00:18,  2.88s/it] 50%|█████     | 1263/2520 [03:42<45:06,  2.15s/it]   50%|█████     | 1264/2520 [03:42<33:25,  1.60s/it] 50%|█████     | 1265/2520 [03:42<24:42,  1.18s/it] 50%|█████     | 1266/2520 [03:42<18:17,  1.14it/s] 50%|█████     | 1267/2520 [03:42<13:38,  1.53it/s] 50%|█████     | 1268/2520 [03:42<10:18,  2.02it/s] 50%|█████     | 1269/2520 [03:42<07:56,  2.63it/s] 50%|█████     | 1270/2520 [03:43<06:15,  3.33it/s] 50%|█████     | 1271/2520 [03:43<05:04,  4.10it/s] 50%|█████     | 1272/2520 [03:43<04:14,  4.90it/s] 51%|█████     | 1273/2520 [03:43<03:39,  5.69it/s] 51%|█████     | 1274/2520 [03:43<03:14,  6.41it/s] 51%|█████     | 1275/2520 [03:43<02:57,  7.03it/s] 51%|█████     | 1276/2520 [03:43<02:44,  7.54it/s] 51%|█████     | 1277/2520 [03:43<02:36,  7.95it/s] 51%|█████     | 1278/2520 [03:43<02:30,  8.26it/s] 51%|█████     | 1279/2520 [03:44<02:26,  8.50it/s] 51%|█████     | 1280/2520 [03:44<02:23,  8.67it/s] 51%|█████     | 1281/2520 [03:44<02:20,  8.79it/s] 51%|█████     | 1282/2520 [03:44<02:19,  8.89it/s] 51%|█████     | 1283/2520 [03:44<02:18,  8.95it/s] 51%|█████     | 1284/2520 [03:44<02:17,  9.00it/s] 51%|█████     | 1285/2520 [03:44<02:16,  9.03it/s] 51%|█████     | 1286/2520 [03:44<02:16,  9.05it/s] 51%|█████     | 1287/2520 [03:44<02:16,  9.06it/s] 51%|█████     | 1288/2520 [03:45<02:15,  9.07it/s] 51%|█████     | 1289/2520 [03:45<02:15,  9.08it/s] 51%|█████     | 1290/2520 [03:45<02:15,  9.09it/s] 51%|█████     | 1291/2520 [03:45<02:15,  9.09it/s] 51%|█████▏    | 1292/2520 [03:45<02:15,  9.09it/s] 51%|█████▏    | 1293/2520 [03:45<02:14,  9.10it/s] 51%|█████▏    | 1294/2520 [03:45<02:14,  9.10it/s] 51%|█████▏    | 1295/2520 [03:45<02:14,  9.10it/s] 51%|█████▏    | 1296/2520 [03:45<02:14,  9.10it/s] 51%|█████▏    | 1297/2520 [03:46<02:14,  9.10it/s] 52%|█████▏    | 1298/2520 [03:46<02:14,  9.10it/s] 52%|█████▏    | 1299/2520 [03:46<02:14,  9.10it/s] 52%|█████▏    | 1300/2520 [03:46<02:14,  9.10it/s] 52%|█████▏    | 1301/2520 [03:46<02:13,  9.10it/s] 52%|█████▏    | 1302/2520 [03:46<02:13,  9.10it/s] 52%|█████▏    | 1303/2520 [03:46<02:13,  9.10it/s] 52%|█████▏    | 1304/2520 [03:46<02:13,  9.10it/s] 52%|█████▏    | 1305/2520 [03:46<02:13,  9.10it/s] 52%|█████▏    | 1306/2520 [03:46<02:13,  9.10it/s] 52%|█████▏    | 1307/2520 [03:47<02:13,  9.10it/s] 52%|█████▏    | 1308/2520 [03:47<02:13,  9.10it/s] 52%|█████▏    | 1309/2520 [03:47<02:13,  9.10it/s] 52%|█████▏    | 1310/2520 [03:47<02:12,  9.10it/s] 52%|█████▏    | 1311/2520 [03:47<02:12,  9.10it/s] 52%|█████▏    | 1312/2520 [03:47<02:12,  9.10it/s] 52%|█████▏    | 1313/2520 [03:47<02:12,  9.10it/s] 52%|█████▏    | 1314/2520 [03:47<02:12,  9.10it/s] 52%|█████▏    | 1315/2520 [03:47<02:12,  9.10it/s] 52%|█████▏    | 1316/2520 [03:48<02:12,  9.10it/s] 52%|█████▏    | 1317/2520 [03:48<02:12,  9.10it/s] 52%|█████▏    | 1318/2520 [03:48<02:12,  9.10it/s] 52%|█████▏    | 1319/2520 [03:48<02:11,  9.10it/s] 52%|█████▏    | 1320/2520 [03:48<02:11,  9.10it/s] 52%|█████▏    | 1321/2520 [03:48<02:11,  9.10it/s] 52%|█████▏    | 1322/2520 [03:48<02:11,  9.10it/s] 52%|█████▎    | 1323/2520 [03:48<02:11,  9.10it/s] 53%|█████▎    | 1324/2520 [03:48<02:11,  9.10it/s] 53%|█████▎    | 1325/2520 [03:49<02:11,  9.10it/s] 53%|█████▎    | 1326/2520 [03:49<02:11,  9.10it/s] 53%|█████▎    | 1327/2520 [03:49<02:11,  9.08it/s] 53%|█████▎    | 1328/2520 [03:49<02:11,  9.09it/s] 53%|█████▎    | 1329/2520 [03:49<02:11,  9.09it/s] 53%|█████▎    | 1330/2520 [03:49<02:10,  9.09it/s] 53%|█████▎    | 1331/2520 [03:49<02:10,  9.09it/s] 53%|█████▎    | 1332/2520 [03:49<02:10,  9.10it/s] 53%|█████▎    | 1333/2520 [03:49<02:10,  9.10it/s] 53%|█████▎    | 1334/2520 [03:50<02:10,  9.10it/s] 53%|█████▎    | 1335/2520 [03:50<02:10,  9.10it/s] 53%|█████▎    | 1336/2520 [03:50<02:10,  9.10it/s] 53%|█████▎    | 1337/2520 [03:50<02:09,  9.10it/s] 53%|█████▎    | 1338/2520 [03:50<02:09,  9.10it/s] 53%|█████▎    | 1339/2520 [03:50<02:09,  9.10it/s] 53%|█████▎    | 1340/2520 [03:50<02:09,  9.10it/s] 53%|█████▎    | 1341/2520 [03:50<02:09,  9.10it/s] 53%|█████▎    | 1342/2520 [03:50<02:09,  9.10it/s] 53%|█████▎    | 1343/2520 [03:51<02:09,  9.10it/s] 53%|█████▎    | 1344/2520 [03:51<02:09,  9.10it/s] 53%|█████▎    | 1345/2520 [03:51<02:09,  9.10it/s] 53%|█████▎    | 1346/2520 [03:51<02:08,  9.10it/s] 53%|█████▎    | 1347/2520 [03:51<02:08,  9.10it/s] 53%|█████▎    | 1348/2520 [03:51<02:08,  9.10it/s] 54%|█████▎    | 1349/2520 [03:51<02:08,  9.10it/s] 54%|█████▎    | 1350/2520 [03:51<02:08,  9.10it/s] 54%|█████▎    | 1351/2520 [03:51<02:08,  9.10it/s] 54%|█████▎    | 1352/2520 [03:52<02:08,  9.10it/s] 54%|█████▎    | 1353/2520 [03:52<02:08,  9.10it/s] 54%|█████▎    | 1354/2520 [03:52<02:08,  9.10it/s] 54%|█████▍    | 1355/2520 [03:52<02:07,  9.10it/s] 54%|█████▍    | 1356/2520 [03:52<02:07,  9.10it/s] 54%|█████▍    | 1357/2520 [03:52<02:07,  9.10it/s] 54%|█████▍    | 1358/2520 [03:52<02:07,  9.10it/s] 54%|█████▍    | 1359/2520 [03:52<02:07,  9.10it/s] 54%|█████▍    | 1360/2520 [03:52<02:07,  9.10it/s] 54%|█████▍    | 1361/2520 [03:53<02:07,  9.10it/s] 54%|█████▍    | 1362/2520 [03:53<02:07,  9.10it/s] 54%|█████▍    | 1363/2520 [03:53<02:07,  9.10it/s] 54%|█████▍    | 1364/2520 [03:53<02:07,  9.10it/s] 54%|█████▍    | 1365/2520 [03:53<02:06,  9.10it/s] 54%|█████▍    | 1366/2520 [03:53<02:06,  9.10it/s] 54%|█████▍    | 1367/2520 [03:53<02:06,  9.10it/s] 54%|█████▍    | 1368/2520 [03:53<02:06,  9.10it/s] 54%|█████▍    | 1369/2520 [03:53<02:06,  9.10it/s] 54%|█████▍    | 1370/2520 [03:54<02:06,  9.10it/s] 54%|█████▍    | 1371/2520 [03:54<02:06,  9.10it/s] 54%|█████▍    | 1372/2520 [03:54<02:06,  9.10it/s] 54%|█████▍    | 1373/2520 [03:54<02:06,  9.10it/s] 55%|█████▍    | 1374/2520 [03:54<02:05,  9.10it/s] 55%|█████▍    | 1375/2520 [03:54<02:05,  9.10it/s] 55%|█████▍    | 1376/2520 [03:54<02:05,  9.10it/s] 55%|█████▍    | 1377/2520 [03:54<02:05,  9.10it/s] 55%|█████▍    | 1378/2520 [03:54<02:05,  9.10it/s] 55%|█████▍    | 1379/2520 [03:55<02:05,  9.10it/s] 55%|█████▍    | 1380/2520 [03:55<02:05,  9.10it/s] 55%|█████▍    | 1381/2520 [03:55<02:05,  9.10it/s] 55%|█████▍    | 1382/2520 [03:55<02:05,  9.10it/s] 55%|█████▍    | 1383/2520 [03:55<02:04,  9.10it/s] 55%|█████▍    | 1384/2520 [03:55<02:04,  9.10it/s] 55%|█████▍    | 1385/2520 [03:55<02:04,  9.10it/s] 55%|█████▌    | 1386/2520 [03:55<02:04,  9.10it/s] 55%|█████▌    | 1387/2520 [03:55<02:04,  9.10it/s] 55%|█████▌    | 1388/2520 [03:56<02:04,  9.10it/s] 55%|█████▌    | 1389/2520 [03:56<02:04,  9.10it/s] 55%|█████▌    | 1390/2520 [03:56<02:04,  9.10it/s] 55%|█████▌    | 1391/2520 [03:56<02:04,  9.10it/s] 55%|█████▌    | 1392/2520 [03:56<02:03,  9.10it/s] 55%|█████▌    | 1393/2520 [03:56<02:03,  9.10it/s] 55%|█████▌    | 1394/2520 [03:56<02:03,  9.10it/s] 55%|█████▌    | 1395/2520 [03:56<02:03,  9.10it/s] 55%|█████▌    | 1396/2520 [03:56<02:03,  9.10it/s] 55%|█████▌    | 1397/2520 [03:56<02:03,  9.10it/s] 55%|█████▌    | 1398/2520 [03:57<02:03,  9.10it/s] 56%|█████▌    | 1399/2520 [03:57<02:03,  9.10it/s] 56%|█████▌    | 1400/2520 [03:57<02:03,  9.10it/s] 56%|█████▌    | 1401/2520 [03:57<02:03,  9.10it/s] 56%|█████▌    | 1402/2520 [03:57<02:02,  9.10it/s] 56%|█████▌    | 1403/2520 [03:57<02:02,  9.10it/s] 56%|█████▌    | 1404/2520 [03:57<02:02,  9.10it/s] 56%|█████▌    | 1405/2520 [03:57<02:02,  9.10it/s] 56%|█████▌    | 1406/2520 [03:57<02:02,  9.10it/s] 56%|█████▌    | 1407/2520 [03:58<02:02,  9.10it/s] 56%|█████▌    | 1408/2520 [03:58<02:02,  9.10it/s] 56%|█████▌    | 1409/2520 [03:58<02:02,  9.10it/s] 56%|█████▌    | 1410/2520 [03:58<02:01,  9.10it/s] 56%|█████▌    | 1411/2520 [03:58<02:01,  9.10it/s] 56%|█████▌    | 1412/2520 [03:58<02:01,  9.10it/s] 56%|█████▌    | 1413/2520 [03:58<02:01,  9.10it/s] 56%|█████▌    | 1414/2520 [03:58<02:01,  9.10it/s] 56%|█████▌    | 1415/2520 [03:58<02:01,  9.10it/s] 56%|█████▌    | 1416/2520 [03:59<02:01,  9.10it/s] 56%|█████▌    | 1417/2520 [03:59<02:01,  9.10it/s] 56%|█████▋    | 1418/2520 [03:59<02:01,  9.10it/s] 56%|█████▋    | 1419/2520 [03:59<02:00,  9.10it/s] 56%|█████▋    | 1420/2520 [03:59<02:00,  9.10it/s] 56%|█████▋    | 1421/2520 [03:59<02:00,  9.10it/s] 56%|█████▋    | 1422/2520 [03:59<02:00,  9.10it/s] 56%|█████▋    | 1423/2520 [03:59<02:00,  9.10it/s] 57%|█████▋    | 1424/2520 [03:59<02:00,  9.10it/s] 57%|█████▋    | 1425/2520 [04:00<02:00,  9.10it/s] 57%|█████▋    | 1426/2520 [04:00<02:00,  9.10it/s] 57%|█████▋    | 1427/2520 [04:00<02:00,  9.10it/s] 57%|█████▋    | 1428/2520 [04:00<02:00,  9.10it/s] 57%|█████▋    | 1429/2520 [04:00<01:59,  9.10it/s] 57%|█████▋    | 1430/2520 [04:00<01:59,  9.10it/s] 57%|█████▋    | 1431/2520 [04:00<01:59,  9.10it/s] 57%|█████▋    | 1432/2520 [04:00<01:59,  9.10it/s] 57%|█████▋    | 1433/2520 [04:00<01:59,  9.10it/s] 57%|█████▋    | 1434/2520 [04:01<01:59,  9.10it/s] 57%|█████▋    | 1435/2520 [04:01<01:59,  9.10it/s] 57%|█████▋    | 1436/2520 [04:01<01:59,  9.10it/s] 57%|█████▋    | 1437/2520 [04:01<01:59,  9.10it/s] 57%|█████▋    | 1438/2520 [04:01<01:58,  9.09it/s] 57%|█████▋    | 1439/2520 [04:01<01:58,  9.09it/s] 57%|█████▋    | 1440/2520 [04:01<01:58,  9.09it/s] 57%|█████▋    | 1441/2520 [04:01<01:58,  9.10it/s] 57%|█████▋    | 1442/2520 [04:01<01:58,  9.10it/s] 57%|█████▋    | 1443/2520 [04:02<01:58,  9.10it/s] 57%|█████▋    | 1444/2520 [04:02<01:58,  9.10it/s] 57%|█████▋    | 1445/2520 [04:02<01:58,  9.10it/s] 57%|█████▋    | 1446/2520 [04:02<01:58,  9.10it/s] 57%|█████▋    | 1447/2520 [04:02<01:57,  9.10it/s] 57%|█████▋    | 1448/2520 [04:02<01:57,  9.10it/s] 57%|█████▊    | 1449/2520 [04:02<01:57,  9.10it/s] 58%|█████▊    | 1450/2520 [04:02<01:57,  9.10it/s] 58%|█████▊    | 1451/2520 [04:02<01:57,  9.10it/s] 58%|█████▊    | 1452/2520 [04:03<01:57,  9.10it/s] 58%|█████▊    | 1453/2520 [04:03<01:57,  9.10it/s] 58%|█████▊    | 1454/2520 [04:03<01:57,  9.10it/s] 58%|█████▊    | 1455/2520 [04:03<01:57,  9.10it/s] 58%|█████▊    | 1456/2520 [04:03<01:56,  9.10it/s] 58%|█████▊    | 1457/2520 [04:03<01:56,  9.10it/s] 58%|█████▊    | 1458/2520 [04:03<01:56,  9.10it/s] 58%|█████▊    | 1459/2520 [04:03<01:56,  9.10it/s] 58%|█████▊    | 1460/2520 [04:03<01:56,  9.10it/s] 58%|█████▊    | 1461/2520 [04:04<01:56,  9.09it/s] 58%|█████▊    | 1462/2520 [04:04<01:56,  9.08it/s] 58%|█████▊    | 1463/2520 [04:04<01:56,  9.09it/s] 58%|█████▊    | 1464/2520 [04:04<01:56,  9.09it/s] 58%|█████▊    | 1465/2520 [04:04<01:56,  9.09it/s] 58%|█████▊    | 1466/2520 [04:04<01:55,  9.09it/s] 58%|█████▊    | 1467/2520 [04:04<01:55,  9.09it/s] 58%|█████▊    | 1468/2520 [04:04<01:55,  9.09it/s] 58%|█████▊    | 1469/2520 [04:04<01:55,  9.09it/s] 58%|█████▊    | 1470/2520 [04:05<01:55,  9.09it/s] 58%|█████▊    | 1471/2520 [04:05<01:55,  9.09it/s] 58%|█████▊    | 1472/2520 [04:05<01:55,  9.09it/s] 58%|█████▊    | 1473/2520 [04:05<01:55,  9.09it/s] 58%|█████▊    | 1474/2520 [04:05<01:55,  9.09it/s] 59%|█████▊    | 1475/2520 [04:05<01:54,  9.09it/s] 59%|█████▊    | 1476/2520 [04:05<01:54,  9.09it/s] 59%|█████▊    | 1477/2520 [04:05<01:54,  9.09it/s] 59%|█████▊    | 1478/2520 [04:05<01:54,  9.09it/s] 59%|█████▊    | 1479/2520 [04:06<01:54,  9.09it/s] 59%|█████▊    | 1480/2520 [04:06<01:54,  9.09it/s] 59%|█████▉    | 1481/2520 [04:06<01:54,  9.09it/s] 59%|█████▉    | 1482/2520 [04:06<01:54,  9.09it/s] 59%|█████▉    | 1483/2520 [04:06<01:54,  9.09it/s] 59%|█████▉    | 1484/2520 [04:06<01:53,  9.09it/s] 59%|█████▉    | 1485/2520 [04:06<01:53,  9.09it/s] 59%|█████▉    | 1486/2520 [04:06<01:53,  9.09it/s] 59%|█████▉    | 1487/2520 [04:06<01:53,  9.09it/s] 59%|█████▉    | 1488/2520 [04:07<01:53,  9.09it/s] 59%|█████▉    | 1489/2520 [04:07<01:53,  9.09it/s] 59%|█████▉    | 1490/2520 [04:07<01:53,  9.09it/s] 59%|█████▉    | 1491/2520 [04:07<01:53,  9.08it/s] 59%|█████▉    | 1492/2520 [04:07<01:53,  9.09it/s] 59%|█████▉    | 1493/2520 [04:07<01:52,  9.09it/s] 59%|█████▉    | 1494/2520 [04:07<01:52,  9.09it/s] 59%|█████▉    | 1495/2520 [04:07<01:52,  9.09it/s] 59%|█████▉    | 1496/2520 [04:07<01:52,  9.09it/s] 59%|█████▉    | 1497/2520 [04:07<01:52,  9.09it/s] 59%|█████▉    | 1498/2520 [04:08<01:52,  9.09it/s] 59%|█████▉    | 1499/2520 [04:08<01:52,  9.09it/s] 60%|█████▉    | 1500/2520 [04:08<01:52,  9.09it/s]                                                    60%|█████▉    | 1500/2520 [04:08<01:52,  9.09it/s] 60%|█████▉    | 1501/2520 [04:08<01:52,  9.08it/s] 60%|█████▉    | 1502/2520 [04:08<01:52,  9.09it/s] 60%|█████▉    | 1503/2520 [04:08<01:51,  9.09it/s] 60%|█████▉    | 1504/2520 [04:08<01:51,  9.09it/s] 60%|█████▉    | 1505/2520 [04:08<01:51,  9.09it/s] 60%|█████▉    | 1506/2520 [04:08<01:51,  9.09it/s] 60%|█████▉    | 1507/2520 [04:09<01:51,  9.09it/s] 60%|█████▉    | 1508/2520 [04:09<01:51,  9.09it/s] 60%|█████▉    | 1509/2520 [04:09<01:51,  9.09it/s] 60%|█████▉    | 1510/2520 [04:09<01:51,  9.09it/s] 60%|█████▉    | 1511/2520 [04:09<01:51,  9.09it/s]{'loss': '0.3155', 'grad_norm': '0.1511', 'learning_rate': '9.056e-06', 'epoch': '5.952'}

  0%|          | 0/63 [00:00<?, ?it/s][A
 17%|█▋        | 11/63 [00:00<00:00, 100.93it/s][A
 35%|███▍      | 22/63 [00:00<00:00, 94.82it/s] [A
 51%|█████     | 32/63 [00:00<00:00, 93.31it/s][A
 67%|██████▋   | 42/63 [00:00<00:00, 92.70it/s][A
 83%|████████▎ | 52/63 [00:00<00:00, 92.51it/s][A
 98%|█████████▊| 62/63 [00:00<00:00, 92.11it/s][A                                                   
                                               [A 60%|██████    | 1512/2520 [04:10<01:50,  9.09it/s]
100%|██████████| 63/63 [00:00<00:00, 92.11it/s][A
                                               [A
--- F1 por clase ---
  Confirmed       F1=0.944  (n=199.0)
  Control         F1=0.000  (n=1.0)
  Progression     F1=0.718  (n=20.0)
  Suspicion       F1=0.881  (n=29.0)
  Discarded       F1=0.880  (n=11.0)
  Yes             F1=0.959  (n=216.0)
  Previous        F1=0.500  (n=3.0)
  No              F1=0.760  (n=24.0)
{'eval_loss': '0.6783', 'eval_accuracy': '0.9245', 'eval_f1': '0.7052', 'eval_precision': '0.7536', 'eval_recall': '0.7023', 'eval_runtime': '0.7319', 'eval_samples_per_second': '687.2', 'eval_steps_per_second': '86.08', 'epoch': '6'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A
Writing model shards: 100%|██████████| 1/1 [00:07<00:00,  7.81s/it][AWriting model shards: 100%|██████████| 1/1 [00:07<00:00,  7.81s/it]
