/var/spool/slurmd/job3683687/slurm_script: line 16: module: command not found
/var/spool/slurmd/job3683687/slurm_script: line 17: activate: No such file or directory
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
  0%|          | 0/65 [00:00<?, ?it/s][A
 17%|█▋        | 11/65 [00:00<00:00, 101.22it/s][A
 34%|███▍      | 22/65 [00:00<00:00, 95.56it/s] [A
 49%|████▉     | 32/65 [00:00<00:00, 94.01it/s][A
 65%|██████▍   | 42/65 [00:00<00:00, 93.24it/s][A
 80%|████████  | 52/65 [00:00<00:00, 92.51it/s][A
 95%|█████████▌| 62/65 [00:00<00:00, 92.39it/s][A/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1731: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", result.shape[0])
                                                   
                                               [A 50%|█████     | 1290/2580 [03:39<02:21,  9.09it/s]
100%|██████████| 65/65 [00:00<00:00, 92.39it/s][A
                                               [A{'eval_loss': '0.1733', 'eval_accuracy': '0.9592', 'eval_f1': '0.7827', 'eval_precision': '0.7875', 'eval_recall': '0.7821', 'eval_runtime': '0.712', 'eval_samples_per_second': '723.3', 'eval_steps_per_second': '91.29', 'epoch': '5'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A
Writing model shards: 100%|██████████| 1/1 [00:07<00:00,  7.80s/it][AWriting model shards: 100%|██████████| 1/1 [00:07<00:00,  7.80s/it]
 50%|█████     | 1291/2580 [03:55<1:22:31,  3.84s/it] 50%|█████     | 1292/2580 [03:55<1:02:35,  2.92s/it] 50%|█████     | 1293/2580 [03:55<46:48,  2.18s/it]   50%|█████     | 1294/2580 [03:55<34:41,  1.62s/it] 50%|█████     | 1295/2580 [03:55<25:37,  1.20s/it] 50%|█████     | 1296/2580 [03:56<18:57,  1.13it/s] 50%|█████     | 1297/2580 [03:56<14:08,  1.51it/s] 50%|█████     | 1298/2580 [03:56<10:40,  2.00it/s] 50%|█████     | 1299/2580 [03:56<08:12,  2.60it/s] 50%|█████     | 1300/2580 [03:56<06:28,  3.30it/s] 50%|█████     | 1301/2580 [03:56<05:14,  4.07it/s] 50%|█████     | 1302/2580 [03:56<04:22,  4.87it/s] 51%|█████     | 1303/2580 [03:56<03:45,  5.66it/s] 51%|█████     | 1304/2580 [03:56<03:20,  6.38it/s] 51%|█████     | 1305/2580 [03:57<03:01,  7.01it/s] 51%|█████     | 1306/2580 [03:57<02:49,  7.53it/s] 51%|█████     | 1307/2580 [03:57<02:40,  7.94it/s] 51%|█████     | 1308/2580 [03:57<02:34,  8.25it/s] 51%|█████     | 1309/2580 [03:57<02:29,  8.49it/s] 51%|█████     | 1310/2580 [03:57<02:26,  8.67it/s] 51%|█████     | 1311/2580 [03:57<02:24,  8.79it/s] 51%|█████     | 1312/2580 [03:57<02:22,  8.89it/s] 51%|█████     | 1313/2580 [03:57<02:21,  8.95it/s] 51%|█████     | 1314/2580 [03:58<02:20,  9.00it/s] 51%|█████     | 1315/2580 [03:58<02:20,  9.02it/s] 51%|█████     | 1316/2580 [03:58<02:19,  9.05it/s] 51%|█████     | 1317/2580 [03:58<02:19,  9.06it/s] 51%|█████     | 1318/2580 [03:58<02:19,  9.07it/s] 51%|█████     | 1319/2580 [03:58<02:18,  9.08it/s] 51%|█████     | 1320/2580 [03:58<02:18,  9.08it/s] 51%|█████     | 1321/2580 [03:58<02:18,  9.09it/s] 51%|█████     | 1322/2580 [03:58<02:18,  9.09it/s] 51%|█████▏    | 1323/2580 [03:59<02:18,  9.09it/s] 51%|█████▏    | 1324/2580 [03:59<02:18,  9.10it/s] 51%|█████▏    | 1325/2580 [03:59<02:17,  9.10it/s] 51%|█████▏    | 1326/2580 [03:59<02:17,  9.10it/s] 51%|█████▏    | 1327/2580 [03:59<02:17,  9.10it/s] 51%|█████▏    | 1328/2580 [03:59<02:17,  9.10it/s] 52%|█████▏    | 1329/2580 [03:59<02:17,  9.10it/s] 52%|█████▏    | 1330/2580 [03:59<02:17,  9.10it/s] 52%|█████▏    | 1331/2580 [03:59<02:17,  9.10it/s] 52%|█████▏    | 1332/2580 [03:59<02:17,  9.10it/s] 52%|█████▏    | 1333/2580 [04:00<02:17,  9.10it/s] 52%|█████▏    | 1334/2580 [04:00<02:16,  9.10it/s] 52%|█████▏    | 1335/2580 [04:00<02:16,  9.10it/s] 52%|█████▏    | 1336/2580 [04:00<02:16,  9.10it/s] 52%|█████▏    | 1337/2580 [04:00<02:16,  9.10it/s] 52%|█████▏    | 1338/2580 [04:00<02:16,  9.10it/s] 52%|█████▏    | 1339/2580 [04:00<02:16,  9.10it/s] 52%|█████▏    | 1340/2580 [04:00<02:16,  9.10it/s] 52%|█████▏    | 1341/2580 [04:00<02:16,  9.10it/s] 52%|█████▏    | 1342/2580 [04:01<02:16,  9.10it/s] 52%|█████▏    | 1343/2580 [04:01<02:15,  9.10it/s] 52%|█████▏    | 1344/2580 [04:01<02:15,  9.10it/s] 52%|█████▏    | 1345/2580 [04:01<02:15,  9.10it/s] 52%|█████▏    | 1346/2580 [04:01<02:15,  9.10it/s] 52%|█████▏    | 1347/2580 [04:01<02:15,  9.10it/s] 52%|█████▏    | 1348/2580 [04:01<02:15,  9.10it/s] 52%|█████▏    | 1349/2580 [04:01<02:15,  9.10it/s] 52%|█████▏    | 1350/2580 [04:01<02:15,  9.10it/s] 52%|█████▏    | 1351/2580 [04:02<02:15,  9.10it/s] 52%|█████▏    | 1352/2580 [04:02<02:15,  9.09it/s] 52%|█████▏    | 1353/2580 [04:02<02:14,  9.10it/s] 52%|█████▏    | 1354/2580 [04:02<02:14,  9.10it/s] 53%|█████▎    | 1355/2580 [04:02<02:14,  9.09it/s] 53%|█████▎    | 1356/2580 [04:02<02:14,  9.09it/s] 53%|█████▎    | 1357/2580 [04:02<02:14,  9.09it/s] 53%|█████▎    | 1358/2580 [04:02<02:14,  9.09it/s] 53%|█████▎    | 1359/2580 [04:02<02:14,  9.09it/s] 53%|█████▎    | 1360/2580 [04:03<02:14,  9.09it/s] 53%|█████▎    | 1361/2580 [04:03<02:14,  9.09it/s] 53%|█████▎    | 1362/2580 [04:03<02:13,  9.10it/s] 53%|█████▎    | 1363/2580 [04:03<02:13,  9.10it/s] 53%|█████▎    | 1364/2580 [04:03<02:13,  9.10it/s] 53%|█████▎    | 1365/2580 [04:03<02:13,  9.10it/s] 53%|█████▎    | 1366/2580 [04:03<02:13,  9.10it/s] 53%|█████▎    | 1367/2580 [04:03<02:13,  9.10it/s] 53%|█████▎    | 1368/2580 [04:03<02:13,  9.10it/s] 53%|█████▎    | 1369/2580 [04:04<02:13,  9.10it/s] 53%|█████▎    | 1370/2580 [04:04<02:13,  9.09it/s] 53%|█████▎    | 1371/2580 [04:04<02:12,  9.10it/s] 53%|█████▎    | 1372/2580 [04:04<02:12,  9.10it/s] 53%|█████▎    | 1373/2580 [04:04<02:12,  9.10it/s] 53%|█████▎    | 1374/2580 [04:04<02:12,  9.10it/s] 53%|█████▎    | 1375/2580 [04:04<02:12,  9.10it/s] 53%|█████▎    | 1376/2580 [04:04<02:12,  9.10it/s] 53%|█████▎    | 1377/2580 [04:04<02:12,  9.10it/s] 53%|█████▎    | 1378/2580 [04:05<02:12,  9.10it/s] 53%|█████▎    | 1379/2580 [04:05<02:11,  9.10it/s] 53%|█████▎    | 1380/2580 [04:05<02:11,  9.10it/s] 54%|█████▎    | 1381/2580 [04:05<02:11,  9.10it/s] 54%|█████▎    | 1382/2580 [04:05<02:11,  9.10it/s] 54%|█████▎    | 1383/2580 [04:05<02:11,  9.10it/s] 54%|█████▎    | 1384/2580 [04:05<02:11,  9.10it/s] 54%|█████▎    | 1385/2580 [04:05<02:11,  9.10it/s] 54%|█████▎    | 1386/2580 [04:05<02:11,  9.10it/s] 54%|█████▍    | 1387/2580 [04:06<02:11,  9.10it/s] 54%|█████▍    | 1388/2580 [04:06<02:11,  9.10it/s] 54%|█████▍    | 1389/2580 [04:06<02:10,  9.10it/s] 54%|█████▍    | 1390/2580 [04:06<02:10,  9.10it/s] 54%|█████▍    | 1391/2580 [04:06<02:10,  9.10it/s] 54%|█████▍    | 1392/2580 [04:06<02:10,  9.10it/s] 54%|█████▍    | 1393/2580 [04:06<02:10,  9.09it/s] 54%|█████▍    | 1394/2580 [04:06<02:10,  9.10it/s] 54%|█████▍    | 1395/2580 [04:06<02:10,  9.10it/s] 54%|█████▍    | 1396/2580 [04:07<02:10,  9.10it/s] 54%|█████▍    | 1397/2580 [04:07<02:10,  9.09it/s] 54%|█████▍    | 1398/2580 [04:07<02:09,  9.09it/s] 54%|█████▍    | 1399/2580 [04:07<02:09,  9.10it/s] 54%|█████▍    | 1400/2580 [04:07<02:09,  9.10it/s] 54%|█████▍    | 1401/2580 [04:07<02:09,  9.10it/s] 54%|█████▍    | 1402/2580 [04:07<02:09,  9.10it/s] 54%|█████▍    | 1403/2580 [04:07<02:09,  9.10it/s] 54%|█████▍    | 1404/2580 [04:07<02:09,  9.10it/s] 54%|█████▍    | 1405/2580 [04:08<02:09,  9.10it/s] 54%|█████▍    | 1406/2580 [04:08<02:09,  9.10it/s] 55%|█████▍    | 1407/2580 [04:08<02:08,  9.10it/s] 55%|█████▍    | 1408/2580 [04:08<02:08,  9.10it/s] 55%|█████▍    | 1409/2580 [04:08<02:08,  9.10it/s] 55%|█████▍    | 1410/2580 [04:08<02:08,  9.10it/s] 55%|█████▍    | 1411/2580 [04:08<02:08,  9.10it/s] 55%|█████▍    | 1412/2580 [04:08<02:08,  9.10it/s] 55%|█████▍    | 1413/2580 [04:08<02:08,  9.10it/s] 55%|█████▍    | 1414/2580 [04:09<02:08,  9.10it/s] 55%|█████▍    | 1415/2580 [04:09<02:08,  9.10it/s] 55%|█████▍    | 1416/2580 [04:09<02:07,  9.10it/s] 55%|█████▍    | 1417/2580 [04:09<02:07,  9.10it/s] 55%|█████▍    | 1418/2580 [04:09<02:07,  9.10it/s] 55%|█████▌    | 1419/2580 [04:09<02:07,  9.10it/s] 55%|█████▌    | 1420/2580 [04:09<02:07,  9.10it/s] 55%|█████▌    | 1421/2580 [04:09<02:07,  9.10it/s] 55%|█████▌    | 1422/2580 [04:09<02:07,  9.10it/s] 55%|█████▌    | 1423/2580 [04:09<02:07,  9.10it/s] 55%|█████▌    | 1424/2580 [04:10<02:07,  9.10it/s] 55%|█████▌    | 1425/2580 [04:10<02:06,  9.10it/s] 55%|█████▌    | 1426/2580 [04:10<02:06,  9.10it/s] 55%|█████▌    | 1427/2580 [04:10<02:06,  9.10it/s] 55%|█████▌    | 1428/2580 [04:10<02:06,  9.10it/s] 55%|█████▌    | 1429/2580 [04:10<02:06,  9.10it/s] 55%|█████▌    | 1430/2580 [04:10<02:06,  9.10it/s] 55%|█████▌    | 1431/2580 [04:10<02:06,  9.10it/s] 56%|█████▌    | 1432/2580 [04:10<02:06,  9.10it/s] 56%|█████▌    | 1433/2580 [04:11<02:06,  9.10it/s] 56%|█████▌    | 1434/2580 [04:11<02:05,  9.10it/s] 56%|█████▌    | 1435/2580 [04:11<02:05,  9.10it/s] 56%|█████▌    | 1436/2580 [04:11<02:05,  9.10it/s] 56%|█████▌    | 1437/2580 [04:11<02:05,  9.10it/s] 56%|█████▌    | 1438/2580 [04:11<02:05,  9.10it/s] 56%|█████▌    | 1439/2580 [04:11<02:05,  9.10it/s] 56%|█████▌    | 1440/2580 [04:11<02:05,  9.10it/s] 56%|█████▌    | 1441/2580 [04:11<02:05,  9.09it/s] 56%|█████▌    | 1442/2580 [04:12<02:05,  9.10it/s] 56%|█████▌    | 1443/2580 [04:12<02:04,  9.10it/s] 56%|█████▌    | 1444/2580 [04:12<02:04,  9.10it/s] 56%|█████▌    | 1445/2580 [04:12<02:04,  9.09it/s] 56%|█████▌    | 1446/2580 [04:12<02:04,  9.09it/s] 56%|█████▌    | 1447/2580 [04:12<02:04,  9.10it/s] 56%|█████▌    | 1448/2580 [04:12<02:04,  9.10it/s] 56%|█████▌    | 1449/2580 [04:12<02:04,  9.10it/s] 56%|█████▌    | 1450/2580 [04:12<02:04,  9.10it/s] 56%|█████▌    | 1451/2580 [04:13<02:04,  9.10it/s] 56%|█████▋    | 1452/2580 [04:13<02:03,  9.10it/s] 56%|█████▋    | 1453/2580 [04:13<02:03,  9.10it/s] 56%|█████▋    | 1454/2580 [04:13<02:03,  9.10it/s] 56%|█████▋    | 1455/2580 [04:13<02:03,  9.10it/s] 56%|█████▋    | 1456/2580 [04:13<02:03,  9.10it/s] 56%|█████▋    | 1457/2580 [04:13<02:03,  9.10it/s] 57%|█████▋    | 1458/2580 [04:13<02:03,  9.10it/s] 57%|█████▋    | 1459/2580 [04:13<02:03,  9.10it/s] 57%|█████▋    | 1460/2580 [04:14<02:03,  9.10it/s] 57%|█████▋    | 1461/2580 [04:14<02:03,  9.10it/s] 57%|█████▋    | 1462/2580 [04:14<02:02,  9.09it/s] 57%|█████▋    | 1463/2580 [04:14<02:02,  9.10it/s] 57%|█████▋    | 1464/2580 [04:14<02:02,  9.10it/s] 57%|█████▋    | 1465/2580 [04:14<02:02,  9.10it/s] 57%|█████▋    | 1466/2580 [04:14<02:02,  9.10it/s] 57%|█████▋    | 1467/2580 [04:14<02:02,  9.10it/s] 57%|█████▋    | 1468/2580 [04:14<02:02,  9.10it/s] 57%|█████▋    | 1469/2580 [04:15<02:02,  9.10it/s] 57%|█████▋    | 1470/2580 [04:15<02:02,  9.10it/s] 57%|█████▋    | 1471/2580 [04:15<02:01,  9.09it/s] 57%|█████▋    | 1472/2580 [04:15<02:01,  9.10it/s] 57%|█████▋    | 1473/2580 [04:15<02:01,  9.10it/s] 57%|█████▋    | 1474/2580 [04:15<02:01,  9.10it/s] 57%|█████▋    | 1475/2580 [04:15<02:01,  9.10it/s] 57%|█████▋    | 1476/2580 [04:15<02:01,  9.09it/s] 57%|█████▋    | 1477/2580 [04:15<02:01,  9.10it/s] 57%|█████▋    | 1478/2580 [04:16<02:01,  9.10it/s] 57%|█████▋    | 1479/2580 [04:16<02:01,  9.10it/s] 57%|█████▋    | 1480/2580 [04:16<02:00,  9.10it/s] 57%|█████▋    | 1481/2580 [04:16<02:01,  9.06it/s] 57%|█████▋    | 1482/2580 [04:16<02:00,  9.08it/s] 57%|█████▋    | 1483/2580 [04:16<02:00,  9.08it/s] 58%|█████▊    | 1484/2580 [04:16<02:00,  9.08it/s] 58%|█████▊    | 1485/2580 [04:16<02:00,  9.09it/s] 58%|█████▊    | 1486/2580 [04:16<02:00,  9.09it/s] 58%|█████▊    | 1487/2580 [04:17<02:00,  9.09it/s] 58%|█████▊    | 1488/2580 [04:17<02:00,  9.09it/s] 58%|█████▊    | 1489/2580 [04:17<02:00,  9.09it/s] 58%|█████▊    | 1490/2580 [04:17<01:59,  9.09it/s] 58%|█████▊    | 1491/2580 [04:17<01:59,  9.09it/s] 58%|█████▊    | 1492/2580 [04:17<01:59,  9.09it/s] 58%|█████▊    | 1493/2580 [04:17<01:59,  9.09it/s] 58%|█████▊    | 1494/2580 [04:17<01:59,  9.09it/s] 58%|█████▊    | 1495/2580 [04:17<01:59,  9.10it/s] 58%|█████▊    | 1496/2580 [04:18<01:59,  9.10it/s] 58%|█████▊    | 1497/2580 [04:18<01:59,  9.09it/s] 58%|█████▊    | 1498/2580 [04:18<01:58,  9.09it/s] 58%|█████▊    | 1499/2580 [04:18<01:58,  9.09it/s] 58%|█████▊    | 1500/2580 [04:18<01:58,  9.09it/s]                                                    58%|█████▊    | 1500/2580 [04:18<01:58,  9.09it/s] 58%|█████▊    | 1501/2580 [04:18<01:59,  9.04it/s] 58%|█████▊    | 1502/2580 [04:18<01:59,  9.06it/s] 58%|█████▊    | 1503/2580 [04:18<01:58,  9.07it/s] 58%|█████▊    | 1504/2580 [04:18<01:58,  9.07it/s] 58%|█████▊    | 1505/2580 [04:19<01:58,  9.08it/s] 58%|█████▊    | 1506/2580 [04:19<01:58,  9.09it/s] 58%|█████▊    | 1507/2580 [04:19<01:57,  9.09it/s] 58%|█████▊    | 1508/2580 [04:19<01:57,  9.09it/s] 58%|█████▊    | 1509/2580 [04:19<01:57,  9.09it/s] 59%|█████▊    | 1510/2580 [04:19<01:57,  9.09it/s] 59%|█████▊    | 1511/2580 [04:19<01:57,  9.09it/s] 59%|█████▊    | 1512/2580 [04:19<01:57,  9.09it/s] 59%|█████▊    | 1513/2580 [04:19<01:57,  9.09it/s] 59%|█████▊    | 1514/2580 [04:20<01:57,  9.09it/s] 59%|█████▊    | 1515/2580 [04:20<01:57,  9.10it/s] 59%|█████▉    | 1516/2580 [04:20<01:56,  9.09it/s] 59%|█████▉    | 1517/2580 [04:20<01:56,  9.09it/s] 59%|█████▉    | 1518/2580 [04:20<01:56,  9.10it/s] 59%|█████▉    | 1519/2580 [04:20<01:56,  9.10it/s] 59%|█████▉    | 1520/2580 [04:20<01:56,  9.10it/s] 59%|█████▉    | 1521/2580 [04:20<01:56,  9.09it/s] 59%|█████▉    | 1522/2580 [04:20<01:56,  9.09it/s] 59%|█████▉    | 1523/2580 [04:20<01:56,  9.10it/s] 59%|█████▉    | 1524/2580 [04:21<01:56,  9.10it/s] 59%|█████▉    | 1525/2580 [04:21<01:55,  9.10it/s] 59%|█████▉    | 1526/2580 [04:21<01:55,  9.10it/s] 59%|█████▉    | 1527/2580 [04:21<01:55,  9.10it/s] 59%|█████▉    | 1528/2580 [04:21<01:55,  9.10it/s] 59%|█████▉    | 1529/2580 [04:21<01:55,  9.10it/s] 59%|█████▉    | 1530/2580 [04:21<01:55,  9.10it/s] 59%|█████▉    | 1531/2580 [04:21<01:55,  9.09it/s] 59%|█████▉    | 1532/2580 [04:21<01:55,  9.09it/s] 59%|█████▉    | 1533/2580 [04:22<01:55,  9.10it/s] 59%|█████▉    | 1534/2580 [04:22<01:54,  9.10it/s] 59%|█████▉    | 1535/2580 [04:22<01:54,  9.10it/s] 60%|█████▉    | 1536/2580 [04:22<01:54,  9.10it/s] 60%|█████▉    | 1537/2580 [04:22<01:54,  9.09it/s] 60%|█████▉    | 1538/2580 [04:22<01:54,  9.09it/s] 60%|█████▉    | 1539/2580 [04:22<01:54,  9.09it/s] 60%|█████▉    | 1540/2580 [04:22<01:54,  9.09it/s] 60%|█████▉    | 1541/2580 [04:22<01:54,  9.09it/s] 60%|█████▉    | 1542/2580 [04:23<01:54,  9.09it/s] 60%|█████▉    | 1543/2580 [04:23<01:54,  9.09it/s] 60%|█████▉    | 1544/2580 [04:23<01:53,  9.09it/s] 60%|█████▉    | 1545/2580 [04:23<01:53,  9.09it/s] 60%|█████▉    | 1546/2580 [04:23<01:53,  9.09it/s] 60%|█████▉    | 1547/2580 [04:23<01:53,  9.09it/s]{'loss': '0.1529', 'grad_norm': '49.18', 'learning_rate': '9.354e-06', 'epoch': '5.814'}

  0%|          | 0/65 [00:00<?, ?it/s][A
 17%|█▋        | 11/65 [00:00<00:00, 101.31it/s][A
 34%|███▍      | 22/65 [00:00<00:00, 94.39it/s] [A
 49%|████▉     | 32/65 [00:00<00:00, 92.68it/s][A
 65%|██████▍   | 42/65 [00:00<00:00, 91.82it/s][A
 80%|████████  | 52/65 [00:00<00:00, 91.34it/s][A
 95%|█████████▌| 62/65 [00:00<00:00, 91.07it/s][A/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1731: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", result.shape[0])
                                                   
                                               [A 60%|██████    | 1548/2580 [04:24<01:53,  9.09it/s]
100%|██████████| 65/65 [00:00<00:00, 91.07it/s][A
                                               [A{'eval_loss': '0.1691', 'eval_accuracy': '0.9631', 'eval_f1': '0.7821', 'eval_precision': '0.785', 'eval_recall': '0.7833', 'eval_runtime': '0.7592', 'eval_samples_per_second': '678.4', 'eval_steps_per_second': '85.62', 'epoch': '6'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A
Writing model shards: 100%|██████████| 1/1 [00:07<00:00,  7.67s/it][AWriting model shards: 100%|██████████| 1/1 [00:07<00:00,  7.67s/it]
