/var/spool/slurmd/job3691387/slurm_script: line 16: module: command not found
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
 97%|█████████▋| 31/32 [00:55<00:01,  1.84s/it][A
100%|██████████| 32/32 [00:57<00:00,  1.85s/it][A                                                      
                                               [A 50%|█████     | 771/1542 [1:25:50<1:08:45,  5.35s/it]
100%|██████████| 32/32 [00:57<00:00,  1.85s/it][A
                                               [A 50%|█████     | 772/1542 [1:26:02<5:22:06, 25.10s/it] 50%|█████     | 773/1542 [1:26:08<4:09:31, 19.47s/it] 50%|█████     | 774/1542 [1:26:15<3:19:20, 15.57s/it] 50%|█████     | 775/1542 [1:26:21<2:41:55, 12.67s/it] 50%|█████     | 776/1542 [1:26:27<2:16:47, 10.71s/it] 50%|█████     | 777/1542 [1:26:33<2:01:11,  9.51s/it] 50%|█████     | 778/1542 [1:26:40<1:48:43,  8.54s/it] 51%|█████     | 779/1542 [1:26:46<1:40:54,  7.93s/it] 51%|█████     | 780/1542 [1:26:53<1:36:06,  7.57s/it]                                                       51%|█████     | 780/1542 [1:26:53<1:36:06,  7.57s/it] 51%|█████     | 781/1542 [1:27:00<1:33:33,  7.38s/it] 51%|█████     | 782/1542 [1:27:06<1:30:14,  7.12s/it] 51%|█████     | 783/1542 [1:27:13<1:27:42,  6.93s/it] 51%|█████     | 784/1542 [1:27:19<1:25:20,  6.76s/it] 51%|█████     | 785/1542 [1:27:26<1:23:29,  6.62s/it] 51%|█████     | 786/1542 [1:27:32<1:23:47,  6.65s/it] 51%|█████     | 787/1542 [1:27:39<1:23:34,  6.64s/it] 51%|█████     | 788/1542 [1:27:46<1:23:40,  6.66s/it] 51%|█████     | 789/1542 [1:27:52<1:22:30,  6.57s/it] 51%|█████     | 790/1542 [1:27:58<1:21:57,  6.54s/it]                                                       51%|█████     | 790/1542 [1:27:58<1:21:57,  6.54s/it] 51%|█████▏    | 791/1542 [1:28:05<1:22:03,  6.56s/it] 51%|█████▏    | 792/1542 [1:28:12<1:22:36,  6.61s/it] 51%|█████▏    | 793/1542 [1:28:18<1:22:20,  6.60s/it] 51%|█████▏    | 794/1542 [1:28:24<1:19:53,  6.41s/it] 52%|█████▏    | 795/1542 [1:28:31<1:19:42,  6.40s/it] 52%|█████▏    | 796/1542 [1:28:37<1:20:24,  6.47s/it] 52%|█████▏    | 797/1542 [1:28:44<1:21:54,  6.60s/it] 52%|█████▏    | 798/1542 [1:28:50<1:20:20,  6.48s/it] 52%|█████▏    | 799/1542 [1:28:57<1:20:18,  6.49s/it] 52%|█████▏    | 800/1542 [1:29:04<1:21:50,  6.62s/it]                                                       52%|█████▏    | 800/1542 [1:29:04<1:21:50,  6.62s/it] 52%|█████▏    | 801/1542 [1:29:10<1:21:28,  6.60s/it] 52%|█████▏    | 802/1542 [1:29:17<1:19:33,  6.45s/it] 52%|█████▏    | 803/1542 [1:29:23<1:20:04,  6.50s/it] 52%|█████▏    | 804/1542 [1:29:29<1:18:57,  6.42s/it] 52%|█████▏    | 805/1542 [1:29:36<1:19:04,  6.44s/it] 52%|█████▏    | 806/1542 [1:29:42<1:17:58,  6.36s/it] 52%|█████▏    | 807/1542 [1:29:49<1:18:24,  6.40s/it] 52%|█████▏    | 808/1542 [1:29:55<1:19:24,  6.49s/it] 52%|█████▏    | 809/1542 [1:30:02<1:19:27,  6.50s/it] 53%|█████▎    | 810/1542 [1:30:08<1:19:39,  6.53s/it]                                                       53%|█████▎    | 810/1542 [1:30:08<1:19:39,  6.53s/it] 53%|█████▎    | 811/1542 [1:30:15<1:19:52,  6.56s/it] 53%|█████▎    | 812/1542 [1:30:21<1:19:06,  6.50s/it] 53%|█████▎    | 813/1542 [1:30:28<1:20:01,  6.59s/it] 53%|█████▎    | 814/1542 [1:30:35<1:19:26,  6.55s/it] 53%|█████▎    | 815/1542 [1:30:41<1:19:57,  6.60s/it] 53%|█████▎    | 816/1542 [1:30:48<1:20:40,  6.67s/it] 53%|█████▎    | 817/1542 [1:30:55<1:20:36,  6.67s/it] 53%|█████▎    | 818/1542 [1:31:01<1:20:19,  6.66s/it] 53%|█████▎    | 819/1542 [1:31:08<1:19:16,  6.58s/it] 53%|█████▎    | 820/1542 [1:31:14<1:17:36,  6.45s/it]                                                       53%|█████▎    | 820/1542 [1:31:14<1:17:36,  6.45s/it] 53%|█████▎    | 821/1542 [1:31:20<1:17:09,  6.42s/it] 53%|█████▎    | 822/1542 [1:31:27<1:17:43,  6.48s/it] 53%|█████▎    | 823/1542 [1:31:33<1:17:15,  6.45s/it] 53%|█████▎    | 824/1542 [1:31:39<1:15:11,  6.28s/it] 54%|█████▎    | 825/1542 [1:31:46<1:15:48,  6.34s/it] 54%|█████▎    | 826/1542 [1:31:52<1:15:23,  6.32s/it] 54%|█████▎    | 827/1542 [1:31:59<1:16:14,  6.40s/it] 54%|█████▎    | 828/1542 [1:32:05<1:15:42,  6.36s/it] 54%|█████▍    | 829/1542 [1:32:11<1:15:14,  6.33s/it] 54%|█████▍    | 830/1542 [1:32:18<1:16:52,  6.48s/it]                                                       54%|█████▍    | 830/1542 [1:32:18<1:16:52,  6.48s/it] 54%|█████▍    | 831/1542 [1:32:25<1:18:22,  6.61s/it] 54%|█████▍    | 832/1542 [1:32:31<1:16:48,  6.49s/it] 54%|█████▍    | 833/1542 [1:32:37<1:15:47,  6.41s/it] 54%|█████▍    | 834/1542 [1:32:44<1:16:38,  6.49s/it] 54%|█████▍    | 835/1542 [1:32:50<1:14:02,  6.28s/it] 54%|█████▍    | 836/1542 [1:32:56<1:14:09,  6.30s/it] 54%|█████▍    | 837/1542 [1:33:03<1:14:33,  6.35s/it] 54%|█████▍    | 838/1542 [1:33:09<1:13:35,  6.27s/it] 54%|█████▍    | 839/1542 [1:33:15<1:12:37,  6.20s/it] 54%|█████▍    | 840/1542 [1:33:21<1:13:06,  6.25s/it]                                                       54%|█████▍    | 840/1542 [1:33:21<1:13:06,  6.25s/it] 55%|█████▍    | 841/1542 [1:33:27<1:13:43,  6.31s/it] 55%|█████▍    | 842/1542 [1:33:34<1:14:37,  6.40s/it] 55%|█████▍    | 843/1542 [1:33:41<1:15:58,  6.52s/it] 55%|█████▍    | 844/1542 [1:33:47<1:15:47,  6.51s/it] 55%|█████▍    | 845/1542 [1:33:54<1:16:24,  6.58s/it] 55%|█████▍    | 846/1542 [1:34:00<1:15:33,  6.51s/it] 55%|█████▍    | 847/1542 [1:34:07<1:14:57,  6.47s/it] 55%|█████▍    | 848/1542 [1:34:14<1:15:35,  6.54s/it] 55%|█████▌    | 849/1542 [1:34:20<1:15:50,  6.57s/it] 55%|█████▌    | 850/1542 [1:34:27<1:16:38,  6.65s/it]                                                       55%|█████▌    | 850/1542 [1:34:27<1:16:38,  6.65s/it] 55%|█████▌    | 851/1542 [1:34:33<1:15:42,  6.57s/it] 55%|█████▌    | 852/1542 [1:34:40<1:15:26,  6.56s/it] 55%|█████▌    | 853/1542 [1:34:46<1:15:07,  6.54s/it] 55%|█████▌    | 854/1542 [1:34:53<1:15:40,  6.60s/it] 55%|█████▌    | 855/1542 [1:35:00<1:15:55,  6.63s/it] 56%|█████▌    | 856/1542 [1:35:06<1:14:54,  6.55s/it] 56%|█████▌    | 857/1542 [1:35:13<1:15:04,  6.58s/it] 56%|█████▌    | 858/1542 [1:35:20<1:15:26,  6.62s/it] 56%|█████▌    | 859/1542 [1:35:26<1:13:45,  6.48s/it] 56%|█████▌    | 860/1542 [1:35:32<1:12:04,  6.34s/it]                                                       56%|█████▌    | 860/1542 [1:35:32<1:12:04,  6.34s/it] 56%|█████▌    | 861/1542 [1:35:38<1:11:20,  6.28s/it] 56%|█████▌    | 862/1542 [1:35:44<1:11:36,  6.32s/it] 56%|█████▌    | 863/1542 [1:35:51<1:11:11,  6.29s/it] 56%|█████▌    | 864/1542 [1:35:57<1:12:17,  6.40s/it] 56%|█████▌    | 865/1542 [1:36:04<1:13:45,  6.54s/it] 56%|█████▌    | 866/1542 [1:36:11<1:14:06,  6.58s/it] 56%|█████▌    | 867/1542 [1:36:17<1:13:09,  6.50s/it] 56%|█████▋    | 868/1542 [1:36:24<1:13:26,  6.54s/it] 56%|█████▋    | 869/1542 [1:36:30<1:11:15,  6.35s/it] 56%|█████▋    | 870/1542 [1:36:36<1:11:11,  6.36s/it]                                                       56%|█████▋    | 870/1542 [1:36:36<1:11:11,  6.36s/it] 56%|█████▋    | 871/1542 [1:36:43<1:12:50,  6.51s/it] 57%|█████▋    | 872/1542 [1:36:49<1:12:41,  6.51s/it] 57%|█████▋    | 873/1542 [1:36:56<1:11:50,  6.44s/it] 57%|█████▋    | 874/1542 [1:37:02<1:13:02,  6.56s/it] 57%|█████▋    | 875/1542 [1:37:09<1:13:09,  6.58s/it] 57%|█████▋    | 876/1542 [1:37:15<1:11:50,  6.47s/it] 57%|█████▋    | 877/1542 [1:37:21<1:10:31,  6.36s/it] 57%|█████▋    | 878/1542 [1:37:28<1:09:38,  6.29s/it] 57%|█████▋    | 879/1542 [1:37:34<1:10:47,  6.41s/it] 57%|█████▋    | 880/1542 [1:37:41<1:12:12,  6.54s/it]                                                       57%|█████▋    | 880/1542 [1:37:41<1:12:12,  6.54s/it] 57%|█████▋    | 881/1542 [1:37:48<1:12:16,  6.56s/it] 57%|█████▋    | 882/1542 [1:37:54<1:11:11,  6.47s/it] 57%|█████▋    | 883/1542 [1:38:00<1:09:41,  6.34s/it] 57%|█████▋    | 884/1542 [1:38:07<1:11:13,  6.50s/it] 57%|█████▋    | 885/1542 [1:38:13<1:09:00,  6.30s/it] 57%|█████▋    | 886/1542 [1:38:20<1:10:40,  6.46s/it] 58%|█████▊    | 887/1542 [1:38:26<1:11:26,  6.54s/it] 58%|█████▊    | 888/1542 [1:38:33<1:11:04,  6.52s/it] 58%|█████▊    | 889/1542 [1:38:39<1:08:54,  6.33s/it] 58%|█████▊    | 890/1542 [1:38:45<1:08:27,  6.30s/it]                                                       58%|█████▊    | 890/1542 [1:38:45<1:08:27,  6.30s/it] 58%|█████▊    | 891/1542 [1:38:51<1:09:12,  6.38s/it] 58%|█████▊    | 892/1542 [1:38:58<1:09:50,  6.45s/it] 58%|█████▊    | 893/1542 [1:39:04<1:08:44,  6.36s/it] 58%|█████▊    | 894/1542 [1:39:10<1:08:28,  6.34s/it] 58%|█████▊    | 895/1542 [1:39:17<1:07:47,  6.29s/it] 58%|█████▊    | 896/1542 [1:39:23<1:09:24,  6.45s/it] 58%|█████▊    | 897/1542 [1:39:30<1:10:11,  6.53s/it] 58%|█████▊    | 898/1542 [1:39:36<1:08:04,  6.34s/it] 58%|█████▊    | 899/1542 [1:39:43<1:08:26,  6.39s/it] 58%|█████▊    | 900/1542 [1:39:49<1:07:23,  6.30s/it]                                                       58%|█████▊    | 900/1542 [1:39:49<1:07:23,  6.30s/it] 58%|█████▊    | 901/1542 [1:39:55<1:06:25,  6.22s/it] 58%|█████▊    | 902/1542 [1:40:01<1:05:20,  6.13s/it] 59%|█████▊    | 903/1542 [1:40:07<1:05:20,  6.14s/it] 59%|█████▊    | 904/1542 [1:40:13<1:06:41,  6.27s/it] 59%|█████▊    | 905/1542 [1:40:20<1:06:43,  6.29s/it] 59%|█████▉    | 906/1542 [1:40:26<1:05:58,  6.22s/it] 59%|█████▉    | 907/1542 [1:40:32<1:07:31,  6.38s/it] 59%|█████▉    | 908/1542 [1:40:39<1:08:14,  6.46s/it] 59%|█████▉    | 909/1542 [1:40:46<1:08:03,  6.45s/it] 59%|█████▉    | 910/1542 [1:40:52<1:07:22,  6.40s/it]                                                       59%|█████▉    | 910/1542 [1:40:52<1:07:22,  6.40s/it] 59%|█████▉    | 911/1542 [1:40:58<1:06:32,  6.33s/it] 59%|█████▉    | 912/1542 [1:41:05<1:07:17,  6.41s/it] 59%|█████▉    | 913/1542 [1:41:11<1:06:08,  6.31s/it] 59%|█████▉    | 914/1542 [1:41:17<1:05:51,  6.29s/it] 59%|█████▉    | 915/1542 [1:41:24<1:06:45,  6.39s/it] 59%|█████▉    | 916/1542 [1:41:30<1:06:07,  6.34s/it] 59%|█████▉    | 917/1542 [1:41:36<1:06:09,  6.35s/it] 60%|█████▉    | 918/1542 [1:41:42<1:05:34,  6.30s/it] 60%|█████▉    | 919/1542 [1:41:49<1:05:40,  6.33s/it] 60%|█████▉    | 920/1542 [1:41:55<1:04:32,  6.23s/it]                                                       60%|█████▉    | 920/1542 [1:41:55<1:04:32,  6.23s/it] 60%|█████▉    | 921/1542 [1:42:01<1:05:37,  6.34s/it] 60%|█████▉    | 922/1542 [1:42:08<1:05:30,  6.34s/it] 60%|█████▉    | 923/1542 [1:42:14<1:05:53,  6.39s/it] 60%|█████▉    | 924/1542 [1:42:21<1:05:49,  6.39s/it] 60%|█████▉    | 925/1542 [1:42:27<1:04:57,  6.32s/it] 60%|██████    | 926/1542 [1:42:34<1:06:24,  6.47s/it] 60%|██████    | 927/1542 [1:42:39<1:04:17,  6.27s/it] 60%|██████    | 928/1542 [1:42:46<1:06:20,  6.48s/it] 60%|██████    | 929/1542 [1:42:53<1:06:42,  6.53s/it] 60%|██████    | 930/1542 [1:42:59<1:06:18,  6.50s/it]                                                       60%|██████    | 930/1542 [1:42:59<1:06:18,  6.50s/it] 60%|██████    | 931/1542 [1:43:06<1:06:26,  6.52s/it] 60%|██████    | 932/1542 [1:43:12<1:05:08,  6.41s/it] 61%|██████    | 933/1542 [1:43:19<1:05:55,  6.49s/it] 61%|██████    | 934/1542 [1:43:25<1:04:31,  6.37s/it] 61%|██████    | 935/1542 [1:43:31<1:04:50,  6.41s/it] 61%|██████    | 936/1542 [1:43:38<1:05:19,  6.47s/it] 61%|██████    | 937/1542 [1:43:44<1:04:20,  6.38s/it] 61%|██████    | 938/1542 [1:43:51<1:05:07,  6.47s/it] 61%|██████    | 939/1542 [1:43:57<1:04:01,  6.37s/it] 61%|██████    | 940/1542 [1:44:04<1:04:57,  6.47s/it]                                                       61%|██████    | 940/1542 [1:44:04<1:04:57,  6.47s/it] 61%|██████    | 941/1542 [1:44:10<1:04:25,  6.43s/it] 61%|██████    | 942/1542 [1:44:16<1:03:57,  6.40s/it] 61%|██████    | 943/1542 [1:44:22<1:02:10,  6.23s/it] 61%|██████    | 944/1542 [1:44:29<1:03:52,  6.41s/it] 61%|██████▏   | 945/1542 [1:44:35<1:03:39,  6.40s/it] 61%|██████▏   | 946/1542 [1:44:42<1:04:16,  6.47s/it] 61%|██████▏   | 947/1542 [1:44:49<1:04:37,  6.52s/it] 61%|██████▏   | 948/1542 [1:44:55<1:04:48,  6.55s/it] 62%|██████▏   | 949/1542 [1:45:02<1:04:28,  6.52s/it] 62%|██████▏   | 950/1542 [1:45:08<1:04:42,  6.56s/it]                                                       62%|██████▏   | 950/1542 [1:45:08<1:04:42,  6.56s/it] 62%|██████▏   | 951/1542 [1:45:15<1:03:32,  6.45s/it] 62%|██████▏   | 952/1542 [1:45:21<1:04:27,  6.56s/it] 62%|██████▏   | 953/1542 [1:45:28<1:04:43,  6.59s/it] 62%|██████▏   | 954/1542 [1:45:35<1:05:21,  6.67s/it] 62%|██████▏   | 955/1542 [1:45:42<1:06:08,  6.76s/it] 62%|██████▏   | 956/1542 [1:45:48<1:05:18,  6.69s/it] 62%|██████▏   | 957/1542 [1:45:55<1:03:38,  6.53s/it] 62%|██████▏   | 958/1542 [1:46:01<1:03:24,  6.51s/it] 62%|██████▏   | 959/1542 [1:46:08<1:03:27,  6.53s/it] 62%|██████▏   | 960/1542 [1:46:14<1:02:46,  6.47s/it]                                                       62%|██████▏   | 960/1542 [1:46:14<1:02:46,  6.47s/it] 62%|██████▏   | 961/1542 [1:46:21<1:03:13,  6.53s/it] 62%|██████▏   | 962/1542 [1:46:27<1:04:09,  6.64s/it] 62%|██████▏   | 963/1542 [1:46:34<1:03:30,  6.58s/it] 63%|██████▎   | 964/1542 [1:46:40<1:02:28,  6.48s/it] 63%|██████▎   | 965/1542 [1:46:46<1:01:20,  6.38s/it] 63%|██████▎   | 966/1542 [1:46:53<1:00:59,  6.35s/it] 63%|██████▎   | 967/1542 [1:46:59<1:01:55,  6.46s/it] 63%|██████▎   | 968/1542 [1:47:05<1:00:54,  6.37s/it] 63%|██████▎   | 969/1542 [1:47:12<1:00:40,  6.35s/it] 63%|██████▎   | 970/1542 [1:47:18<59:50,  6.28s/it]                                                       63%|██████▎   | 970/1542 [1:47:18<59:50,  6.28s/it] 63%|██████▎   | 971/1542 [1:47:24<1:00:22,  6.34s/it] 63%|██████▎   | 972/1542 [1:47:31<1:01:36,  6.48s/it] 63%|██████▎   | 973/1542 [1:47:37<1:00:34,  6.39s/it] 63%|██████▎   | 974/1542 [1:47:43<59:30,  6.29s/it]   63%|██████▎   | 975/1542 [1:47:50<59:51,  6.33s/it] 63%|██████▎   | 976/1542 [1:47:57<1:01:32,  6.52s/it] 63%|██████▎   | 977/1542 [1:48:03<1:01:17,  6.51s/it] 63%|██████▎   | 978/1542 [1:48:09<59:47,  6.36s/it]   63%|██████▎   | 979/1542 [1:48:16<1:00:27,  6.44s/it] 64%|██████▎   | 980/1542 [1:48:22<59:52,  6.39s/it]                                                       64%|██████▎   | 980/1542 [1:48:22<59:52,  6.39s/it] 64%|██████▎   | 981/1542 [1:48:28<58:17,  6.24s/it] 64%|██████▎   | 982/1542 [1:48:34<58:34,  6.28s/it] 64%|██████▎   | 983/1542 [1:48:41<59:03,  6.34s/it] 64%|██████▍   | 984/1542 [1:48:48<59:36,  6.41s/it] 64%|██████▍   | 985/1542 [1:48:54<59:41,  6.43s/it] 64%|██████▍   | 986/1542 [1:49:00<58:32,  6.32s/it] 64%|██████▍   | 987/1542 [1:49:06<58:35,  6.33s/it] 64%|██████▍   | 988/1542 [1:49:13<59:23,  6.43s/it] 64%|██████▍   | 989/1542 [1:49:20<1:00:57,  6.61s/it] 64%|██████▍   | 990/1542 [1:49:26<58:36,  6.37s/it]                                                       64%|██████▍   | 990/1542 [1:49:26<58:36,  6.37s/it] 64%|██████▍   | 991/1542 [1:49:33<59:06,  6.44s/it] 64%|██████▍   | 992/1542 [1:49:39<59:20,  6.47s/it] 64%|██████▍   | 993/1542 [1:49:45<58:34,  6.40s/it] 64%|██████▍   | 994/1542 [1:49:52<58:25,  6.40s/it] 65%|██████▍   | 995/1542 [1:49:58<57:16,  6.28s/it] 65%|██████▍   | 996/1542 [1:50:04<56:42,  6.23s/it] 65%|██████▍   | 997/1542 [1:50:10<57:16,  6.31s/it] 65%|██████▍   | 998/1542 [1:50:17<58:17,  6.43s/it] 65%|██████▍   | 999/1542 [1:50:24<58:55,  6.51s/it] 65%|██████▍   | 1000/1542 [1:50:30<59:23,  6.58s/it]                                                      65%|██████▍   | 1000/1542 [1:50:30<59:23,  6.58s/it] 65%|██████▍   | 1001/1542 [1:50:37<58:58,  6.54s/it] 65%|██████▍   | 1002/1542 [1:50:43<57:42,  6.41s/it] 65%|██████▌   | 1003/1542 [1:50:50<58:08,  6.47s/it] 65%|██████▌   | 1004/1542 [1:50:56<57:58,  6.47s/it] 65%|██████▌   | 1005/1542 [1:51:02<57:22,  6.41s/it] 65%|██████▌   | 1006/1542 [1:51:09<58:08,  6.51s/it] 65%|██████▌   | 1007/1542 [1:51:16<58:35,  6.57s/it] 65%|██████▌   | 1008/1542 [1:51:23<59:21,  6.67s/it] 65%|██████▌   | 1009/1542 [1:51:29<59:07,  6.66s/it] 65%|██████▌   | 1010/1542 [1:51:36<59:46,  6.74s/it]                                                      65%|██████▌   | 1010/1542 [1:51:36<59:46,  6.74s/it] 66%|██████▌   | 1011/1542 [1:51:43<59:50,  6.76s/it] 66%|██████▌   | 1012/1542 [1:51:49<58:02,  6.57s/it] 66%|██████▌   | 1013/1542 [1:51:55<56:54,  6.46s/it] 66%|██████▌   | 1014/1542 [1:52:02<58:06,  6.60s/it] 66%|██████▌   | 1015/1542 [1:52:09<57:25,  6.54s/it] 66%|██████▌   | 1016/1542 [1:52:15<56:07,  6.40s/it] 66%|██████▌   | 1017/1542 [1:52:21<55:38,  6.36s/it] 66%|██████▌   | 1018/1542 [1:52:28<56:43,  6.50s/it] 66%|██████▌   | 1019/1542 [1:52:35<57:49,  6.63s/it] 66%|██████▌   | 1020/1542 [1:52:41<57:32,  6.61s/it]                                                      66%|██████▌   | 1020/1542 [1:52:41<57:32,  6.61s/it] 66%|██████▌   | 1021/1542 [1:52:48<57:36,  6.63s/it] 66%|██████▋   | 1022/1542 [1:52:55<57:39,  6.65s/it] 66%|██████▋   | 1023/1542 [1:53:01<56:15,  6.50s/it] 66%|██████▋   | 1024/1542 [1:53:08<56:51,  6.59s/it] 66%|██████▋   | 1025/1542 [1:53:14<55:09,  6.40s/it] 67%|██████▋   | 1026/1542 [1:53:20<53:58,  6.28s/it] 67%|██████▋   | 1027/1542 [1:53:27<55:33,  6.47s/it] 67%|██████▋   | 1028/1542 [1:53:30<46:28,  5.43s/it]{'eval_loss': '0.2492', 'eval_runtime': '58.9', 'eval_samples_per_second': '4.347', 'eval_steps_per_second': '0.543', 'eval_entropy': '0.2456', 'eval_num_tokens': '5.474e+06', 'eval_mean_token_accuracy': '0.9522', 'epoch': '3'}
{'loss': '0.1969', 'grad_norm': '0.05029', 'learning_rate': '9.837e-06', 'entropy': '0.1997', 'num_tokens': '5.537e+06', 'mean_token_accuracy': '0.9622', 'epoch': '3.035'}
{'loss': '0.2279', 'grad_norm': '0.04541', 'learning_rate': '9.633e-06', 'entropy': '0.2305', 'num_tokens': '5.609e+06', 'mean_token_accuracy': '0.9567', 'epoch': '3.074'}
{'loss': '0.2609', 'grad_norm': '0.05469', 'learning_rate': '9.43e-06', 'entropy': '0.2594', 'num_tokens': '5.681e+06', 'mean_token_accuracy': '0.9507', 'epoch': '3.113'}
{'loss': '0.1894', 'grad_norm': '0.04541', 'learning_rate': '9.227e-06', 'entropy': '0.1887', 'num_tokens': '5.751e+06', 'mean_token_accuracy': '0.9637', 'epoch': '3.152'}
{'loss': '0.2422', 'grad_norm': '0.04663', 'learning_rate': '9.024e-06', 'entropy': '0.2381', 'num_tokens': '5.823e+06', 'mean_token_accuracy': '0.9548', 'epoch': '3.191'}
{'loss': '0.2377', 'grad_norm': '0.04565', 'learning_rate': '8.821e-06', 'entropy': '0.236', 'num_tokens': '5.894e+06', 'mean_token_accuracy': '0.956', 'epoch': '3.23'}
{'loss': '0.2276', 'grad_norm': '0.03955', 'learning_rate': '8.619e-06', 'entropy': '0.2232', 'num_tokens': '5.965e+06', 'mean_token_accuracy': '0.9578', 'epoch': '3.269'}
{'loss': '0.258', 'grad_norm': '0.05713', 'learning_rate': '8.418e-06', 'entropy': '0.2574', 'num_tokens': '6.038e+06', 'mean_token_accuracy': '0.9516', 'epoch': '3.308'}
{'loss': '0.2184', 'grad_norm': '0.04004', 'learning_rate': '8.217e-06', 'entropy': '0.215', 'num_tokens': '6.109e+06', 'mean_token_accuracy': '0.9585', 'epoch': '3.347'}
{'loss': '0.2292', 'grad_norm': '0.04858', 'learning_rate': '8.017e-06', 'entropy': '0.2231', 'num_tokens': '6.18e+06', 'mean_token_accuracy': '0.9575', 'epoch': '3.386'}
{'loss': '0.2375', 'grad_norm': '0.05615', 'learning_rate': '7.817e-06', 'entropy': '0.2364', 'num_tokens': '6.251e+06', 'mean_token_accuracy': '0.9557', 'epoch': '3.425'}
{'loss': '0.2432', 'grad_norm': '0.04004', 'learning_rate': '7.619e-06', 'entropy': '0.2384', 'num_tokens': '6.322e+06', 'mean_token_accuracy': '0.9544', 'epoch': '3.464'}
{'loss': '0.1963', 'grad_norm': '0.04541', 'learning_rate': '7.422e-06', 'entropy': '0.1973', 'num_tokens': '6.392e+06', 'mean_token_accuracy': '0.9627', 'epoch': '3.503'}
{'loss': '0.2389', 'grad_norm': '0.04858', 'learning_rate': '7.225e-06', 'entropy': '0.236', 'num_tokens': '6.463e+06', 'mean_token_accuracy': '0.9555', 'epoch': '3.542'}
{'loss': '0.2193', 'grad_norm': '0.0498', 'learning_rate': '7.03e-06', 'entropy': '0.2181', 'num_tokens': '6.533e+06', 'mean_token_accuracy': '0.9593', 'epoch': '3.581'}
{'loss': '0.2415', 'grad_norm': '0.04883', 'learning_rate': '6.836e-06', 'entropy': '0.2413', 'num_tokens': '6.605e+06', 'mean_token_accuracy': '0.9544', 'epoch': '3.62'}
{'loss': '0.2326', 'grad_norm': '0.0542', 'learning_rate': '6.644e-06', 'entropy': '0.2249', 'num_tokens': '6.676e+06', 'mean_token_accuracy': '0.9573', 'epoch': '3.659'}
{'loss': '0.2222', 'grad_norm': '0.05664', 'learning_rate': '6.452e-06', 'entropy': '0.222', 'num_tokens': '6.747e+06', 'mean_token_accuracy': '0.9589', 'epoch': '3.698'}
{'loss': '0.2307', 'grad_norm': '0.04956', 'learning_rate': '6.263e-06', 'entropy': '0.2308', 'num_tokens': '6.819e+06', 'mean_token_accuracy': '0.9565', 'epoch': '3.737'}
{'loss': '0.2091', 'grad_norm': '0.04321', 'learning_rate': '6.075e-06', 'entropy': '0.2075', 'num_tokens': '6.889e+06', 'mean_token_accuracy': '0.9611', 'epoch': '3.776'}
{'loss': '0.1967', 'grad_norm': '0.04565', 'learning_rate': '5.888e-06', 'entropy': '0.1976', 'num_tokens': '6.96e+06', 'mean_token_accuracy': '0.963', 'epoch': '3.815'}
{'loss': '0.2223', 'grad_norm': '0.0354', 'learning_rate': '5.703e-06', 'entropy': '0.2255', 'num_tokens': '7.031e+06', 'mean_token_accuracy': '0.9576', 'epoch': '3.854'}
{'loss': '0.2233', 'grad_norm': '0.04736', 'learning_rate': '5.52e-06', 'entropy': '0.222', 'num_tokens': '7.102e+06', 'mean_token_accuracy': '0.9572', 'epoch': '3.893'}
{'loss': '0.2198', 'grad_norm': '0.05103', 'learning_rate': '5.339e-06', 'entropy': '0.219', 'num_tokens': '7.174e+06', 'mean_token_accuracy': '0.9581', 'epoch': '3.932'}
{'loss': '0.2434', 'grad_norm': '0.05664', 'learning_rate': '5.16e-06', 'entropy': '0.2426', 'num_tokens': '7.246e+06', 'mean_token_accuracy': '0.9546', 'epoch': '3.971'}

  0%|          | 0/32 [00:00<?, ?it/s][A
  6%|▋         | 2/32 [00:01<00:27,  1.08it/s][A
  9%|▉         | 3/32 [00:03<00:38,  1.31s/it][A
 12%|█▎        | 4/32 [00:05<00:42,  1.51s/it][A
 16%|█▌        | 5/32 [00:07<00:44,  1.63s/it][A
 19%|█▉        | 6/32 [00:09<00:43,  1.68s/it][A
 22%|██▏       | 7/32 [00:11<00:43,  1.74s/it][A
 25%|██▌       | 8/32 [00:12<00:42,  1.76s/it][A
 28%|██▊       | 9/32 [00:14<00:41,  1.79s/it][A
 31%|███▏      | 10/32 [00:16<00:39,  1.81s/it][A
 34%|███▍      | 11/32 [00:18<00:38,  1.82s/it][A
 38%|███▊      | 12/32 [00:20<00:36,  1.83s/it][A
 41%|████      | 13/32 [00:22<00:34,  1.84s/it][A
 44%|████▍     | 14/32 [00:23<00:33,  1.84s/it][A
 47%|████▋     | 15/32 [00:25<00:31,  1.85s/it][A
 50%|█████     | 16/32 [00:27<00:29,  1.85s/it][A
 53%|█████▎    | 17/32 [00:29<00:27,  1.85s/it][A
 56%|█████▋    | 18/32 [00:31<00:25,  1.85s/it][A
 59%|█████▉    | 19/32 [00:33<00:23,  1.78s/it][A
 62%|██████▎   | 20/32 [00:34<00:21,  1.81s/it][A
 66%|██████▌   | 21/32 [00:36<00:20,  1.82s/it][A
 69%|██████▉   | 22/32 [00:38<00:18,  1.83s/it][A
 72%|███████▏  | 23/32 [00:40<00:16,  1.84s/it][A
