/var/spool/slurmd/job3692121/slurm_script: line 16: module: command not found
/var/spool/slurmd/job3692121/slurm_script: line 17: activate: No such file or directory
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
 38%|███▊      | 12/32 [00:19<00:37,  1.86s/it][A
 41%|████      | 13/32 [00:22<00:36,  1.94s/it][A
 44%|████▍     | 14/32 [00:24<00:36,  2.03s/it][A
 47%|████▋     | 15/32 [00:25<00:32,  1.90s/it][A
 50%|█████     | 16/32 [00:27<00:30,  1.90s/it][A
 53%|█████▎    | 17/32 [00:29<00:29,  1.95s/it][A
 56%|█████▋    | 18/32 [00:32<00:28,  2.03s/it][A
 59%|█████▉    | 19/32 [00:33<00:23,  1.81s/it][A
 62%|██████▎   | 20/32 [00:35<00:21,  1.76s/it][A
 66%|██████▌   | 21/32 [00:37<00:20,  1.89s/it][A
 69%|██████▉   | 22/32 [00:38<00:17,  1.80s/it][A
 72%|███████▏  | 23/32 [00:41<00:17,  1.93s/it][A
 75%|███████▌  | 24/32 [00:42<00:15,  1.90s/it][A
 78%|███████▊  | 25/32 [00:44<00:12,  1.77s/it][A
 81%|████████▏ | 26/32 [00:46<00:10,  1.76s/it][A
 84%|████████▍ | 27/32 [00:47<00:08,  1.65s/it][A
 88%|████████▊ | 28/32 [00:49<00:06,  1.64s/it][A
 91%|█████████ | 29/32 [00:51<00:05,  1.72s/it][A
 94%|█████████▍| 30/32 [00:53<00:03,  1.88s/it][A
 97%|█████████▋| 31/32 [00:55<00:01,  1.93s/it][A
100%|██████████| 32/32 [00:57<00:00,  1.85s/it][A                                                  
                                               [A 20%|██        | 257/1285 [19:17<57:38,  3.36s/it]
100%|██████████| 32/32 [00:57<00:00,  1.85s/it][A
                                               [A 20%|██        | 258/1285 [19:33<7:07:02, 24.95s/it] 20%|██        | 259/1285 [19:37<5:21:25, 18.80s/it] 20%|██        | 260/1285 [19:42<4:10:34, 14.67s/it]                                                     20%|██        | 260/1285 [19:42<4:10:34, 14.67s/it] 20%|██        | 261/1285 [19:46<3:15:32, 11.46s/it] 20%|██        | 262/1285 [19:50<2:37:00,  9.21s/it] 20%|██        | 263/1285 [19:54<2:11:37,  7.73s/it] 21%|██        | 264/1285 [19:58<1:52:34,  6.62s/it] 21%|██        | 265/1285 [20:02<1:38:08,  5.77s/it] 21%|██        | 266/1285 [20:06<1:29:56,  5.30s/it] 21%|██        | 267/1285 [20:11<1:24:05,  4.96s/it] 21%|██        | 268/1285 [20:14<1:18:39,  4.64s/it] 21%|██        | 269/1285 [20:19<1:17:57,  4.60s/it] 21%|██        | 270/1285 [20:23<1:14:28,  4.40s/it]                                                     21%|██        | 270/1285 [20:23<1:14:28,  4.40s/it] 21%|██        | 271/1285 [20:27<1:12:29,  4.29s/it] 21%|██        | 272/1285 [20:31<1:11:44,  4.25s/it] 21%|██        | 273/1285 [20:36<1:15:53,  4.50s/it] 21%|██▏       | 274/1285 [20:40<1:13:45,  4.38s/it] 21%|██▏       | 275/1285 [20:45<1:13:39,  4.38s/it] 21%|██▏       | 276/1285 [20:49<1:12:37,  4.32s/it] 22%|██▏       | 277/1285 [20:53<1:13:29,  4.37s/it] 22%|██▏       | 278/1285 [20:57<1:09:21,  4.13s/it] 22%|██▏       | 279/1285 [21:03<1:18:12,  4.66s/it] 22%|██▏       | 280/1285 [21:07<1:14:19,  4.44s/it]                                                     22%|██▏       | 280/1285 [21:07<1:14:19,  4.44s/it] 22%|██▏       | 281/1285 [21:12<1:16:50,  4.59s/it] 22%|██▏       | 282/1285 [21:16<1:13:40,  4.41s/it] 22%|██▏       | 283/1285 [21:19<1:09:54,  4.19s/it] 22%|██▏       | 284/1285 [21:23<1:09:38,  4.17s/it] 22%|██▏       | 285/1285 [21:27<1:08:54,  4.13s/it] 22%|██▏       | 286/1285 [21:32<1:10:05,  4.21s/it] 22%|██▏       | 287/1285 [21:37<1:15:08,  4.52s/it] 22%|██▏       | 288/1285 [21:41<1:13:53,  4.45s/it] 22%|██▏       | 289/1285 [21:46<1:13:38,  4.44s/it] 23%|██▎       | 290/1285 [21:50<1:10:31,  4.25s/it]                                                     23%|██▎       | 290/1285 [21:50<1:10:31,  4.25s/it] 23%|██▎       | 291/1285 [21:54<1:13:17,  4.42s/it] 23%|██▎       | 292/1285 [21:59<1:11:57,  4.35s/it] 23%|██▎       | 293/1285 [22:02<1:09:15,  4.19s/it] 23%|██▎       | 294/1285 [22:06<1:05:58,  3.99s/it] 23%|██▎       | 295/1285 [22:10<1:07:11,  4.07s/it] 23%|██▎       | 296/1285 [22:15<1:11:14,  4.32s/it] 23%|██▎       | 297/1285 [22:19<1:08:30,  4.16s/it] 23%|██▎       | 298/1285 [22:22<1:04:59,  3.95s/it] 23%|██▎       | 299/1285 [22:26<1:04:38,  3.93s/it] 23%|██▎       | 300/1285 [22:31<1:07:17,  4.10s/it]                                                     23%|██▎       | 300/1285 [22:31<1:07:17,  4.10s/it] 23%|██▎       | 301/1285 [22:35<1:09:57,  4.27s/it] 24%|██▎       | 302/1285 [22:41<1:16:27,  4.67s/it] 24%|██▎       | 303/1285 [22:45<1:13:30,  4.49s/it] 24%|██▎       | 304/1285 [22:49<1:11:11,  4.35s/it] 24%|██▎       | 305/1285 [22:53<1:09:55,  4.28s/it] 24%|██▍       | 306/1285 [22:57<1:09:12,  4.24s/it] 24%|██▍       | 307/1285 [23:02<1:08:52,  4.23s/it] 24%|██▍       | 308/1285 [23:05<1:04:57,  3.99s/it] 24%|██▍       | 309/1285 [23:09<1:03:19,  3.89s/it] 24%|██▍       | 310/1285 [23:14<1:09:19,  4.27s/it]                                                     24%|██▍       | 310/1285 [23:14<1:09:19,  4.27s/it] 24%|██▍       | 311/1285 [23:18<1:08:06,  4.20s/it] 24%|██▍       | 312/1285 [23:24<1:15:45,  4.67s/it] 24%|██▍       | 313/1285 [23:27<1:10:46,  4.37s/it] 24%|██▍       | 314/1285 [23:32<1:13:51,  4.56s/it] 25%|██▍       | 315/1285 [23:36<1:10:41,  4.37s/it] 25%|██▍       | 316/1285 [23:41<1:10:32,  4.37s/it] 25%|██▍       | 317/1285 [23:45<1:08:23,  4.24s/it] 25%|██▍       | 318/1285 [23:50<1:14:08,  4.60s/it] 25%|██▍       | 319/1285 [23:54<1:13:16,  4.55s/it] 25%|██▍       | 320/1285 [23:59<1:11:14,  4.43s/it]                                                     25%|██▍       | 320/1285 [23:59<1:11:14,  4.43s/it] 25%|██▍       | 321/1285 [24:03<1:08:59,  4.29s/it] 25%|██▌       | 322/1285 [24:07<1:09:37,  4.34s/it] 25%|██▌       | 323/1285 [24:11<1:07:36,  4.22s/it] 25%|██▌       | 324/1285 [24:16<1:13:07,  4.57s/it] 25%|██▌       | 325/1285 [24:20<1:11:11,  4.45s/it] 25%|██▌       | 326/1285 [24:24<1:08:37,  4.29s/it] 25%|██▌       | 327/1285 [24:29<1:10:40,  4.43s/it] 26%|██▌       | 328/1285 [24:34<1:12:40,  4.56s/it] 26%|██▌       | 329/1285 [24:38<1:08:08,  4.28s/it] 26%|██▌       | 330/1285 [24:42<1:06:22,  4.17s/it]                                                     26%|██▌       | 330/1285 [24:42<1:06:22,  4.17s/it] 26%|██▌       | 331/1285 [24:45<1:04:39,  4.07s/it] 26%|██▌       | 332/1285 [24:50<1:05:01,  4.09s/it] 26%|██▌       | 333/1285 [24:53<1:02:49,  3.96s/it] 26%|██▌       | 334/1285 [24:57<1:02:04,  3.92s/it] 26%|██▌       | 335/1285 [25:01<1:02:04,  3.92s/it] 26%|██▌       | 336/1285 [25:06<1:05:33,  4.14s/it] 26%|██▌       | 337/1285 [25:09<1:04:16,  4.07s/it] 26%|██▋       | 338/1285 [25:13<1:03:06,  4.00s/it] 26%|██▋       | 339/1285 [25:17<1:02:37,  3.97s/it] 26%|██▋       | 340/1285 [25:22<1:06:12,  4.20s/it]                                                     26%|██▋       | 340/1285 [25:22<1:06:12,  4.20s/it] 27%|██▋       | 341/1285 [25:26<1:05:27,  4.16s/it] 27%|██▋       | 342/1285 [25:30<1:03:50,  4.06s/it] 27%|██▋       | 343/1285 [25:33<1:00:50,  3.88s/it] 27%|██▋       | 344/1285 [25:38<1:02:37,  3.99s/it] 27%|██▋       | 345/1285 [25:42<1:03:40,  4.06s/it] 27%|██▋       | 346/1285 [25:46<1:02:28,  3.99s/it] 27%|██▋       | 347/1285 [25:49<1:00:37,  3.88s/it] 27%|██▋       | 348/1285 [25:53<1:01:18,  3.93s/it] 27%|██▋       | 349/1285 [25:58<1:03:57,  4.10s/it] 27%|██▋       | 350/1285 [26:02<1:05:25,  4.20s/it]                                                     27%|██▋       | 350/1285 [26:02<1:05:25,  4.20s/it] 27%|██▋       | 351/1285 [26:06<1:04:03,  4.11s/it] 27%|██▋       | 352/1285 [26:11<1:09:03,  4.44s/it] 27%|██▋       | 353/1285 [26:16<1:07:52,  4.37s/it] 28%|██▊       | 354/1285 [26:20<1:07:09,  4.33s/it] 28%|██▊       | 355/1285 [26:23<1:03:55,  4.12s/it] 28%|██▊       | 356/1285 [26:27<1:03:10,  4.08s/it] 28%|██▊       | 357/1285 [26:31<1:02:38,  4.05s/it] 28%|██▊       | 358/1285 [26:35<1:02:48,  4.06s/it] 28%|██▊       | 359/1285 [26:39<59:55,  3.88s/it]   28%|██▊       | 360/1285 [26:43<1:00:25,  3.92s/it]                                                     28%|██▊       | 360/1285 [26:43<1:00:25,  3.92s/it] 28%|██▊       | 361/1285 [26:47<1:00:12,  3.91s/it] 28%|██▊       | 362/1285 [26:51<1:01:44,  4.01s/it] 28%|██▊       | 363/1285 [26:55<1:02:11,  4.05s/it] 28%|██▊       | 364/1285 [26:59<1:01:57,  4.04s/it] 28%|██▊       | 365/1285 [27:03<1:00:59,  3.98s/it] 28%|██▊       | 366/1285 [27:08<1:03:09,  4.12s/it] 29%|██▊       | 367/1285 [27:11<1:02:07,  4.06s/it] 29%|██▊       | 368/1285 [27:15<1:01:00,  3.99s/it] 29%|██▊       | 369/1285 [27:20<1:03:50,  4.18s/it] 29%|██▉       | 370/1285 [27:24<1:04:06,  4.20s/it]                                                     29%|██▉       | 370/1285 [27:24<1:04:06,  4.20s/it] 29%|██▉       | 371/1285 [27:28<1:00:58,  4.00s/it] 29%|██▉       | 372/1285 [27:32<1:02:20,  4.10s/it] 29%|██▉       | 373/1285 [27:37<1:04:40,  4.25s/it] 29%|██▉       | 374/1285 [27:41<1:06:45,  4.40s/it] 29%|██▉       | 375/1285 [27:45<1:03:59,  4.22s/it] 29%|██▉       | 376/1285 [27:49<1:03:18,  4.18s/it] 29%|██▉       | 377/1285 [27:54<1:04:57,  4.29s/it] 29%|██▉       | 378/1285 [27:57<1:01:30,  4.07s/it] 29%|██▉       | 379/1285 [28:01<1:00:18,  3.99s/it] 30%|██▉       | 380/1285 [28:05<1:00:10,  3.99s/it]                                                     30%|██▉       | 380/1285 [28:05<1:00:10,  3.99s/it] 30%|██▉       | 381/1285 [28:09<59:51,  3.97s/it]   30%|██▉       | 382/1285 [28:14<1:03:01,  4.19s/it] 30%|██▉       | 383/1285 [28:17<1:00:36,  4.03s/it] 30%|██▉       | 384/1285 [28:21<57:14,  3.81s/it]   30%|██▉       | 385/1285 [28:26<1:02:30,  4.17s/it] 30%|███       | 386/1285 [28:30<1:00:56,  4.07s/it] 30%|███       | 387/1285 [28:33<58:26,  3.90s/it]   30%|███       | 388/1285 [28:37<1:00:08,  4.02s/it] 30%|███       | 389/1285 [28:43<1:05:31,  4.39s/it] 30%|███       | 390/1285 [28:47<1:05:28,  4.39s/it]                                                     30%|███       | 390/1285 [28:47<1:05:28,  4.39s/it] 30%|███       | 391/1285 [28:51<1:03:48,  4.28s/it] 31%|███       | 392/1285 [28:56<1:06:08,  4.44s/it] 31%|███       | 393/1285 [29:00<1:05:35,  4.41s/it] 31%|███       | 394/1285 [29:04<1:03:00,  4.24s/it] 31%|███       | 395/1285 [29:09<1:07:11,  4.53s/it] 31%|███       | 396/1285 [29:13<1:05:44,  4.44s/it] 31%|███       | 397/1285 [29:17<1:02:18,  4.21s/it] 31%|███       | 398/1285 [29:21<1:02:26,  4.22s/it] 31%|███       | 399/1285 [29:25<59:18,  4.02s/it]   31%|███       | 400/1285 [29:30<1:02:18,  4.22s/it]                                                     31%|███       | 400/1285 [29:30<1:02:18,  4.22s/it] 31%|███       | 401/1285 [29:33<1:00:21,  4.10s/it] 31%|███▏      | 402/1285 [29:38<1:01:26,  4.18s/it] 31%|███▏      | 403/1285 [29:42<1:01:52,  4.21s/it] 31%|███▏      | 404/1285 [29:46<1:00:19,  4.11s/it] 32%|███▏      | 405/1285 [29:50<1:02:00,  4.23s/it] 32%|███▏      | 406/1285 [29:55<1:02:03,  4.24s/it] 32%|███▏      | 407/1285 [29:59<1:01:53,  4.23s/it] 32%|███▏      | 408/1285 [30:03<1:03:07,  4.32s/it] 32%|███▏      | 409/1285 [30:08<1:03:01,  4.32s/it] 32%|███▏      | 410/1285 [30:12<1:04:31,  4.42s/it]                                                     32%|███▏      | 410/1285 [30:12<1:04:31,  4.42s/it] 32%|███▏      | 411/1285 [30:16<1:02:15,  4.27s/it] 32%|███▏      | 412/1285 [30:21<1:01:38,  4.24s/it] 32%|███▏      | 413/1285 [30:25<1:01:56,  4.26s/it] 32%|███▏      | 414/1285 [30:29<1:02:06,  4.28s/it] 32%|███▏      | 415/1285 [30:33<1:01:18,  4.23s/it] 32%|███▏      | 416/1285 [30:37<57:48,  3.99s/it]   32%|███▏      | 417/1285 [30:41<59:39,  4.12s/it] 33%|███▎      | 418/1285 [30:46<1:03:16,  4.38s/it] 33%|███▎      | 419/1285 [30:51<1:05:24,  4.53s/it] 33%|███▎      | 420/1285 [30:56<1:06:30,  4.61s/it]                                                     33%|███▎      | 420/1285 [30:56<1:06:30,  4.61s/it] 33%|███▎      | 421/1285 [31:00<1:05:49,  4.57s/it] 33%|███▎      | 422/1285 [31:04<1:03:02,  4.38s/it] 33%|███▎      | 423/1285 [31:08<1:01:01,  4.25s/it] 33%|███▎      | 424/1285 [31:12<58:22,  4.07s/it]   33%|███▎      | 425/1285 [31:16<1:00:45,  4.24s/it] 33%|███▎      | 426/1285 [31:22<1:04:41,  4.52s/it] 33%|███▎      | 427/1285 [31:25<1:01:21,  4.29s/it] 33%|███▎      | 428/1285 [31:30<1:01:14,  4.29s/it] 33%|███▎      | 429/1285 [31:33<57:06,  4.00s/it]   33%|███▎      | 430/1285 [31:37<58:07,  4.08s/it]                                                   33%|███▎      | 430/1285 [31:37<58:07,  4.08s/it] 34%|███▎      | 431/1285 [31:41<58:11,  4.09s/it] 34%|███▎      | 432/1285 [31:45<56:17,  3.96s/it] 34%|███▎      | 433/1285 [31:49<57:23,  4.04s/it] 34%|███▍      | 434/1285 [31:54<1:00:50,  4.29s/it] 34%|███▍      | 435/1285 [31:59<1:02:24,  4.40s/it] 34%|███▍      | 436/1285 [32:04<1:04:49,  4.58s/it] 34%|███▍      | 437/1285 [32:08<1:04:28,  4.56s/it] 34%|███▍      | 438/1285 [32:12<1:00:34,  4.29s/it] 34%|███▍      | 439/1285 [32:16<58:19,  4.14s/it]   34%|███▍      | 440/1285 [32:20<1:00:10,  4.27s/it]                                                     34%|███▍      | 440/1285 [32:20<1:00:10,  4.27s/it] 34%|███▍      | 441/1285 [32:24<58:15,  4.14s/it]   34%|███▍      | 442/1285 [32:29<1:00:34,  4.31s/it] 34%|███▍      | 443/1285 [32:33<58:56,  4.20s/it]   35%|███▍      | 444/1285 [32:38<1:01:21,  4.38s/it] 35%|███▍      | 445/1285 [32:42<1:01:05,  4.36s/it] 35%|███▍      | 446/1285 [32:47<1:05:58,  4.72s/it] 35%|███▍      | 447/1285 [32:52<1:03:46,  4.57s/it] 35%|███▍      | 448/1285 [32:56<1:02:37,  4.49s/it] 35%|███▍      | 449/1285 [33:01<1:03:02,  4.52s/it] 35%|███▌      | 450/1285 [33:05<1:00:41,  4.36s/it]                                                     35%|███▌      | 450/1285 [33:05<1:00:41,  4.36s/it] 35%|███▌      | 451/1285 [33:08<58:43,  4.23s/it]   35%|███▌      | 452/1285 [33:13<59:13,  4.27s/it] 35%|███▌      | 453/1285 [33:17<1:00:01,  4.33s/it] 35%|███▌      | 454/1285 [33:22<59:43,  4.31s/it]   35%|███▌      | 455/1285 [33:26<59:07,  4.27s/it] 35%|███▌      | 456/1285 [33:30<57:51,  4.19s/it] 36%|███▌      | 457/1285 [33:35<1:01:55,  4.49s/it] 36%|███▌      | 458/1285 [33:39<59:24,  4.31s/it]   36%|███▌      | 459/1285 [33:43<56:51,  4.13s/it] 36%|███▌      | 460/1285 [33:47<59:28,  4.33s/it]                                                   36%|███▌      | 460/1285 [33:47<59:28,  4.33s/it] 36%|███▌      | 461/1285 [33:52<59:44,  4.35s/it] 36%|███▌      | 462/1285 [33:56<58:24,  4.26s/it] 36%|███▌      | 463/1285 [34:00<56:45,  4.14s/it] 36%|███▌      | 464/1285 [34:04<57:17,  4.19s/it] 36%|███▌      | 465/1285 [34:08<57:42,  4.22s/it] 36%|███▋      | 466/1285 [34:13<58:39,  4.30s/it] 36%|███▋      | 467/1285 [34:16<55:28,  4.07s/it] 36%|███▋      | 468/1285 [34:20<55:05,  4.05s/it] 36%|███▋      | 469/1285 [34:25<55:58,  4.12s/it] 37%|███▋      | 470/1285 [34:29<56:21,  4.15s/it]                                                   37%|███▋      | 470/1285 [34:29<56:21,  4.15s/it] 37%|███▋      | 471/1285 [34:33<56:02,  4.13s/it] 37%|███▋      | 472/1285 [34:37<54:21,  4.01s/it] 37%|███▋      | 473/1285 [34:41<54:21,  4.02s/it] 37%|███▋      | 474/1285 [34:45<56:10,  4.16s/it] 37%|███▋      | 475/1285 [34:49<55:24,  4.10s/it] 37%|███▋      | 476/1285 [34:54<58:58,  4.37s/it] 37%|███▋      | 477/1285 [34:58<55:36,  4.13s/it] 37%|███▋      | 478/1285 [35:02<55:59,  4.16s/it] 37%|███▋      | 479/1285 [35:07<58:59,  4.39s/it] 37%|███▋      | 480/1285 [35:10<55:48,  4.16s/it]                                                   37%|███▋      | 480/1285 [35:10<55:48,  4.16s/it] 37%|███▋      | 481/1285 [35:16<1:00:01,  4.48s/it] 38%|███▊      | 482/1285 [35:19<57:01,  4.26s/it]   38%|███▊      | 483/1285 [35:24<58:45,  4.40s/it] 38%|███▊      | 484/1285 [35:29<1:00:02,  4.50s/it] 38%|███▊      | 485/1285 [35:33<1:00:02,  4.50s/it] 38%|███▊      | 486/1285 [35:39<1:03:40,  4.78s/it] 38%|███▊      | 487/1285 [35:43<1:00:51,  4.58s/it] 38%|███▊      | 488/1285 [35:48<1:02:20,  4.69s/it] 38%|███▊      | 489/1285 [35:53<1:04:14,  4.84s/it] 38%|███▊      | 490/1285 [35:58<1:03:55,  4.82s/it]                                                     38%|███▊      | 490/1285 [35:58<1:03:55,  4.82s/it] 38%|███▊      | 491/1285 [36:03<1:03:22,  4.79s/it] 38%|███▊      | 492/1285 [36:08<1:04:44,  4.90s/it] 38%|███▊      | 493/1285 [36:12<1:04:06,  4.86s/it] 38%|███▊      | 494/1285 [36:16<1:00:42,  4.61s/it] 39%|███▊      | 495/1285 [36:21<58:58,  4.48s/it]   39%|███▊      | 496/1285 [36:25<59:15,  4.51s/it] 39%|███▊      | 497/1285 [36:29<56:53,  4.33s/it] 39%|███▉      | 498/1285 [36:34<57:42,  4.40s/it] 39%|███▉      | 499/1285 [36:39<59:38,  4.55s/it] 39%|███▉      | 500/1285 [36:42<55:20,  4.23s/it]                                                   39%|███▉      | 500/1285 [36:42<55:20,  4.23s/it] 39%|███▉      | 501/1285 [36:46<53:17,  4.08s/it] 39%|███▉      | 502/1285 [36:50<54:41,  4.19s/it] 39%|███▉      | 503/1285 [36:54<53:52,  4.13s/it] 39%|███▉      | 504/1285 [36:58<54:04,  4.15s/it] 39%|███▉      | 505/1285 [37:03<56:37,  4.36s/it] 39%|███▉      | 506/1285 [37:08<58:03,  4.47s/it] 39%|███▉      | 507/1285 [37:12<57:08,  4.41s/it] 40%|███▉      | 508/1285 [37:17<57:58,  4.48s/it] 40%|███▉      | 509/1285 [37:21<56:00,  4.33s/it] 40%|███▉      | 510/1285 [37:25<56:28,  4.37s/it]                                                   40%|███▉      | 510/1285 [37:25<56:28,  4.37s/it] 40%|███▉      | 511/1285 [37:30<58:43,  4.55s/it] 40%|███▉      | 512/1285 [37:36<1:01:44,  4.79s/it] 40%|███▉      | 513/1285 [37:40<59:37,  4.63s/it]   40%|████      | 514/1285 [37:42<50:30,  3.93s/it]{'eval_loss': '0.2882', 'eval_runtime': '59.97', 'eval_samples_per_second': '4.269', 'eval_steps_per_second': '0.534', 'eval_mean_token_accuracy': '0.9496', 'epoch': '1'}
{'loss': '0.2702', 'grad_norm': '0.0498', 'learning_rate': '3.992e-05', 'mean_token_accuracy': '0.9398', 'epoch': '1.012'}
{'loss': '0.2345', 'grad_norm': '0.05591', 'learning_rate': '3.953e-05', 'mean_token_accuracy': '0.9575', 'epoch': '1.051'}
{'loss': '0.2847', 'grad_norm': '0.06866', 'learning_rate': '3.914e-05', 'mean_token_accuracy': '0.947', 'epoch': '1.09'}
{'loss': '0.2811', 'grad_norm': '0.05829', 'learning_rate': '3.875e-05', 'mean_token_accuracy': '0.9492', 'epoch': '1.129'}
{'loss': '0.2158', 'grad_norm': '0.06256', 'learning_rate': '3.837e-05', 'mean_token_accuracy': '0.9594', 'epoch': '1.168'}
{'loss': '0.2662', 'grad_norm': '0.07735', 'learning_rate': '3.798e-05', 'mean_token_accuracy': '0.9501', 'epoch': '1.207'}
{'loss': '0.2686', 'grad_norm': '0.05674', 'learning_rate': '3.759e-05', 'mean_token_accuracy': '0.9493', 'epoch': '1.246'}
{'loss': '0.268', 'grad_norm': '0.04433', 'learning_rate': '3.72e-05', 'mean_token_accuracy': '0.9514', 'epoch': '1.285'}
{'loss': '0.2217', 'grad_norm': '0.0687', 'learning_rate': '3.681e-05', 'mean_token_accuracy': '0.9588', 'epoch': '1.324'}
{'loss': '0.2313', 'grad_norm': '0.06707', 'learning_rate': '3.642e-05', 'mean_token_accuracy': '0.9571', 'epoch': '1.363'}
{'loss': '0.2556', 'grad_norm': '0.06227', 'learning_rate': '3.603e-05', 'mean_token_accuracy': '0.9515', 'epoch': '1.402'}
{'loss': '0.25', 'grad_norm': '0.06274', 'learning_rate': '3.564e-05', 'mean_token_accuracy': '0.9554', 'epoch': '1.441'}
{'loss': '0.244', 'grad_norm': '0.05792', 'learning_rate': '3.525e-05', 'mean_token_accuracy': '0.9542', 'epoch': '1.48'}
{'loss': '0.23', 'grad_norm': '0.05395', 'learning_rate': '3.486e-05', 'mean_token_accuracy': '0.9567', 'epoch': '1.519'}
{'loss': '0.2631', 'grad_norm': '0.06145', 'learning_rate': '3.447e-05', 'mean_token_accuracy': '0.9516', 'epoch': '1.558'}
{'loss': '0.2478', 'grad_norm': '0.06015', 'learning_rate': '3.409e-05', 'mean_token_accuracy': '0.9534', 'epoch': '1.596'}
{'loss': '0.2889', 'grad_norm': '0.05934', 'learning_rate': '3.37e-05', 'mean_token_accuracy': '0.9486', 'epoch': '1.635'}
{'loss': '0.2345', 'grad_norm': '0.07745', 'learning_rate': '3.331e-05', 'mean_token_accuracy': '0.9566', 'epoch': '1.674'}
{'loss': '0.2601', 'grad_norm': '0.05853', 'learning_rate': '3.292e-05', 'mean_token_accuracy': '0.9535', 'epoch': '1.713'}
{'loss': '0.2951', 'grad_norm': '0.06208', 'learning_rate': '3.253e-05', 'mean_token_accuracy': '0.9461', 'epoch': '1.752'}
{'loss': '0.26', 'grad_norm': '0.07703', 'learning_rate': '3.214e-05', 'mean_token_accuracy': '0.9528', 'epoch': '1.791'}
{'loss': '0.2324', 'grad_norm': '0.06189', 'learning_rate': '3.175e-05', 'mean_token_accuracy': '0.956', 'epoch': '1.83'}
{'loss': '0.2325', 'grad_norm': '0.04896', 'learning_rate': '3.136e-05', 'mean_token_accuracy': '0.9568', 'epoch': '1.869'}
{'loss': '0.3287', 'grad_norm': '0.0734', 'learning_rate': '3.097e-05', 'mean_token_accuracy': '0.94', 'epoch': '1.908'}
{'loss': '0.2846', 'grad_norm': '0.06649', 'learning_rate': '3.058e-05', 'mean_token_accuracy': '0.9485', 'epoch': '1.947'}
{'loss': '0.2524', 'grad_norm': '0.05656', 'learning_rate': '3.019e-05', 'mean_token_accuracy': '0.9545', 'epoch': '1.986'}

  0%|          | 0/32 [00:00<?, ?it/s][A
  6%|▋         | 2/32 [00:02<00:30,  1.02s/it][A
  9%|▉         | 3/32 [00:03<00:39,  1.35s/it][A
 12%|█▎        | 4/32 [00:05<00:39,  1.40s/it][A
 16%|█▌        | 5/32 [00:07<00:41,  1.54s/it][A
 19%|█▉        | 6/32 [00:08<00:39,  1.50s/it][A
 22%|██▏       | 7/32 [00:10<00:42,  1.69s/it][A
 25%|██▌       | 8/32 [00:12<00:38,  1.62s/it][A
 28%|██▊       | 9/32 [00:14<00:39,  1.70s/it][A
 31%|███▏      | 10/32 [00:16<00:40,  1.86s/it][A
 34%|███▍      | 11/32 [00:18<00:40,  1.92s/it][A
 38%|███▊      | 12/32 [00:19<00:37,  1.86s/it][A
 41%|████      | 13/32 [00:22<00:36,  1.95s/it][A
 44%|████▍     | 14/32 [00:24<00:36,  2.03s/it][A
 47%|████▋     | 15/32 [00:25<00:32,  1.90s/it][A
 50%|█████     | 16/32 [00:27<00:30,  1.90s/it][A
 53%|█████▎    | 17/32 [00:29<00:29,  1.95s/it][A
 56%|█████▋    | 18/32 [00:32<00:28,  2.03s/it][A
 59%|█████▉    | 19/32 [00:33<00:23,  1.81s/it][A
 62%|██████▎   | 20/32 [00:35<00:21,  1.76s/it][A
 66%|██████▌   | 21/32 [00:37<00:20,  1.89s/it][A
 69%|██████▉   | 22/32 [00:38<00:18,  1.80s/it][A
 72%|███████▏  | 23/32 [00:41<00:17,  1.93s/it][A
 75%|███████▌  | 24/32 [00:42<00:15,  1.90s/it][A
 78%|███████▊  | 25/32 [00:44<00:12,  1.77s/it][A
 81%|████████▏ | 26/32 [00:46<00:10,  1.76s/it][A
 84%|████████▍ | 27/32 [00:47<00:08,  1.65s/it][A
 88%|████████▊ | 28/32 [00:49<00:06,  1.64s/it][A
 91%|█████████ | 29/32 [00:51<00:05,  1.72s/it][A
 94%|█████████▍| 30/32 [00:53<00:03,  1.88s/it][A
 97%|█████████▋| 31/32 [00:55<00:01,  1.93s/it][A
100%|██████████| 32/32 [00:57<00:00,  1.85s/it][A                                                  
                                               [A 40%|████      | 514/1285 [38:42<50:30,  3.93s/it]
100%|██████████| 32/32 [00:57<00:00,  1.85s/it][A
