/var/spool/slurmd/job3689643/slurm_script: line 16: module: command not found
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
                                               [A 33%|███▎      | 258/771 [25:12<3:16:46, 23.02s/it] 34%|███▎      | 259/771 [25:18<2:33:38, 18.00s/it] 34%|███▎      | 260/771 [25:23<2:00:46, 14.18s/it]                                                    34%|███▎      | 260/771 [25:23<2:00:46, 14.18s/it] 34%|███▍      | 261/771 [25:29<1:38:30, 11.59s/it] 34%|███▍      | 262/771 [25:35<1:23:13,  9.81s/it] 34%|███▍      | 263/771 [25:40<1:12:26,  8.56s/it] 34%|███▍      | 264/771 [25:45<1:02:44,  7.42s/it] 34%|███▍      | 265/771 [25:51<58:37,  6.95s/it]   35%|███▍      | 266/771 [25:57<55:17,  6.57s/it] 35%|███▍      | 267/771 [26:02<52:40,  6.27s/it] 35%|███▍      | 268/771 [26:08<52:35,  6.27s/it] 35%|███▍      | 269/771 [26:14<51:12,  6.12s/it] 35%|███▌      | 270/771 [26:19<48:13,  5.78s/it]                                                  35%|███▌      | 270/771 [26:19<48:13,  5.78s/it] 35%|███▌      | 271/771 [26:25<47:35,  5.71s/it] 35%|███▌      | 272/771 [26:31<47:50,  5.75s/it] 35%|███▌      | 273/771 [26:36<47:03,  5.67s/it] 36%|███▌      | 274/771 [26:41<46:23,  5.60s/it] 36%|███▌      | 275/771 [26:47<45:28,  5.50s/it] 36%|███▌      | 276/771 [26:53<46:09,  5.59s/it] 36%|███▌      | 277/771 [26:57<43:25,  5.28s/it] 36%|███▌      | 278/771 [27:02<43:08,  5.25s/it] 36%|███▌      | 279/771 [27:08<45:11,  5.51s/it] 36%|███▋      | 280/771 [27:15<47:14,  5.77s/it]                                                  36%|███▋      | 280/771 [27:15<47:14,  5.77s/it] 36%|███▋      | 281/771 [27:20<46:02,  5.64s/it] 37%|███▋      | 282/771 [27:26<46:39,  5.73s/it] 37%|███▋      | 283/771 [27:32<46:54,  5.77s/it] 37%|███▋      | 284/771 [27:37<45:15,  5.58s/it] 37%|███▋      | 285/771 [27:42<44:23,  5.48s/it] 37%|███▋      | 286/771 [27:48<45:27,  5.62s/it] 37%|███▋      | 287/771 [27:54<46:28,  5.76s/it] 37%|███▋      | 288/771 [28:01<47:53,  5.95s/it] 37%|███▋      | 289/771 [28:06<46:56,  5.84s/it] 38%|███▊      | 290/771 [28:12<47:36,  5.94s/it]                                                  38%|███▊      | 290/771 [28:12<47:36,  5.94s/it] 38%|███▊      | 291/771 [28:18<45:29,  5.69s/it] 38%|███▊      | 292/771 [28:23<44:56,  5.63s/it] 38%|███▊      | 293/771 [28:29<45:36,  5.73s/it] 38%|███▊      | 294/771 [28:35<46:36,  5.86s/it] 38%|███▊      | 295/771 [28:41<47:17,  5.96s/it] 38%|███▊      | 296/771 [28:47<47:25,  5.99s/it] 39%|███▊      | 297/771 [28:53<45:25,  5.75s/it] 39%|███▊      | 298/771 [28:58<45:10,  5.73s/it] 39%|███▉      | 299/771 [29:03<43:04,  5.47s/it] 39%|███▉      | 300/771 [29:09<43:26,  5.53s/it]                                                  39%|███▉      | 300/771 [29:09<43:26,  5.53s/it] 39%|███▉      | 301/771 [29:14<42:21,  5.41s/it] 39%|███▉      | 302/771 [29:20<42:39,  5.46s/it] 39%|███▉      | 303/771 [29:25<43:26,  5.57s/it] 39%|███▉      | 304/771 [29:31<43:24,  5.58s/it] 40%|███▉      | 305/771 [29:36<42:26,  5.46s/it] 40%|███▉      | 306/771 [29:42<43:30,  5.61s/it] 40%|███▉      | 307/771 [29:48<42:52,  5.54s/it] 40%|███▉      | 308/771 [29:53<43:17,  5.61s/it] 40%|████      | 309/771 [29:59<43:21,  5.63s/it] 40%|████      | 310/771 [30:05<43:45,  5.69s/it]                                                  40%|████      | 310/771 [30:05<43:45,  5.69s/it] 40%|████      | 311/771 [30:10<43:08,  5.63s/it] 40%|████      | 312/771 [30:16<42:10,  5.51s/it] 41%|████      | 313/771 [30:21<41:55,  5.49s/it] 41%|████      | 314/771 [30:27<42:26,  5.57s/it] 41%|████      | 315/771 [30:32<41:47,  5.50s/it] 41%|████      | 316/771 [30:37<39:43,  5.24s/it] 41%|████      | 317/771 [30:43<40:58,  5.42s/it] 41%|████      | 318/771 [30:48<40:51,  5.41s/it] 41%|████▏     | 319/771 [30:54<42:12,  5.60s/it] 42%|████▏     | 320/771 [30:59<41:34,  5.53s/it]                                                  42%|████▏     | 320/771 [30:59<41:34,  5.53s/it] 42%|████▏     | 321/771 [31:05<42:34,  5.68s/it] 42%|████▏     | 322/771 [31:11<42:51,  5.73s/it] 42%|████▏     | 323/771 [31:17<42:26,  5.69s/it] 42%|████▏     | 324/771 [31:23<42:39,  5.73s/it] 42%|████▏     | 325/771 [31:28<41:28,  5.58s/it] 42%|████▏     | 326/771 [31:33<39:57,  5.39s/it] 42%|████▏     | 327/771 [31:38<39:49,  5.38s/it] 43%|████▎     | 328/771 [31:44<41:16,  5.59s/it] 43%|████▎     | 329/771 [31:50<42:15,  5.74s/it] 43%|████▎     | 330/771 [31:56<41:12,  5.61s/it]                                                  43%|████▎     | 330/771 [31:56<41:12,  5.61s/it] 43%|████▎     | 331/771 [32:02<43:24,  5.92s/it] 43%|████▎     | 332/771 [32:08<42:26,  5.80s/it] 43%|████▎     | 333/771 [32:13<40:12,  5.51s/it] 43%|████▎     | 334/771 [32:18<40:32,  5.57s/it] 43%|████▎     | 335/771 [32:24<39:58,  5.50s/it] 44%|████▎     | 336/771 [32:29<40:29,  5.59s/it] 44%|████▎     | 337/771 [32:35<40:30,  5.60s/it] 44%|████▍     | 338/771 [32:41<41:06,  5.70s/it] 44%|████▍     | 339/771 [32:46<39:21,  5.47s/it] 44%|████▍     | 340/771 [32:51<37:46,  5.26s/it]                                                  44%|████▍     | 340/771 [32:51<37:46,  5.26s/it] 44%|████▍     | 341/771 [32:56<38:33,  5.38s/it] 44%|████▍     | 342/771 [33:02<40:05,  5.61s/it] 44%|████▍     | 343/771 [33:08<39:11,  5.50s/it] 45%|████▍     | 344/771 [33:13<38:13,  5.37s/it] 45%|████▍     | 345/771 [33:18<38:18,  5.40s/it] 45%|████▍     | 346/771 [33:24<39:30,  5.58s/it] 45%|████▌     | 347/771 [33:29<38:35,  5.46s/it] 45%|████▌     | 348/771 [33:35<37:48,  5.36s/it] 45%|████▌     | 349/771 [33:41<39:05,  5.56s/it] 45%|████▌     | 350/771 [33:46<39:14,  5.59s/it]                                                  45%|████▌     | 350/771 [33:46<39:14,  5.59s/it] 46%|████▌     | 351/771 [33:52<38:50,  5.55s/it] 46%|████▌     | 352/771 [33:57<38:24,  5.50s/it] 46%|████▌     | 353/771 [34:03<38:17,  5.50s/it] 46%|████▌     | 354/771 [34:08<38:26,  5.53s/it] 46%|████▌     | 355/771 [34:14<38:43,  5.58s/it] 46%|████▌     | 356/771 [34:19<37:05,  5.36s/it] 46%|████▋     | 357/771 [34:24<37:41,  5.46s/it] 46%|████▋     | 358/771 [34:31<38:52,  5.65s/it] 47%|████▋     | 359/771 [34:36<37:55,  5.52s/it] 47%|████▋     | 360/771 [34:41<38:10,  5.57s/it]                                                  47%|████▋     | 360/771 [34:41<38:10,  5.57s/it] 47%|████▋     | 361/771 [34:47<38:29,  5.63s/it] 47%|████▋     | 362/771 [34:52<37:37,  5.52s/it] 47%|████▋     | 363/771 [34:59<39:26,  5.80s/it] 47%|████▋     | 364/771 [35:05<40:19,  5.94s/it] 47%|████▋     | 365/771 [35:11<39:11,  5.79s/it] 47%|████▋     | 366/771 [35:17<40:13,  5.96s/it] 48%|████▊     | 367/771 [35:22<38:27,  5.71s/it] 48%|████▊     | 368/771 [35:28<38:17,  5.70s/it] 48%|████▊     | 369/771 [35:34<38:13,  5.71s/it] 48%|████▊     | 370/771 [35:40<40:03,  5.99s/it]                                                  48%|████▊     | 370/771 [35:40<40:03,  5.99s/it] 48%|████▊     | 371/771 [35:46<38:59,  5.85s/it] 48%|████▊     | 372/771 [35:51<38:27,  5.78s/it] 48%|████▊     | 373/771 [35:57<38:00,  5.73s/it] 49%|████▊     | 374/771 [36:02<36:58,  5.59s/it] 49%|████▊     | 375/771 [36:08<36:43,  5.56s/it] 49%|████▉     | 376/771 [36:13<36:57,  5.61s/it] 49%|████▉     | 377/771 [36:19<37:06,  5.65s/it] 49%|████▉     | 378/771 [36:24<35:49,  5.47s/it] 49%|████▉     | 379/771 [36:30<37:18,  5.71s/it] 49%|████▉     | 380/771 [36:37<38:34,  5.92s/it]                                                  49%|████▉     | 380/771 [36:37<38:34,  5.92s/it] 49%|████▉     | 381/771 [36:42<36:27,  5.61s/it] 50%|████▉     | 382/771 [36:48<37:04,  5.72s/it] 50%|████▉     | 383/771 [36:53<36:01,  5.57s/it] 50%|████▉     | 384/771 [36:58<34:10,  5.30s/it] 50%|████▉     | 385/771 [37:03<34:51,  5.42s/it] 50%|█████     | 386/771 [37:09<35:04,  5.47s/it] 50%|█████     | 387/771 [37:14<35:10,  5.50s/it] 50%|█████     | 388/771 [37:20<35:03,  5.49s/it] 50%|█████     | 389/771 [37:25<34:57,  5.49s/it] 51%|█████     | 390/771 [37:31<35:05,  5.53s/it]                                                  51%|█████     | 390/771 [37:31<35:05,  5.53s/it] 51%|█████     | 391/771 [37:36<34:17,  5.42s/it] 51%|█████     | 392/771 [37:42<35:23,  5.60s/it] 51%|█████     | 393/771 [37:49<36:32,  5.80s/it] 51%|█████     | 394/771 [37:54<35:47,  5.70s/it] 51%|█████     | 395/771 [38:00<36:46,  5.87s/it] 51%|█████▏    | 396/771 [38:06<35:46,  5.73s/it] 51%|█████▏    | 397/771 [38:12<35:58,  5.77s/it] 52%|█████▏    | 398/771 [38:17<34:43,  5.59s/it] 52%|█████▏    | 399/771 [38:23<35:26,  5.72s/it] 52%|█████▏    | 400/771 [38:29<36:30,  5.90s/it]                                                  52%|█████▏    | 400/771 [38:29<36:30,  5.90s/it] 52%|█████▏    | 401/771 [38:35<36:04,  5.85s/it] 52%|█████▏    | 402/771 [38:41<36:34,  5.95s/it] 52%|█████▏    | 403/771 [38:47<36:12,  5.90s/it] 52%|█████▏    | 404/771 [38:52<35:45,  5.85s/it] 53%|█████▎    | 405/771 [38:58<35:44,  5.86s/it] 53%|█████▎    | 406/771 [39:03<34:09,  5.61s/it] 53%|█████▎    | 407/771 [39:09<33:23,  5.50s/it] 53%|█████▎    | 408/771 [39:14<32:35,  5.39s/it] 53%|█████▎    | 409/771 [39:19<32:29,  5.39s/it] 53%|█████▎    | 410/771 [39:24<31:56,  5.31s/it]                                                  53%|█████▎    | 410/771 [39:24<31:56,  5.31s/it] 53%|█████▎    | 411/771 [39:30<33:12,  5.53s/it] 53%|█████▎    | 412/771 [39:35<32:01,  5.35s/it] 54%|█████▎    | 413/771 [39:41<32:06,  5.38s/it] 54%|█████▎    | 414/771 [39:47<33:53,  5.69s/it] 54%|█████▍    | 415/771 [39:53<34:26,  5.80s/it] 54%|█████▍    | 416/771 [39:58<32:35,  5.51s/it] 54%|█████▍    | 417/771 [40:03<31:30,  5.34s/it] 54%|█████▍    | 418/771 [40:08<31:34,  5.37s/it] 54%|█████▍    | 419/771 [40:14<31:45,  5.41s/it] 54%|█████▍    | 420/771 [40:20<32:04,  5.48s/it]                                                  54%|█████▍    | 420/771 [40:20<32:04,  5.48s/it] 55%|█████▍    | 421/771 [40:25<32:00,  5.49s/it] 55%|█████▍    | 422/771 [40:30<30:27,  5.24s/it] 55%|█████▍    | 423/771 [40:34<29:29,  5.09s/it] 55%|█████▍    | 424/771 [40:40<30:07,  5.21s/it] 55%|█████▌    | 425/771 [40:45<29:42,  5.15s/it] 55%|█████▌    | 426/771 [40:50<30:10,  5.25s/it] 55%|█████▌    | 427/771 [40:56<30:30,  5.32s/it] 56%|█████▌    | 428/771 [41:02<31:40,  5.54s/it] 56%|█████▌    | 429/771 [41:08<32:03,  5.62s/it] 56%|█████▌    | 430/771 [41:12<30:18,  5.33s/it]                                                  56%|█████▌    | 430/771 [41:12<30:18,  5.33s/it] 56%|█████▌    | 431/771 [41:19<31:29,  5.56s/it] 56%|█████▌    | 432/771 [41:23<30:11,  5.34s/it] 56%|█████▌    | 433/771 [41:29<30:21,  5.39s/it] 56%|█████▋    | 434/771 [41:34<30:06,  5.36s/it] 56%|█████▋    | 435/771 [41:40<31:08,  5.56s/it] 57%|█████▋    | 436/771 [41:45<30:26,  5.45s/it] 57%|█████▋    | 437/771 [41:52<31:33,  5.67s/it] 57%|█████▋    | 438/771 [41:57<30:48,  5.55s/it] 57%|█████▋    | 439/771 [42:03<31:28,  5.69s/it] 57%|█████▋    | 440/771 [42:08<30:28,  5.53s/it]                                                  57%|█████▋    | 440/771 [42:08<30:28,  5.53s/it] 57%|█████▋    | 441/771 [42:14<31:03,  5.65s/it] 57%|█████▋    | 442/771 [42:20<32:20,  5.90s/it] 57%|█████▋    | 443/771 [42:25<30:12,  5.53s/it] 58%|█████▊    | 444/771 [42:30<29:17,  5.37s/it] 58%|█████▊    | 445/771 [42:36<30:44,  5.66s/it] 58%|█████▊    | 446/771 [42:42<30:36,  5.65s/it] 58%|█████▊    | 447/771 [42:48<30:46,  5.70s/it] 58%|█████▊    | 448/771 [42:54<31:53,  5.92s/it] 58%|█████▊    | 449/771 [43:00<31:15,  5.83s/it] 58%|█████▊    | 450/771 [43:05<30:12,  5.65s/it]                                                  58%|█████▊    | 450/771 [43:05<30:12,  5.65s/it] 58%|█████▊    | 451/771 [43:11<30:21,  5.69s/it] 59%|█████▊    | 452/771 [43:17<30:21,  5.71s/it] 59%|█████▉    | 453/771 [43:22<30:12,  5.70s/it] 59%|█████▉    | 454/771 [43:27<29:16,  5.54s/it] 59%|█████▉    | 455/771 [43:33<28:55,  5.49s/it] 59%|█████▉    | 456/771 [43:39<29:02,  5.53s/it] 59%|█████▉    | 457/771 [43:44<29:30,  5.64s/it] 59%|█████▉    | 458/771 [43:50<29:18,  5.62s/it] 60%|█████▉    | 459/771 [43:56<29:32,  5.68s/it] 60%|█████▉    | 460/771 [44:02<29:43,  5.74s/it]                                                  60%|█████▉    | 460/771 [44:02<29:43,  5.74s/it] 60%|█████▉    | 461/771 [44:07<29:13,  5.66s/it] 60%|█████▉    | 462/771 [44:13<29:44,  5.77s/it] 60%|██████    | 463/771 [44:19<29:15,  5.70s/it] 60%|██████    | 464/771 [44:24<28:28,  5.56s/it] 60%|██████    | 465/771 [44:30<28:30,  5.59s/it] 60%|██████    | 466/771 [44:35<27:29,  5.41s/it] 61%|██████    | 467/771 [44:40<27:50,  5.50s/it] 61%|██████    | 468/771 [44:46<27:40,  5.48s/it] 61%|██████    | 469/771 [44:52<29:11,  5.80s/it] 61%|██████    | 470/771 [44:58<28:44,  5.73s/it]                                                  61%|██████    | 470/771 [44:58<28:44,  5.73s/it] 61%|██████    | 471/771 [45:03<28:31,  5.71s/it] 61%|██████    | 472/771 [45:10<28:59,  5.82s/it] 61%|██████▏   | 473/771 [45:15<27:47,  5.60s/it] 61%|██████▏   | 474/771 [45:20<27:30,  5.56s/it] 62%|██████▏   | 475/771 [45:27<28:41,  5.82s/it] 62%|██████▏   | 476/771 [45:32<28:32,  5.81s/it] 62%|██████▏   | 477/771 [45:38<27:50,  5.68s/it] 62%|██████▏   | 478/771 [45:43<26:43,  5.47s/it] 62%|██████▏   | 479/771 [45:49<28:15,  5.81s/it] 62%|██████▏   | 480/771 [45:55<28:28,  5.87s/it]                                                  62%|██████▏   | 480/771 [45:55<28:28,  5.87s/it] 62%|██████▏   | 481/771 [46:01<27:26,  5.68s/it] 63%|██████▎   | 482/771 [46:07<28:12,  5.86s/it] 63%|██████▎   | 483/771 [46:12<27:46,  5.79s/it] 63%|██████▎   | 484/771 [46:18<26:56,  5.63s/it] 63%|██████▎   | 485/771 [46:23<26:46,  5.62s/it] 63%|██████▎   | 486/771 [46:28<25:45,  5.42s/it] 63%|██████▎   | 487/771 [46:34<25:43,  5.43s/it] 63%|██████▎   | 488/771 [46:39<25:07,  5.33s/it] 63%|██████▎   | 489/771 [46:45<26:14,  5.58s/it] 64%|██████▎   | 490/771 [46:52<27:46,  5.93s/it]                                                  64%|██████▎   | 490/771 [46:52<27:46,  5.93s/it] 64%|██████▎   | 491/771 [46:57<27:03,  5.80s/it] 64%|██████▍   | 492/771 [47:03<26:52,  5.78s/it] 64%|██████▍   | 493/771 [47:09<27:31,  5.94s/it] 64%|██████▍   | 494/771 [47:16<27:55,  6.05s/it] 64%|██████▍   | 495/771 [47:22<28:10,  6.13s/it] 64%|██████▍   | 496/771 [47:28<27:36,  6.03s/it] 64%|██████▍   | 497/771 [47:34<27:20,  5.99s/it] 65%|██████▍   | 498/771 [47:39<26:57,  5.93s/it] 65%|██████▍   | 499/771 [47:45<26:15,  5.79s/it] 65%|██████▍   | 500/771 [47:50<25:54,  5.74s/it]                                                  65%|██████▍   | 500/771 [47:50<25:54,  5.74s/it] 65%|██████▍   | 501/771 [47:57<26:19,  5.85s/it] 65%|██████▌   | 502/771 [48:02<25:17,  5.64s/it] 65%|██████▌   | 503/771 [48:08<25:55,  5.80s/it] 65%|██████▌   | 504/771 [48:13<25:25,  5.71s/it] 65%|██████▌   | 505/771 [48:19<25:21,  5.72s/it] 66%|██████▌   | 506/771 [48:24<24:45,  5.61s/it] 66%|██████▌   | 507/771 [48:30<24:48,  5.64s/it] 66%|██████▌   | 508/771 [48:36<25:04,  5.72s/it] 66%|██████▌   | 509/771 [48:41<24:28,  5.61s/it] 66%|██████▌   | 510/771 [48:47<24:50,  5.71s/it]                                                  66%|██████▌   | 510/771 [48:47<24:50,  5.71s/it] 66%|██████▋   | 511/771 [48:52<23:21,  5.39s/it] 66%|██████▋   | 512/771 [48:58<24:16,  5.62s/it] 67%|██████▋   | 513/771 [49:03<23:46,  5.53s/it] 67%|██████▋   | 514/771 [49:06<19:31,  4.56s/it]{'eval_loss': '0.3298', 'eval_runtime': '56.47', 'eval_samples_per_second': '4.533', 'eval_steps_per_second': '0.567', 'eval_entropy': '0.3291', 'eval_num_tokens': '1.537e+06', 'eval_mean_token_accuracy': '0.9375', 'epoch': '1'}
{'loss': '0.3503', 'grad_norm': '0.05566', 'learning_rate': '3.32e-05', 'entropy': '0.3245', 'num_tokens': '1.556e+06', 'mean_token_accuracy': '0.9382', 'epoch': '1.012'}
{'loss': '0.2735', 'grad_norm': '0.03467', 'learning_rate': '3.256e-05', 'entropy': '0.273', 'num_tokens': '1.616e+06', 'mean_token_accuracy': '0.9492', 'epoch': '1.051'}
{'loss': '0.2713', 'grad_norm': '0.05811', 'learning_rate': '3.191e-05', 'entropy': '0.2659', 'num_tokens': '1.676e+06', 'mean_token_accuracy': '0.9503', 'epoch': '1.09'}
{'loss': '0.3134', 'grad_norm': '0.0498', 'learning_rate': '3.126e-05', 'entropy': '0.3053', 'num_tokens': '1.737e+06', 'mean_token_accuracy': '0.9426', 'epoch': '1.129'}
{'loss': '0.3169', 'grad_norm': '0.0498', 'learning_rate': '3.061e-05', 'entropy': '0.3021', 'num_tokens': '1.797e+06', 'mean_token_accuracy': '0.9433', 'epoch': '1.168'}
{'loss': '0.2994', 'grad_norm': '0.04541', 'learning_rate': '2.996e-05', 'entropy': '0.2878', 'num_tokens': '1.857e+06', 'mean_token_accuracy': '0.9452', 'epoch': '1.207'}
{'loss': '0.273', 'grad_norm': '0.04761', 'learning_rate': '2.931e-05', 'entropy': '0.2617', 'num_tokens': '1.916e+06', 'mean_token_accuracy': '0.9506', 'epoch': '1.246'}
{'loss': '0.2823', 'grad_norm': '0.05469', 'learning_rate': '2.866e-05', 'entropy': '0.2776', 'num_tokens': '1.975e+06', 'mean_token_accuracy': '0.9477', 'epoch': '1.285'}
{'loss': '0.243', 'grad_norm': '0.04028', 'learning_rate': '2.802e-05', 'entropy': '0.2336', 'num_tokens': '2.034e+06', 'mean_token_accuracy': '0.956', 'epoch': '1.324'}
{'loss': '0.2649', 'grad_norm': '0.0498', 'learning_rate': '2.737e-05', 'entropy': '0.2552', 'num_tokens': '2.093e+06', 'mean_token_accuracy': '0.9516', 'epoch': '1.363'}
{'loss': '0.279', 'grad_norm': '0.05371', 'learning_rate': '2.672e-05', 'entropy': '0.2648', 'num_tokens': '2.152e+06', 'mean_token_accuracy': '0.9499', 'epoch': '1.402'}
{'loss': '0.3377', 'grad_norm': '0.05151', 'learning_rate': '2.607e-05', 'entropy': '0.3247', 'num_tokens': '2.215e+06', 'mean_token_accuracy': '0.9391', 'epoch': '1.441'}
{'loss': '0.2956', 'grad_norm': '0.05396', 'learning_rate': '2.542e-05', 'entropy': '0.2862', 'num_tokens': '2.276e+06', 'mean_token_accuracy': '0.9458', 'epoch': '1.48'}
{'loss': '0.248', 'grad_norm': '0.05469', 'learning_rate': '2.477e-05', 'entropy': '0.2438', 'num_tokens': '2.334e+06', 'mean_token_accuracy': '0.9546', 'epoch': '1.519'}
{'loss': '0.309', 'grad_norm': '0.05444', 'learning_rate': '2.412e-05', 'entropy': '0.2996', 'num_tokens': '2.395e+06', 'mean_token_accuracy': '0.9436', 'epoch': '1.558'}
{'loss': '0.2777', 'grad_norm': '0.04858', 'learning_rate': '2.348e-05', 'entropy': '0.2613', 'num_tokens': '2.455e+06', 'mean_token_accuracy': '0.9504', 'epoch': '1.596'}
{'loss': '0.2461', 'grad_norm': '0.05225', 'learning_rate': '2.283e-05', 'entropy': '0.2475', 'num_tokens': '2.513e+06', 'mean_token_accuracy': '0.9545', 'epoch': '1.635'}
{'loss': '0.2387', 'grad_norm': '0.04175', 'learning_rate': '2.218e-05', 'entropy': '0.2348', 'num_tokens': '2.57e+06', 'mean_token_accuracy': '0.9564', 'epoch': '1.674'}
{'loss': '0.2587', 'grad_norm': '0.05664', 'learning_rate': '2.153e-05', 'entropy': '0.2524', 'num_tokens': '2.63e+06', 'mean_token_accuracy': '0.9518', 'epoch': '1.713'}
{'loss': '0.2929', 'grad_norm': '0.05322', 'learning_rate': '2.088e-05', 'entropy': '0.2859', 'num_tokens': '2.691e+06', 'mean_token_accuracy': '0.9459', 'epoch': '1.752'}
{'loss': '0.2923', 'grad_norm': '0.04883', 'learning_rate': '2.023e-05', 'entropy': '0.2831', 'num_tokens': '2.751e+06', 'mean_token_accuracy': '0.9468', 'epoch': '1.791'}
{'loss': '0.2769', 'grad_norm': '0.05078', 'learning_rate': '1.958e-05', 'entropy': '0.2705', 'num_tokens': '2.811e+06', 'mean_token_accuracy': '0.9491', 'epoch': '1.83'}
{'loss': '0.3177', 'grad_norm': '0.05981', 'learning_rate': '1.894e-05', 'entropy': '0.3092', 'num_tokens': '2.872e+06', 'mean_token_accuracy': '0.9416', 'epoch': '1.869'}
{'loss': '0.2803', 'grad_norm': '0.06201', 'learning_rate': '1.829e-05', 'entropy': '0.2699', 'num_tokens': '2.932e+06', 'mean_token_accuracy': '0.9482', 'epoch': '1.908'}
{'loss': '0.3365', 'grad_norm': '0.04907', 'learning_rate': '1.764e-05', 'entropy': '0.3263', 'num_tokens': '2.994e+06', 'mean_token_accuracy': '0.9391', 'epoch': '1.947'}
{'loss': '0.2949', 'grad_norm': '0.05908', 'learning_rate': '1.699e-05', 'entropy': '0.2817', 'num_tokens': '3.054e+06', 'mean_token_accuracy': '0.9456', 'epoch': '1.986'}

  0%|          | 0/32 [00:00<?, ?it/s][A
  6%|▋         | 2/32 [00:01<00:27,  1.09it/s][A
  9%|▉         | 3/32 [00:03<00:37,  1.31s/it][A
 12%|█▎        | 4/32 [00:05<00:42,  1.50s/it][A
 16%|█▌        | 5/32 [00:07<00:43,  1.62s/it][A
 19%|█▉        | 6/32 [00:09<00:42,  1.64s/it][A
 22%|██▏       | 7/32 [00:10<00:41,  1.65s/it][A
 25%|██▌       | 8/32 [00:12<00:41,  1.71s/it][A
 28%|██▊       | 9/32 [00:14<00:38,  1.69s/it][A
 31%|███▏      | 10/32 [00:16<00:37,  1.72s/it][A
 34%|███▍      | 11/32 [00:17<00:36,  1.76s/it][A
 38%|███▊      | 12/32 [00:19<00:35,  1.77s/it][A
 41%|████      | 13/32 [00:21<00:34,  1.79s/it][A
 44%|████▍     | 14/32 [00:23<00:30,  1.72s/it][A
 47%|████▋     | 15/32 [00:24<00:29,  1.75s/it][A
 50%|█████     | 16/32 [00:26<00:28,  1.77s/it][A
 53%|█████▎    | 17/32 [00:28<00:26,  1.77s/it][A
 56%|█████▋    | 18/32 [00:29<00:23,  1.68s/it][A
 59%|█████▉    | 19/32 [00:31<00:22,  1.72s/it][A
 62%|██████▎   | 20/32 [00:33<00:21,  1.76s/it][A
 66%|██████▌   | 21/32 [00:35<00:18,  1.71s/it][A
 69%|██████▉   | 22/32 [00:37<00:17,  1.75s/it][A
 72%|███████▏  | 23/32 [00:38<00:15,  1.68s/it][A
 75%|███████▌  | 24/32 [00:40<00:13,  1.73s/it][A
 78%|███████▊  | 25/32 [00:42<00:12,  1.76s/it][A
 81%|████████▏ | 26/32 [00:43<00:10,  1.73s/it][A
 84%|████████▍ | 27/32 [00:45<00:08,  1.76s/it][A
 88%|████████▊ | 28/32 [00:47<00:06,  1.71s/it][A
 91%|█████████ | 29/32 [00:49<00:05,  1.75s/it][A
 94%|█████████▍| 30/32 [00:50<00:03,  1.78s/it][A
 97%|█████████▋| 31/32 [00:52<00:01,  1.79s/it][A
100%|██████████| 32/32 [00:54<00:00,  1.81s/it][A                                                 
                                               [A 67%|██████▋   | 514/771 [50:02<19:31,  4.56s/it]
100%|██████████| 32/32 [00:54<00:00,  1.81s/it][A
