/var/spool/slurmd/job3689741/slurm_script: line 16: module: command not found
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
                                               [A 33%|███▎      | 258/771 [25:12<3:16:26, 22.98s/it] 34%|███▎      | 259/771 [25:18<2:33:25, 17.98s/it] 34%|███▎      | 260/771 [25:23<2:00:38, 14.17s/it]                                                    34%|███▎      | 260/771 [25:23<2:00:38, 14.17s/it] 34%|███▍      | 261/771 [25:29<1:38:25, 11.58s/it] 34%|███▍      | 262/771 [25:34<1:23:09,  9.80s/it] 34%|███▍      | 263/771 [25:40<1:12:23,  8.55s/it] 34%|███▍      | 264/771 [25:45<1:02:42,  7.42s/it] 34%|███▍      | 265/771 [25:51<58:31,  6.94s/it]   35%|███▍      | 266/771 [25:56<55:13,  6.56s/it] 35%|███▍      | 267/771 [26:02<52:37,  6.26s/it] 35%|███▍      | 268/771 [26:08<52:33,  6.27s/it] 35%|███▍      | 269/771 [26:14<51:10,  6.12s/it] 35%|███▌      | 270/771 [26:19<48:12,  5.77s/it]                                                  35%|███▌      | 270/771 [26:19<48:12,  5.77s/it] 35%|███▌      | 271/771 [26:25<47:34,  5.71s/it] 35%|███▌      | 272/771 [26:30<47:50,  5.75s/it] 35%|███▌      | 273/771 [26:36<47:03,  5.67s/it] 36%|███▌      | 274/771 [26:41<46:23,  5.60s/it] 36%|███▌      | 275/771 [26:47<45:27,  5.50s/it] 36%|███▌      | 276/771 [26:52<46:09,  5.59s/it] 36%|███▌      | 277/771 [26:57<43:25,  5.27s/it] 36%|███▌      | 278/771 [27:02<43:08,  5.25s/it] 36%|███▌      | 279/771 [27:08<45:04,  5.50s/it] 36%|███▋      | 280/771 [27:15<47:09,  5.76s/it]                                                  36%|███▋      | 280/771 [27:15<47:09,  5.76s/it] 36%|███▋      | 281/771 [27:20<45:58,  5.63s/it] 37%|███▋      | 282/771 [27:26<46:37,  5.72s/it] 37%|███▋      | 283/771 [27:32<46:52,  5.76s/it] 37%|███▋      | 284/771 [27:37<45:14,  5.57s/it] 37%|███▋      | 285/771 [27:42<44:22,  5.48s/it] 37%|███▋      | 286/771 [27:48<45:27,  5.62s/it] 37%|███▋      | 287/771 [27:54<46:28,  5.76s/it] 37%|███▋      | 288/771 [28:01<47:53,  5.95s/it] 37%|███▋      | 289/771 [28:06<46:56,  5.84s/it] 38%|███▊      | 290/771 [28:12<47:35,  5.94s/it]                                                  38%|███▊      | 290/771 [28:12<47:35,  5.94s/it] 38%|███▊      | 291/771 [28:17<45:27,  5.68s/it] 38%|███▊      | 292/771 [28:23<44:55,  5.63s/it] 38%|███▊      | 293/771 [28:29<45:19,  5.69s/it] 38%|███▊      | 294/771 [28:35<46:24,  5.84s/it] 38%|███▊      | 295/771 [28:41<47:08,  5.94s/it] 38%|███▊      | 296/771 [28:47<47:19,  5.98s/it] 39%|███▊      | 297/771 [28:52<45:20,  5.74s/it] 39%|███▊      | 298/771 [28:58<45:07,  5.72s/it] 39%|███▉      | 299/771 [29:03<43:01,  5.47s/it] 39%|███▉      | 300/771 [29:09<43:31,  5.54s/it]                                                  39%|███▉      | 300/771 [29:09<43:31,  5.54s/it] 39%|███▉      | 301/771 [29:14<42:24,  5.41s/it] 39%|███▉      | 302/771 [29:19<42:41,  5.46s/it] 39%|███▉      | 303/771 [29:25<43:28,  5.57s/it] 39%|███▉      | 304/771 [29:31<43:25,  5.58s/it] 40%|███▉      | 305/771 [29:36<42:27,  5.47s/it] 40%|███▉      | 306/771 [29:42<43:31,  5.62s/it] 40%|███▉      | 307/771 [29:47<43:01,  5.56s/it] 40%|███▉      | 308/771 [29:53<43:23,  5.62s/it] 40%|████      | 309/771 [29:59<43:25,  5.64s/it] 40%|████      | 310/771 [30:05<43:48,  5.70s/it]                                                  40%|████      | 310/771 [30:05<43:48,  5.70s/it] 40%|████      | 311/771 [30:10<43:11,  5.63s/it] 40%|████      | 312/771 [30:15<42:12,  5.52s/it] 41%|████      | 313/771 [30:21<42:09,  5.52s/it] 41%|████      | 314/771 [30:26<42:16,  5.55s/it] 41%|████      | 315/771 [30:32<41:40,  5.48s/it] 41%|████      | 316/771 [30:36<39:37,  5.23s/it] 41%|████      | 317/771 [30:42<40:54,  5.41s/it] 41%|████      | 318/771 [30:48<40:47,  5.40s/it] 41%|████▏     | 319/771 [30:54<42:10,  5.60s/it] 42%|████▏     | 320/771 [30:59<41:49,  5.56s/it]                                                  42%|████▏     | 320/771 [30:59<41:49,  5.56s/it] 42%|████▏     | 321/771 [31:05<42:21,  5.65s/it] 42%|████▏     | 322/771 [31:11<42:42,  5.71s/it] 42%|████▏     | 323/771 [31:16<42:20,  5.67s/it] 42%|████▏     | 324/771 [31:22<42:35,  5.72s/it] 42%|████▏     | 325/771 [31:28<41:25,  5.57s/it] 42%|████▏     | 326/771 [31:32<39:56,  5.38s/it] 42%|████▏     | 327/771 [31:38<40:05,  5.42s/it] 43%|████▎     | 328/771 [31:44<41:13,  5.58s/it] 43%|████▎     | 329/771 [31:50<42:12,  5.73s/it] 43%|████▎     | 330/771 [31:55<41:09,  5.60s/it]                                                  43%|████▎     | 330/771 [31:55<41:09,  5.60s/it] 43%|████▎     | 331/771 [32:02<43:21,  5.91s/it] 43%|████▎     | 332/771 [32:07<42:23,  5.79s/it] 43%|████▎     | 333/771 [32:12<40:10,  5.50s/it] 43%|████▎     | 334/771 [32:18<40:44,  5.59s/it] 43%|████▎     | 335/771 [32:23<39:49,  5.48s/it] 44%|████▎     | 336/771 [32:29<40:22,  5.57s/it] 44%|████▎     | 337/771 [32:35<40:25,  5.59s/it] 44%|████▍     | 338/771 [32:41<41:01,  5.68s/it] 44%|████▍     | 339/771 [32:46<39:17,  5.46s/it] 44%|████▍     | 340/771 [32:51<38:12,  5.32s/it]                                                  44%|████▍     | 340/771 [32:51<38:12,  5.32s/it] 44%|████▍     | 341/771 [32:56<38:50,  5.42s/it] 44%|████▍     | 342/771 [33:02<40:01,  5.60s/it] 44%|████▍     | 343/771 [33:07<39:08,  5.49s/it] 45%|████▍     | 344/771 [33:13<38:09,  5.36s/it] 45%|████▍     | 345/771 [33:18<38:14,  5.39s/it] 45%|████▍     | 346/771 [33:24<39:25,  5.57s/it] 45%|████▌     | 347/771 [33:29<38:57,  5.51s/it] 45%|████▌     | 348/771 [33:34<38:02,  5.40s/it] 45%|████▌     | 349/771 [33:40<38:56,  5.54s/it] 45%|████▌     | 350/771 [33:46<39:06,  5.57s/it]                                                  45%|████▌     | 350/771 [33:46<39:06,  5.57s/it] 46%|████▌     | 351/771 [33:51<38:43,  5.53s/it] 46%|████▌     | 352/771 [33:57<38:17,  5.48s/it] 46%|████▌     | 353/771 [34:02<38:12,  5.48s/it] 46%|████▌     | 354/771 [34:08<38:31,  5.54s/it] 46%|████▌     | 355/771 [34:14<38:45,  5.59s/it] 46%|████▌     | 356/771 [34:18<36:47,  5.32s/it] 46%|████▋     | 357/771 [34:24<37:28,  5.43s/it] 46%|████▋     | 358/771 [34:30<38:42,  5.62s/it] 47%|████▋     | 359/771 [34:35<37:46,  5.50s/it] 47%|████▋     | 360/771 [34:41<38:19,  5.59s/it]                                                  47%|████▋     | 360/771 [34:41<38:19,  5.59s/it] 47%|████▋     | 361/771 [34:47<38:35,  5.65s/it] 47%|████▋     | 362/771 [34:52<37:41,  5.53s/it] 47%|████▋     | 363/771 [34:58<39:16,  5.78s/it] 47%|████▋     | 364/771 [35:05<40:11,  5.93s/it] 47%|████▋     | 365/771 [35:10<39:05,  5.78s/it] 47%|████▋     | 366/771 [35:17<40:08,  5.95s/it] 48%|████▊     | 367/771 [35:22<38:39,  5.74s/it] 48%|████▊     | 368/771 [35:27<38:24,  5.72s/it] 48%|████▊     | 369/771 [35:33<38:18,  5.72s/it] 48%|████▊     | 370/771 [35:40<39:54,  5.97s/it]                                                  48%|████▊     | 370/771 [35:40<39:54,  5.97s/it] 48%|████▊     | 371/771 [35:45<38:52,  5.83s/it] 48%|████▊     | 372/771 [35:51<38:22,  5.77s/it] 48%|████▊     | 373/771 [35:56<37:56,  5.72s/it] 49%|████▊     | 374/771 [36:02<37:09,  5.62s/it] 49%|████▊     | 375/771 [36:07<36:50,  5.58s/it] 49%|████▉     | 376/771 [36:13<37:01,  5.62s/it] 49%|████▉     | 377/771 [36:19<36:54,  5.62s/it] 49%|████▉     | 378/771 [36:24<35:41,  5.45s/it] 49%|████▉     | 379/771 [36:30<37:11,  5.69s/it] 49%|████▉     | 380/771 [36:36<38:29,  5.91s/it]                                                  49%|████▉     | 380/771 [36:36<38:29,  5.91s/it] 49%|████▉     | 381/771 [36:41<36:44,  5.65s/it] 50%|████▉     | 382/771 [36:47<37:16,  5.75s/it] 50%|████▉     | 383/771 [36:53<36:08,  5.59s/it] 50%|████▉     | 384/771 [36:57<33:57,  5.26s/it] 50%|████▉     | 385/771 [37:03<34:40,  5.39s/it] 50%|█████     | 386/771 [37:08<34:56,  5.45s/it] 50%|█████     | 387/771 [37:14<35:04,  5.48s/it] 50%|█████     | 388/771 [37:20<35:13,  5.52s/it] 50%|█████     | 389/771 [37:25<35:04,  5.51s/it] 51%|█████     | 390/771 [37:31<35:10,  5.54s/it]                                                  51%|█████     | 390/771 [37:31<35:10,  5.54s/it] 51%|█████     | 391/771 [37:36<34:06,  5.38s/it] 51%|█████     | 392/771 [37:42<35:14,  5.58s/it] 51%|█████     | 393/771 [37:48<36:25,  5.78s/it] 51%|█████     | 394/771 [37:54<36:07,  5.75s/it] 51%|█████     | 395/771 [38:00<36:59,  5.90s/it] 51%|█████▏    | 396/771 [38:05<35:54,  5.75s/it] 51%|█████▏    | 397/771 [38:11<36:03,  5.78s/it] 52%|█████▏    | 398/771 [38:16<34:31,  5.55s/it] 52%|█████▏    | 399/771 [38:22<35:18,  5.69s/it] 52%|█████▏    | 400/771 [38:29<36:23,  5.89s/it]                                                  52%|█████▏    | 400/771 [38:29<36:23,  5.89s/it] 52%|█████▏    | 401/771 [38:34<36:22,  5.90s/it] 52%|█████▏    | 402/771 [38:41<36:46,  5.98s/it] 52%|█████▏    | 403/771 [38:46<36:20,  5.93s/it] 52%|█████▏    | 404/771 [38:52<35:51,  5.86s/it] 53%|█████▎    | 405/771 [38:58<35:39,  5.84s/it] 53%|█████▎    | 406/771 [39:03<34:05,  5.60s/it] 53%|█████▎    | 407/771 [39:08<33:20,  5.50s/it] 53%|█████▎    | 408/771 [39:13<32:46,  5.42s/it] 53%|█████▎    | 409/771 [39:19<32:37,  5.41s/it] 53%|█████▎    | 410/771 [39:24<32:02,  5.32s/it]                                                  53%|█████▎    | 410/771 [39:24<32:02,  5.32s/it] 53%|█████▎    | 411/771 [39:30<33:15,  5.54s/it] 53%|█████▎    | 412/771 [39:35<31:47,  5.31s/it] 54%|█████▎    | 413/771 [39:40<31:56,  5.35s/it] 54%|█████▎    | 414/771 [39:47<33:55,  5.70s/it] 54%|█████▍    | 415/771 [39:53<34:27,  5.81s/it] 54%|█████▍    | 416/771 [39:58<32:36,  5.51s/it] 54%|█████▍    | 417/771 [40:03<31:31,  5.34s/it] 54%|█████▍    | 418/771 [40:08<31:34,  5.37s/it] 54%|█████▍    | 419/771 [40:13<31:34,  5.38s/it] 54%|█████▍    | 420/771 [40:19<31:56,  5.46s/it]                                                  54%|█████▍    | 420/771 [40:19<31:56,  5.46s/it] 55%|█████▍    | 421/771 [40:25<32:05,  5.50s/it] 55%|█████▍    | 422/771 [40:29<30:31,  5.25s/it] 55%|█████▍    | 423/771 [40:34<29:32,  5.09s/it] 55%|█████▍    | 424/771 [40:40<30:09,  5.22s/it] 55%|█████▌    | 425/771 [40:45<29:44,  5.16s/it] 55%|█████▌    | 426/771 [40:50<30:01,  5.22s/it] 55%|█████▌    | 427/771 [40:55<30:24,  5.30s/it] 56%|█████▌    | 428/771 [41:02<31:46,  5.56s/it] 56%|█████▌    | 429/771 [41:07<32:08,  5.64s/it] 56%|█████▌    | 430/771 [41:12<30:23,  5.35s/it]                                                  56%|█████▌    | 430/771 [41:12<30:23,  5.35s/it] 56%|█████▌    | 431/771 [41:18<31:33,  5.57s/it] 56%|█████▌    | 432/771 [41:23<30:14,  5.35s/it] 56%|█████▌    | 433/771 [41:28<30:12,  5.36s/it] 56%|█████▋    | 434/771 [41:34<30:00,  5.34s/it] 56%|█████▋    | 435/771 [41:40<31:20,  5.60s/it] 57%|█████▋    | 436/771 [41:45<30:35,  5.48s/it] 57%|█████▋    | 437/771 [41:51<31:40,  5.69s/it] 57%|█████▋    | 438/771 [41:57<30:52,  5.56s/it] 57%|█████▋    | 439/771 [42:03<31:31,  5.70s/it] 57%|█████▋    | 440/771 [42:08<30:16,  5.49s/it]                                                  57%|█████▋    | 440/771 [42:08<30:16,  5.49s/it] 57%|█████▋    | 441/771 [42:14<30:55,  5.62s/it] 57%|█████▋    | 442/771 [42:20<32:26,  5.92s/it] 57%|█████▋    | 443/771 [42:25<30:16,  5.54s/it] 58%|█████▊    | 444/771 [42:30<29:19,  5.38s/it] 58%|█████▊    | 445/771 [42:36<30:47,  5.67s/it] 58%|█████▊    | 446/771 [42:42<30:38,  5.66s/it] 58%|█████▊    | 447/771 [42:47<30:35,  5.67s/it] 58%|█████▊    | 448/771 [42:54<32:07,  5.97s/it] 58%|█████▊    | 449/771 [43:00<31:25,  5.85s/it] 58%|█████▊    | 450/771 [43:05<30:18,  5.67s/it]                                                  58%|█████▊    | 450/771 [43:05<30:18,  5.67s/it] 58%|█████▊    | 451/771 [43:11<30:25,  5.70s/it] 59%|█████▊    | 452/771 [43:17<30:24,  5.72s/it] 59%|█████▉    | 453/771 [43:22<30:14,  5.71s/it] 59%|█████▉    | 454/771 [43:27<29:05,  5.51s/it] 59%|█████▉    | 455/771 [43:33<29:07,  5.53s/it] 59%|█████▉    | 456/771 [43:38<29:11,  5.56s/it] 59%|█████▉    | 457/771 [43:44<29:36,  5.66s/it] 59%|█████▉    | 458/771 [43:50<29:23,  5.63s/it] 60%|█████▉    | 459/771 [43:56<29:35,  5.69s/it] 60%|█████▉    | 460/771 [44:02<29:46,  5.75s/it]                                                  60%|█████▉    | 460/771 [44:02<29:46,  5.75s/it] 60%|█████▉    | 461/771 [44:07<29:06,  5.63s/it] 60%|█████▉    | 462/771 [44:13<29:48,  5.79s/it] 60%|██████    | 463/771 [44:19<29:18,  5.71s/it] 60%|██████    | 464/771 [44:24<28:30,  5.57s/it] 60%|██████    | 465/771 [44:30<28:31,  5.59s/it] 60%|██████    | 466/771 [44:35<27:30,  5.41s/it] 61%|██████    | 467/771 [44:40<27:51,  5.50s/it] 61%|██████    | 468/771 [44:46<27:44,  5.49s/it] 61%|██████    | 469/771 [44:52<29:14,  5.81s/it] 61%|██████    | 470/771 [44:58<28:46,  5.74s/it]                                                  61%|██████    | 470/771 [44:58<28:46,  5.74s/it] 61%|██████    | 471/771 [45:03<28:33,  5.71s/it] 61%|██████    | 472/771 [45:10<29:00,  5.82s/it] 61%|██████▏   | 473/771 [45:15<27:48,  5.60s/it] 61%|██████▏   | 474/771 [45:20<27:31,  5.56s/it] 62%|██████▏   | 475/771 [45:27<28:43,  5.82s/it] 62%|██████▏   | 476/771 [45:32<28:34,  5.81s/it] 62%|██████▏   | 477/771 [45:38<27:52,  5.69s/it] 62%|██████▏   | 478/771 [45:43<26:44,  5.48s/it] 62%|██████▏   | 479/771 [45:49<28:16,  5.81s/it] 62%|██████▏   | 480/771 [45:55<28:29,  5.87s/it]                                                  62%|██████▏   | 480/771 [45:55<28:29,  5.87s/it] 62%|██████▏   | 481/771 [46:01<27:27,  5.68s/it] 63%|██████▎   | 482/771 [46:07<28:12,  5.86s/it] 63%|██████▎   | 483/771 [46:12<27:47,  5.79s/it] 63%|██████▎   | 484/771 [46:18<26:57,  5.64s/it] 63%|██████▎   | 485/771 [46:23<26:47,  5.62s/it] 63%|██████▎   | 486/771 [46:28<25:46,  5.43s/it] 63%|██████▎   | 487/771 [46:34<25:43,  5.43s/it] 63%|██████▎   | 488/771 [46:39<25:08,  5.33s/it] 63%|██████▎   | 489/771 [46:45<26:17,  5.59s/it] 64%|██████▎   | 490/771 [46:52<27:48,  5.94s/it]                                                  64%|██████▎   | 490/771 [46:52<27:48,  5.94s/it] 64%|██████▎   | 491/771 [46:57<27:05,  5.80s/it] 64%|██████▍   | 492/771 [47:03<26:53,  5.78s/it] 64%|██████▍   | 493/771 [47:09<27:32,  5.94s/it] 64%|██████▍   | 494/771 [47:16<27:56,  6.05s/it] 64%|██████▍   | 495/771 [47:22<28:11,  6.13s/it] 64%|██████▍   | 496/771 [47:28<27:35,  6.02s/it] 64%|██████▍   | 497/771 [47:34<27:19,  5.98s/it] 65%|██████▍   | 498/771 [47:39<26:57,  5.92s/it] 65%|██████▍   | 499/771 [47:45<26:15,  5.79s/it] 65%|██████▍   | 500/771 [47:50<25:55,  5.74s/it]                                                  65%|██████▍   | 500/771 [47:50<25:55,  5.74s/it] 65%|██████▍   | 501/771 [47:57<26:20,  5.85s/it] 65%|██████▌   | 502/771 [48:02<25:35,  5.71s/it] 65%|██████▌   | 503/771 [48:08<25:59,  5.82s/it] 65%|██████▌   | 504/771 [48:14<25:28,  5.72s/it] 65%|██████▌   | 505/771 [48:19<25:23,  5.73s/it] 66%|██████▌   | 506/771 [48:25<24:47,  5.61s/it] 66%|██████▌   | 507/771 [48:30<24:49,  5.64s/it] 66%|██████▌   | 508/771 [48:36<25:05,  5.72s/it] 66%|██████▌   | 509/771 [48:42<24:45,  5.67s/it] 66%|██████▌   | 510/771 [48:48<24:51,  5.72s/it]                                                  66%|██████▌   | 510/771 [48:48<24:51,  5.72s/it] 66%|██████▋   | 511/771 [48:52<23:21,  5.39s/it] 66%|██████▋   | 512/771 [48:58<24:16,  5.62s/it] 67%|██████▋   | 513/771 [49:04<23:47,  5.53s/it] 67%|██████▋   | 514/771 [49:06<19:31,  4.56s/it]{'eval_loss': '0.3302', 'eval_runtime': '56.45', 'eval_samples_per_second': '4.535', 'eval_steps_per_second': '0.567', 'eval_entropy': '0.3299', 'eval_num_tokens': '1.537e+06', 'eval_mean_token_accuracy': '0.9374', 'epoch': '1'}
{'loss': '0.3506', 'grad_norm': '0.0564', 'learning_rate': '3.32e-05', 'entropy': '0.3252', 'num_tokens': '1.556e+06', 'mean_token_accuracy': '0.938', 'epoch': '1.012'}
{'loss': '0.2738', 'grad_norm': '0.0332', 'learning_rate': '3.256e-05', 'entropy': '0.273', 'num_tokens': '1.616e+06', 'mean_token_accuracy': '0.949', 'epoch': '1.051'}
{'loss': '0.2716', 'grad_norm': '0.0564', 'learning_rate': '3.191e-05', 'entropy': '0.2667', 'num_tokens': '1.676e+06', 'mean_token_accuracy': '0.9503', 'epoch': '1.09'}
{'loss': '0.3139', 'grad_norm': '0.05029', 'learning_rate': '3.126e-05', 'entropy': '0.3055', 'num_tokens': '1.737e+06', 'mean_token_accuracy': '0.9426', 'epoch': '1.129'}
{'loss': '0.3176', 'grad_norm': '0.04932', 'learning_rate': '3.061e-05', 'entropy': '0.3019', 'num_tokens': '1.797e+06', 'mean_token_accuracy': '0.9432', 'epoch': '1.168'}
{'loss': '0.2998', 'grad_norm': '0.04492', 'learning_rate': '2.996e-05', 'entropy': '0.2883', 'num_tokens': '1.857e+06', 'mean_token_accuracy': '0.9451', 'epoch': '1.207'}
{'loss': '0.2734', 'grad_norm': '0.04834', 'learning_rate': '2.931e-05', 'entropy': '0.2617', 'num_tokens': '1.916e+06', 'mean_token_accuracy': '0.9503', 'epoch': '1.246'}
{'loss': '0.2826', 'grad_norm': '0.05347', 'learning_rate': '2.866e-05', 'entropy': '0.2784', 'num_tokens': '1.975e+06', 'mean_token_accuracy': '0.9477', 'epoch': '1.285'}
{'loss': '0.2434', 'grad_norm': '0.03784', 'learning_rate': '2.802e-05', 'entropy': '0.2341', 'num_tokens': '2.034e+06', 'mean_token_accuracy': '0.956', 'epoch': '1.324'}
{'loss': '0.2654', 'grad_norm': '0.04834', 'learning_rate': '2.737e-05', 'entropy': '0.2557', 'num_tokens': '2.093e+06', 'mean_token_accuracy': '0.9517', 'epoch': '1.363'}
{'loss': '0.2796', 'grad_norm': '0.05566', 'learning_rate': '2.672e-05', 'entropy': '0.266', 'num_tokens': '2.152e+06', 'mean_token_accuracy': '0.9497', 'epoch': '1.402'}
{'loss': '0.3381', 'grad_norm': '0.05078', 'learning_rate': '2.607e-05', 'entropy': '0.3257', 'num_tokens': '2.215e+06', 'mean_token_accuracy': '0.9392', 'epoch': '1.441'}
{'loss': '0.2965', 'grad_norm': '0.05371', 'learning_rate': '2.542e-05', 'entropy': '0.2867', 'num_tokens': '2.276e+06', 'mean_token_accuracy': '0.9457', 'epoch': '1.48'}
{'loss': '0.2485', 'grad_norm': '0.05566', 'learning_rate': '2.477e-05', 'entropy': '0.2445', 'num_tokens': '2.334e+06', 'mean_token_accuracy': '0.9543', 'epoch': '1.519'}
{'loss': '0.3089', 'grad_norm': '0.05371', 'learning_rate': '2.412e-05', 'entropy': '0.2999', 'num_tokens': '2.395e+06', 'mean_token_accuracy': '0.9436', 'epoch': '1.558'}
{'loss': '0.2777', 'grad_norm': '0.04883', 'learning_rate': '2.348e-05', 'entropy': '0.2618', 'num_tokens': '2.455e+06', 'mean_token_accuracy': '0.9504', 'epoch': '1.596'}
{'loss': '0.2465', 'grad_norm': '0.05054', 'learning_rate': '2.283e-05', 'entropy': '0.2483', 'num_tokens': '2.513e+06', 'mean_token_accuracy': '0.9544', 'epoch': '1.635'}
{'loss': '0.2387', 'grad_norm': '0.03955', 'learning_rate': '2.218e-05', 'entropy': '0.2352', 'num_tokens': '2.57e+06', 'mean_token_accuracy': '0.9564', 'epoch': '1.674'}
{'loss': '0.2596', 'grad_norm': '0.05664', 'learning_rate': '2.153e-05', 'entropy': '0.252', 'num_tokens': '2.63e+06', 'mean_token_accuracy': '0.9516', 'epoch': '1.713'}
{'loss': '0.2937', 'grad_norm': '0.05518', 'learning_rate': '2.088e-05', 'entropy': '0.2859', 'num_tokens': '2.691e+06', 'mean_token_accuracy': '0.9458', 'epoch': '1.752'}
{'loss': '0.2927', 'grad_norm': '0.04883', 'learning_rate': '2.023e-05', 'entropy': '0.2833', 'num_tokens': '2.751e+06', 'mean_token_accuracy': '0.9467', 'epoch': '1.791'}
{'loss': '0.2773', 'grad_norm': '0.04883', 'learning_rate': '1.958e-05', 'entropy': '0.2709', 'num_tokens': '2.811e+06', 'mean_token_accuracy': '0.949', 'epoch': '1.83'}
{'loss': '0.318', 'grad_norm': '0.05884', 'learning_rate': '1.894e-05', 'entropy': '0.3097', 'num_tokens': '2.872e+06', 'mean_token_accuracy': '0.9416', 'epoch': '1.869'}
{'loss': '0.2809', 'grad_norm': '0.06006', 'learning_rate': '1.829e-05', 'entropy': '0.2708', 'num_tokens': '2.932e+06', 'mean_token_accuracy': '0.948', 'epoch': '1.908'}
{'loss': '0.3369', 'grad_norm': '0.04834', 'learning_rate': '1.764e-05', 'entropy': '0.3271', 'num_tokens': '2.994e+06', 'mean_token_accuracy': '0.939', 'epoch': '1.947'}
{'loss': '0.2951', 'grad_norm': '0.05981', 'learning_rate': '1.699e-05', 'entropy': '0.282', 'num_tokens': '3.054e+06', 'mean_token_accuracy': '0.9456', 'epoch': '1.986'}

  0%|          | 0/32 [00:00<?, ?it/s][A
  6%|▋         | 2/32 [00:01<00:27,  1.09it/s][A
  9%|▉         | 3/32 [00:03<00:37,  1.30s/it][A
 12%|█▎        | 4/32 [00:05<00:42,  1.50s/it][A
 16%|█▌        | 5/32 [00:07<00:43,  1.62s/it][A
 19%|█▉        | 6/32 [00:09<00:42,  1.64s/it][A
 22%|██▏       | 7/32 [00:10<00:41,  1.66s/it][A
 25%|██▌       | 8/32 [00:12<00:41,  1.71s/it][A
 28%|██▊       | 9/32 [00:14<00:38,  1.69s/it][A
 31%|███▏      | 10/32 [00:15<00:37,  1.72s/it][A
 34%|███▍      | 11/32 [00:17<00:36,  1.76s/it][A
 38%|███▊      | 12/32 [00:19<00:35,  1.77s/it][A
 41%|████      | 13/32 [00:21<00:34,  1.79s/it][A
 44%|████▍     | 14/32 [00:23<00:30,  1.72s/it][A
 47%|████▋     | 15/32 [00:24<00:29,  1.74s/it][A
 50%|█████     | 16/32 [00:26<00:28,  1.77s/it][A
 53%|█████▎    | 17/32 [00:28<00:26,  1.77s/it][A
 56%|█████▋    | 18/32 [00:29<00:23,  1.68s/it][A
 59%|█████▉    | 19/32 [00:31<00:22,  1.73s/it][A
 62%|██████▎   | 20/32 [00:33<00:21,  1.76s/it][A
 66%|██████▌   | 21/32 [00:35<00:18,  1.71s/it][A
 69%|██████▉   | 22/32 [00:36<00:17,  1.75s/it][A
 72%|███████▏  | 23/32 [00:38<00:15,  1.68s/it][A
 75%|███████▌  | 24/32 [00:40<00:13,  1.73s/it][A
 78%|███████▊  | 25/32 [00:42<00:12,  1.76s/it][A
 81%|████████▏ | 26/32 [00:43<00:10,  1.73s/it][A
 84%|████████▍ | 27/32 [00:45<00:08,  1.76s/it][A
 88%|████████▊ | 28/32 [00:47<00:06,  1.71s/it][A
 91%|█████████ | 29/32 [00:49<00:05,  1.74s/it][A
 94%|█████████▍| 30/32 [00:50<00:03,  1.77s/it][A
 97%|█████████▋| 31/32 [00:52<00:01,  1.79s/it][A
100%|██████████| 32/32 [00:54<00:00,  1.81s/it][A                                                 
                                               [A 67%|██████▋   | 514/771 [50:02<19:31,  4.56s/it]
100%|██████████| 32/32 [00:54<00:00,  1.81s/it][A
