/var/spool/slurmd/job3689984/slurm_script: line 16: module: command not found
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
                                               [A 33%|███▎      | 258/771 [25:19<3:17:38, 23.12s/it] 34%|███▎      | 259/771 [25:25<2:34:15, 18.08s/it] 34%|███▎      | 260/771 [25:31<2:01:13, 14.23s/it]                                                    34%|███▎      | 260/771 [25:31<2:01:13, 14.23s/it] 34%|███▍      | 261/771 [25:36<1:38:49, 11.63s/it] 34%|███▍      | 262/771 [25:42<1:23:26,  9.84s/it] 34%|███▍      | 263/771 [25:47<1:12:35,  8.57s/it] 34%|███▍      | 264/771 [25:52<1:02:50,  7.44s/it] 34%|███▍      | 265/771 [25:58<58:35,  6.95s/it]   35%|███▍      | 266/771 [26:04<55:16,  6.57s/it] 35%|███▍      | 267/771 [26:09<52:39,  6.27s/it] 35%|███▍      | 268/771 [26:15<52:35,  6.27s/it] 35%|███▍      | 269/771 [26:21<51:11,  6.12s/it] 35%|███▌      | 270/771 [26:26<48:13,  5.78s/it]                                                  35%|███▌      | 270/771 [26:26<48:13,  5.78s/it] 35%|███▌      | 271/771 [26:32<47:34,  5.71s/it] 35%|███▌      | 272/771 [26:38<47:50,  5.75s/it] 35%|███▌      | 273/771 [26:43<47:03,  5.67s/it] 36%|███▌      | 274/771 [26:49<46:24,  5.60s/it] 36%|███▌      | 275/771 [26:54<45:28,  5.50s/it] 36%|███▌      | 276/771 [27:00<46:10,  5.60s/it] 36%|███▌      | 277/771 [27:04<43:27,  5.28s/it] 36%|███▌      | 278/771 [27:09<43:09,  5.25s/it] 36%|███▌      | 279/771 [27:15<45:02,  5.49s/it] 36%|███▋      | 280/771 [27:22<47:07,  5.76s/it]                                                  36%|███▋      | 280/771 [27:22<47:07,  5.76s/it] 36%|███▋      | 281/771 [27:27<45:57,  5.63s/it] 37%|███▋      | 282/771 [27:33<46:36,  5.72s/it] 37%|███▋      | 283/771 [27:39<46:52,  5.76s/it] 37%|███▋      | 284/771 [27:44<45:13,  5.57s/it] 37%|███▋      | 285/771 [27:49<44:23,  5.48s/it] 37%|███▋      | 286/771 [27:55<45:27,  5.62s/it] 37%|███▋      | 287/771 [28:01<46:27,  5.76s/it] 37%|███▋      | 288/771 [28:08<47:51,  5.95s/it] 37%|███▋      | 289/771 [28:13<46:55,  5.84s/it] 38%|███▊      | 290/771 [28:19<47:35,  5.94s/it]                                                  38%|███▊      | 290/771 [28:19<47:35,  5.94s/it] 38%|███▊      | 291/771 [28:25<45:27,  5.68s/it] 38%|███▊      | 292/771 [28:30<44:55,  5.63s/it] 38%|███▊      | 293/771 [28:36<45:16,  5.68s/it] 38%|███▊      | 294/771 [28:42<46:21,  5.83s/it] 38%|███▊      | 295/771 [28:48<47:07,  5.94s/it] 38%|███▊      | 296/771 [28:54<47:18,  5.98s/it] 39%|███▊      | 297/771 [28:59<45:20,  5.74s/it] 39%|███▊      | 298/771 [29:05<45:07,  5.72s/it] 39%|███▉      | 299/771 [29:10<43:02,  5.47s/it] 39%|███▉      | 300/771 [29:16<43:30,  5.54s/it]                                                  39%|███▉      | 300/771 [29:16<43:30,  5.54s/it] 39%|███▉      | 301/771 [29:21<42:23,  5.41s/it] 39%|███▉      | 302/771 [29:26<42:41,  5.46s/it] 39%|███▉      | 303/771 [29:32<43:28,  5.57s/it] 39%|███▉      | 304/771 [29:38<43:24,  5.58s/it] 40%|███▉      | 305/771 [29:43<42:27,  5.47s/it] 40%|███▉      | 306/771 [29:49<43:30,  5.61s/it] 40%|███▉      | 307/771 [29:54<42:57,  5.56s/it] 40%|███▉      | 308/771 [30:00<43:20,  5.62s/it] 40%|████      | 309/771 [30:06<43:23,  5.64s/it] 40%|████      | 310/771 [30:12<43:46,  5.70s/it]                                                  40%|████      | 310/771 [30:12<43:46,  5.70s/it] 40%|████      | 311/771 [30:17<43:06,  5.62s/it] 40%|████      | 312/771 [30:22<42:08,  5.51s/it] 41%|████      | 313/771 [30:28<42:05,  5.51s/it] 41%|████      | 314/771 [30:34<42:12,  5.54s/it] 41%|████      | 315/771 [30:39<41:37,  5.48s/it] 41%|████      | 316/771 [30:43<39:35,  5.22s/it] 41%|████      | 317/771 [30:49<40:52,  5.40s/it] 41%|████      | 318/771 [30:55<40:47,  5.40s/it] 41%|████▏     | 319/771 [31:01<42:09,  5.60s/it] 42%|████▏     | 320/771 [31:06<41:48,  5.56s/it]                                                  42%|████▏     | 320/771 [31:06<41:48,  5.56s/it] 42%|████▏     | 321/771 [31:12<42:20,  5.64s/it] 42%|████▏     | 322/771 [31:18<42:41,  5.70s/it] 42%|████▏     | 323/771 [31:24<42:19,  5.67s/it] 42%|████▏     | 324/771 [31:29<42:36,  5.72s/it] 42%|████▏     | 325/771 [31:35<41:26,  5.58s/it] 42%|████▏     | 326/771 [31:40<39:56,  5.38s/it] 42%|████▏     | 327/771 [31:45<40:08,  5.42s/it] 43%|████▎     | 328/771 [31:51<41:15,  5.59s/it] 43%|████▎     | 329/771 [31:57<42:15,  5.74s/it] 43%|████▎     | 330/771 [32:02<41:11,  5.60s/it]                                                  43%|████▎     | 330/771 [32:02<41:11,  5.60s/it] 43%|████▎     | 331/771 [32:09<43:23,  5.92s/it] 43%|████▎     | 332/771 [32:15<42:26,  5.80s/it] 43%|████▎     | 333/771 [32:19<40:12,  5.51s/it] 43%|████▎     | 334/771 [32:25<40:45,  5.60s/it] 43%|████▎     | 335/771 [32:30<39:50,  5.48s/it] 44%|████▎     | 336/771 [32:36<40:24,  5.57s/it] 44%|████▎     | 337/771 [32:42<40:26,  5.59s/it] 44%|████▍     | 338/771 [32:48<41:02,  5.69s/it] 44%|████▍     | 339/771 [32:53<39:18,  5.46s/it] 44%|████▍     | 340/771 [32:58<38:13,  5.32s/it]                                                  44%|████▍     | 340/771 [32:58<38:13,  5.32s/it] 44%|████▍     | 341/771 [33:03<38:50,  5.42s/it] 44%|████▍     | 342/771 [33:09<40:02,  5.60s/it] 44%|████▍     | 343/771 [33:15<39:09,  5.49s/it] 45%|████▍     | 344/771 [33:20<38:10,  5.36s/it] 45%|████▍     | 345/771 [33:25<38:15,  5.39s/it] 45%|████▍     | 346/771 [33:31<39:26,  5.57s/it] 45%|████▌     | 347/771 [33:36<38:58,  5.52s/it] 45%|████▌     | 348/771 [33:42<38:04,  5.40s/it] 45%|████▌     | 349/771 [33:47<38:57,  5.54s/it] 45%|████▌     | 350/771 [33:53<39:06,  5.57s/it]                                                  45%|████▌     | 350/771 [33:53<39:06,  5.57s/it] 46%|████▌     | 351/771 [33:59<38:43,  5.53s/it] 46%|████▌     | 352/771 [34:04<38:18,  5.49s/it] 46%|████▌     | 353/771 [34:09<38:12,  5.48s/it] 46%|████▌     | 354/771 [34:15<38:32,  5.55s/it] 46%|████▌     | 355/771 [34:21<38:46,  5.59s/it] 46%|████▌     | 356/771 [34:26<36:48,  5.32s/it] 46%|████▋     | 357/771 [34:31<37:28,  5.43s/it] 46%|████▋     | 358/771 [34:37<38:42,  5.62s/it] 47%|████▋     | 359/771 [34:42<37:46,  5.50s/it] 47%|████▋     | 360/771 [34:48<38:19,  5.59s/it]                                                  47%|████▋     | 360/771 [34:48<38:19,  5.59s/it] 47%|████▋     | 361/771 [34:54<38:34,  5.65s/it] 47%|████▋     | 362/771 [34:59<37:40,  5.53s/it] 47%|████▋     | 363/771 [35:06<39:16,  5.78s/it] 47%|████▋     | 364/771 [35:12<40:16,  5.94s/it] 47%|████▋     | 365/771 [35:17<39:08,  5.79s/it] 47%|████▋     | 366/771 [35:24<40:10,  5.95s/it] 48%|████▊     | 367/771 [35:29<38:41,  5.75s/it] 48%|████▊     | 368/771 [35:35<38:25,  5.72s/it] 48%|████▊     | 369/771 [35:40<38:18,  5.72s/it] 48%|████▊     | 370/771 [35:47<39:55,  5.97s/it]                                                  48%|████▊     | 370/771 [35:47<39:55,  5.97s/it] 48%|████▊     | 371/771 [35:52<38:53,  5.83s/it] 48%|████▊     | 372/771 [35:58<38:23,  5.77s/it] 48%|████▊     | 373/771 [36:04<37:56,  5.72s/it] 49%|████▊     | 374/771 [36:09<37:10,  5.62s/it] 49%|████▊     | 375/771 [36:15<36:51,  5.58s/it] 49%|████▉     | 376/771 [36:20<37:02,  5.63s/it] 49%|████▉     | 377/771 [36:26<36:56,  5.62s/it] 49%|████▉     | 378/771 [36:31<35:42,  5.45s/it] 49%|████▉     | 379/771 [36:37<37:12,  5.70s/it] 49%|████▉     | 380/771 [36:44<38:29,  5.91s/it]                                                  49%|████▉     | 380/771 [36:44<38:29,  5.91s/it] 49%|████▉     | 381/771 [36:49<36:45,  5.65s/it] 50%|████▉     | 382/771 [36:55<37:16,  5.75s/it] 50%|████▉     | 383/771 [37:00<36:08,  5.59s/it] 50%|████▉     | 384/771 [37:04<33:56,  5.26s/it] 50%|████▉     | 385/771 [37:10<34:40,  5.39s/it] 50%|█████     | 386/771 [37:16<34:56,  5.45s/it] 50%|█████     | 387/771 [37:21<35:10,  5.50s/it] 50%|█████     | 388/771 [37:27<35:17,  5.53s/it] 50%|█████     | 389/771 [37:32<35:05,  5.51s/it] 51%|█████     | 390/771 [37:38<35:11,  5.54s/it]                                                  51%|█████     | 390/771 [37:38<35:11,  5.54s/it] 51%|█████     | 391/771 [37:43<34:06,  5.39s/it] 51%|█████     | 392/771 [37:49<35:13,  5.58s/it] 51%|█████     | 393/771 [37:55<36:25,  5.78s/it] 51%|█████     | 394/771 [38:01<36:06,  5.75s/it] 51%|█████     | 395/771 [38:07<36:59,  5.90s/it] 51%|█████▏    | 396/771 [38:13<35:55,  5.75s/it] 51%|█████▏    | 397/771 [38:18<36:04,  5.79s/it] 52%|█████▏    | 398/771 [38:23<34:32,  5.56s/it] 52%|█████▏    | 399/771 [38:29<35:18,  5.70s/it] 52%|█████▏    | 400/771 [38:36<36:23,  5.89s/it]                                                  52%|█████▏    | 400/771 [38:36<36:23,  5.89s/it] 52%|█████▏    | 401/771 [38:42<36:27,  5.91s/it] 52%|█████▏    | 402/771 [38:48<36:49,  5.99s/it] 52%|█████▏    | 403/771 [38:54<36:23,  5.93s/it] 52%|█████▏    | 404/771 [38:59<35:52,  5.87s/it] 53%|█████▎    | 405/771 [39:05<35:40,  5.85s/it] 53%|█████▎    | 406/771 [39:10<34:11,  5.62s/it] 53%|█████▎    | 407/771 [39:16<33:25,  5.51s/it] 53%|█████▎    | 408/771 [39:21<32:49,  5.43s/it] 53%|█████▎    | 409/771 [39:26<32:40,  5.42s/it] 53%|█████▎    | 410/771 [39:31<32:03,  5.33s/it]                                                  53%|█████▎    | 410/771 [39:31<32:03,  5.33s/it] 53%|█████▎    | 411/771 [39:37<33:16,  5.55s/it] 53%|█████▎    | 412/771 [39:42<31:48,  5.32s/it] 54%|█████▎    | 413/771 [39:48<31:58,  5.36s/it] 54%|█████▎    | 414/771 [39:54<33:55,  5.70s/it] 54%|█████▍    | 415/771 [40:00<34:28,  5.81s/it] 54%|█████▍    | 416/771 [40:05<32:36,  5.51s/it] 54%|█████▍    | 417/771 [40:10<31:31,  5.34s/it] 54%|█████▍    | 418/771 [40:15<31:34,  5.37s/it] 54%|█████▍    | 419/771 [40:21<31:34,  5.38s/it] 54%|█████▍    | 420/771 [40:26<31:57,  5.46s/it]                                                  54%|█████▍    | 420/771 [40:26<31:57,  5.46s/it] 55%|█████▍    | 421/771 [40:32<32:03,  5.50s/it] 55%|█████▍    | 422/771 [40:37<30:30,  5.25s/it] 55%|█████▍    | 423/771 [40:41<29:31,  5.09s/it] 55%|█████▍    | 424/771 [40:47<30:08,  5.21s/it] 55%|█████▌    | 425/771 [40:52<29:43,  5.15s/it] 55%|█████▌    | 426/771 [40:57<30:00,  5.22s/it] 55%|█████▌    | 427/771 [41:03<30:28,  5.31s/it] 56%|█████▌    | 428/771 [41:09<31:47,  5.56s/it] 56%|█████▌    | 429/771 [41:15<32:18,  5.67s/it] 56%|█████▌    | 430/771 [41:20<30:29,  5.37s/it]                                                  56%|█████▌    | 430/771 [41:20<30:29,  5.37s/it] 56%|█████▌    | 431/771 [41:26<31:37,  5.58s/it] 56%|█████▌    | 432/771 [41:31<30:17,  5.36s/it] 56%|█████▌    | 433/771 [41:36<30:14,  5.37s/it] 56%|█████▋    | 434/771 [41:41<30:01,  5.34s/it] 56%|█████▋    | 435/771 [41:47<31:20,  5.60s/it] 57%|█████▋    | 436/771 [41:53<30:39,  5.49s/it] 57%|█████▋    | 437/771 [41:59<31:43,  5.70s/it] 57%|█████▋    | 438/771 [42:04<30:54,  5.57s/it] 57%|█████▋    | 439/771 [42:10<31:32,  5.70s/it] 57%|█████▋    | 440/771 [42:15<30:17,  5.49s/it]                                                  57%|█████▋    | 440/771 [42:15<30:17,  5.49s/it] 57%|█████▋    | 441/771 [42:21<30:55,  5.62s/it] 57%|█████▋    | 442/771 [42:28<32:25,  5.91s/it] 57%|█████▋    | 443/771 [42:32<30:16,  5.54s/it] 58%|█████▊    | 444/771 [42:37<29:19,  5.38s/it] 58%|█████▊    | 445/771 [42:44<30:46,  5.67s/it] 58%|█████▊    | 446/771 [42:49<30:38,  5.66s/it] 58%|█████▊    | 447/771 [42:55<30:35,  5.66s/it] 58%|█████▊    | 448/771 [43:02<32:06,  5.96s/it] 58%|█████▊    | 449/771 [43:07<31:24,  5.85s/it] 58%|█████▊    | 450/771 [43:12<30:18,  5.66s/it]                                                  58%|█████▊    | 450/771 [43:12<30:18,  5.66s/it] 58%|█████▊    | 451/771 [43:18<30:25,  5.70s/it] 59%|█████▊    | 452/771 [43:24<30:24,  5.72s/it] 59%|█████▉    | 453/771 [43:30<30:14,  5.70s/it] 59%|█████▉    | 454/771 [43:35<29:05,  5.51s/it] 59%|█████▉    | 455/771 [43:40<29:07,  5.53s/it] 59%|█████▉    | 456/771 [43:46<29:11,  5.56s/it] 59%|█████▉    | 457/771 [43:52<29:45,  5.69s/it] 59%|█████▉    | 458/771 [43:57<29:29,  5.65s/it] 60%|█████▉    | 459/771 [44:03<29:41,  5.71s/it] 60%|█████▉    | 460/771 [44:09<29:50,  5.76s/it]                                                  60%|█████▉    | 460/771 [44:09<29:50,  5.76s/it] 60%|█████▉    | 461/771 [44:15<29:08,  5.64s/it] 60%|█████▉    | 462/771 [44:21<29:50,  5.79s/it] 60%|██████    | 463/771 [44:26<29:20,  5.72s/it] 60%|██████    | 464/771 [44:31<28:31,  5.57s/it] 60%|██████    | 465/771 [44:37<28:32,  5.60s/it] 60%|██████    | 466/771 [44:42<27:30,  5.41s/it] 61%|██████    | 467/771 [44:48<27:51,  5.50s/it] 61%|██████    | 468/771 [44:53<27:48,  5.51s/it] 61%|██████    | 469/771 [45:00<29:16,  5.82s/it] 61%|██████    | 470/771 [45:05<28:48,  5.74s/it]                                                  61%|██████    | 470/771 [45:05<28:48,  5.74s/it] 61%|██████    | 471/771 [45:11<28:34,  5.72s/it] 61%|██████    | 472/771 [45:17<29:01,  5.82s/it] 61%|██████▏   | 473/771 [45:22<27:49,  5.60s/it] 61%|██████▏   | 474/771 [45:28<27:31,  5.56s/it] 62%|██████▏   | 475/771 [45:34<28:44,  5.83s/it] 62%|██████▏   | 476/771 [45:40<28:34,  5.81s/it] 62%|██████▏   | 477/771 [45:45<27:51,  5.69s/it] 62%|██████▏   | 478/771 [45:50<26:44,  5.48s/it] 62%|██████▏   | 479/771 [45:57<28:15,  5.81s/it] 62%|██████▏   | 480/771 [46:03<28:28,  5.87s/it]                                                  62%|██████▏   | 480/771 [46:03<28:28,  5.87s/it] 62%|██████▏   | 481/771 [46:08<27:27,  5.68s/it] 63%|██████▎   | 482/771 [46:14<28:11,  5.85s/it] 63%|██████▎   | 483/771 [46:20<27:46,  5.79s/it] 63%|██████▎   | 484/771 [46:25<26:56,  5.63s/it] 63%|██████▎   | 485/771 [46:31<26:46,  5.62s/it] 63%|██████▎   | 486/771 [46:36<25:46,  5.43s/it] 63%|██████▎   | 487/771 [46:41<25:43,  5.44s/it] 63%|██████▎   | 488/771 [46:46<25:08,  5.33s/it] 63%|██████▎   | 489/771 [46:53<26:17,  5.60s/it] 64%|██████▎   | 490/771 [46:59<27:48,  5.94s/it]                                                  64%|██████▎   | 490/771 [46:59<27:48,  5.94s/it] 64%|██████▎   | 491/771 [47:05<27:05,  5.80s/it] 64%|██████▍   | 492/771 [47:11<26:53,  5.78s/it] 64%|██████▍   | 493/771 [47:17<27:32,  5.94s/it] 64%|██████▍   | 494/771 [47:23<27:56,  6.05s/it] 64%|██████▍   | 495/771 [47:30<28:11,  6.13s/it] 64%|██████▍   | 496/771 [47:35<27:36,  6.02s/it] 64%|██████▍   | 497/771 [47:41<27:20,  5.99s/it] 65%|██████▍   | 498/771 [47:47<26:58,  5.93s/it] 65%|██████▍   | 499/771 [47:52<26:16,  5.79s/it] 65%|██████▍   | 500/771 [47:58<25:55,  5.74s/it]                                                  65%|██████▍   | 500/771 [47:58<25:55,  5.74s/it] 65%|██████▍   | 501/771 [48:04<26:20,  5.85s/it] 65%|██████▌   | 502/771 [48:10<25:39,  5.72s/it] 65%|██████▌   | 503/771 [48:16<26:02,  5.83s/it] 65%|██████▌   | 504/771 [48:21<25:36,  5.75s/it] 65%|██████▌   | 505/771 [48:27<25:30,  5.75s/it] 66%|██████▌   | 506/771 [48:32<24:52,  5.63s/it] 66%|██████▌   | 507/771 [48:38<24:53,  5.66s/it] 66%|██████▌   | 508/771 [48:44<25:08,  5.73s/it] 66%|██████▌   | 509/771 [48:50<24:48,  5.68s/it] 66%|██████▌   | 510/771 [48:55<24:54,  5.72s/it]                                                  66%|██████▌   | 510/771 [48:55<24:54,  5.72s/it] 66%|██████▋   | 511/771 [49:00<23:24,  5.40s/it] 66%|██████▋   | 512/771 [49:06<24:18,  5.63s/it] 67%|██████▋   | 513/771 [49:12<23:48,  5.54s/it] 67%|██████▋   | 514/771 [49:14<19:32,  4.56s/it]{'eval_loss': '0.3296', 'eval_runtime': '56.51', 'eval_samples_per_second': '4.53', 'eval_steps_per_second': '0.566', 'eval_entropy': '0.3298', 'eval_num_tokens': '1.539e+06', 'eval_mean_token_accuracy': '0.9376', 'epoch': '1'}
{'loss': '0.3503', 'grad_norm': '0.05664', 'learning_rate': '3.32e-05', 'entropy': '0.3251', 'num_tokens': '1.558e+06', 'mean_token_accuracy': '0.9382', 'epoch': '1.012'}
{'loss': '0.2734', 'grad_norm': '0.03442', 'learning_rate': '3.256e-05', 'entropy': '0.2723', 'num_tokens': '1.618e+06', 'mean_token_accuracy': '0.9492', 'epoch': '1.051'}
{'loss': '0.2712', 'grad_norm': '0.05688', 'learning_rate': '3.191e-05', 'entropy': '0.2655', 'num_tokens': '1.678e+06', 'mean_token_accuracy': '0.9504', 'epoch': '1.09'}
{'loss': '0.3134', 'grad_norm': '0.05029', 'learning_rate': '3.126e-05', 'entropy': '0.3052', 'num_tokens': '1.739e+06', 'mean_token_accuracy': '0.9427', 'epoch': '1.129'}
{'loss': '0.317', 'grad_norm': '0.05151', 'learning_rate': '3.061e-05', 'entropy': '0.3012', 'num_tokens': '1.799e+06', 'mean_token_accuracy': '0.9432', 'epoch': '1.168'}
{'loss': '0.2991', 'grad_norm': '0.04419', 'learning_rate': '2.996e-05', 'entropy': '0.287', 'num_tokens': '1.859e+06', 'mean_token_accuracy': '0.9452', 'epoch': '1.207'}
{'loss': '0.2731', 'grad_norm': '0.04614', 'learning_rate': '2.931e-05', 'entropy': '0.2613', 'num_tokens': '1.918e+06', 'mean_token_accuracy': '0.9505', 'epoch': '1.246'}
{'loss': '0.2819', 'grad_norm': '0.05469', 'learning_rate': '2.866e-05', 'entropy': '0.2777', 'num_tokens': '1.978e+06', 'mean_token_accuracy': '0.9478', 'epoch': '1.285'}
{'loss': '0.2431', 'grad_norm': '0.03833', 'learning_rate': '2.802e-05', 'entropy': '0.2333', 'num_tokens': '2.036e+06', 'mean_token_accuracy': '0.9558', 'epoch': '1.324'}
{'loss': '0.2649', 'grad_norm': '0.04883', 'learning_rate': '2.737e-05', 'entropy': '0.2553', 'num_tokens': '2.095e+06', 'mean_token_accuracy': '0.9518', 'epoch': '1.363'}
{'loss': '0.279', 'grad_norm': '0.05127', 'learning_rate': '2.672e-05', 'entropy': '0.2651', 'num_tokens': '2.155e+06', 'mean_token_accuracy': '0.9498', 'epoch': '1.402'}
{'loss': '0.3374', 'grad_norm': '0.05493', 'learning_rate': '2.607e-05', 'entropy': '0.3245', 'num_tokens': '2.217e+06', 'mean_token_accuracy': '0.9394', 'epoch': '1.441'}
{'loss': '0.2956', 'grad_norm': '0.05444', 'learning_rate': '2.542e-05', 'entropy': '0.286', 'num_tokens': '2.279e+06', 'mean_token_accuracy': '0.9458', 'epoch': '1.48'}
{'loss': '0.2478', 'grad_norm': '0.05469', 'learning_rate': '2.477e-05', 'entropy': '0.2436', 'num_tokens': '2.337e+06', 'mean_token_accuracy': '0.9544', 'epoch': '1.519'}
{'loss': '0.3088', 'grad_norm': '0.05371', 'learning_rate': '2.412e-05', 'entropy': '0.2989', 'num_tokens': '2.398e+06', 'mean_token_accuracy': '0.9437', 'epoch': '1.558'}
{'loss': '0.2773', 'grad_norm': '0.04907', 'learning_rate': '2.348e-05', 'entropy': '0.2613', 'num_tokens': '2.458e+06', 'mean_token_accuracy': '0.9504', 'epoch': '1.596'}
{'loss': '0.2459', 'grad_norm': '0.052', 'learning_rate': '2.283e-05', 'entropy': '0.2475', 'num_tokens': '2.516e+06', 'mean_token_accuracy': '0.9544', 'epoch': '1.635'}
{'loss': '0.2383', 'grad_norm': '0.04053', 'learning_rate': '2.218e-05', 'entropy': '0.2344', 'num_tokens': '2.574e+06', 'mean_token_accuracy': '0.9562', 'epoch': '1.674'}
{'loss': '0.2589', 'grad_norm': '0.05786', 'learning_rate': '2.153e-05', 'entropy': '0.2513', 'num_tokens': '2.633e+06', 'mean_token_accuracy': '0.9517', 'epoch': '1.713'}
{'loss': '0.293', 'grad_norm': '0.05249', 'learning_rate': '2.088e-05', 'entropy': '0.2852', 'num_tokens': '2.694e+06', 'mean_token_accuracy': '0.946', 'epoch': '1.752'}
{'loss': '0.2922', 'grad_norm': '0.0498', 'learning_rate': '2.023e-05', 'entropy': '0.2825', 'num_tokens': '2.755e+06', 'mean_token_accuracy': '0.9469', 'epoch': '1.791'}
{'loss': '0.2767', 'grad_norm': '0.04883', 'learning_rate': '1.958e-05', 'entropy': '0.271', 'num_tokens': '2.815e+06', 'mean_token_accuracy': '0.9491', 'epoch': '1.83'}
{'loss': '0.3176', 'grad_norm': '0.05981', 'learning_rate': '1.894e-05', 'entropy': '0.3091', 'num_tokens': '2.875e+06', 'mean_token_accuracy': '0.9416', 'epoch': '1.869'}
{'loss': '0.2805', 'grad_norm': '0.06177', 'learning_rate': '1.829e-05', 'entropy': '0.2696', 'num_tokens': '2.935e+06', 'mean_token_accuracy': '0.9481', 'epoch': '1.908'}
{'loss': '0.3365', 'grad_norm': '0.0481', 'learning_rate': '1.764e-05', 'entropy': '0.3259', 'num_tokens': '2.998e+06', 'mean_token_accuracy': '0.9393', 'epoch': '1.947'}
{'loss': '0.2947', 'grad_norm': '0.05884', 'learning_rate': '1.699e-05', 'entropy': '0.2821', 'num_tokens': '3.058e+06', 'mean_token_accuracy': '0.9456', 'epoch': '1.986'}

  0%|          | 0/32 [00:00<?, ?it/s][A
  6%|▋         | 2/32 [00:01<00:27,  1.09it/s][A
  9%|▉         | 3/32 [00:03<00:37,  1.30s/it][A
 12%|█▎        | 4/32 [00:05<00:42,  1.50s/it][A
 16%|█▌        | 5/32 [00:07<00:43,  1.62s/it][A
 19%|█▉        | 6/32 [00:09<00:42,  1.64s/it][A
 22%|██▏       | 7/32 [00:10<00:41,  1.65s/it][A
 25%|██▌       | 8/32 [00:12<00:41,  1.71s/it][A
 28%|██▊       | 9/32 [00:14<00:38,  1.69s/it][A
 31%|███▏      | 10/32 [00:15<00:37,  1.72s/it][A
 34%|███▍      | 11/32 [00:17<00:36,  1.76s/it][A
 38%|███▊      | 12/32 [00:19<00:35,  1.77s/it][A
 41%|████      | 13/32 [00:21<00:34,  1.79s/it][A
 44%|████▍     | 14/32 [00:23<00:30,  1.72s/it][A
 47%|████▋     | 15/32 [00:24<00:29,  1.75s/it][A
 50%|█████     | 16/32 [00:26<00:28,  1.78s/it][A
 53%|█████▎    | 17/32 [00:28<00:26,  1.77s/it][A
 56%|█████▋    | 18/32 [00:29<00:23,  1.68s/it][A
 59%|█████▉    | 19/32 [00:31<00:22,  1.73s/it][A
 62%|██████▎   | 20/32 [00:33<00:21,  1.76s/it][A
 66%|██████▌   | 21/32 [00:35<00:18,  1.71s/it][A
 69%|██████▉   | 22/32 [00:37<00:17,  1.75s/it][A
 72%|███████▏  | 23/32 [00:38<00:15,  1.68s/it][A
 75%|███████▌  | 24/32 [00:40<00:13,  1.73s/it][A
 78%|███████▊  | 25/32 [00:42<00:12,  1.76s/it][A
 81%|████████▏ | 26/32 [00:43<00:10,  1.73s/it][A
 84%|████████▍ | 27/32 [00:45<00:08,  1.76s/it][A
 88%|████████▊ | 28/32 [00:47<00:06,  1.71s/it][A
 91%|█████████ | 29/32 [00:49<00:05,  1.75s/it][A
 94%|█████████▍| 30/32 [00:50<00:03,  1.77s/it][A
 97%|█████████▋| 31/32 [00:52<00:01,  1.79s/it][A
100%|██████████| 32/32 [00:54<00:00,  1.80s/it][A                                                 
                                               [A 67%|██████▋   | 514/771 [50:10<19:32,  4.56s/it]
100%|██████████| 32/32 [00:54<00:00,  1.80s/it][A
