/var/spool/slurmd/job3690580/slurm_script: line 16: module: command not found
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
 22%|██▏       | 7/32 [00:10<00:40,  1.63s/it][A
 25%|██▌       | 8/32 [00:11<00:38,  1.60s/it][A
 28%|██▊       | 9/32 [00:13<00:38,  1.68s/it][A
 31%|███▏      | 10/32 [00:15<00:38,  1.73s/it][A
 34%|███▍      | 11/32 [00:17<00:37,  1.77s/it][A
 38%|███▊      | 12/32 [00:19<00:35,  1.78s/it][A
 41%|████      | 13/32 [00:21<00:34,  1.80s/it][A
 44%|████▍     | 14/32 [00:23<00:32,  1.82s/it][A
 47%|████▋     | 15/32 [00:24<00:30,  1.77s/it][A
 50%|█████     | 16/32 [00:26<00:28,  1.80s/it][A
 53%|█████▎    | 17/32 [00:28<00:27,  1.81s/it][A
 56%|█████▋    | 18/32 [00:30<00:25,  1.82s/it][A
 59%|█████▉    | 19/32 [00:31<00:21,  1.68s/it][A
 62%|██████▎   | 20/32 [00:33<00:20,  1.69s/it][A
 66%|██████▌   | 21/32 [00:35<00:19,  1.74s/it][A
 69%|██████▉   | 22/32 [00:36<00:17,  1.71s/it][A
 72%|███████▏  | 23/32 [00:38<00:15,  1.75s/it][A
 75%|███████▌  | 24/32 [00:40<00:14,  1.78s/it][A
 78%|███████▊  | 25/32 [00:42<00:11,  1.71s/it][A
 81%|████████▏ | 26/32 [00:43<00:10,  1.74s/it][A
 84%|████████▍ | 27/32 [00:45<00:08,  1.65s/it][A
 88%|████████▊ | 28/32 [00:47<00:06,  1.67s/it][A
 91%|█████████ | 29/32 [00:48<00:05,  1.72s/it][A
 94%|█████████▍| 30/32 [00:50<00:03,  1.76s/it][A
 97%|█████████▋| 31/32 [00:52<00:01,  1.79s/it][A
100%|██████████| 32/32 [00:54<00:00,  1.78s/it][A                                                     
                                               [A 83%|████████▎ | 1285/1542 [2:06:17<20:39,  4.82s/it]
100%|██████████| 32/32 [00:54<00:00,  1.78s/it][A
                                               [A 83%|████████▎ | 1286/1542 [2:06:29<1:42:53, 24.11s/it] 83%|████████▎ | 1287/1542 [2:06:36<1:19:30, 18.71s/it] 84%|████████▎ | 1288/1542 [2:06:41<1:01:52, 14.62s/it] 84%|████████▎ | 1289/1542 [2:06:47<51:30, 12.21s/it]   84%|████████▎ | 1290/1542 [2:06:53<42:35, 10.14s/it]                                                      84%|████████▎ | 1290/1542 [2:06:53<42:35, 10.14s/it] 84%|████████▎ | 1291/1542 [2:06:57<35:27,  8.48s/it] 84%|████████▍ | 1292/1542 [2:07:03<32:21,  7.76s/it] 84%|████████▍ | 1293/1542 [2:07:09<29:42,  7.16s/it] 84%|████████▍ | 1294/1542 [2:07:15<28:43,  6.95s/it] 84%|████████▍ | 1295/1542 [2:07:21<26:45,  6.50s/it] 84%|████████▍ | 1296/1542 [2:07:27<25:55,  6.32s/it] 84%|████████▍ | 1297/1542 [2:07:32<24:12,  5.93s/it] 84%|████████▍ | 1298/1542 [2:07:38<24:12,  5.95s/it] 84%|████████▍ | 1299/1542 [2:07:43<23:27,  5.79s/it] 84%|████████▍ | 1300/1542 [2:07:48<22:24,  5.55s/it]                                                      84%|████████▍ | 1300/1542 [2:07:48<22:24,  5.55s/it] 84%|████████▍ | 1301/1542 [2:07:54<22:30,  5.60s/it] 84%|████████▍ | 1302/1542 [2:08:00<22:24,  5.60s/it] 85%|████████▍ | 1303/1542 [2:08:06<23:27,  5.89s/it] 85%|████████▍ | 1304/1542 [2:08:11<21:40,  5.46s/it] 85%|████████▍ | 1305/1542 [2:08:16<21:24,  5.42s/it] 85%|████████▍ | 1306/1542 [2:08:21<21:10,  5.38s/it] 85%|████████▍ | 1307/1542 [2:08:27<21:07,  5.39s/it] 85%|████████▍ | 1308/1542 [2:08:33<22:23,  5.74s/it] 85%|████████▍ | 1309/1542 [2:08:39<22:14,  5.73s/it] 85%|████████▍ | 1310/1542 [2:08:45<22:26,  5.80s/it]                                                      85%|████████▍ | 1310/1542 [2:08:45<22:26,  5.80s/it] 85%|████████▌ | 1311/1542 [2:08:50<21:26,  5.57s/it] 85%|████████▌ | 1312/1542 [2:08:55<21:14,  5.54s/it] 85%|████████▌ | 1313/1542 [2:09:01<21:30,  5.63s/it] 85%|████████▌ | 1314/1542 [2:09:06<20:42,  5.45s/it] 85%|████████▌ | 1315/1542 [2:09:11<20:03,  5.30s/it] 85%|████████▌ | 1316/1542 [2:09:17<20:15,  5.38s/it] 85%|████████▌ | 1317/1542 [2:09:23<20:47,  5.54s/it] 85%|████████▌ | 1318/1542 [2:09:28<20:50,  5.58s/it] 86%|████████▌ | 1319/1542 [2:09:34<20:35,  5.54s/it] 86%|████████▌ | 1320/1542 [2:09:39<20:06,  5.44s/it]                                                      86%|████████▌ | 1320/1542 [2:09:39<20:06,  5.44s/it] 86%|████████▌ | 1321/1542 [2:09:45<20:24,  5.54s/it] 86%|████████▌ | 1322/1542 [2:09:51<20:45,  5.66s/it] 86%|████████▌ | 1323/1542 [2:09:56<20:30,  5.62s/it] 86%|████████▌ | 1324/1542 [2:10:02<20:40,  5.69s/it] 86%|████████▌ | 1325/1542 [2:10:07<20:12,  5.59s/it] 86%|████████▌ | 1326/1542 [2:10:13<20:14,  5.62s/it] 86%|████████▌ | 1327/1542 [2:10:20<21:06,  5.89s/it] 86%|████████▌ | 1328/1542 [2:10:25<20:06,  5.64s/it] 86%|████████▌ | 1329/1542 [2:10:30<19:55,  5.61s/it] 86%|████████▋ | 1330/1542 [2:10:35<19:20,  5.48s/it]                                                      86%|████████▋ | 1330/1542 [2:10:35<19:20,  5.48s/it] 86%|████████▋ | 1331/1542 [2:10:40<18:50,  5.36s/it] 86%|████████▋ | 1332/1542 [2:10:47<19:33,  5.59s/it] 86%|████████▋ | 1333/1542 [2:10:52<19:28,  5.59s/it] 87%|████████▋ | 1334/1542 [2:10:58<19:42,  5.69s/it] 87%|████████▋ | 1335/1542 [2:11:04<19:37,  5.69s/it] 87%|████████▋ | 1336/1542 [2:11:10<19:54,  5.80s/it] 87%|████████▋ | 1337/1542 [2:11:16<20:14,  5.93s/it] 87%|████████▋ | 1338/1542 [2:11:22<19:42,  5.80s/it] 87%|████████▋ | 1339/1542 [2:11:27<19:18,  5.71s/it] 87%|████████▋ | 1340/1542 [2:11:33<19:37,  5.83s/it]                                                      87%|████████▋ | 1340/1542 [2:11:33<19:37,  5.83s/it] 87%|████████▋ | 1341/1542 [2:11:39<19:18,  5.76s/it] 87%|████████▋ | 1342/1542 [2:11:44<18:48,  5.64s/it] 87%|████████▋ | 1343/1542 [2:11:50<18:55,  5.71s/it] 87%|████████▋ | 1344/1542 [2:11:56<18:38,  5.65s/it] 87%|████████▋ | 1345/1542 [2:12:01<18:11,  5.54s/it] 87%|████████▋ | 1346/1542 [2:12:06<17:58,  5.50s/it] 87%|████████▋ | 1347/1542 [2:12:12<18:27,  5.68s/it] 87%|████████▋ | 1348/1542 [2:12:18<18:46,  5.81s/it] 87%|████████▋ | 1349/1542 [2:12:25<18:56,  5.89s/it] 88%|████████▊ | 1350/1542 [2:12:30<18:55,  5.91s/it]                                                      88%|████████▊ | 1350/1542 [2:12:30<18:55,  5.91s/it] 88%|████████▊ | 1351/1542 [2:12:37<18:56,  5.95s/it] 88%|████████▊ | 1352/1542 [2:12:43<19:12,  6.07s/it] 88%|████████▊ | 1353/1542 [2:12:49<18:57,  6.02s/it] 88%|████████▊ | 1354/1542 [2:12:54<17:58,  5.74s/it] 88%|████████▊ | 1355/1542 [2:12:59<17:42,  5.68s/it] 88%|████████▊ | 1356/1542 [2:13:04<16:57,  5.47s/it] 88%|████████▊ | 1357/1542 [2:13:10<16:58,  5.50s/it] 88%|████████▊ | 1358/1542 [2:13:17<18:04,  5.89s/it] 88%|████████▊ | 1359/1542 [2:13:22<17:06,  5.61s/it] 88%|████████▊ | 1360/1542 [2:13:28<17:27,  5.75s/it]                                                      88%|████████▊ | 1360/1542 [2:13:28<17:27,  5.75s/it] 88%|████████▊ | 1361/1542 [2:13:34<17:33,  5.82s/it] 88%|████████▊ | 1362/1542 [2:13:40<17:37,  5.88s/it] 88%|████████▊ | 1363/1542 [2:13:45<17:04,  5.72s/it] 88%|████████▊ | 1364/1542 [2:13:51<17:10,  5.79s/it] 89%|████████▊ | 1365/1542 [2:13:57<16:50,  5.71s/it] 89%|████████▊ | 1366/1542 [2:14:03<17:12,  5.87s/it] 89%|████████▊ | 1367/1542 [2:14:08<16:23,  5.62s/it] 89%|████████▊ | 1368/1542 [2:14:14<16:37,  5.73s/it] 89%|████████▉ | 1369/1542 [2:14:18<15:30,  5.38s/it] 89%|████████▉ | 1370/1542 [2:14:24<15:29,  5.41s/it]                                                      89%|████████▉ | 1370/1542 [2:14:24<15:29,  5.41s/it] 89%|████████▉ | 1371/1542 [2:14:29<15:25,  5.41s/it] 89%|████████▉ | 1372/1542 [2:14:35<15:36,  5.51s/it] 89%|████████▉ | 1373/1542 [2:14:42<16:26,  5.84s/it] 89%|████████▉ | 1374/1542 [2:14:47<15:46,  5.63s/it] 89%|████████▉ | 1375/1542 [2:14:52<15:28,  5.56s/it] 89%|████████▉ | 1376/1542 [2:14:58<15:22,  5.56s/it] 89%|████████▉ | 1377/1542 [2:15:03<15:19,  5.57s/it] 89%|████████▉ | 1378/1542 [2:15:09<15:18,  5.60s/it] 89%|████████▉ | 1379/1542 [2:15:14<14:57,  5.51s/it] 89%|████████▉ | 1380/1542 [2:15:20<14:46,  5.47s/it]                                                      89%|████████▉ | 1380/1542 [2:15:20<14:46,  5.47s/it] 90%|████████▉ | 1381/1542 [2:15:26<15:02,  5.61s/it] 90%|████████▉ | 1382/1542 [2:15:31<15:03,  5.65s/it] 90%|████████▉ | 1383/1542 [2:15:38<15:22,  5.80s/it] 90%|████████▉ | 1384/1542 [2:15:43<15:20,  5.83s/it] 90%|████████▉ | 1385/1542 [2:15:50<15:29,  5.92s/it] 90%|████████▉ | 1386/1542 [2:15:55<15:11,  5.84s/it] 90%|████████▉ | 1387/1542 [2:16:02<15:38,  6.05s/it] 90%|█████████ | 1388/1542 [2:16:07<15:07,  5.90s/it] 90%|█████████ | 1389/1542 [2:16:13<15:06,  5.93s/it] 90%|█████████ | 1390/1542 [2:16:19<14:42,  5.81s/it]                                                      90%|█████████ | 1390/1542 [2:16:19<14:42,  5.81s/it] 90%|█████████ | 1391/1542 [2:16:25<14:42,  5.84s/it] 90%|█████████ | 1392/1542 [2:16:31<15:06,  6.04s/it] 90%|█████████ | 1393/1542 [2:16:38<15:27,  6.22s/it] 90%|█████████ | 1394/1542 [2:16:43<14:47,  6.00s/it] 90%|█████████ | 1395/1542 [2:16:49<14:45,  6.02s/it] 91%|█████████ | 1396/1542 [2:16:54<13:39,  5.61s/it] 91%|█████████ | 1397/1542 [2:17:01<14:11,  5.87s/it] 91%|█████████ | 1398/1542 [2:17:06<13:37,  5.68s/it] 91%|█████████ | 1399/1542 [2:17:11<13:19,  5.59s/it] 91%|█████████ | 1400/1542 [2:17:17<13:02,  5.51s/it]                                                      91%|█████████ | 1400/1542 [2:17:17<13:02,  5.51s/it] 91%|█████████ | 1401/1542 [2:17:23<13:21,  5.69s/it] 91%|█████████ | 1402/1542 [2:17:29<13:30,  5.79s/it] 91%|█████████ | 1403/1542 [2:17:34<13:15,  5.72s/it] 91%|█████████ | 1404/1542 [2:17:39<12:44,  5.54s/it] 91%|█████████ | 1405/1542 [2:17:45<12:54,  5.66s/it] 91%|█████████ | 1406/1542 [2:17:51<13:02,  5.75s/it] 91%|█████████ | 1407/1542 [2:17:58<13:21,  5.94s/it] 91%|█████████▏| 1408/1542 [2:18:03<13:08,  5.89s/it] 91%|█████████▏| 1409/1542 [2:18:09<12:35,  5.68s/it] 91%|█████████▏| 1410/1542 [2:18:14<12:07,  5.51s/it]                                                      91%|█████████▏| 1410/1542 [2:18:14<12:07,  5.51s/it] 92%|█████████▏| 1411/1542 [2:18:19<11:54,  5.45s/it] 92%|█████████▏| 1412/1542 [2:18:25<11:53,  5.49s/it] 92%|█████████▏| 1413/1542 [2:18:30<11:43,  5.45s/it] 92%|█████████▏| 1414/1542 [2:18:36<11:58,  5.62s/it] 92%|█████████▏| 1415/1542 [2:18:42<12:06,  5.72s/it] 92%|█████████▏| 1416/1542 [2:18:47<11:32,  5.50s/it] 92%|█████████▏| 1417/1542 [2:18:53<11:33,  5.55s/it] 92%|█████████▏| 1418/1542 [2:18:59<12:11,  5.90s/it] 92%|█████████▏| 1419/1542 [2:19:04<11:37,  5.67s/it] 92%|█████████▏| 1420/1542 [2:19:10<11:44,  5.77s/it]                                                      92%|█████████▏| 1420/1542 [2:19:10<11:44,  5.77s/it] 92%|█████████▏| 1421/1542 [2:19:16<11:34,  5.74s/it] 92%|█████████▏| 1422/1542 [2:19:22<11:29,  5.75s/it] 92%|█████████▏| 1423/1542 [2:19:28<11:31,  5.81s/it] 92%|█████████▏| 1424/1542 [2:19:34<11:27,  5.82s/it] 92%|█████████▏| 1425/1542 [2:19:39<11:07,  5.71s/it] 92%|█████████▏| 1426/1542 [2:19:44<10:39,  5.51s/it] 93%|█████████▎| 1427/1542 [2:19:50<10:47,  5.63s/it] 93%|█████████▎| 1428/1542 [2:19:55<10:12,  5.37s/it] 93%|█████████▎| 1429/1542 [2:20:00<10:14,  5.44s/it] 93%|█████████▎| 1430/1542 [2:20:06<10:29,  5.62s/it]                                                      93%|█████████▎| 1430/1542 [2:20:06<10:29,  5.62s/it] 93%|█████████▎| 1431/1542 [2:20:12<10:15,  5.55s/it] 93%|█████████▎| 1432/1542 [2:20:18<10:23,  5.66s/it] 93%|█████████▎| 1433/1542 [2:20:23<10:04,  5.54s/it] 93%|█████████▎| 1434/1542 [2:20:29<09:56,  5.52s/it] 93%|█████████▎| 1435/1542 [2:20:34<09:34,  5.37s/it] 93%|█████████▎| 1436/1542 [2:20:39<09:25,  5.34s/it] 93%|█████████▎| 1437/1542 [2:20:43<08:59,  5.13s/it] 93%|█████████▎| 1438/1542 [2:20:48<08:41,  5.02s/it] 93%|█████████▎| 1439/1542 [2:20:53<08:38,  5.03s/it] 93%|█████████▎| 1440/1542 [2:20:59<08:45,  5.15s/it]                                                      93%|█████████▎| 1440/1542 [2:20:59<08:45,  5.15s/it] 93%|█████████▎| 1441/1542 [2:21:04<08:41,  5.16s/it] 94%|█████████▎| 1442/1542 [2:21:10<09:14,  5.54s/it] 94%|█████████▎| 1443/1542 [2:21:16<09:05,  5.51s/it] 94%|█████████▎| 1444/1542 [2:21:21<08:57,  5.48s/it] 94%|█████████▎| 1445/1542 [2:21:27<09:02,  5.60s/it] 94%|█████████▍| 1446/1542 [2:21:33<09:07,  5.70s/it] 94%|█████████▍| 1447/1542 [2:21:39<09:04,  5.73s/it] 94%|█████████▍| 1448/1542 [2:21:45<09:12,  5.87s/it] 94%|█████████▍| 1449/1542 [2:21:51<09:01,  5.83s/it] 94%|█████████▍| 1450/1542 [2:21:56<08:52,  5.79s/it]                                                      94%|█████████▍| 1450/1542 [2:21:56<08:52,  5.79s/it] 94%|█████████▍| 1451/1542 [2:22:02<08:36,  5.68s/it] 94%|█████████▍| 1452/1542 [2:22:08<08:38,  5.77s/it] 94%|█████████▍| 1453/1542 [2:22:14<08:39,  5.84s/it] 94%|█████████▍| 1454/1542 [2:22:20<08:48,  6.00s/it] 94%|█████████▍| 1455/1542 [2:22:26<08:40,  5.99s/it] 94%|█████████▍| 1456/1542 [2:22:31<08:19,  5.80s/it] 94%|█████████▍| 1457/1542 [2:22:38<08:32,  6.02s/it] 95%|█████████▍| 1458/1542 [2:22:43<08:10,  5.84s/it] 95%|█████████▍| 1459/1542 [2:22:49<07:46,  5.62s/it] 95%|█████████▍| 1460/1542 [2:22:54<07:30,  5.50s/it]                                                      95%|█████████▍| 1460/1542 [2:22:54<07:30,  5.50s/it] 95%|█████████▍| 1461/1542 [2:22:59<07:21,  5.45s/it] 95%|█████████▍| 1462/1542 [2:23:05<07:34,  5.68s/it] 95%|█████████▍| 1463/1542 [2:23:11<07:25,  5.64s/it] 95%|█████████▍| 1464/1542 [2:23:17<07:22,  5.67s/it] 95%|█████████▌| 1465/1542 [2:23:22<07:14,  5.64s/it] 95%|█████████▌| 1466/1542 [2:23:28<07:13,  5.70s/it] 95%|█████████▌| 1467/1542 [2:23:34<07:22,  5.90s/it] 95%|█████████▌| 1468/1542 [2:23:40<07:12,  5.85s/it] 95%|█████████▌| 1469/1542 [2:23:46<07:16,  5.97s/it] 95%|█████████▌| 1470/1542 [2:23:52<06:59,  5.83s/it]                                                      95%|█████████▌| 1470/1542 [2:23:52<06:59,  5.83s/it] 95%|█████████▌| 1471/1542 [2:23:58<07:10,  6.06s/it] 95%|█████████▌| 1472/1542 [2:24:04<06:55,  5.94s/it] 96%|█████████▌| 1473/1542 [2:24:10<06:53,  5.99s/it] 96%|█████████▌| 1474/1542 [2:24:16<06:52,  6.07s/it] 96%|█████████▌| 1475/1542 [2:24:22<06:45,  6.05s/it] 96%|█████████▌| 1476/1542 [2:24:28<06:23,  5.81s/it] 96%|█████████▌| 1477/1542 [2:24:33<06:05,  5.62s/it] 96%|█████████▌| 1478/1542 [2:24:39<06:01,  5.64s/it] 96%|█████████▌| 1479/1542 [2:24:44<05:54,  5.62s/it] 96%|█████████▌| 1480/1542 [2:24:49<05:38,  5.46s/it]                                                      96%|█████████▌| 1480/1542 [2:24:49<05:38,  5.46s/it] 96%|█████████▌| 1481/1542 [2:24:55<05:32,  5.46s/it] 96%|█████████▌| 1482/1542 [2:25:01<05:35,  5.59s/it] 96%|█████████▌| 1483/1542 [2:25:07<05:34,  5.68s/it] 96%|█████████▌| 1484/1542 [2:25:12<05:29,  5.68s/it] 96%|█████████▋| 1485/1542 [2:25:19<05:35,  5.89s/it] 96%|█████████▋| 1486/1542 [2:25:24<05:27,  5.84s/it] 96%|█████████▋| 1487/1542 [2:25:31<05:32,  6.04s/it] 96%|█████████▋| 1488/1542 [2:25:36<05:19,  5.92s/it] 97%|█████████▋| 1489/1542 [2:25:42<05:12,  5.90s/it] 97%|█████████▋| 1490/1542 [2:25:48<04:57,  5.73s/it]                                                      97%|█████████▋| 1490/1542 [2:25:48<04:57,  5.73s/it] 97%|█████████▋| 1491/1542 [2:25:53<04:53,  5.76s/it] 97%|█████████▋| 1492/1542 [2:25:59<04:46,  5.73s/it] 97%|█████████▋| 1493/1542 [2:26:05<04:42,  5.77s/it] 97%|█████████▋| 1494/1542 [2:26:10<04:29,  5.61s/it] 97%|█████████▋| 1495/1542 [2:26:15<04:16,  5.45s/it] 97%|█████████▋| 1496/1542 [2:26:21<04:11,  5.46s/it] 97%|█████████▋| 1497/1542 [2:26:27<04:11,  5.60s/it] 97%|█████████▋| 1498/1542 [2:26:32<04:02,  5.51s/it] 97%|█████████▋| 1499/1542 [2:26:39<04:10,  5.82s/it] 97%|█████████▋| 1500/1542 [2:26:44<04:05,  5.85s/it]                                                      97%|█████████▋| 1500/1542 [2:26:44<04:05,  5.85s/it] 97%|█████████▋| 1501/1542 [2:26:50<03:52,  5.66s/it] 97%|█████████▋| 1502/1542 [2:26:55<03:45,  5.65s/it] 97%|█████████▋| 1503/1542 [2:27:01<03:40,  5.64s/it] 98%|█████████▊| 1504/1542 [2:27:06<03:31,  5.57s/it] 98%|█████████▊| 1505/1542 [2:27:13<03:33,  5.77s/it] 98%|█████████▊| 1506/1542 [2:27:18<03:26,  5.74s/it] 98%|█████████▊| 1507/1542 [2:27:24<03:19,  5.71s/it] 98%|█████████▊| 1508/1542 [2:27:30<03:18,  5.83s/it] 98%|█████████▊| 1509/1542 [2:27:35<03:03,  5.55s/it] 98%|█████████▊| 1510/1542 [2:27:41<03:01,  5.67s/it]                                                      98%|█████████▊| 1510/1542 [2:27:41<03:01,  5.67s/it] 98%|█████████▊| 1511/1542 [2:27:46<02:50,  5.50s/it] 98%|█████████▊| 1512/1542 [2:27:51<02:44,  5.49s/it] 98%|█████████▊| 1513/1542 [2:27:57<02:36,  5.40s/it] 98%|█████████▊| 1514/1542 [2:28:02<02:31,  5.42s/it] 98%|█████████▊| 1515/1542 [2:28:08<02:28,  5.51s/it] 98%|█████████▊| 1516/1542 [2:28:14<02:25,  5.59s/it] 98%|█████████▊| 1517/1542 [2:28:19<02:19,  5.58s/it] 98%|█████████▊| 1518/1542 [2:28:25<02:13,  5.55s/it] 99%|█████████▊| 1519/1542 [2:28:30<02:04,  5.40s/it] 99%|█████████▊| 1520/1542 [2:28:35<01:58,  5.40s/it]                                                      99%|█████████▊| 1520/1542 [2:28:35<01:58,  5.40s/it] 99%|█████████▊| 1521/1542 [2:28:41<01:58,  5.66s/it] 99%|█████████▊| 1522/1542 [2:28:47<01:53,  5.70s/it] 99%|█████████▉| 1523/1542 [2:28:53<01:47,  5.67s/it] 99%|█████████▉| 1524/1542 [2:28:58<01:38,  5.45s/it] 99%|█████████▉| 1525/1542 [2:29:03<01:33,  5.52s/it] 99%|█████████▉| 1526/1542 [2:29:09<01:27,  5.44s/it] 99%|█████████▉| 1527/1542 [2:29:14<01:22,  5.52s/it] 99%|█████████▉| 1528/1542 [2:29:20<01:16,  5.45s/it] 99%|█████████▉| 1529/1542 [2:29:25<01:09,  5.35s/it] 99%|█████████▉| 1530/1542 [2:29:30<01:04,  5.41s/it]                                                      99%|█████████▉| 1530/1542 [2:29:30<01:04,  5.41s/it] 99%|█████████▉| 1531/1542 [2:29:36<01:00,  5.47s/it] 99%|█████████▉| 1532/1542 [2:29:42<00:56,  5.62s/it] 99%|█████████▉| 1533/1542 [2:29:48<00:51,  5.67s/it] 99%|█████████▉| 1534/1542 [2:29:53<00:45,  5.68s/it]100%|█████████▉| 1535/1542 [2:29:59<00:39,  5.62s/it]100%|█████████▉| 1536/1542 [2:30:05<00:34,  5.70s/it]100%|█████████▉| 1537/1542 [2:30:10<00:27,  5.50s/it]100%|█████████▉| 1538/1542 [2:30:16<00:22,  5.58s/it]100%|█████████▉| 1539/1542 [2:30:22<00:17,  5.72s/it]100%|█████████▉| 1540/1542 [2:30:28<00:11,  5.90s/it]                                                     100%|█████████▉| 1540/1542 [2:30:28<00:11,  5.90s/it]100%|█████████▉| 1541/1542 [2:30:34<00:06,  6.02s/it]100%|██████████| 1542/1542 [2:30:38<00:00,  5.26s/it]{'eval_loss': '0.2899', 'eval_runtime': '56.19', 'eval_samples_per_second': '4.556', 'eval_steps_per_second': '0.57', 'eval_entropy': '0.2761', 'eval_num_tokens': '7.711e+06', 'eval_mean_token_accuracy': '0.944', 'epoch': '5'}
{'loss': '0.2762', 'grad_norm': '0.03247', 'learning_rate': '8.204e-06', 'entropy': '0.264', 'num_tokens': '7.742e+06', 'mean_token_accuracy': '0.9492', 'epoch': '5.019'}
{'loss': '0.2538', 'grad_norm': '0.02893', 'learning_rate': '7.879e-06', 'entropy': '0.2478', 'num_tokens': '7.802e+06', 'mean_token_accuracy': '0.9527', 'epoch': '5.058'}
{'loss': '0.2436', 'grad_norm': '0.0332', 'learning_rate': '7.555e-06', 'entropy': '0.2382', 'num_tokens': '7.861e+06', 'mean_token_accuracy': '0.954', 'epoch': '5.097'}
{'loss': '0.2389', 'grad_norm': '0.02917', 'learning_rate': '7.231e-06', 'entropy': '0.2281', 'num_tokens': '7.92e+06', 'mean_token_accuracy': '0.9556', 'epoch': '5.136'}
{'loss': '0.277', 'grad_norm': '0.03198', 'learning_rate': '6.907e-06', 'entropy': '0.2639', 'num_tokens': '7.98e+06', 'mean_token_accuracy': '0.9495', 'epoch': '5.175'}
{'loss': '0.2812', 'grad_norm': '0.03955', 'learning_rate': '6.582e-06', 'entropy': '0.2741', 'num_tokens': '8.042e+06', 'mean_token_accuracy': '0.9483', 'epoch': '5.214'}
{'loss': '0.2434', 'grad_norm': '0.03223', 'learning_rate': '6.258e-06', 'entropy': '0.2401', 'num_tokens': '8.101e+06', 'mean_token_accuracy': '0.954', 'epoch': '5.253'}
{'loss': '0.2547', 'grad_norm': '0.03809', 'learning_rate': '5.934e-06', 'entropy': '0.2525', 'num_tokens': '8.162e+06', 'mean_token_accuracy': '0.9517', 'epoch': '5.292'}
{'loss': '0.2504', 'grad_norm': '0.03296', 'learning_rate': '5.61e-06', 'entropy': '0.2449', 'num_tokens': '8.221e+06', 'mean_token_accuracy': '0.9535', 'epoch': '5.331'}
{'loss': '0.2432', 'grad_norm': '0.03906', 'learning_rate': '5.285e-06', 'entropy': '0.2367', 'num_tokens': '8.281e+06', 'mean_token_accuracy': '0.9548', 'epoch': '5.37'}
{'loss': '0.2947', 'grad_norm': '0.04028', 'learning_rate': '4.961e-06', 'entropy': '0.2877', 'num_tokens': '8.343e+06', 'mean_token_accuracy': '0.9452', 'epoch': '5.409'}
{'loss': '0.2337', 'grad_norm': '0.03442', 'learning_rate': '4.637e-06', 'entropy': '0.2361', 'num_tokens': '8.404e+06', 'mean_token_accuracy': '0.9558', 'epoch': '5.448'}
{'loss': '0.2584', 'grad_norm': '0.02686', 'learning_rate': '4.313e-06', 'entropy': '0.25', 'num_tokens': '8.464e+06', 'mean_token_accuracy': '0.9522', 'epoch': '5.487'}
{'loss': '0.2659', 'grad_norm': '0.03638', 'learning_rate': '3.988e-06', 'entropy': '0.2605', 'num_tokens': '8.524e+06', 'mean_token_accuracy': '0.9508', 'epoch': '5.526'}
{'loss': '0.243', 'grad_norm': '0.03442', 'learning_rate': '3.664e-06', 'entropy': '0.2402', 'num_tokens': '8.584e+06', 'mean_token_accuracy': '0.9539', 'epoch': '5.565'}
{'loss': '0.1832', 'grad_norm': '0.03564', 'learning_rate': '3.34e-06', 'entropy': '0.1783', 'num_tokens': '8.64e+06', 'mean_token_accuracy': '0.9659', 'epoch': '5.604'}
{'loss': '0.2812', 'grad_norm': '0.04004', 'learning_rate': '3.016e-06', 'entropy': '0.2754', 'num_tokens': '8.701e+06', 'mean_token_accuracy': '0.9478', 'epoch': '5.643'}
{'loss': '0.2319', 'grad_norm': '0.02893', 'learning_rate': '2.691e-06', 'entropy': '0.229', 'num_tokens': '8.761e+06', 'mean_token_accuracy': '0.9561', 'epoch': '5.682'}
{'loss': '0.2882', 'grad_norm': '0.03418', 'learning_rate': '2.367e-06', 'entropy': '0.2819', 'num_tokens': '8.823e+06', 'mean_token_accuracy': '0.947', 'epoch': '5.721'}
{'loss': '0.2623', 'grad_norm': '0.04004', 'learning_rate': '2.043e-06', 'entropy': '0.256', 'num_tokens': '8.884e+06', 'mean_token_accuracy': '0.9515', 'epoch': '5.76'}
{'loss': '0.2542', 'grad_norm': '0.03296', 'learning_rate': '1.719e-06', 'entropy': '0.2514', 'num_tokens': '8.945e+06', 'mean_token_accuracy': '0.9519', 'epoch': '5.799'}
{'loss': '0.2417', 'grad_norm': '0.04053', 'learning_rate': '1.394e-06', 'entropy': '0.2369', 'num_tokens': '9.005e+06', 'mean_token_accuracy': '0.9537', 'epoch': '5.838'}
{'loss': '0.2421', 'grad_norm': '0.03247', 'learning_rate': '1.07e-06', 'entropy': '0.2377', 'num_tokens': '9.065e+06', 'mean_token_accuracy': '0.9551', 'epoch': '5.877'}
{'loss': '0.2247', 'grad_norm': '0.03223', 'learning_rate': '7.458e-07', 'entropy': '0.221', 'num_tokens': '9.123e+06', 'mean_token_accuracy': '0.9582', 'epoch': '5.916'}
{'loss': '0.2177', 'grad_norm': '0.03198', 'learning_rate': '4.215e-07', 'entropy': '0.2084', 'num_tokens': '9.182e+06', 'mean_token_accuracy': '0.9601', 'epoch': '5.955'}
