/var/spool/slurmd/job3710429/slurm_script: line 16: module: command not found
/var/spool/slurmd/job3710429/slurm_script: line 17: activate: No such file or directory
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
 72%|███████▏  | 23/32 [00:14<00:04,  1.94it/s][A
 75%|███████▌  | 24/32 [00:14<00:04,  1.83it/s][A
 78%|███████▊  | 25/32 [00:15<00:04,  1.65it/s][A
 81%|████████▏ | 26/32 [00:15<00:03,  1.83it/s][A
 84%|████████▍ | 27/32 [00:17<00:03,  1.40it/s][A
 88%|████████▊ | 28/32 [00:17<00:02,  1.59it/s][A
 91%|█████████ | 29/32 [00:18<00:02,  1.37it/s][A
 94%|█████████▍| 30/32 [00:19<00:01,  1.30it/s][A
 97%|█████████▋| 31/32 [00:19<00:00,  1.43it/s][A
100%|██████████| 32/32 [00:20<00:00,  1.53it/s][A                                                 
                                               [A 67%|██████▋   | 514/771 [33:48<13:54,  3.25s/it]
100%|██████████| 32/32 [00:20<00:00,  1.53it/s][A
                                               [A 67%|██████▋   | 515/771 [33:56<46:17, 10.85s/it] 67%|██████▋   | 516/771 [34:00<37:22,  8.80s/it] 67%|██████▋   | 517/771 [34:04<30:46,  7.27s/it] 67%|██████▋   | 518/771 [34:07<26:11,  6.21s/it] 67%|██████▋   | 519/771 [34:12<23:21,  5.56s/it] 67%|██████▋   | 520/771 [34:15<20:57,  5.01s/it]                                                  67%|██████▋   | 520/771 [34:15<20:57,  5.01s/it] 68%|██████▊   | 521/771 [34:19<19:16,  4.63s/it] 68%|██████▊   | 522/771 [34:23<18:25,  4.44s/it] 68%|██████▊   | 523/771 [34:27<17:28,  4.23s/it] 68%|██████▊   | 524/771 [34:31<17:07,  4.16s/it] 68%|██████▊   | 525/771 [34:34<16:30,  4.03s/it] 68%|██████▊   | 526/771 [34:38<16:04,  3.94s/it] 68%|██████▊   | 527/771 [34:42<16:05,  3.96s/it] 68%|██████▊   | 528/771 [34:46<15:44,  3.89s/it] 69%|██████▊   | 529/771 [34:50<15:28,  3.84s/it] 69%|██████▊   | 530/771 [34:54<15:38,  3.89s/it]                                                  69%|██████▊   | 530/771 [34:54<15:38,  3.89s/it] 69%|██████▉   | 531/771 [34:57<15:21,  3.84s/it] 69%|██████▉   | 532/771 [35:01<15:11,  3.81s/it] 69%|██████▉   | 533/771 [35:05<15:20,  3.87s/it] 69%|██████▉   | 534/771 [35:09<15:06,  3.82s/it] 69%|██████▉   | 535/771 [35:13<15:15,  3.88s/it] 70%|██████▉   | 536/771 [35:17<15:00,  3.83s/it] 70%|██████▉   | 537/771 [35:20<14:48,  3.80s/it] 70%|██████▉   | 538/771 [35:24<14:59,  3.86s/it] 70%|██████▉   | 539/771 [35:28<14:48,  3.83s/it] 70%|███████   | 540/771 [35:32<14:37,  3.80s/it]                                                  70%|███████   | 540/771 [35:32<14:37,  3.80s/it] 70%|███████   | 541/771 [35:36<14:48,  3.86s/it] 70%|███████   | 542/771 [35:40<14:40,  3.84s/it] 70%|███████   | 543/771 [35:43<14:28,  3.81s/it] 71%|███████   | 544/771 [35:47<14:37,  3.87s/it] 71%|███████   | 545/771 [35:51<14:24,  3.83s/it] 71%|███████   | 546/771 [35:55<14:13,  3.80s/it] 71%|███████   | 547/771 [35:59<14:25,  3.86s/it] 71%|███████   | 548/771 [36:02<14:11,  3.82s/it] 71%|███████   | 549/771 [36:07<14:24,  3.89s/it] 71%|███████▏  | 550/771 [36:10<14:08,  3.84s/it]                                                  71%|███████▏  | 550/771 [36:10<14:08,  3.84s/it] 71%|███████▏  | 551/771 [36:14<13:57,  3.80s/it] 72%|███████▏  | 552/771 [36:18<14:06,  3.87s/it] 72%|███████▏  | 553/771 [36:22<14:20,  3.95s/it] 72%|███████▏  | 554/771 [36:26<14:01,  3.88s/it] 72%|███████▏  | 555/771 [36:30<14:06,  3.92s/it] 72%|███████▏  | 556/771 [36:34<13:49,  3.86s/it] 72%|███████▏  | 557/771 [36:37<13:39,  3.83s/it] 72%|███████▏  | 558/771 [36:41<13:46,  3.88s/it] 73%|███████▎  | 559/771 [36:45<13:33,  3.84s/it] 73%|███████▎  | 560/771 [36:49<13:40,  3.89s/it]                                                  73%|███████▎  | 560/771 [36:49<13:40,  3.89s/it] 73%|███████▎  | 561/771 [36:53<13:26,  3.84s/it] 73%|███████▎  | 562/771 [36:57<13:15,  3.80s/it] 73%|███████▎  | 563/771 [37:01<13:27,  3.88s/it] 73%|███████▎  | 564/771 [37:04<13:13,  3.83s/it] 73%|███████▎  | 565/771 [37:08<13:04,  3.81s/it] 73%|███████▎  | 566/771 [37:12<13:12,  3.87s/it] 74%|███████▎  | 567/771 [37:16<13:00,  3.83s/it] 74%|███████▎  | 568/771 [37:20<12:53,  3.81s/it] 74%|███████▍  | 569/771 [37:24<13:00,  3.86s/it] 74%|███████▍  | 570/771 [37:27<12:50,  3.83s/it]                                                  74%|███████▍  | 570/771 [37:27<12:50,  3.83s/it] 74%|███████▍  | 571/771 [37:31<12:38,  3.79s/it] 74%|███████▍  | 572/771 [37:35<12:54,  3.89s/it] 74%|███████▍  | 573/771 [37:39<12:40,  3.84s/it] 74%|███████▍  | 574/771 [37:43<12:29,  3.80s/it] 75%|███████▍  | 575/771 [37:47<12:39,  3.87s/it] 75%|███████▍  | 576/771 [37:50<12:26,  3.83s/it] 75%|███████▍  | 577/771 [37:54<12:33,  3.88s/it] 75%|███████▍  | 578/771 [37:58<12:19,  3.83s/it] 75%|███████▌  | 579/771 [38:02<12:08,  3.79s/it] 75%|███████▌  | 580/771 [38:06<12:15,  3.85s/it]                                                  75%|███████▌  | 580/771 [38:06<12:15,  3.85s/it] 75%|███████▌  | 581/771 [38:09<12:04,  3.82s/it] 75%|███████▌  | 582/771 [38:13<11:56,  3.79s/it] 76%|███████▌  | 583/771 [38:17<12:04,  3.86s/it] 76%|███████▌  | 584/771 [38:21<11:52,  3.81s/it] 76%|███████▌  | 585/771 [38:25<11:43,  3.78s/it] 76%|███████▌  | 586/771 [38:29<11:54,  3.86s/it] 76%|███████▌  | 587/771 [38:32<11:44,  3.83s/it] 76%|███████▋  | 588/771 [38:36<11:49,  3.88s/it] 76%|███████▋  | 589/771 [38:40<11:36,  3.83s/it] 77%|███████▋  | 590/771 [38:44<11:26,  3.79s/it]                                                  77%|███████▋  | 590/771 [38:44<11:26,  3.79s/it] 77%|███████▋  | 591/771 [38:48<11:34,  3.86s/it] 77%|███████▋  | 592/771 [38:52<11:23,  3.82s/it] 77%|███████▋  | 593/771 [38:55<11:15,  3.80s/it] 77%|███████▋  | 594/771 [38:59<11:22,  3.86s/it] 77%|███████▋  | 595/771 [39:03<11:13,  3.83s/it] 77%|███████▋  | 596/771 [39:07<11:03,  3.79s/it] 77%|███████▋  | 597/771 [39:11<11:10,  3.85s/it] 78%|███████▊  | 598/771 [39:15<10:59,  3.81s/it] 78%|███████▊  | 599/771 [39:18<10:51,  3.79s/it] 78%|███████▊  | 600/771 [39:22<10:58,  3.85s/it]                                                  78%|███████▊  | 600/771 [39:22<10:58,  3.85s/it] 78%|███████▊  | 601/771 [39:26<10:52,  3.84s/it] 78%|███████▊  | 602/771 [39:30<10:42,  3.80s/it] 78%|███████▊  | 603/771 [39:34<10:49,  3.87s/it] 78%|███████▊  | 604/771 [39:38<10:38,  3.83s/it] 78%|███████▊  | 605/771 [39:42<10:44,  3.88s/it] 79%|███████▊  | 606/771 [39:45<10:32,  3.83s/it] 79%|███████▊  | 607/771 [39:49<10:23,  3.80s/it] 79%|███████▉  | 608/771 [39:53<10:29,  3.86s/it] 79%|███████▉  | 609/771 [39:57<10:21,  3.84s/it] 79%|███████▉  | 610/771 [40:00<10:12,  3.81s/it]                                                  79%|███████▉  | 610/771 [40:00<10:12,  3.81s/it] 79%|███████▉  | 611/771 [40:04<10:18,  3.87s/it] 79%|███████▉  | 612/771 [40:08<10:07,  3.82s/it] 80%|███████▉  | 613/771 [40:12<09:57,  3.78s/it] 80%|███████▉  | 614/771 [40:16<10:04,  3.85s/it] 80%|███████▉  | 615/771 [40:20<09:54,  3.81s/it] 80%|███████▉  | 616/771 [40:24<10:00,  3.87s/it] 80%|████████  | 617/771 [40:27<09:55,  3.87s/it] 80%|████████  | 618/771 [40:31<09:44,  3.82s/it] 80%|████████  | 619/771 [40:35<09:49,  3.88s/it] 80%|████████  | 620/771 [40:39<09:38,  3.83s/it]                                                  80%|████████  | 620/771 [40:39<09:38,  3.83s/it] 81%|████████  | 621/771 [40:43<09:29,  3.80s/it] 81%|████████  | 622/771 [40:47<09:37,  3.88s/it] 81%|████████  | 623/771 [40:50<09:26,  3.83s/it] 81%|████████  | 624/771 [40:54<09:18,  3.80s/it] 81%|████████  | 625/771 [40:58<09:23,  3.86s/it] 81%|████████  | 626/771 [41:02<09:13,  3.82s/it] 81%|████████▏ | 627/771 [41:06<09:08,  3.81s/it] 81%|████████▏ | 628/771 [41:10<09:12,  3.86s/it] 82%|████████▏ | 629/771 [41:13<09:02,  3.82s/it] 82%|████████▏ | 630/771 [41:17<08:54,  3.79s/it]                                                  82%|████████▏ | 630/771 [41:17<08:54,  3.79s/it] 82%|████████▏ | 631/771 [41:21<09:00,  3.86s/it] 82%|████████▏ | 632/771 [41:25<08:50,  3.82s/it] 82%|████████▏ | 633/771 [41:29<08:55,  3.88s/it] 82%|████████▏ | 634/771 [41:33<08:44,  3.83s/it] 82%|████████▏ | 635/771 [41:36<08:36,  3.79s/it] 82%|████████▏ | 636/771 [41:40<08:42,  3.87s/it] 83%|████████▎ | 637/771 [41:44<08:31,  3.82s/it] 83%|████████▎ | 638/771 [41:48<08:24,  3.79s/it] 83%|████████▎ | 639/771 [41:52<08:29,  3.86s/it] 83%|████████▎ | 640/771 [41:56<08:19,  3.82s/it]                                                  83%|████████▎ | 640/771 [41:56<08:19,  3.82s/it] 83%|████████▎ | 641/771 [41:59<08:12,  3.79s/it] 83%|████████▎ | 642/771 [42:03<08:16,  3.85s/it] 83%|████████▎ | 643/771 [42:07<08:08,  3.82s/it] 84%|████████▎ | 644/771 [42:11<08:16,  3.91s/it] 84%|████████▎ | 645/771 [42:15<08:05,  3.85s/it] 84%|████████▍ | 646/771 [42:19<07:56,  3.82s/it] 84%|████████▍ | 647/771 [42:23<08:00,  3.88s/it] 84%|████████▍ | 648/771 [42:26<07:52,  3.84s/it] 84%|████████▍ | 649/771 [42:30<07:44,  3.81s/it] 84%|████████▍ | 650/771 [42:34<07:53,  3.91s/it]                                                  84%|████████▍ | 650/771 [42:34<07:53,  3.91s/it] 84%|████████▍ | 651/771 [42:38<07:42,  3.86s/it] 85%|████████▍ | 652/771 [42:42<07:35,  3.82s/it] 85%|████████▍ | 653/771 [42:46<07:37,  3.88s/it] 85%|████████▍ | 654/771 [42:49<07:28,  3.83s/it] 85%|████████▍ | 655/771 [42:53<07:23,  3.82s/it] 85%|████████▌ | 656/771 [42:57<07:27,  3.89s/it] 85%|████████▌ | 657/771 [43:01<07:17,  3.84s/it] 85%|████████▌ | 658/771 [43:05<07:10,  3.81s/it] 85%|████████▌ | 659/771 [43:09<07:13,  3.87s/it] 86%|████████▌ | 660/771 [43:12<07:05,  3.83s/it]                                                  86%|████████▌ | 660/771 [43:12<07:05,  3.83s/it] 86%|████████▌ | 661/771 [43:16<07:07,  3.89s/it] 86%|████████▌ | 662/771 [43:20<06:58,  3.84s/it] 86%|████████▌ | 663/771 [43:24<06:51,  3.81s/it] 86%|████████▌ | 664/771 [43:28<06:53,  3.87s/it] 86%|████████▋ | 665/771 [43:32<06:44,  3.82s/it] 86%|████████▋ | 666/771 [43:35<06:37,  3.79s/it] 87%|████████▋ | 667/771 [43:39<06:40,  3.85s/it] 87%|████████▋ | 668/771 [43:43<06:32,  3.81s/it] 87%|████████▋ | 669/771 [43:47<06:25,  3.78s/it] 87%|████████▋ | 670/771 [43:51<06:28,  3.85s/it]                                                  87%|████████▋ | 670/771 [43:51<06:28,  3.85s/it] 87%|████████▋ | 671/771 [43:55<06:20,  3.81s/it] 87%|████████▋ | 672/771 [43:59<06:22,  3.87s/it] 87%|████████▋ | 673/771 [44:02<06:14,  3.82s/it] 87%|████████▋ | 674/771 [44:06<06:08,  3.80s/it] 88%|████████▊ | 675/771 [44:10<06:10,  3.86s/it] 88%|████████▊ | 676/771 [44:14<06:03,  3.82s/it] 88%|████████▊ | 677/771 [44:17<05:56,  3.79s/it] 88%|████████▊ | 678/771 [44:21<05:58,  3.86s/it] 88%|████████▊ | 679/771 [44:25<05:50,  3.81s/it] 88%|████████▊ | 680/771 [44:29<05:44,  3.78s/it]                                                  88%|████████▊ | 680/771 [44:29<05:44,  3.78s/it] 88%|████████▊ | 681/771 [44:33<05:46,  3.85s/it] 88%|████████▊ | 682/771 [44:37<05:39,  3.81s/it] 89%|████████▊ | 683/771 [44:40<05:33,  3.79s/it] 89%|████████▊ | 684/771 [44:44<05:35,  3.85s/it] 89%|████████▉ | 685/771 [44:48<05:28,  3.82s/it] 89%|████████▉ | 686/771 [44:52<05:23,  3.80s/it] 89%|████████▉ | 687/771 [44:56<05:24,  3.87s/it] 89%|████████▉ | 688/771 [45:00<05:17,  3.82s/it] 89%|████████▉ | 689/771 [45:04<05:18,  3.88s/it] 89%|████████▉ | 690/771 [45:07<05:10,  3.83s/it]                                                  89%|████████▉ | 690/771 [45:07<05:10,  3.83s/it] 90%|████████▉ | 691/771 [45:11<05:04,  3.80s/it] 90%|████████▉ | 692/771 [45:15<05:04,  3.86s/it] 90%|████████▉ | 693/771 [45:19<04:58,  3.82s/it] 90%|█████████ | 694/771 [45:22<04:51,  3.79s/it] 90%|█████████ | 695/771 [45:26<04:52,  3.85s/it] 90%|█████████ | 696/771 [45:30<04:45,  3.81s/it] 90%|█████████ | 697/771 [45:34<04:39,  3.78s/it] 91%|█████████ | 698/771 [45:38<04:40,  3.85s/it] 91%|█████████ | 699/771 [45:42<04:34,  3.81s/it] 91%|█████████ | 700/771 [45:46<04:34,  3.87s/it]                                                  91%|█████████ | 700/771 [45:46<04:34,  3.87s/it] 91%|█████████ | 701/771 [45:49<04:27,  3.83s/it] 91%|█████████ | 702/771 [45:53<04:21,  3.80s/it] 91%|█████████ | 703/771 [45:57<04:22,  3.86s/it] 91%|█████████▏| 704/771 [46:01<04:16,  3.83s/it] 91%|█████████▏| 705/771 [46:05<04:10,  3.79s/it] 92%|█████████▏| 706/771 [46:09<04:10,  3.86s/it] 92%|█████████▏| 707/771 [46:12<04:04,  3.82s/it] 92%|█████████▏| 708/771 [46:16<03:58,  3.79s/it] 92%|█████████▏| 709/771 [46:20<03:58,  3.85s/it] 92%|█████████▏| 710/771 [46:24<03:52,  3.81s/it]                                                  92%|█████████▏| 710/771 [46:24<03:52,  3.81s/it] 92%|█████████▏| 711/771 [46:27<03:47,  3.79s/it] 92%|█████████▏| 712/771 [46:31<03:47,  3.85s/it] 92%|█████████▏| 713/771 [46:35<03:41,  3.82s/it] 93%|█████████▎| 714/771 [46:39<03:36,  3.79s/it] 93%|█████████▎| 715/771 [46:43<03:35,  3.85s/it] 93%|█████████▎| 716/771 [46:47<03:29,  3.81s/it] 93%|█████████▎| 717/771 [46:51<03:29,  3.88s/it] 93%|█████████▎| 718/771 [46:54<03:23,  3.83s/it] 93%|█████████▎| 719/771 [46:58<03:17,  3.80s/it] 93%|█████████▎| 720/771 [47:02<03:16,  3.86s/it]                                                  93%|█████████▎| 720/771 [47:02<03:16,  3.86s/it] 94%|█████████▎| 721/771 [47:06<03:11,  3.82s/it] 94%|█████████▎| 722/771 [47:10<03:05,  3.79s/it] 94%|█████████▍| 723/771 [47:14<03:05,  3.86s/it] 94%|█████████▍| 724/771 [47:17<02:59,  3.82s/it] 94%|█████████▍| 725/771 [47:21<02:54,  3.79s/it] 94%|█████████▍| 726/771 [47:25<02:53,  3.86s/it] 94%|█████████▍| 727/771 [47:29<02:47,  3.81s/it] 94%|█████████▍| 728/771 [47:33<02:46,  3.87s/it] 95%|█████████▍| 729/771 [47:37<02:40,  3.83s/it] 95%|█████████▍| 730/771 [47:40<02:35,  3.79s/it]                                                  95%|█████████▍| 730/771 [47:40<02:35,  3.79s/it] 95%|█████████▍| 731/771 [47:44<02:34,  3.87s/it] 95%|█████████▍| 732/771 [47:48<02:29,  3.83s/it] 95%|█████████▌| 733/771 [47:52<02:25,  3.83s/it] 95%|█████████▌| 734/771 [47:56<02:23,  3.88s/it] 95%|█████████▌| 735/771 [48:00<02:17,  3.83s/it] 95%|█████████▌| 736/771 [48:03<02:13,  3.81s/it] 96%|█████████▌| 737/771 [48:07<02:11,  3.88s/it] 96%|█████████▌| 738/771 [48:11<02:06,  3.84s/it] 96%|█████████▌| 739/771 [48:15<02:01,  3.80s/it] 96%|█████████▌| 740/771 [48:19<01:59,  3.86s/it]                                                  96%|█████████▌| 740/771 [48:19<01:59,  3.86s/it] 96%|█████████▌| 741/771 [48:23<01:54,  3.82s/it] 96%|█████████▌| 742/771 [48:26<01:49,  3.79s/it] 96%|█████████▋| 743/771 [48:30<01:47,  3.86s/it] 96%|█████████▋| 744/771 [48:34<01:43,  3.82s/it] 97%|█████████▋| 745/771 [48:38<01:40,  3.87s/it] 97%|█████████▋| 746/771 [48:42<01:35,  3.83s/it] 97%|█████████▋| 747/771 [48:45<01:31,  3.80s/it] 97%|█████████▋| 748/771 [48:49<01:28,  3.86s/it] 97%|█████████▋| 749/771 [48:53<01:23,  3.82s/it] 97%|█████████▋| 750/771 [48:57<01:19,  3.79s/it]                                                  97%|█████████▋| 750/771 [48:57<01:19,  3.79s/it] 97%|█████████▋| 751/771 [49:01<01:17,  3.86s/it] 98%|█████████▊| 752/771 [49:05<01:12,  3.82s/it] 98%|█████████▊| 753/771 [49:08<01:08,  3.79s/it] 98%|█████████▊| 754/771 [49:12<01:05,  3.85s/it] 98%|█████████▊| 755/771 [49:16<01:01,  3.83s/it] 98%|█████████▊| 756/771 [49:20<00:58,  3.88s/it] 98%|█████████▊| 757/771 [49:24<00:53,  3.83s/it] 98%|█████████▊| 758/771 [49:28<00:49,  3.80s/it] 98%|█████████▊| 759/771 [49:32<00:46,  3.86s/it] 99%|█████████▊| 760/771 [49:35<00:42,  3.82s/it]                                                  99%|█████████▊| 760/771 [49:35<00:42,  3.82s/it] 99%|█████████▊| 761/771 [49:39<00:37,  3.79s/it] 99%|█████████▉| 762/771 [49:43<00:34,  3.85s/it] 99%|█████████▉| 763/771 [49:47<00:30,  3.84s/it] 99%|█████████▉| 764/771 [49:51<00:26,  3.81s/it] 99%|█████████▉| 765/771 [49:55<00:23,  3.89s/it] 99%|█████████▉| 766/771 [49:58<00:19,  3.84s/it] 99%|█████████▉| 767/771 [50:02<00:15,  3.81s/it]100%|█████████▉| 768/771 [50:06<00:11,  3.87s/it]100%|█████████▉| 769/771 [50:10<00:07,  3.83s/it]100%|█████████▉| 770/771 [50:14<00:03,  3.79s/it]                                                 100%|█████████▉| 770/771 [50:14<00:03,  3.79s/it]100%|██████████| 771/771 [50:16<00:00,  3.30s/it]{'eval_loss': '0.4909', 'eval_runtime': '20.98', 'eval_samples_per_second': '12.2', 'eval_steps_per_second': '1.525', 'eval_mean_token_accuracy': '0.9119', 'epoch': '2'}
