/var/spool/slurmd/job3710536/slurm_script: line 16: module: command not found
/var/spool/slurmd/job3710536/slurm_script: line 17: activate: No such file or directory
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
 78%|███████▊  | 25/32 [00:13<00:03,  1.76it/s][A
 81%|████████▏ | 26/32 [00:14<00:03,  1.86it/s][A
 84%|████████▍ | 27/32 [00:14<00:02,  2.07it/s][A
 88%|████████▊ | 28/32 [00:15<00:01,  2.17it/s][A
 91%|█████████ | 29/32 [00:15<00:01,  2.05it/s][A
 94%|█████████▍| 30/32 [00:16<00:01,  1.63it/s][A
 97%|█████████▋| 31/32 [00:17<00:00,  1.64it/s][A
100%|██████████| 32/32 [00:17<00:00,  1.74it/s][A                                                 
                                               [A 67%|██████▋   | 514/771 [34:06<14:10,  3.31s/it]
100%|██████████| 32/32 [00:17<00:00,  1.74it/s][A
                                               [A 67%|██████▋   | 515/771 [34:13<44:12, 10.36s/it] 67%|██████▋   | 516/771 [34:17<36:00,  8.47s/it] 67%|██████▋   | 517/771 [34:21<29:54,  7.07s/it] 67%|██████▋   | 518/771 [34:25<25:46,  6.11s/it] 67%|██████▋   | 519/771 [34:29<23:06,  5.50s/it] 67%|██████▋   | 520/771 [34:33<20:51,  4.99s/it]                                                  67%|██████▋   | 520/771 [34:33<20:51,  4.99s/it] 68%|██████▊   | 521/771 [34:37<19:16,  4.63s/it] 68%|██████▊   | 522/771 [34:41<18:29,  4.46s/it] 68%|██████▊   | 523/771 [34:44<17:43,  4.29s/it] 68%|██████▊   | 524/771 [34:49<17:21,  4.22s/it] 68%|██████▊   | 525/771 [34:52<16:47,  4.10s/it] 68%|██████▊   | 526/771 [34:56<16:20,  4.00s/it] 68%|██████▊   | 527/771 [35:00<16:19,  4.02s/it] 68%|██████▊   | 528/771 [35:04<16:01,  3.95s/it] 69%|██████▊   | 529/771 [35:08<15:47,  3.92s/it] 69%|██████▊   | 530/771 [35:12<15:53,  3.96s/it]                                                  69%|██████▊   | 530/771 [35:12<15:53,  3.96s/it] 69%|██████▉   | 531/771 [35:16<15:37,  3.90s/it] 69%|██████▉   | 532/771 [35:19<15:24,  3.87s/it] 69%|██████▉   | 533/771 [35:24<15:36,  3.93s/it] 69%|██████▉   | 534/771 [35:27<15:22,  3.89s/it] 69%|██████▉   | 535/771 [35:31<15:30,  3.94s/it] 70%|██████▉   | 536/771 [35:35<15:17,  3.90s/it] 70%|██████▉   | 537/771 [35:39<15:06,  3.87s/it] 70%|██████▉   | 538/771 [35:43<15:23,  3.97s/it] 70%|██████▉   | 539/771 [35:47<15:07,  3.91s/it] 70%|███████   | 540/771 [35:51<14:55,  3.88s/it]                                                  70%|███████   | 540/771 [35:51<14:55,  3.88s/it] 70%|███████   | 541/771 [35:55<15:04,  3.93s/it] 70%|███████   | 542/771 [35:59<14:50,  3.89s/it] 70%|███████   | 543/771 [36:02<14:40,  3.86s/it] 71%|███████   | 544/771 [36:06<14:49,  3.92s/it] 71%|███████   | 545/771 [36:10<14:37,  3.88s/it] 71%|███████   | 546/771 [36:14<14:27,  3.86s/it] 71%|███████   | 547/771 [36:18<14:36,  3.91s/it] 71%|███████   | 548/771 [36:22<14:24,  3.87s/it] 71%|███████   | 549/771 [36:26<14:32,  3.93s/it] 71%|███████▏  | 550/771 [36:30<14:19,  3.89s/it]                                                  71%|███████▏  | 550/771 [36:30<14:19,  3.89s/it] 71%|███████▏  | 551/771 [36:34<14:08,  3.86s/it] 72%|███████▏  | 552/771 [36:38<14:20,  3.93s/it] 72%|███████▏  | 553/771 [36:41<14:07,  3.89s/it] 72%|███████▏  | 554/771 [36:45<13:59,  3.87s/it] 72%|███████▏  | 555/771 [36:49<14:08,  3.93s/it] 72%|███████▏  | 556/771 [36:53<13:56,  3.89s/it] 72%|███████▏  | 557/771 [36:57<13:45,  3.86s/it] 72%|███████▏  | 558/771 [37:01<13:55,  3.92s/it] 73%|███████▎  | 559/771 [37:05<13:43,  3.88s/it] 73%|███████▎  | 560/771 [37:09<13:50,  3.94s/it]                                                  73%|███████▎  | 560/771 [37:09<13:50,  3.94s/it] 73%|███████▎  | 561/771 [37:13<13:37,  3.89s/it] 73%|███████▎  | 562/771 [37:16<13:33,  3.89s/it] 73%|███████▎  | 563/771 [37:21<13:41,  3.95s/it] 73%|███████▎  | 564/771 [37:24<13:27,  3.90s/it] 73%|███████▎  | 565/771 [37:28<13:17,  3.87s/it] 73%|███████▎  | 566/771 [37:32<13:25,  3.93s/it] 74%|███████▎  | 567/771 [37:36<13:13,  3.89s/it] 74%|███████▎  | 568/771 [37:40<13:04,  3.86s/it] 74%|███████▍  | 569/771 [37:44<13:12,  3.92s/it] 74%|███████▍  | 570/771 [37:48<12:59,  3.88s/it]                                                  74%|███████▍  | 570/771 [37:48<12:59,  3.88s/it] 74%|███████▍  | 571/771 [37:51<12:48,  3.84s/it] 74%|███████▍  | 572/771 [37:55<12:56,  3.90s/it] 74%|███████▍  | 573/771 [37:59<12:47,  3.87s/it] 74%|███████▍  | 574/771 [38:03<12:37,  3.84s/it] 75%|███████▍  | 575/771 [38:07<12:45,  3.91s/it] 75%|███████▍  | 576/771 [38:11<12:35,  3.87s/it] 75%|███████▍  | 577/771 [38:15<12:43,  3.94s/it] 75%|███████▍  | 578/771 [38:19<12:30,  3.89s/it] 75%|███████▌  | 579/771 [38:23<12:21,  3.86s/it] 75%|███████▌  | 580/771 [38:27<12:28,  3.92s/it]                                                  75%|███████▌  | 580/771 [38:27<12:28,  3.92s/it] 75%|███████▌  | 581/771 [38:30<12:20,  3.90s/it] 75%|███████▌  | 582/771 [38:34<12:10,  3.86s/it] 76%|███████▌  | 583/771 [38:38<12:16,  3.92s/it] 76%|███████▌  | 584/771 [38:42<12:05,  3.88s/it] 76%|███████▌  | 585/771 [38:46<11:56,  3.85s/it] 76%|███████▌  | 586/771 [38:50<12:02,  3.91s/it] 76%|███████▌  | 587/771 [38:54<11:52,  3.87s/it] 76%|███████▋  | 588/771 [38:58<11:58,  3.93s/it] 76%|███████▋  | 589/771 [39:02<11:47,  3.89s/it] 77%|███████▋  | 590/771 [39:05<11:37,  3.86s/it]                                                  77%|███████▋  | 590/771 [39:05<11:37,  3.86s/it] 77%|███████▋  | 591/771 [39:09<11:50,  3.94s/it] 77%|███████▋  | 592/771 [39:13<11:38,  3.90s/it] 77%|███████▋  | 593/771 [39:17<11:28,  3.87s/it] 77%|███████▋  | 594/771 [39:21<11:35,  3.93s/it] 77%|███████▋  | 595/771 [39:25<11:25,  3.89s/it] 77%|███████▋  | 596/771 [39:29<11:23,  3.91s/it] 77%|███████▋  | 597/771 [39:33<11:28,  3.95s/it] 78%|███████▊  | 598/771 [39:37<11:18,  3.92s/it] 78%|███████▊  | 599/771 [39:41<11:08,  3.88s/it] 78%|███████▊  | 600/771 [39:45<11:12,  3.93s/it]                                                  78%|███████▊  | 600/771 [39:45<11:12,  3.93s/it] 78%|███████▊  | 601/771 [39:48<11:00,  3.89s/it] 78%|███████▊  | 602/771 [39:52<10:51,  3.86s/it] 78%|███████▊  | 603/771 [39:56<11:05,  3.96s/it] 78%|███████▊  | 604/771 [40:00<10:55,  3.92s/it] 78%|███████▊  | 605/771 [40:04<10:58,  3.97s/it] 79%|███████▊  | 606/771 [40:08<10:46,  3.92s/it] 79%|███████▊  | 607/771 [40:12<10:36,  3.88s/it] 79%|███████▉  | 608/771 [40:16<10:44,  3.95s/it] 79%|███████▉  | 609/771 [40:20<10:33,  3.91s/it] 79%|███████▉  | 610/771 [40:24<10:25,  3.89s/it]                                                  79%|███████▉  | 610/771 [40:24<10:25,  3.89s/it] 79%|███████▉  | 611/771 [40:28<10:30,  3.94s/it] 79%|███████▉  | 612/771 [40:32<10:18,  3.89s/it] 80%|███████▉  | 613/771 [40:35<10:09,  3.86s/it] 80%|███████▉  | 614/771 [40:39<10:14,  3.92s/it] 80%|███████▉  | 615/771 [40:43<10:04,  3.88s/it] 80%|███████▉  | 616/771 [40:47<10:09,  3.93s/it] 80%|████████  | 617/771 [40:51<09:59,  3.89s/it] 80%|████████  | 618/771 [40:55<09:50,  3.86s/it] 80%|████████  | 619/771 [40:59<09:55,  3.92s/it] 80%|████████  | 620/771 [41:03<09:45,  3.88s/it]                                                  80%|████████  | 620/771 [41:03<09:45,  3.88s/it] 81%|████████  | 621/771 [41:06<09:37,  3.85s/it] 81%|████████  | 622/771 [41:10<09:43,  3.91s/it] 81%|████████  | 623/771 [41:14<09:33,  3.87s/it] 81%|████████  | 624/771 [41:18<09:25,  3.84s/it] 81%|████████  | 625/771 [41:22<09:31,  3.91s/it] 81%|████████  | 626/771 [41:26<09:21,  3.87s/it] 81%|████████▏ | 627/771 [41:30<09:14,  3.85s/it] 81%|████████▏ | 628/771 [41:34<09:19,  3.91s/it] 82%|████████▏ | 629/771 [41:38<09:10,  3.88s/it] 82%|████████▏ | 630/771 [41:41<09:02,  3.85s/it]                                                  82%|████████▏ | 630/771 [41:41<09:02,  3.85s/it] 82%|████████▏ | 631/771 [41:45<09:07,  3.91s/it] 82%|████████▏ | 632/771 [41:49<09:01,  3.90s/it] 82%|████████▏ | 633/771 [41:53<09:04,  3.94s/it] 82%|████████▏ | 634/771 [41:57<08:53,  3.89s/it] 82%|████████▏ | 635/771 [42:01<08:44,  3.86s/it] 82%|████████▏ | 636/771 [42:05<08:48,  3.92s/it] 83%|████████▎ | 637/771 [42:09<08:38,  3.87s/it] 83%|████████▎ | 638/771 [42:12<08:31,  3.84s/it] 83%|████████▎ | 639/771 [42:17<08:36,  3.91s/it] 83%|████████▎ | 640/771 [42:20<08:27,  3.87s/it]                                                  83%|████████▎ | 640/771 [42:20<08:27,  3.87s/it] 83%|████████▎ | 641/771 [42:24<08:20,  3.85s/it] 83%|████████▎ | 642/771 [42:28<08:24,  3.91s/it] 83%|████████▎ | 643/771 [42:32<08:15,  3.87s/it] 84%|████████▎ | 644/771 [42:36<08:18,  3.92s/it] 84%|████████▎ | 645/771 [42:40<08:09,  3.88s/it] 84%|████████▍ | 646/771 [42:44<08:01,  3.85s/it] 84%|████████▍ | 647/771 [42:48<08:05,  3.92s/it] 84%|████████▍ | 648/771 [42:51<07:57,  3.88s/it] 84%|████████▍ | 649/771 [42:55<07:53,  3.88s/it] 84%|████████▍ | 650/771 [42:59<07:56,  3.94s/it]                                                  84%|████████▍ | 650/771 [42:59<07:56,  3.94s/it] 84%|████████▍ | 651/771 [43:03<07:47,  3.89s/it] 85%|████████▍ | 652/771 [43:07<07:39,  3.86s/it] 85%|████████▍ | 653/771 [43:11<07:42,  3.92s/it] 85%|████████▍ | 654/771 [43:15<07:33,  3.88s/it] 85%|████████▍ | 655/771 [43:19<07:26,  3.85s/it] 85%|████████▌ | 656/771 [43:23<07:29,  3.91s/it] 85%|████████▌ | 657/771 [43:26<07:22,  3.88s/it] 85%|████████▌ | 658/771 [43:30<07:15,  3.85s/it] 85%|████████▌ | 659/771 [43:34<07:18,  3.91s/it] 86%|████████▌ | 660/771 [43:38<07:09,  3.87s/it]                                                  86%|████████▌ | 660/771 [43:38<07:09,  3.87s/it] 86%|████████▌ | 661/771 [43:42<07:12,  3.93s/it] 86%|████████▌ | 662/771 [43:46<07:03,  3.89s/it] 86%|████████▌ | 663/771 [43:50<06:56,  3.86s/it] 86%|████████▌ | 664/771 [43:54<06:59,  3.92s/it] 86%|████████▋ | 665/771 [43:58<06:54,  3.91s/it] 86%|████████▋ | 666/771 [44:01<06:46,  3.87s/it] 87%|████████▋ | 667/771 [44:05<06:48,  3.93s/it] 87%|████████▋ | 668/771 [44:09<06:39,  3.88s/it] 87%|████████▋ | 669/771 [44:13<06:32,  3.85s/it] 87%|████████▋ | 670/771 [44:17<06:36,  3.92s/it]                                                  87%|████████▋ | 670/771 [44:17<06:36,  3.92s/it] 87%|████████▋ | 671/771 [44:21<06:27,  3.88s/it] 87%|████████▋ | 672/771 [44:25<06:29,  3.93s/it] 87%|████████▋ | 673/771 [44:29<06:21,  3.89s/it] 87%|████████▋ | 674/771 [44:32<06:13,  3.85s/it] 88%|████████▊ | 675/771 [44:37<06:15,  3.91s/it] 88%|████████▊ | 676/771 [44:40<06:11,  3.91s/it] 88%|████████▊ | 677/771 [44:44<06:04,  3.88s/it] 88%|████████▊ | 678/771 [44:48<06:05,  3.93s/it] 88%|████████▊ | 679/771 [44:52<05:57,  3.88s/it] 88%|████████▊ | 680/771 [44:56<05:50,  3.85s/it]                                                  88%|████████▊ | 680/771 [44:56<05:50,  3.85s/it] 88%|████████▊ | 681/771 [45:00<05:52,  3.92s/it] 88%|████████▊ | 682/771 [45:04<05:45,  3.88s/it] 89%|████████▊ | 683/771 [45:08<05:39,  3.86s/it] 89%|████████▊ | 684/771 [45:12<05:40,  3.92s/it] 89%|████████▉ | 685/771 [45:15<05:33,  3.88s/it] 89%|████████▉ | 686/771 [45:19<05:27,  3.85s/it] 89%|████████▉ | 687/771 [45:23<05:29,  3.92s/it] 89%|████████▉ | 688/771 [45:27<05:22,  3.88s/it] 89%|████████▉ | 689/771 [45:31<05:22,  3.94s/it] 89%|████████▉ | 690/771 [45:35<05:15,  3.89s/it]                                                  89%|████████▉ | 690/771 [45:35<05:15,  3.89s/it] 90%|████████▉ | 691/771 [45:39<05:08,  3.86s/it] 90%|████████▉ | 692/771 [45:43<05:09,  3.92s/it] 90%|████████▉ | 693/771 [45:47<05:03,  3.89s/it] 90%|█████████ | 694/771 [45:50<04:56,  3.86s/it] 90%|█████████ | 695/771 [45:54<04:57,  3.92s/it] 90%|█████████ | 696/771 [45:58<04:51,  3.89s/it] 90%|█████████ | 697/771 [46:02<04:45,  3.86s/it] 91%|█████████ | 698/771 [46:06<04:46,  3.93s/it] 91%|█████████ | 699/771 [46:10<04:40,  3.89s/it] 91%|█████████ | 700/771 [46:14<04:40,  3.94s/it]                                                  91%|█████████ | 700/771 [46:14<04:40,  3.94s/it] 91%|█████████ | 701/771 [46:18<04:32,  3.90s/it] 91%|█████████ | 702/771 [46:22<04:26,  3.87s/it] 91%|█████████ | 703/771 [46:26<04:27,  3.93s/it] 91%|█████████▏| 704/771 [46:29<04:20,  3.89s/it] 91%|█████████▏| 705/771 [46:33<04:14,  3.86s/it] 92%|█████████▏| 706/771 [46:37<04:14,  3.92s/it] 92%|█████████▏| 707/771 [46:41<04:08,  3.88s/it] 92%|█████████▏| 708/771 [46:45<04:02,  3.85s/it] 92%|█████████▏| 709/771 [46:49<04:02,  3.90s/it] 92%|█████████▏| 710/771 [46:53<03:55,  3.87s/it]                                                  92%|█████████▏| 710/771 [46:53<03:55,  3.87s/it] 92%|█████████▏| 711/771 [46:56<03:50,  3.84s/it] 92%|█████████▏| 712/771 [47:01<03:50,  3.91s/it] 92%|█████████▏| 713/771 [47:04<03:44,  3.88s/it] 93%|█████████▎| 714/771 [47:08<03:39,  3.85s/it] 93%|█████████▎| 715/771 [47:12<03:39,  3.91s/it] 93%|█████████▎| 716/771 [47:16<03:33,  3.88s/it] 93%|█████████▎| 717/771 [47:20<03:32,  3.93s/it] 93%|█████████▎| 718/771 [47:24<03:26,  3.89s/it] 93%|█████████▎| 719/771 [47:28<03:20,  3.86s/it] 93%|█████████▎| 720/771 [47:32<03:19,  3.92s/it]                                                  93%|█████████▎| 720/771 [47:32<03:19,  3.92s/it] 94%|█████████▎| 721/771 [47:35<03:13,  3.88s/it] 94%|█████████▎| 722/771 [47:39<03:08,  3.85s/it] 94%|█████████▍| 723/771 [47:43<03:07,  3.91s/it] 94%|█████████▍| 724/771 [47:47<03:02,  3.88s/it] 94%|█████████▍| 725/771 [47:51<02:56,  3.85s/it] 94%|█████████▍| 726/771 [47:55<02:57,  3.95s/it] 94%|█████████▍| 727/771 [47:59<02:51,  3.90s/it] 94%|█████████▍| 728/771 [48:03<02:49,  3.95s/it] 95%|█████████▍| 729/771 [48:07<02:43,  3.90s/it] 95%|█████████▍| 730/771 [48:10<02:38,  3.87s/it]                                                  95%|█████████▍| 730/771 [48:10<02:38,  3.87s/it] 95%|█████████▍| 731/771 [48:15<02:37,  3.93s/it] 95%|█████████▍| 732/771 [48:19<02:33,  3.94s/it] 95%|█████████▌| 733/771 [48:22<02:28,  3.90s/it] 95%|█████████▌| 734/771 [48:26<02:26,  3.95s/it] 95%|█████████▌| 735/771 [48:30<02:20,  3.91s/it] 95%|█████████▌| 736/771 [48:34<02:15,  3.88s/it] 96%|█████████▌| 737/771 [48:38<02:13,  3.93s/it] 96%|█████████▌| 738/771 [48:42<02:08,  3.89s/it] 96%|█████████▌| 739/771 [48:46<02:03,  3.86s/it] 96%|█████████▌| 740/771 [48:50<02:01,  3.92s/it]                                                  96%|█████████▌| 740/771 [48:50<02:01,  3.92s/it] 96%|█████████▌| 741/771 [48:54<01:56,  3.89s/it] 96%|█████████▌| 742/771 [48:57<01:51,  3.86s/it] 96%|█████████▋| 743/771 [49:01<01:49,  3.92s/it] 96%|█████████▋| 744/771 [49:05<01:44,  3.88s/it] 97%|█████████▋| 745/771 [49:09<01:42,  3.93s/it] 97%|█████████▋| 746/771 [49:13<01:37,  3.89s/it] 97%|█████████▋| 747/771 [49:17<01:32,  3.86s/it] 97%|█████████▋| 748/771 [49:21<01:30,  3.93s/it] 97%|█████████▋| 749/771 [49:25<01:26,  3.93s/it] 97%|█████████▋| 750/771 [49:29<01:21,  3.89s/it]                                                  97%|█████████▋| 750/771 [49:29<01:21,  3.89s/it] 97%|█████████▋| 751/771 [49:33<01:18,  3.94s/it] 98%|█████████▊| 752/771 [49:36<01:14,  3.90s/it] 98%|█████████▊| 753/771 [49:40<01:09,  3.87s/it] 98%|█████████▊| 754/771 [49:44<01:06,  3.94s/it] 98%|█████████▊| 755/771 [49:48<01:02,  3.89s/it] 98%|█████████▊| 756/771 [49:52<00:59,  3.94s/it] 98%|█████████▊| 757/771 [49:56<00:54,  3.90s/it] 98%|█████████▊| 758/771 [50:00<00:50,  3.87s/it] 98%|█████████▊| 759/771 [50:04<00:47,  3.93s/it] 99%|█████████▊| 760/771 [50:08<00:42,  3.89s/it]                                                  99%|█████████▊| 760/771 [50:08<00:42,  3.89s/it] 99%|█████████▊| 761/771 [50:11<00:38,  3.86s/it] 99%|█████████▉| 762/771 [50:16<00:35,  3.92s/it] 99%|█████████▉| 763/771 [50:19<00:31,  3.89s/it] 99%|█████████▉| 764/771 [50:23<00:26,  3.86s/it] 99%|█████████▉| 765/771 [50:27<00:23,  3.92s/it] 99%|█████████▉| 766/771 [50:31<00:19,  3.88s/it] 99%|█████████▉| 767/771 [50:35<00:15,  3.85s/it]100%|█████████▉| 768/771 [50:39<00:11,  3.92s/it]100%|█████████▉| 769/771 [50:43<00:07,  3.88s/it]100%|█████████▉| 770/771 [50:46<00:03,  3.86s/it]                                                 100%|█████████▉| 770/771 [50:46<00:03,  3.86s/it]100%|██████████| 771/771 [50:49<00:00,  3.35s/it]{'eval_loss': '0.443', 'eval_runtime': '19.46', 'eval_samples_per_second': '13.16', 'eval_steps_per_second': '1.645', 'eval_mean_token_accuracy': '0.9016', 'epoch': '2'}
