/var/spool/slurmd/job3683719/slurm_script: line 16: module: command not found
/var/spool/slurmd/job3683719/slurm_script: line 17: activate: No such file or directory
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
 30%|███       | 388/1290 [01:26<53:03,  3.53s/it] 30%|███       | 390/1290 [01:26<32:58,  2.20s/it] 30%|███       | 392/1290 [01:27<21:41,  1.45s/it] 30%|███       | 393/1290 [01:27<17:34,  1.18s/it] 31%|███       | 395/1290 [01:27<11:38,  1.28it/s] 31%|███       | 396/1290 [01:27<09:31,  1.56it/s] 31%|███       | 397/1290 [01:27<07:40,  1.94it/s] 31%|███       | 398/1290 [01:27<06:09,  2.41it/s] 31%|███       | 400/1290 [01:27<04:12,  3.52it/s] 31%|███       | 402/1290 [01:28<03:11,  4.64it/s] 31%|███       | 403/1290 [01:28<02:49,  5.23it/s] 31%|███▏      | 404/1290 [01:28<02:30,  5.87it/s] 31%|███▏      | 406/1290 [01:28<02:05,  7.03it/s] 32%|███▏      | 407/1290 [01:28<01:57,  7.52it/s] 32%|███▏      | 409/1290 [01:28<01:46,  8.27it/s] 32%|███▏      | 411/1290 [01:28<01:39,  8.83it/s] 32%|███▏      | 412/1290 [01:29<01:37,  9.04it/s] 32%|███▏      | 413/1290 [01:29<01:35,  9.21it/s] 32%|███▏      | 414/1290 [01:29<01:33,  9.35it/s] 32%|███▏      | 415/1290 [01:29<01:32,  9.46it/s] 32%|███▏      | 416/1290 [01:29<01:31,  9.58it/s] 32%|███▏      | 417/1290 [01:29<01:30,  9.65it/s] 32%|███▏      | 418/1290 [01:29<01:29,  9.74it/s] 32%|███▏      | 419/1290 [01:29<01:29,  9.72it/s] 33%|███▎      | 421/1290 [01:29<01:27,  9.89it/s] 33%|███▎      | 422/1290 [01:30<01:27,  9.90it/s] 33%|███▎      | 424/1290 [01:30<01:20, 10.80it/s] 33%|███▎      | 426/1290 [01:30<01:22, 10.43it/s] 33%|███▎      | 428/1290 [01:30<01:24, 10.23it/s] 33%|███▎      | 430/1290 [01:30<01:25, 10.07it/s] 33%|███▎      | 432/1290 [01:31<01:25, 10.08it/s] 34%|███▎      | 434/1290 [01:31<01:25, 10.06it/s] 34%|███▍      | 436/1290 [01:31<01:25, 10.02it/s] 34%|███▍      | 438/1290 [01:31<01:25, 10.00it/s] 34%|███▍      | 440/1290 [01:31<01:25,  9.92it/s] 34%|███▍      | 442/1290 [01:32<01:25,  9.96it/s] 34%|███▍      | 444/1290 [01:32<01:25,  9.94it/s] 34%|███▍      | 445/1290 [01:32<01:25,  9.91it/s] 35%|███▍      | 446/1290 [01:32<01:25,  9.91it/s] 35%|███▍      | 448/1290 [01:32<01:24,  9.95it/s] 35%|███▍      | 449/1290 [01:32<01:24,  9.96it/s] 35%|███▍      | 450/1290 [01:32<01:24,  9.89it/s] 35%|███▌      | 452/1290 [01:33<01:23,  9.99it/s] 35%|███▌      | 453/1290 [01:33<01:23,  9.99it/s] 35%|███▌      | 454/1290 [01:33<01:23,  9.97it/s] 35%|███▌      | 455/1290 [01:33<01:24,  9.93it/s] 35%|███▌      | 456/1290 [01:33<01:24,  9.92it/s] 36%|███▌      | 458/1290 [01:33<01:23,  9.95it/s] 36%|███▌      | 459/1290 [01:33<01:23,  9.93it/s] 36%|███▌      | 460/1290 [01:33<01:24,  9.87it/s] 36%|███▌      | 462/1290 [01:34<01:22, 10.02it/s] 36%|███▌      | 463/1290 [01:34<01:22, 10.00it/s] 36%|███▌      | 464/1290 [01:34<01:22,  9.96it/s] 36%|███▌      | 465/1290 [01:34<01:22,  9.97it/s] 36%|███▌      | 466/1290 [01:34<01:22,  9.97it/s] 36%|███▌      | 467/1290 [01:34<01:22,  9.96it/s] 36%|███▋      | 469/1290 [01:34<01:22,  9.96it/s] 36%|███▋      | 470/1290 [01:34<01:23,  9.85it/s] 37%|███▋      | 472/1290 [01:35<01:22,  9.94it/s] 37%|███▋      | 473/1290 [01:35<01:22,  9.95it/s] 37%|███▋      | 474/1290 [01:35<01:22,  9.91it/s] 37%|███▋      | 475/1290 [01:35<01:22,  9.92it/s] 37%|███▋      | 476/1290 [01:35<01:22,  9.92it/s] 37%|███▋      | 477/1290 [01:35<01:22,  9.89it/s] 37%|███▋      | 479/1290 [01:35<01:21,  9.95it/s] 37%|███▋      | 480/1290 [01:35<01:21,  9.93it/s] 37%|███▋      | 482/1290 [01:36<01:21,  9.97it/s] 37%|███▋      | 483/1290 [01:36<01:21,  9.95it/s] 38%|███▊      | 484/1290 [01:36<01:21,  9.92it/s] 38%|███▊      | 486/1290 [01:36<01:20,  9.98it/s] 38%|███▊      | 487/1290 [01:36<01:20,  9.97it/s] 38%|███▊      | 488/1290 [01:36<01:20,  9.95it/s] 38%|███▊      | 489/1290 [01:36<01:20,  9.95it/s] 38%|███▊      | 490/1290 [01:36<01:20,  9.88it/s] 38%|███▊      | 492/1290 [01:37<01:20,  9.95it/s] 38%|███▊      | 493/1290 [01:37<01:20,  9.93it/s] 38%|███▊      | 494/1290 [01:37<01:20,  9.93it/s] 38%|███▊      | 496/1290 [01:37<01:19,  9.97it/s] 39%|███▊      | 497/1290 [01:37<01:19,  9.95it/s] 39%|███▊      | 498/1290 [01:37<01:19,  9.96it/s] 39%|███▊      | 499/1290 [01:37<01:19,  9.95it/s] 39%|███▉      | 500/1290 [01:37<01:19,  9.88it/s]                                                   39%|███▉      | 500/1290 [01:37<01:19,  9.88it/s] 39%|███▉      | 502/1290 [01:38<01:19,  9.95it/s] 39%|███▉      | 503/1290 [01:38<01:19,  9.94it/s] 39%|███▉      | 504/1290 [01:38<01:19,  9.94it/s] 39%|███▉      | 505/1290 [01:38<01:19,  9.93it/s] 39%|███▉      | 506/1290 [01:38<01:19,  9.89it/s] 39%|███▉      | 508/1290 [01:38<01:19,  9.86it/s] 39%|███▉      | 509/1290 [01:38<01:23,  9.38it/s] 40%|███▉      | 510/1290 [01:38<01:22,  9.44it/s] 40%|███▉      | 511/1290 [01:38<01:21,  9.58it/s] 40%|███▉      | 513/1290 [01:39<01:19,  9.77it/s] 40%|███▉      | 515/1290 [01:39<01:18,  9.89it/s]{'loss': '0.7134', 'grad_norm': '6.201', 'learning_rate': '1.371e-05', 'epoch': '3.876'}

  0%|          | 0/32 [00:00<?, ?it/s][A
 31%|███▏      | 10/32 [00:00<00:00, 90.87it/s][A
 62%|██████▎   | 20/32 [00:00<00:00, 86.63it/s][A
 91%|█████████ | 29/32 [00:00<00:00, 84.03it/s][A/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1731: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", result.shape[0])
                                                  
                                               [A 40%|████      | 516/1290 [01:39<01:18,  9.89it/s]
100%|██████████| 32/32 [00:00<00:00, 84.03it/s][A
                                               [A
[Epoch Debug] Predicciones del modelo: {'O': np.int64(4817), 'Blasts': np.int64(58), 'Date': np.int64(713), 'Diagnosis': np.int64(1333), 'Exitus': np.int64(21), 'FamilyHistory': np.int64(117), 'GeneMutation': np.int64(126), 'Karyotype': np.int64(240), 'Response': np.int64(121), 'Risk': np.int64(97), 'Smoker': np.int64(3), 'Treatment': np.int64(608), 'VAF': np.int64(48)}
{'eval_loss': '0.2068', 'eval_accuracy': '0.9336', 'eval_f1': '0.8199', 'eval_precision': '0.8363', 'eval_recall': '0.8269', 'eval_runtime': '0.4527', 'eval_samples_per_second': '565.5', 'eval_steps_per_second': '70.69', 'epoch': '4'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A
Writing model shards: 100%|██████████| 1/1 [00:07<00:00,  7.69s/it][AWriting model shards: 100%|██████████| 1/1 [00:07<00:00,  7.69s/it]
 40%|████      | 517/1290 [01:55<37:08,  2.88s/it] 40%|████      | 518/1290 [01:55<29:52,  2.32s/it] 40%|████      | 519/1290 [01:55<23:28,  1.83s/it] 40%|████      | 520/1290 [01:55<18:04,  1.41s/it] 40%|████      | 522/1290 [01:55<11:11,  1.14it/s] 41%|████      | 523/1290 [01:55<08:56,  1.43it/s] 41%|████      | 524/1290 [01:56<07:03,  1.81it/s] 41%|████      | 525/1290 [01:56<05:33,  2.29it/s] 41%|████      | 527/1290 [01:56<03:44,  3.40it/s] 41%|████      | 529/1290 [01:56<02:47,  4.53it/s] 41%|████      | 530/1290 [01:56<02:28,  5.12it/s] 41%|████      | 531/1290 [01:56<02:11,  5.78it/s] 41%|████      | 532/1290 [01:56<01:57,  6.45it/s] 41%|████▏     | 533/1290 [01:56<01:46,  7.08it/s] 41%|████▏     | 534/1290 [01:57<01:38,  7.65it/s] 42%|████▏     | 536/1290 [01:57<01:28,  8.54it/s] 42%|████▏     | 537/1290 [01:57<01:25,  8.78it/s] 42%|████▏     | 539/1290 [01:57<01:21,  9.22it/s] 42%|████▏     | 540/1290 [01:57<01:20,  9.35it/s] 42%|████▏     | 541/1290 [01:57<01:18,  9.49it/s] 42%|████▏     | 542/1290 [01:57<01:17,  9.61it/s] 42%|████▏     | 543/1290 [01:57<01:17,  9.70it/s] 42%|████▏     | 544/1290 [01:58<01:16,  9.76it/s] 42%|████▏     | 545/1290 [01:58<01:16,  9.75it/s] 42%|████▏     | 547/1290 [01:58<01:15,  9.90it/s] 43%|████▎     | 549/1290 [01:58<01:14,  9.96it/s] 43%|████▎     | 551/1290 [01:58<01:14,  9.97it/s] 43%|████▎     | 553/1290 [01:58<01:13,  9.99it/s] 43%|████▎     | 555/1290 [01:59<01:13,  9.99it/s] 43%|████▎     | 556/1290 [01:59<01:13,  9.97it/s] 43%|████▎     | 557/1290 [01:59<01:13,  9.96it/s] 43%|████▎     | 558/1290 [01:59<01:13,  9.94it/s] 43%|████▎     | 560/1290 [01:59<01:13,  9.96it/s] 43%|████▎     | 561/1290 [01:59<01:13,  9.96it/s] 44%|████▎     | 562/1290 [01:59<01:13,  9.93it/s] 44%|████▎     | 563/1290 [01:59<01:13,  9.92it/s] 44%|████▎     | 564/1290 [02:00<01:13,  9.91it/s] 44%|████▍     | 566/1290 [02:00<01:12,  9.96it/s] 44%|████▍     | 567/1290 [02:00<01:13,  9.88it/s] 44%|████▍     | 569/1290 [02:00<01:12,  9.93it/s] 44%|████▍     | 570/1290 [02:00<01:12,  9.90it/s] 44%|████▍     | 571/1290 [02:00<01:12,  9.92it/s] 44%|████▍     | 572/1290 [02:00<01:12,  9.93it/s] 44%|████▍     | 573/1290 [02:00<01:12,  9.94it/s] 44%|████▍     | 574/1290 [02:01<01:12,  9.91it/s] 45%|████▍     | 575/1290 [02:01<01:12,  9.93it/s] 45%|████▍     | 576/1290 [02:01<01:12,  9.82it/s] 45%|████▍     | 577/1290 [02:01<01:16,  9.26it/s] 45%|████▍     | 578/1290 [02:01<01:15,  9.46it/s] 45%|████▍     | 579/1290 [02:01<01:14,  9.61it/s] 45%|████▌     | 581/1290 [02:01<01:12,  9.78it/s] 45%|████▌     | 583/1290 [02:02<01:11,  9.87it/s] 45%|████▌     | 584/1290 [02:02<01:11,  9.90it/s] 45%|████▌     | 585/1290 [02:02<01:11,  9.89it/s] 45%|████▌     | 586/1290 [02:02<01:11,  9.87it/s] 46%|████▌     | 587/1290 [02:02<01:11,  9.81it/s] 46%|████▌     | 589/1290 [02:02<01:10,  9.97it/s] 46%|████▌     | 590/1290 [02:02<01:10,  9.96it/s] 46%|████▌     | 592/1290 [02:02<01:09, 10.00it/s] 46%|████▌     | 593/1290 [02:03<01:09,  9.99it/s] 46%|████▌     | 594/1290 [02:03<01:09,  9.99it/s] 46%|████▌     | 595/1290 [02:03<01:09,  9.99it/s] 46%|████▌     | 596/1290 [02:03<01:09,  9.98it/s] 46%|████▋     | 597/1290 [02:03<01:10,  9.88it/s] 46%|████▋     | 599/1290 [02:03<01:09, 10.01it/s] 47%|████▋     | 601/1290 [02:03<01:08, 10.02it/s] 47%|████▋     | 602/1290 [02:03<01:08, 10.01it/s] 47%|████▋     | 603/1290 [02:04<01:08, 10.00it/s] 47%|████▋     | 604/1290 [02:04<01:08,  9.98it/s] 47%|████▋     | 605/1290 [02:04<01:08,  9.96it/s] 47%|████▋     | 606/1290 [02:04<01:08,  9.93it/s] 47%|████▋     | 607/1290 [02:04<01:09,  9.86it/s] 47%|████▋     | 609/1290 [02:04<01:08,  9.94it/s] 47%|████▋     | 610/1290 [02:04<01:08,  9.92it/s] 47%|████▋     | 611/1290 [02:04<01:08,  9.92it/s] 47%|████▋     | 612/1290 [02:04<01:08,  9.93it/s] 48%|████▊     | 613/1290 [02:05<01:08,  9.92it/s] 48%|████▊     | 614/1290 [02:05<01:08,  9.88it/s] 48%|████▊     | 615/1290 [02:05<01:08,  9.88it/s] 48%|████▊     | 616/1290 [02:05<01:08,  9.88it/s] 48%|████▊     | 617/1290 [02:05<01:08,  9.85it/s] 48%|████▊     | 619/1290 [02:05<01:07,  9.89it/s] 48%|████▊     | 620/1290 [02:05<01:07,  9.90it/s] 48%|████▊     | 621/1290 [02:05<01:07,  9.93it/s] 48%|████▊     | 622/1290 [02:05<01:07,  9.94it/s] 48%|████▊     | 623/1290 [02:06<01:07,  9.92it/s] 48%|████▊     | 624/1290 [02:06<01:07,  9.93it/s] 48%|████▊     | 625/1290 [02:06<01:07,  9.91it/s] 49%|████▊     | 626/1290 [02:06<01:06,  9.91it/s] 49%|████▊     | 627/1290 [02:06<01:07,  9.81it/s] 49%|████▉     | 629/1290 [02:06<01:06,  9.89it/s] 49%|████▉     | 631/1290 [02:06<01:06,  9.90it/s] 49%|████▉     | 632/1290 [02:06<01:06,  9.92it/s] 49%|████▉     | 633/1290 [02:07<01:06,  9.92it/s] 49%|████▉     | 635/1290 [02:07<01:05,  9.97it/s] 49%|████▉     | 636/1290 [02:07<01:05,  9.96it/s] 49%|████▉     | 637/1290 [02:07<01:06,  9.88it/s] 50%|████▉     | 639/1290 [02:07<01:05,  9.98it/s] 50%|████▉     | 640/1290 [02:07<01:05,  9.95it/s] 50%|████▉     | 641/1290 [02:07<01:05,  9.95it/s] 50%|████▉     | 642/1290 [02:07<01:05,  9.91it/s] 50%|████▉     | 643/1290 [02:08<01:05,  9.91it/s] 50%|████▉     | 644/1290 [02:08<01:05,  9.91it/s]
  0%|          | 0/32 [00:00<?, ?it/s][A
 31%|███▏      | 10/32 [00:00<00:00, 91.57it/s][A
 62%|██████▎   | 20/32 [00:00<00:00, 86.74it/s][A
 91%|█████████ | 29/32 [00:00<00:00, 84.17it/s][A                                                  
                                               [A 50%|█████     | 645/1290 [02:08<01:05,  9.91it/s]
100%|██████████| 32/32 [00:00<00:00, 84.17it/s][A
                                               [A
[Epoch Debug] Predicciones del modelo: {'O': np.int64(4786), 'Blasts': np.int64(60), 'Date': np.int64(710), 'Diagnosis': np.int64(1424), 'Exitus': np.int64(21), 'FamilyHistory': np.int64(112), 'GeneMutation': np.int64(124), 'Karyotype': np.int64(241), 'Origin': np.int64(1), 'Response': np.int64(103), 'Risk': np.int64(94), 'Smoker': np.int64(7), 'Treatment': np.int64(577), 'VAF': np.int64(42)}
{'eval_loss': '0.2099', 'eval_accuracy': '0.9384', 'eval_f1': '0.8775', 'eval_precision': '0.9327', 'eval_recall': '0.8758', 'eval_runtime': '0.4517', 'eval_samples_per_second': '566.7', 'eval_steps_per_second': '70.84', 'epoch': '5'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A
Writing model shards: 100%|██████████| 1/1 [00:07<00:00,  7.68s/it][AWriting model shards: 100%|██████████| 1/1 [00:07<00:00,  7.68s/it]
 50%|█████     | 646/1290 [02:23<37:39,  3.51s/it] 50%|█████     | 648/1290 [02:23<23:20,  2.18s/it] 50%|█████     | 650/1290 [02:24<15:18,  1.43s/it] 51%|█████     | 652/1290 [02:24<10:24,  1.02it/s] 51%|█████     | 654/1290 [02:24<07:17,  1.45it/s] 51%|█████     | 656/1290 [02:24<05:14,  2.01it/s] 51%|█████     | 658/1290 [02:24<03:52,  2.72it/s] 51%|█████     | 660/1290 [02:24<02:56,  3.57it/s] 51%|█████▏    | 662/1290 [02:25<02:19,  4.51it/s] 51%|█████▏    | 664/1290 [02:25<01:52,  5.56it/s] 52%|█████▏    | 666/1290 [02:25<01:34,  6.62it/s] 52%|█████▏    | 668/1290 [02:25<01:22,  7.54it/s] 52%|█████▏    | 670/1290 [02:25<01:17,  8.03it/s] 52%|█████▏    | 672/1290 [02:26<01:09,  8.86it/s] 52%|█████▏    | 674/1290 [02:26<01:04,  9.61it/s] 52%|█████▏    | 676/1290 [02:26<01:00, 10.20it/s] 53%|█████▎    | 678/1290 [02:26<00:57, 10.62it/s] 53%|█████▎    | 680/1290 [02:26<00:55, 10.96it/s] 53%|█████▎    | 682/1290 [02:26<00:54, 11.21it/s] 53%|█████▎    | 684/1290 [02:27<00:53, 11.36it/s] 53%|█████▎    | 686/1290 [02:27<00:52, 11.48it/s] 53%|█████▎    | 688/1290 [02:27<00:53, 11.28it/s] 53%|█████▎    | 690/1290 [02:27<00:53, 11.28it/s] 54%|█████▎    | 692/1290 [02:27<00:52, 11.35it/s] 54%|█████▍    | 694/1290 [02:27<00:51, 11.47it/s] 54%|█████▍    | 696/1290 [02:28<00:51, 11.59it/s] 54%|█████▍    | 698/1290 [02:28<00:51, 11.58it/s] 54%|█████▍    | 700/1290 [02:28<00:50, 11.63it/s] 54%|█████▍    | 702/1290 [02:28<00:50, 11.63it/s] 55%|█████▍    | 704/1290 [02:28<00:51, 11.45it/s] 55%|█████▍    | 706/1290 [02:28<00:50, 11.53it/s] 55%|█████▍    | 708/1290 [02:29<00:50, 11.47it/s] 55%|█████▌    | 710/1290 [02:29<00:50, 11.43it/s] 55%|█████▌    | 712/1290 [02:29<00:52, 11.11it/s] 55%|█████▌    | 714/1290 [02:29<00:50, 11.32it/s] 56%|█████▌    | 716/1290 [02:29<00:49, 11.51it/s] 56%|█████▌    | 718/1290 [02:29<00:49, 11.57it/s] 56%|█████▌    | 720/1290 [02:30<00:48, 11.65it/s] 56%|█████▌    | 722/1290 [02:30<00:48, 11.66it/s] 56%|█████▌    | 724/1290 [02:30<00:48, 11.77it/s] 56%|█████▋    | 726/1290 [02:30<00:47, 11.84it/s] 56%|█████▋    | 728/1290 [02:30<00:47, 11.84it/s] 57%|█████▋    | 730/1290 [02:30<00:47, 11.72it/s] 57%|█████▋    | 732/1290 [02:31<00:47, 11.76it/s] 57%|█████▋    | 734/1290 [02:31<00:47, 11.73it/s] 57%|█████▋    | 736/1290 [02:31<00:46, 11.81it/s] 57%|█████▋    | 738/1290 [02:31<00:46, 11.84it/s] 57%|█████▋    | 740/1290 [02:31<00:46, 11.87it/s] 58%|█████▊    | 742/1290 [02:32<00:46, 11.85it/s] 58%|█████▊    | 744/1290 [02:32<00:46, 11.69it/s] 58%|█████▊    | 746/1290 [02:32<00:46, 11.75it/s] 58%|█████▊    | 748/1290 [02:32<00:46, 11.76it/s] 58%|█████▊    | 750/1290 [02:32<00:45, 11.82it/s] 58%|█████▊    | 752/1290 [02:32<00:45, 11.81it/s] 58%|█████▊    | 754/1290 [02:33<00:45, 11.85it/s] 59%|█████▊    | 756/1290 [02:33<00:44, 11.88it/s] 59%|█████▉    | 758/1290 [02:33<00:45, 11.81it/s] 59%|█████▉    | 760/1290 [02:33<00:44, 11.83it/s] 59%|█████▉    | 762/1290 [02:33<00:44, 11.87it/s] 59%|█████▉    | 764/1290 [02:33<00:44, 11.86it/s] 59%|█████▉    | 766/1290 [02:34<00:44, 11.85it/s] 60%|█████▉    | 768/1290 [02:34<00:44, 11.85it/s] 60%|█████▉    | 770/1290 [02:34<00:43, 11.86it/s] 60%|█████▉    | 772/1290 [02:34<00:44, 11.76it/s] 60%|██████    | 774/1290 [02:34<00:43, 11.89it/s]
  0%|          | 0/32 [00:00<?, ?it/s][A
 31%|███▏      | 10/32 [00:00<00:00, 91.24it/s][A
 62%|██████▎   | 20/32 [00:00<00:00, 86.76it/s][A
 91%|█████████ | 29/32 [00:00<00:00, 84.32it/s][A                                                  
                                               [A 60%|██████    | 774/1290 [02:35<00:43, 11.89it/s]
100%|██████████| 32/32 [00:00<00:00, 84.32it/s][A
                                               [A
[Epoch Debug] Predicciones del modelo: {'O': np.int64(4763), 'Blasts': np.int64(61), 'Date': np.int64(712), 'Diagnosis': np.int64(1355), 'Exitus': np.int64(21), 'FamilyHistory': np.int64(98), 'GeneMutation': np.int64(136), 'Karyotype': np.int64(256), 'Origin': np.int64(7), 'Response': np.int64(121), 'Risk': np.int64(102), 'Smoker': np.int64(7), 'Treatment': np.int64(615), 'VAF': np.int64(48)}
{'eval_loss': '0.2261', 'eval_accuracy': '0.9372', 'eval_f1': '0.913', 'eval_precision': '0.9089', 'eval_recall': '0.9255', 'eval_runtime': '0.4506', 'eval_samples_per_second': '568.1', 'eval_steps_per_second': '71.02', 'epoch': '6'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A
Writing model shards: 100%|██████████| 1/1 [00:07<00:00,  7.64s/it][AWriting model shards: 100%|██████████| 1/1 [00:07<00:00,  7.64s/it]
 60%|██████    | 774/1290 [02:50<00:43, 11.89it/s] 60%|██████    | 775/1290 [02:50<24:06,  2.81s/it] 60%|██████    | 776/1290 [02:50<19:23,  2.26s/it] 60%|██████    | 778/1290 [02:50<12:34,  1.47s/it] 60%|██████    | 780/1290 [02:50<08:31,  1.00s/it] 61%|██████    | 782/1290 [02:50<05:58,  1.42it/s] 61%|██████    | 784/1290 [02:51<04:19,  1.95it/s] 61%|██████    | 786/1290 [02:51<03:13,  2.60it/s] 61%|██████    | 788/1290 [02:51<02:28,  3.38it/s] 61%|██████    | 790/1290 [02:51<01:58,  4.23it/s] 61%|██████▏   | 792/1290 [02:51<01:37,  5.13it/s] 62%|██████▏   | 794/1290 [02:52<01:22,  6.01it/s] 62%|██████▏   | 795/1290 [02:52<01:16,  6.44it/s] 62%|██████▏   | 797/1290 [02:52<01:07,  7.33it/s] 62%|██████▏   | 798/1290 [02:52<01:03,  7.71it/s] 62%|██████▏   | 799/1290 [02:52<01:00,  8.08it/s] 62%|██████▏   | 800/1290 [02:52<00:58,  8.44it/s] 62%|██████▏   | 802/1290 [02:52<00:54,  9.04it/s] 62%|██████▏   | 804/1290 [02:53<00:52,  9.34it/s] 62%|██████▏   | 805/1290 [02:53<00:51,  9.39it/s] 63%|██████▎   | 807/1290 [02:53<00:50,  9.62it/s] 63%|██████▎   | 808/1290 [02:53<00:50,  9.64it/s] 63%|██████▎   | 809/1290 [02:53<00:49,  9.71it/s] 63%|██████▎   | 810/1290 [02:53<00:49,  9.77it/s] 63%|██████▎   | 811/1290 [02:53<00:48,  9.81it/s] 63%|██████▎   | 812/1290 [02:53<00:48,  9.79it/s] 63%|██████▎   | 813/1290 [02:54<00:48,  9.82it/s] 63%|██████▎   | 815/1290 [02:54<00:48,  9.82it/s] 63%|██████▎   | 817/1290 [02:54<00:47,  9.95it/s] 63%|██████▎   | 818/1290 [02:54<00:47,  9.94it/s] 63%|██████▎   | 819/1290 [02:54<00:47,  9.94it/s] 64%|██████▎   | 820/1290 [02:54<00:47,  9.91it/s] 64%|██████▎   | 822/1290 [02:54<00:46,  9.96it/s] 64%|██████▍   | 824/1290 [02:55<00:46, 10.00it/s] 64%|██████▍   | 825/1290 [02:55<00:46,  9.90it/s] 64%|██████▍   | 827/1290 [02:55<00:46,  9.99it/s] 64%|██████▍   | 828/1290 [02:55<00:46,  9.97it/s] 64%|██████▍   | 829/1290 [02:55<00:46,  9.98it/s] 64%|██████▍   | 830/1290 [02:55<00:46,  9.95it/s] 64%|██████▍   | 831/1290 [02:55<00:46,  9.94it/s] 64%|██████▍   | 832/1290 [02:55<00:46,  9.90it/s] 65%|██████▍   | 834/1290 [02:56<00:45,  9.92it/s] 65%|██████▍   | 835/1290 [02:56<00:46,  9.85it/s] 65%|██████▍   | 837/1290 [02:56<00:45,  9.93it/s] 65%|██████▍   | 838/1290 [02:56<00:45,  9.93it/s] 65%|██████▌   | 840/1290 [02:56<00:45,  9.96it/s] 65%|██████▌   | 841/1290 [02:56<00:45,  9.95it/s] 65%|██████▌   | 843/1290 [02:57<00:44,  9.95it/s] 65%|██████▌   | 844/1290 [02:57<00:44,  9.95it/s] 66%|██████▌   | 845/1290 [02:57<00:45,  9.89it/s] 66%|██████▌   | 847/1290 [02:57<00:44, 10.03it/s] 66%|██████▌   | 848/1290 [02:57<00:44, 10.01it/s] 66%|██████▌   | 849/1290 [02:57<00:44,  9.96it/s] 66%|██████▌   | 850/1290 [02:57<00:44,  9.94it/s] 66%|██████▌   | 852/1290 [02:57<00:44,  9.95it/s] 66%|██████▌   | 853/1290 [02:58<00:43,  9.95it/s] 66%|██████▌   | 854/1290 [02:58<00:43,  9.96it/s] 66%|██████▋   | 855/1290 [02:58<00:44,  9.81it/s] 66%|██████▋   | 857/1290 [02:58<00:43,  9.94it/s] 67%|██████▋   | 858/1290 [02:58<00:43,  9.94it/s] 67%|██████▋   | 859/1290 [02:58<00:43,  9.84it/s] 67%|██████▋   | 860/1290 [02:58<00:46,  9.32it/s] 67%|██████▋   | 861/1290 [02:58<00:45,  9.49it/s] 67%|██████▋   | 863/1290 [02:59<00:43,  9.72it/s] 67%|██████▋   | 864/1290 [02:59<00:43,  9.75it/s] 67%|██████▋   | 865/1290 [02:59<00:43,  9.73it/s] 67%|██████▋   | 867/1290 [02:59<00:42,  9.90it/s] 67%|██████▋   | 868/1290 [02:59<00:42,  9.91it/s] 67%|██████▋   | 870/1290 [02:59<00:42,  9.95it/s] 68%|██████▊   | 871/1290 [02:59<00:42,  9.91it/s] 68%|██████▊   | 872/1290 [03:00<00:42,  9.89it/s] 68%|██████▊   | 873/1290 [03:00<00:42,  9.90it/s] 68%|██████▊   | 874/1290 [03:00<00:42,  9.89it/s] 68%|██████▊   | 875/1290 [03:00<00:42,  9.80it/s] 68%|██████▊   | 877/1290 [03:00<00:41,  9.91it/s] 68%|██████▊   | 878/1290 [03:00<00:41,  9.91it/s] 68%|██████▊   | 879/1290 [03:00<00:41,  9.92it/s] 68%|██████▊   | 880/1290 [03:00<00:41,  9.92it/s] 68%|██████▊   | 881/1290 [03:00<00:41,  9.92it/s] 68%|██████▊   | 882/1290 [03:01<00:41,  9.93it/s] 68%|██████▊   | 883/1290 [03:01<00:41,  9.92it/s] 69%|██████▊   | 884/1290 [03:01<00:40,  9.90it/s] 69%|██████▊   | 885/1290 [03:01<00:41,  9.87it/s] 69%|██████▉   | 887/1290 [03:01<00:40,  9.96it/s] 69%|██████▉   | 888/1290 [03:01<00:40,  9.97it/s] 69%|██████▉   | 890/1290 [03:01<00:40,  9.97it/s] 69%|██████▉   | 891/1290 [03:01<00:40,  9.93it/s] 69%|██████▉   | 892/1290 [03:02<00:40,  9.94it/s] 69%|██████▉   | 894/1290 [03:02<00:39,  9.98it/s] 69%|██████▉   | 895/1290 [03:02<00:39,  9.88it/s] 70%|██████▉   | 897/1290 [03:02<00:39,  9.93it/s] 70%|██████▉   | 898/1290 [03:02<00:39,  9.92it/s] 70%|██████▉   | 899/1290 [03:02<00:39,  9.91it/s] 70%|██████▉   | 900/1290 [03:02<00:39,  9.89it/s] 70%|██████▉   | 901/1290 [03:02<00:39,  9.89it/s] 70%|███████   | 903/1290 [03:03<00:38,  9.98it/s]
  0%|          | 0/32 [00:00<?, ?it/s][A
 31%|███▏      | 10/32 [00:00<00:00, 91.25it/s][A
 62%|██████▎   | 20/32 [00:00<00:00, 86.77it/s][A
