/var/spool/slurmd/job3680738/slurm_script: line 16: module: command not found
/var/spool/slurmd/job3680738/slurm_script: line 17: activate: No such file or directory
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
100%|██████████| 32/32 [00:00<00:00, 55.31it/s][A/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1731: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", result.shape[0])
                                                  
                                               [A 30%|███       | 771/2570 [01:21<02:39, 11.26it/s]
100%|██████████| 32/32 [00:00<00:00, 55.31it/s][A
                                               [A
[Epoch Debug] Predicciones del modelo: {'O': np.int64(9250)}
{'eval_loss': 'nan', 'eval_accuracy': '0.5984', 'eval_f1': '0.05348', 'eval_precision': '0.04274', 'eval_recall': '0.07143', 'eval_runtime': '0.6317', 'eval_samples_per_second': '405.3', 'eval_steps_per_second': '50.66', 'epoch': '3'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A
Writing model shards: 100%|██████████| 1/1 [00:01<00:00,  1.64s/it][AWriting model shards: 100%|██████████| 1/1 [00:01<00:00,  1.65s/it]
 30%|███       | 772/2570 [01:25<26:02,  1.15it/s] 30%|███       | 774/2570 [01:25<19:02,  1.57it/s] 30%|███       | 776/2570 [01:26<14:05,  2.12it/s] 30%|███       | 778/2570 [01:26<10:38,  2.81it/s] 30%|███       | 780/2570 [01:26<08:13,  3.63it/s] 30%|███       | 782/2570 [01:26<06:32,  4.56it/s] 31%|███       | 784/2570 [01:26<05:23,  5.53it/s] 31%|███       | 786/2570 [01:26<04:34,  6.51it/s] 31%|███       | 788/2570 [01:27<03:58,  7.47it/s] 31%|███       | 790/2570 [01:27<03:33,  8.33it/s] 31%|███       | 792/2570 [01:27<03:15,  9.08it/s] 31%|███       | 794/2570 [01:27<03:04,  9.64it/s] 31%|███       | 796/2570 [01:27<02:57,  9.98it/s] 31%|███       | 798/2570 [01:28<02:52, 10.28it/s] 31%|███       | 800/2570 [01:28<02:46, 10.60it/s] 31%|███       | 802/2570 [01:28<02:43, 10.83it/s] 31%|███▏      | 804/2570 [01:28<02:40, 11.03it/s] 31%|███▏      | 806/2570 [01:28<02:38, 11.12it/s] 31%|███▏      | 808/2570 [01:28<02:39, 11.06it/s] 32%|███▏      | 810/2570 [01:29<02:38, 11.08it/s] 32%|███▏      | 812/2570 [01:29<02:37, 11.15it/s] 32%|███▏      | 814/2570 [01:29<02:35, 11.26it/s] 32%|███▏      | 816/2570 [01:29<02:35, 11.29it/s] 32%|███▏      | 818/2570 [01:29<02:34, 11.31it/s] 32%|███▏      | 820/2570 [01:29<02:36, 11.15it/s] 32%|███▏      | 822/2570 [01:30<02:36, 11.14it/s] 32%|███▏      | 824/2570 [01:30<02:36, 11.17it/s] 32%|███▏      | 826/2570 [01:30<02:35, 11.22it/s] 32%|███▏      | 828/2570 [01:30<02:34, 11.27it/s] 32%|███▏      | 830/2570 [01:30<02:34, 11.30it/s] 32%|███▏      | 832/2570 [01:31<02:35, 11.18it/s] 32%|███▏      | 834/2570 [01:31<02:35, 11.15it/s] 33%|███▎      | 836/2570 [01:31<02:35, 11.19it/s] 33%|███▎      | 838/2570 [01:31<02:34, 11.21it/s] 33%|███▎      | 840/2570 [01:31<02:33, 11.29it/s] 33%|███▎      | 842/2570 [01:31<02:32, 11.32it/s] 33%|███▎      | 844/2570 [01:32<02:34, 11.21it/s] 33%|███▎      | 846/2570 [01:32<02:34, 11.19it/s] 33%|███▎      | 848/2570 [01:32<02:33, 11.22it/s] 33%|███▎      | 850/2570 [01:32<02:33, 11.22it/s] 33%|███▎      | 852/2570 [01:32<02:32, 11.25it/s] 33%|███▎      | 854/2570 [01:33<02:32, 11.27it/s] 33%|███▎      | 856/2570 [01:33<02:34, 11.09it/s] 33%|███▎      | 858/2570 [01:33<02:34, 11.09it/s] 33%|███▎      | 860/2570 [01:33<02:32, 11.20it/s] 34%|███▎      | 862/2570 [01:33<02:32, 11.22it/s] 34%|███▎      | 864/2570 [01:33<02:31, 11.25it/s] 34%|███▎      | 866/2570 [01:34<02:31, 11.24it/s] 34%|███▍      | 868/2570 [01:34<02:33, 11.10it/s] 34%|███▍      | 870/2570 [01:34<02:33, 11.09it/s] 34%|███▍      | 872/2570 [01:34<02:32, 11.16it/s] 34%|███▍      | 874/2570 [01:34<02:30, 11.26it/s] 34%|███▍      | 876/2570 [01:34<02:30, 11.28it/s] 34%|███▍      | 878/2570 [01:35<02:28, 11.36it/s] 34%|███▍      | 880/2570 [01:35<02:31, 11.19it/s] 34%|███▍      | 882/2570 [01:35<02:31, 11.16it/s] 34%|███▍      | 884/2570 [01:35<02:30, 11.21it/s] 34%|███▍      | 886/2570 [01:35<02:29, 11.25it/s] 35%|███▍      | 888/2570 [01:36<02:29, 11.28it/s] 35%|███▍      | 890/2570 [01:36<02:28, 11.31it/s] 35%|███▍      | 892/2570 [01:36<02:30, 11.14it/s] 35%|███▍      | 894/2570 [01:36<02:30, 11.15it/s] 35%|███▍      | 896/2570 [01:36<02:29, 11.22it/s] 35%|███▍      | 898/2570 [01:36<02:28, 11.28it/s] 35%|███▌      | 900/2570 [01:37<02:27, 11.30it/s] 35%|███▌      | 902/2570 [01:37<02:26, 11.35it/s] 35%|███▌      | 904/2570 [01:37<02:28, 11.19it/s] 35%|███▌      | 906/2570 [01:37<02:28, 11.18it/s] 35%|███▌      | 908/2570 [01:37<02:27, 11.24it/s] 35%|███▌      | 910/2570 [01:38<02:27, 11.24it/s] 35%|███▌      | 912/2570 [01:38<02:27, 11.27it/s] 36%|███▌      | 914/2570 [01:38<02:26, 11.27it/s] 36%|███▌      | 916/2570 [01:38<02:28, 11.12it/s] 36%|███▌      | 918/2570 [01:38<02:28, 11.16it/s] 36%|███▌      | 920/2570 [01:38<02:27, 11.22it/s] 36%|███▌      | 922/2570 [01:39<02:26, 11.28it/s] 36%|███▌      | 924/2570 [01:39<02:25, 11.30it/s] 36%|███▌      | 926/2570 [01:39<02:26, 11.25it/s] 36%|███▌      | 928/2570 [01:39<02:28, 11.09it/s] 36%|███▌      | 930/2570 [01:39<02:28, 11.08it/s] 36%|███▋      | 932/2570 [01:39<02:29, 10.98it/s] 36%|███▋      | 934/2570 [01:40<02:27, 11.11it/s] 36%|███▋      | 936/2570 [01:40<02:26, 11.14it/s] 36%|███▋      | 938/2570 [01:40<02:25, 11.19it/s] 37%|███▋      | 940/2570 [01:40<02:26, 11.09it/s] 37%|███▋      | 942/2570 [01:40<02:25, 11.15it/s] 37%|███▋      | 944/2570 [01:41<02:25, 11.17it/s] 37%|███▋      | 946/2570 [01:41<02:24, 11.23it/s] 37%|███▋      | 948/2570 [01:41<02:23, 11.27it/s] 37%|███▋      | 950/2570 [01:41<02:23, 11.27it/s] 37%|███▋      | 952/2570 [01:41<02:25, 11.14it/s] 37%|███▋      | 954/2570 [01:41<02:25, 11.14it/s] 37%|███▋      | 956/2570 [01:42<02:23, 11.24it/s] 37%|███▋      | 958/2570 [01:42<02:22, 11.28it/s] 37%|███▋      | 960/2570 [01:42<02:23, 11.25it/s] 37%|███▋      | 962/2570 [01:42<02:22, 11.27it/s] 38%|███▊      | 964/2570 [01:42<02:24, 11.13it/s] 38%|███▊      | 966/2570 [01:43<02:24, 11.06it/s] 38%|███▊      | 968/2570 [01:43<02:23, 11.15it/s] 38%|███▊      | 970/2570 [01:43<02:22, 11.21it/s] 38%|███▊      | 972/2570 [01:43<02:21, 11.26it/s] 38%|███▊      | 974/2570 [01:43<02:21, 11.30it/s] 38%|███▊      | 976/2570 [01:43<02:22, 11.21it/s] 38%|███▊      | 978/2570 [01:44<02:22, 11.19it/s] 38%|███▊      | 980/2570 [01:44<02:21, 11.24it/s] 38%|███▊      | 982/2570 [01:44<02:20, 11.31it/s] 38%|███▊      | 984/2570 [01:44<02:19, 11.33it/s] 38%|███▊      | 986/2570 [01:44<02:19, 11.34it/s] 38%|███▊      | 988/2570 [01:44<02:21, 11.19it/s] 39%|███▊      | 990/2570 [01:45<02:21, 11.14it/s] 39%|███▊      | 992/2570 [01:45<02:21, 11.16it/s] 39%|███▊      | 994/2570 [01:45<02:20, 11.20it/s] 39%|███▉      | 996/2570 [01:45<02:20, 11.24it/s] 39%|███▉      | 998/2570 [01:45<02:19, 11.30it/s] 39%|███▉      | 1000/2570 [01:46<02:21, 11.11it/s]                                                    39%|███▉      | 1000/2570 [01:46<02:21, 11.11it/s] 39%|███▉      | 1002/2570 [01:46<02:22, 10.99it/s] 39%|███▉      | 1004/2570 [01:46<02:20, 11.11it/s] 39%|███▉      | 1006/2570 [01:46<02:19, 11.18it/s] 39%|███▉      | 1008/2570 [01:46<02:19, 11.23it/s] 39%|███▉      | 1010/2570 [01:46<02:20, 11.07it/s] 39%|███▉      | 1012/2570 [01:47<02:21, 10.98it/s] 39%|███▉      | 1014/2570 [01:47<02:25, 10.72it/s] 40%|███▉      | 1016/2570 [01:47<02:22, 10.94it/s] 40%|███▉      | 1018/2570 [01:47<02:20, 11.05it/s] 40%|███▉      | 1020/2570 [01:47<02:19, 11.10it/s] 40%|███▉      | 1022/2570 [01:48<02:18, 11.14it/s] 40%|███▉      | 1024/2570 [01:48<02:19, 11.05it/s] 40%|███▉      | 1026/2570 [01:48<02:19, 11.08it/s] 40%|████      | 1028/2570 [01:48<02:18, 11.16it/s]{'loss': '0', 'grad_norm': 'nan', 'learning_rate': '1.223e-05', 'epoch': '3.891'}

  0%|          | 0/32 [00:00<?, ?it/s][A
 22%|██▏       | 7/32 [00:00<00:00, 64.73it/s][A
 44%|████▍     | 14/32 [00:00<00:00, 59.63it/s][A
 62%|██████▎   | 20/32 [00:00<00:00, 58.39it/s][A
 81%|████████▏ | 26/32 [00:00<00:00, 57.37it/s][A
100%|██████████| 32/32 [00:00<00:00, 55.41it/s][A/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1731: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", result.shape[0])
                                                   
                                               [A 40%|████      | 1028/2570 [01:49<02:18, 11.16it/s]
100%|██████████| 32/32 [00:00<00:00, 55.41it/s][A
                                               [A
[Epoch Debug] Predicciones del modelo: {'O': np.int64(9250)}
{'eval_loss': 'nan', 'eval_accuracy': '0.5984', 'eval_f1': '0.05348', 'eval_precision': '0.04274', 'eval_recall': '0.07143', 'eval_runtime': '0.6321', 'eval_samples_per_second': '405', 'eval_steps_per_second': '50.62', 'epoch': '4'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A
Writing model shards: 100%|██████████| 1/1 [00:01<00:00,  1.61s/it][AWriting model shards: 100%|██████████| 1/1 [00:01<00:00,  1.61s/it]
 40%|████      | 1030/2570 [01:53<21:51,  1.17it/s] 40%|████      | 1032/2570 [01:54<15:58,  1.61it/s] 40%|████      | 1034/2570 [01:54<11:50,  2.16it/s] 40%|████      | 1036/2570 [01:54<08:56,  2.86it/s] 40%|████      | 1038/2570 [01:54<06:55,  3.69it/s] 40%|████      | 1040/2570 [01:54<05:31,  4.62it/s] 41%|████      | 1042/2570 [01:54<04:34,  5.57it/s] 41%|████      | 1044/2570 [01:55<03:51,  6.58it/s] 41%|████      | 1046/2570 [01:55<03:22,  7.54it/s] 41%|████      | 1048/2570 [01:55<03:00,  8.41it/s] 41%|████      | 1050/2570 [01:55<02:46,  9.13it/s] 41%|████      | 1052/2570 [01:55<02:36,  9.67it/s] 41%|████      | 1054/2570 [01:55<02:32,  9.91it/s] 41%|████      | 1056/2570 [01:56<02:26, 10.34it/s] 41%|████      | 1058/2570 [01:56<02:22, 10.62it/s] 41%|████      | 1060/2570 [01:56<02:19, 10.80it/s] 41%|████▏     | 1062/2570 [01:56<02:18, 10.90it/s] 41%|████▏     | 1064/2570 [01:56<02:16, 11.05it/s] 41%|████▏     | 1066/2570 [01:57<02:18, 10.89it/s] 42%|████▏     | 1068/2570 [01:57<02:15, 11.08it/s] 42%|████▏     | 1070/2570 [01:57<02:13, 11.21it/s] 42%|████▏     | 1072/2570 [01:57<02:12, 11.30it/s] 42%|████▏     | 1074/2570 [01:57<02:13, 11.25it/s] 42%|████▏     | 1076/2570 [01:57<02:12, 11.28it/s] 42%|████▏     | 1078/2570 [01:58<02:14, 11.09it/s] 42%|████▏     | 1080/2570 [01:58<02:12, 11.21it/s] 42%|████▏     | 1082/2570 [01:58<02:12, 11.26it/s] 42%|████▏     | 1084/2570 [01:58<02:11, 11.28it/s] 42%|████▏     | 1086/2570 [01:58<02:10, 11.33it/s] 42%|████▏     | 1088/2570 [01:58<02:10, 11.33it/s] 42%|████▏     | 1090/2570 [01:59<02:13, 11.09it/s] 42%|████▏     | 1092/2570 [01:59<02:12, 11.15it/s] 43%|████▎     | 1094/2570 [01:59<02:11, 11.24it/s] 43%|████▎     | 1096/2570 [01:59<02:10, 11.32it/s] 43%|████▎     | 1098/2570 [01:59<02:09, 11.35it/s] 43%|████▎     | 1100/2570 [02:00<02:09, 11.38it/s] 43%|████▎     | 1102/2570 [02:00<02:12, 11.12it/s] 43%|████▎     | 1104/2570 [02:00<02:11, 11.18it/s] 43%|████▎     | 1106/2570 [02:00<02:10, 11.21it/s] 43%|████▎     | 1108/2570 [02:00<02:10, 11.24it/s] 43%|████▎     | 1110/2570 [02:00<02:09, 11.26it/s] 43%|████▎     | 1112/2570 [02:01<02:09, 11.28it/s] 43%|████▎     | 1114/2570 [02:01<02:11, 11.11it/s] 43%|████▎     | 1116/2570 [02:01<02:10, 11.16it/s] 44%|████▎     | 1118/2570 [02:01<02:09, 11.25it/s] 44%|████▎     | 1120/2570 [02:01<02:08, 11.30it/s] 44%|████▎     | 1122/2570 [02:02<02:08, 11.29it/s] 44%|████▎     | 1124/2570 [02:02<02:07, 11.32it/s] 44%|████▍     | 1126/2570 [02:02<02:10, 11.07it/s] 44%|████▍     | 1128/2570 [02:02<02:09, 11.12it/s] 44%|████▍     | 1130/2570 [02:02<02:09, 11.13it/s] 44%|████▍     | 1132/2570 [02:02<02:09, 11.11it/s] 44%|████▍     | 1134/2570 [02:03<02:08, 11.15it/s] 44%|████▍     | 1136/2570 [02:03<02:07, 11.21it/s] 44%|████▍     | 1138/2570 [02:03<02:09, 11.03it/s] 44%|████▍     | 1140/2570 [02:03<02:08, 11.15it/s] 44%|████▍     | 1142/2570 [02:03<02:07, 11.20it/s] 45%|████▍     | 1144/2570 [02:03<02:07, 11.21it/s] 45%|████▍     | 1146/2570 [02:04<02:07, 11.20it/s] 45%|████▍     | 1148/2570 [02:04<02:05, 11.29it/s] 45%|████▍     | 1150/2570 [02:04<02:10, 10.88it/s] 45%|████▍     | 1152/2570 [02:04<02:08, 11.04it/s] 45%|████▍     | 1154/2570 [02:04<02:06, 11.16it/s] 45%|████▍     | 1156/2570 [02:05<02:06, 11.22it/s] 45%|████▌     | 1158/2570 [02:05<02:05, 11.29it/s] 45%|████▌     | 1160/2570 [02:05<02:04, 11.30it/s] 45%|████▌     | 1162/2570 [02:05<02:07, 11.03it/s] 45%|████▌     | 1164/2570 [02:05<02:06, 11.14it/s] 45%|████▌     | 1166/2570 [02:05<02:05, 11.20it/s] 45%|████▌     | 1168/2570 [02:06<02:04, 11.26it/s] 46%|████▌     | 1170/2570 [02:06<02:03, 11.32it/s] 46%|████▌     | 1172/2570 [02:06<02:03, 11.35it/s] 46%|████▌     | 1174/2570 [02:06<02:05, 11.14it/s] 46%|████▌     | 1176/2570 [02:06<02:04, 11.22it/s] 46%|████▌     | 1178/2570 [02:07<02:02, 11.33it/s] 46%|████▌     | 1180/2570 [02:07<02:02, 11.38it/s] 46%|████▌     | 1182/2570 [02:07<02:01, 11.38it/s] 46%|████▌     | 1184/2570 [02:07<02:01, 11.39it/s] 46%|████▌     | 1186/2570 [02:07<02:04, 11.15it/s] 46%|████▌     | 1188/2570 [02:07<02:02, 11.25it/s] 46%|████▋     | 1190/2570 [02:08<02:01, 11.33it/s] 46%|████▋     | 1192/2570 [02:08<02:01, 11.35it/s] 46%|████▋     | 1194/2570 [02:08<02:00, 11.38it/s] 47%|████▋     | 1196/2570 [02:08<02:00, 11.44it/s] 47%|████▋     | 1198/2570 [02:08<02:02, 11.21it/s] 47%|████▋     | 1200/2570 [02:08<02:01, 11.27it/s] 47%|████▋     | 1202/2570 [02:09<02:00, 11.35it/s] 47%|████▋     | 1204/2570 [02:09<01:59, 11.45it/s] 47%|████▋     | 1206/2570 [02:09<01:59, 11.43it/s] 47%|████▋     | 1208/2570 [02:09<01:59, 11.41it/s] 47%|████▋     | 1210/2570 [02:09<02:01, 11.16it/s] 47%|████▋     | 1212/2570 [02:10<02:00, 11.25it/s] 47%|████▋     | 1214/2570 [02:10<02:00, 11.30it/s] 47%|████▋     | 1216/2570 [02:10<01:59, 11.30it/s] 47%|████▋     | 1218/2570 [02:10<01:59, 11.31it/s] 47%|████▋     | 1220/2570 [02:10<01:59, 11.32it/s] 48%|████▊     | 1222/2570 [02:10<02:01, 11.11it/s] 48%|████▊     | 1224/2570 [02:11<02:00, 11.18it/s] 48%|████▊     | 1226/2570 [02:11<01:59, 11.29it/s] 48%|████▊     | 1228/2570 [02:11<01:58, 11.30it/s] 48%|████▊     | 1230/2570 [02:11<01:58, 11.34it/s] 48%|████▊     | 1232/2570 [02:11<01:58, 11.32it/s] 48%|████▊     | 1234/2570 [02:11<02:00, 11.12it/s] 48%|████▊     | 1236/2570 [02:12<01:59, 11.17it/s] 48%|████▊     | 1238/2570 [02:12<01:59, 11.18it/s] 48%|████▊     | 1240/2570 [02:12<01:58, 11.26it/s] 48%|████▊     | 1242/2570 [02:12<01:57, 11.30it/s] 48%|████▊     | 1244/2570 [02:12<01:56, 11.34it/s] 48%|████▊     | 1246/2570 [02:13<01:58, 11.15it/s] 49%|████▊     | 1248/2570 [02:13<01:57, 11.24it/s] 49%|████▊     | 1250/2570 [02:13<01:56, 11.31it/s] 49%|████▊     | 1252/2570 [02:13<01:56, 11.32it/s] 49%|████▉     | 1254/2570 [02:13<01:55, 11.38it/s] 49%|████▉     | 1256/2570 [02:13<01:55, 11.35it/s] 49%|████▉     | 1258/2570 [02:14<01:58, 11.10it/s] 49%|████▉     | 1260/2570 [02:14<01:57, 11.16it/s] 49%|████▉     | 1262/2570 [02:14<01:56, 11.23it/s] 49%|████▉     | 1264/2570 [02:14<01:55, 11.28it/s] 49%|████▉     | 1266/2570 [02:14<01:54, 11.36it/s] 49%|████▉     | 1268/2570 [02:14<01:54, 11.41it/s] 49%|████▉     | 1270/2570 [02:15<01:56, 11.16it/s] 49%|████▉     | 1272/2570 [02:15<01:55, 11.20it/s] 50%|████▉     | 1274/2570 [02:15<01:55, 11.26it/s] 50%|████▉     | 1276/2570 [02:15<01:54, 11.33it/s] 50%|████▉     | 1278/2570 [02:15<01:53, 11.35it/s] 50%|████▉     | 1280/2570 [02:16<01:54, 11.31it/s] 50%|████▉     | 1282/2570 [02:16<01:56, 11.04it/s] 50%|████▉     | 1284/2570 [02:16<01:55, 11.16it/s]
  0%|          | 0/32 [00:00<?, ?it/s][A
 22%|██▏       | 7/32 [00:00<00:00, 65.16it/s][A
 44%|████▍     | 14/32 [00:00<00:00, 59.53it/s][A
 62%|██████▎   | 20/32 [00:00<00:00, 58.24it/s][A
 81%|████████▏ | 26/32 [00:00<00:00, 57.26it/s][A
100%|██████████| 32/32 [00:00<00:00, 55.33it/s][A/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1731: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", result.shape[0])
                                                   
                                               [A 50%|█████     | 1285/2570 [02:17<01:55, 11.16it/s]
100%|██████████| 32/32 [00:00<00:00, 55.33it/s][A
                                               [A
[Epoch Debug] Predicciones del modelo: {'O': np.int64(9250)}
{'eval_loss': 'nan', 'eval_accuracy': '0.5984', 'eval_f1': '0.05348', 'eval_precision': '0.04274', 'eval_recall': '0.07143', 'eval_runtime': '0.6325', 'eval_samples_per_second': '404.7', 'eval_steps_per_second': '50.59', 'epoch': '5'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A
Writing model shards: 100%|██████████| 1/1 [00:01<00:00,  1.63s/it][AWriting model shards: 100%|██████████| 1/1 [00:01<00:00,  1.63s/it]
