/var/spool/slurmd/job3683714/slurm_script: line 16: module: command not found
/var/spool/slurmd/job3683714/slurm_script: line 17: activate: No such file or directory
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
 40%|████      | 517/1290 [02:03<37:59,  2.95s/it] 40%|████      | 519/1290 [02:03<25:38,  2.00s/it] 40%|████      | 521/1290 [02:04<17:40,  1.38s/it] 41%|████      | 523/1290 [02:04<12:24,  1.03it/s] 41%|████      | 525/1290 [02:04<08:52,  1.44it/s] 41%|████      | 527/1290 [02:04<06:27,  1.97it/s] 41%|████      | 529/1290 [02:04<04:47,  2.64it/s] 41%|████      | 531/1290 [02:05<03:39,  3.46it/s] 41%|████▏     | 533/1290 [02:05<02:53,  4.36it/s] 41%|████▏     | 535/1290 [02:05<02:21,  5.34it/s] 42%|████▏     | 537/1290 [02:05<01:57,  6.42it/s] 42%|████▏     | 539/1290 [02:05<01:41,  7.43it/s] 42%|████▏     | 541/1290 [02:05<01:30,  8.31it/s] 42%|████▏     | 543/1290 [02:06<01:21,  9.16it/s] 42%|████▏     | 545/1290 [02:06<01:16,  9.79it/s] 42%|████▏     | 547/1290 [02:06<01:12, 10.24it/s] 43%|████▎     | 549/1290 [02:06<01:10, 10.45it/s] 43%|████▎     | 551/1290 [02:06<01:11, 10.35it/s] 43%|████▎     | 553/1290 [02:06<01:11, 10.27it/s] 43%|████▎     | 555/1290 [02:07<01:12, 10.20it/s] 43%|████▎     | 557/1290 [02:07<01:12, 10.15it/s] 43%|████▎     | 559/1290 [02:07<01:12, 10.11it/s] 43%|████▎     | 561/1290 [02:07<01:12, 10.10it/s] 44%|████▎     | 563/1290 [02:07<01:12, 10.05it/s] 44%|████▍     | 565/1290 [02:08<01:12, 10.02it/s] 44%|████▍     | 567/1290 [02:08<01:12, 10.04it/s] 44%|████▍     | 569/1290 [02:08<01:12, 10.01it/s] 44%|████▍     | 571/1290 [02:08<01:11, 10.00it/s] 44%|████▍     | 573/1290 [02:08<01:11, 10.02it/s] 45%|████▍     | 575/1290 [02:09<01:11, 10.00it/s] 45%|████▍     | 577/1290 [02:09<01:14,  9.63it/s] 45%|████▍     | 579/1290 [02:09<01:12,  9.76it/s] 45%|████▌     | 581/1290 [02:09<01:11,  9.85it/s] 45%|████▌     | 583/1290 [02:09<01:11,  9.92it/s] 45%|████▌     | 584/1290 [02:10<01:11,  9.89it/s] 45%|████▌     | 586/1290 [02:10<01:10,  9.95it/s] 46%|████▌     | 587/1290 [02:10<01:10,  9.96it/s] 46%|████▌     | 589/1290 [02:10<01:10, 10.01it/s] 46%|████▌     | 591/1290 [02:10<01:09, 10.03it/s] 46%|████▌     | 593/1290 [02:10<01:09, 10.06it/s] 46%|████▌     | 595/1290 [02:11<01:09, 10.02it/s] 46%|████▋     | 597/1290 [02:11<01:08, 10.07it/s] 46%|████▋     | 599/1290 [02:11<01:08, 10.08it/s] 47%|████▋     | 601/1290 [02:11<01:08, 10.09it/s] 47%|████▋     | 603/1290 [02:11<01:08, 10.09it/s] 47%|████▋     | 605/1290 [02:12<01:08, 10.06it/s] 47%|████▋     | 607/1290 [02:12<01:08, 10.02it/s] 47%|████▋     | 609/1290 [02:12<01:07, 10.02it/s] 47%|████▋     | 611/1290 [02:12<01:07, 10.00it/s] 48%|████▊     | 613/1290 [02:12<01:07, 10.00it/s] 48%|████▊     | 614/1290 [02:13<01:07,  9.99it/s] 48%|████▊     | 615/1290 [02:13<01:07,  9.98it/s] 48%|████▊     | 616/1290 [02:13<01:07,  9.91it/s] 48%|████▊     | 618/1290 [02:13<01:07, 10.02it/s] 48%|████▊     | 619/1290 [02:13<01:07,  9.98it/s] 48%|████▊     | 621/1290 [02:13<01:06, 10.01it/s] 48%|████▊     | 623/1290 [02:13<01:06, 10.00it/s] 48%|████▊     | 625/1290 [02:14<01:06,  9.99it/s] 49%|████▊     | 626/1290 [02:14<01:06,  9.93it/s] 49%|████▊     | 628/1290 [02:14<01:06, 10.00it/s] 49%|████▉     | 629/1290 [02:14<01:06,  9.96it/s] 49%|████▉     | 631/1290 [02:14<01:06,  9.98it/s] 49%|████▉     | 633/1290 [02:14<01:05,  9.99it/s] 49%|████▉     | 635/1290 [02:15<01:05, 10.03it/s] 49%|████▉     | 637/1290 [02:15<01:05, 10.02it/s] 50%|████▉     | 639/1290 [02:15<01:04, 10.03it/s] 50%|████▉     | 641/1290 [02:15<01:04, 10.01it/s] 50%|████▉     | 643/1290 [02:15<01:04,  9.98it/s] 50%|█████     | 645/1290 [02:16<01:04, 10.05it/s]
  0%|          | 0/32 [00:00<?, ?it/s][A
 31%|███▏      | 10/32 [00:00<00:00, 92.21it/s][A
 62%|██████▎   | 20/32 [00:00<00:00, 87.90it/s][A
 91%|█████████ | 29/32 [00:00<00:00, 85.67it/s][A                                                  
                                               [A 50%|█████     | 645/1290 [02:16<01:04, 10.05it/s]
100%|██████████| 32/32 [00:00<00:00, 85.67it/s][A
                                               [A
[Epoch Debug] Predicciones del modelo: {'O': np.int64(4902), 'Blasts': np.int64(58), 'Date': np.int64(710), 'Diagnosis': np.int64(1367), 'Exitus': np.int64(21), 'FamilyHistory': np.int64(110), 'GeneMutation': np.int64(128), 'Karyotype': np.int64(181), 'Origin': np.int64(8), 'Response': np.int64(106), 'Risk': np.int64(94), 'Smoker': np.int64(5), 'Treatment': np.int64(578), 'VAF': np.int64(34)}
{'eval_loss': '0.2333', 'eval_accuracy': '0.9374', 'eval_f1': '0.9237', 'eval_precision': '0.9539', 'eval_recall': '0.9026', 'eval_runtime': '0.4454', 'eval_samples_per_second': '574.7', 'eval_steps_per_second': '71.84', 'epoch': '5'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A
Writing model shards: 100%|██████████| 1/1 [00:07<00:00,  7.62s/it][AWriting model shards: 100%|██████████| 1/1 [00:07<00:00,  7.62s/it]
 50%|█████     | 647/1290 [02:31<25:54,  2.42s/it] 50%|█████     | 648/1290 [02:31<21:26,  2.00s/it] 50%|█████     | 650/1290 [02:31<14:32,  1.36s/it] 51%|█████     | 652/1290 [02:32<10:07,  1.05it/s] 51%|█████     | 654/1290 [02:32<07:13,  1.47it/s] 51%|█████     | 656/1290 [02:32<05:17,  2.00it/s] 51%|█████     | 658/1290 [02:32<03:58,  2.65it/s] 51%|█████     | 660/1290 [02:32<03:04,  3.42it/s] 51%|█████▏    | 662/1290 [02:33<02:26,  4.28it/s] 51%|█████▏    | 664/1290 [02:33<02:00,  5.19it/s] 52%|█████▏    | 666/1290 [02:33<01:42,  6.07it/s] 52%|█████▏    | 668/1290 [02:33<01:30,  6.85it/s] 52%|█████▏    | 669/1290 [02:33<01:28,  7.05it/s] 52%|█████▏    | 670/1290 [02:33<01:22,  7.48it/s] 52%|█████▏    | 671/1290 [02:34<01:18,  7.92it/s] 52%|█████▏    | 672/1290 [02:34<01:14,  8.34it/s] 52%|█████▏    | 674/1290 [02:34<01:08,  8.98it/s] 52%|█████▏    | 676/1290 [02:34<01:05,  9.35it/s] 52%|█████▏    | 677/1290 [02:34<01:05,  9.40it/s] 53%|█████▎    | 679/1290 [02:34<01:03,  9.67it/s] 53%|█████▎    | 681/1290 [02:35<01:02,  9.79it/s] 53%|█████▎    | 682/1290 [02:35<01:01,  9.82it/s] 53%|█████▎    | 683/1290 [02:35<01:01,  9.84it/s] 53%|█████▎    | 685/1290 [02:35<01:01,  9.91it/s] 53%|█████▎    | 686/1290 [02:35<01:00,  9.92it/s] 53%|█████▎    | 687/1290 [02:35<01:01,  9.83it/s] 53%|█████▎    | 689/1290 [02:35<01:00,  9.95it/s] 53%|█████▎    | 690/1290 [02:35<01:00,  9.95it/s] 54%|█████▎    | 692/1290 [02:36<00:59,  9.97it/s] 54%|█████▎    | 693/1290 [02:36<00:59,  9.96it/s] 54%|█████▍    | 695/1290 [02:36<00:59, 10.03it/s] 54%|█████▍    | 697/1290 [02:36<00:59, 10.02it/s] 54%|█████▍    | 699/1290 [02:36<00:59,  9.98it/s] 54%|█████▍    | 701/1290 [02:37<00:58, 10.00it/s] 54%|█████▍    | 702/1290 [02:37<00:58,  9.97it/s] 55%|█████▍    | 704/1290 [02:37<00:58,  9.96it/s] 55%|█████▍    | 705/1290 [02:37<00:58,  9.95it/s] 55%|█████▍    | 707/1290 [02:37<00:58,  9.95it/s] 55%|█████▍    | 708/1290 [02:37<00:58,  9.92it/s] 55%|█████▌    | 710/1290 [02:37<00:58,  9.96it/s] 55%|█████▌    | 711/1290 [02:38<00:58,  9.95it/s] 55%|█████▌    | 713/1290 [02:38<00:57,  9.97it/s] 55%|█████▌    | 714/1290 [02:38<00:57,  9.96it/s] 56%|█████▌    | 716/1290 [02:38<00:57, 10.03it/s] 56%|█████▌    | 718/1290 [02:38<00:57,  9.99it/s] 56%|█████▌    | 720/1290 [02:38<00:56, 10.04it/s] 56%|█████▌    | 722/1290 [02:39<00:56, 10.01it/s] 56%|█████▌    | 724/1290 [02:39<00:56, 10.06it/s] 56%|█████▋    | 726/1290 [02:39<00:55, 10.09it/s] 56%|█████▋    | 728/1290 [02:39<00:55, 10.07it/s] 57%|█████▋    | 730/1290 [02:39<00:55, 10.03it/s] 57%|█████▋    | 732/1290 [02:40<00:55, 10.02it/s] 57%|█████▋    | 734/1290 [02:40<00:55, 10.01it/s] 57%|█████▋    | 736/1290 [02:40<00:55, 10.06it/s] 57%|█████▋    | 738/1290 [02:40<00:54, 10.06it/s] 57%|█████▋    | 740/1290 [02:40<00:54, 10.02it/s] 58%|█████▊    | 742/1290 [02:41<00:54, 10.05it/s] 58%|█████▊    | 744/1290 [02:41<00:54, 10.01it/s] 58%|█████▊    | 746/1290 [02:41<00:54, 10.02it/s] 58%|█████▊    | 748/1290 [02:41<00:54, 10.01it/s] 58%|█████▊    | 750/1290 [02:41<00:54,  9.99it/s] 58%|█████▊    | 752/1290 [02:42<00:53, 10.03it/s] 58%|█████▊    | 754/1290 [02:42<00:53, 10.04it/s] 59%|█████▊    | 756/1290 [02:42<00:53, 10.06it/s] 59%|█████▉    | 758/1290 [02:42<00:52, 10.04it/s] 59%|█████▉    | 760/1290 [02:42<00:52, 10.03it/s] 59%|█████▉    | 762/1290 [02:43<00:52, 10.05it/s] 59%|█████▉    | 764/1290 [02:43<00:52, 10.03it/s] 59%|█████▉    | 766/1290 [02:43<00:52, 10.02it/s] 60%|█████▉    | 768/1290 [02:43<00:52, 10.03it/s] 60%|█████▉    | 770/1290 [02:43<00:51, 10.03it/s] 60%|█████▉    | 772/1290 [02:44<00:51,  9.99it/s] 60%|██████    | 774/1290 [02:44<00:50, 10.12it/s]
  0%|          | 0/32 [00:00<?, ?it/s][A
 31%|███▏      | 10/32 [00:00<00:00, 92.22it/s][A
 62%|██████▎   | 20/32 [00:00<00:00, 87.63it/s][A
 91%|█████████ | 29/32 [00:00<00:00, 85.35it/s][A                                                  
                                               [A 60%|██████    | 774/1290 [02:44<00:50, 10.12it/s]
100%|██████████| 32/32 [00:00<00:00, 85.35it/s][A
                                               [A
[Epoch Debug] Predicciones del modelo: {'O': np.int64(4868), 'Blasts': np.int64(58), 'Date': np.int64(710), 'Diagnosis': np.int64(1322), 'Exitus': np.int64(22), 'FamilyHistory': np.int64(102), 'GeneMutation': np.int64(135), 'Karyotype': np.int64(223), 'Origin': np.int64(9), 'Response': np.int64(114), 'Risk': np.int64(94), 'Smoker': np.int64(7), 'Treatment': np.int64(595), 'VAF': np.int64(43)}
{'eval_loss': '0.2307', 'eval_accuracy': '0.9418', 'eval_f1': '0.9346', 'eval_precision': '0.9323', 'eval_recall': '0.9404', 'eval_runtime': '0.4463', 'eval_samples_per_second': '573.6', 'eval_steps_per_second': '71.69', 'epoch': '6'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A
Writing model shards: 100%|██████████| 1/1 [00:07<00:00,  7.61s/it][AWriting model shards: 100%|██████████| 1/1 [00:07<00:00,  7.61s/it]
 60%|██████    | 774/1290 [03:00<00:50, 10.12it/s] 60%|██████    | 775/1290 [03:00<25:42,  3.00s/it] 60%|██████    | 776/1290 [03:00<20:40,  2.41s/it] 60%|██████    | 778/1290 [03:01<13:22,  1.57s/it] 60%|██████    | 780/1290 [03:01<09:02,  1.06s/it] 61%|██████    | 782/1290 [03:01<06:19,  1.34it/s] 61%|██████    | 784/1290 [03:01<04:33,  1.85it/s] 61%|██████    | 786/1290 [03:01<03:22,  2.48it/s] 61%|██████    | 788/1290 [03:02<02:35,  3.24it/s] 61%|██████    | 790/1290 [03:02<02:02,  4.08it/s] 61%|██████▏   | 792/1290 [03:02<01:39,  4.98it/s] 62%|██████▏   | 794/1290 [03:02<01:24,  5.88it/s] 62%|██████▏   | 796/1290 [03:02<01:13,  6.70it/s] 62%|██████▏   | 798/1290 [03:03<01:06,  7.45it/s] 62%|██████▏   | 799/1290 [03:03<01:03,  7.79it/s] 62%|██████▏   | 800/1290 [03:03<01:00,  8.14it/s] 62%|██████▏   | 802/1290 [03:03<00:55,  8.78it/s] 62%|██████▏   | 804/1290 [03:03<00:52,  9.17it/s] 62%|██████▏   | 806/1290 [03:03<00:51,  9.40it/s] 63%|██████▎   | 808/1290 [03:04<00:50,  9.60it/s] 63%|██████▎   | 810/1290 [03:04<00:49,  9.73it/s] 63%|██████▎   | 812/1290 [03:04<00:48,  9.79it/s] 63%|██████▎   | 813/1290 [03:04<00:48,  9.82it/s] 63%|██████▎   | 815/1290 [03:04<00:47,  9.90it/s] 63%|██████▎   | 817/1290 [03:05<00:47,  9.96it/s] 63%|██████▎   | 819/1290 [03:05<00:47,  9.97it/s] 64%|██████▎   | 821/1290 [03:05<00:47,  9.98it/s] 64%|██████▍   | 823/1290 [03:05<00:46, 10.03it/s] 64%|██████▍   | 825/1290 [03:05<00:46, 10.02it/s] 64%|██████▍   | 827/1290 [03:06<00:46, 10.00it/s] 64%|██████▍   | 829/1290 [03:06<00:45, 10.04it/s] 64%|██████▍   | 831/1290 [03:06<00:45, 10.02it/s] 65%|██████▍   | 833/1290 [03:06<00:45, 10.00it/s] 65%|██████▍   | 835/1290 [03:06<00:45, 10.00it/s] 65%|██████▍   | 837/1290 [03:07<00:45,  9.95it/s] 65%|██████▌   | 839/1290 [03:07<00:44, 10.03it/s] 65%|██████▌   | 841/1290 [03:07<00:44, 10.01it/s] 65%|██████▌   | 843/1290 [03:07<00:44, 10.01it/s] 66%|██████▌   | 845/1290 [03:07<00:44, 10.02it/s] 66%|██████▌   | 847/1290 [03:08<00:44, 10.05it/s] 66%|██████▌   | 849/1290 [03:08<00:44, 10.00it/s] 66%|██████▌   | 851/1290 [03:08<00:43,  9.99it/s] 66%|██████▌   | 852/1290 [03:08<00:43,  9.98it/s] 66%|██████▌   | 853/1290 [03:08<00:43,  9.99it/s] 66%|██████▋   | 855/1290 [03:08<00:42, 10.28it/s] 66%|██████▋   | 857/1290 [03:09<00:41, 10.52it/s] 67%|██████▋   | 859/1290 [03:09<00:39, 10.86it/s] 67%|██████▋   | 861/1290 [03:09<00:40, 10.47it/s] 67%|██████▋   | 863/1290 [03:09<00:39, 10.90it/s] 67%|██████▋   | 865/1290 [03:09<00:38, 11.15it/s] 67%|██████▋   | 867/1290 [03:09<00:37, 11.40it/s] 67%|██████▋   | 869/1290 [03:10<00:36, 11.59it/s] 68%|██████▊   | 871/1290 [03:10<00:36, 11.62it/s] 68%|██████▊   | 873/1290 [03:10<00:35, 11.66it/s] 68%|██████▊   | 875/1290 [03:10<00:35, 11.68it/s] 68%|██████▊   | 877/1290 [03:10<00:35, 11.75it/s] 68%|██████▊   | 879/1290 [03:10<00:34, 11.79it/s] 68%|██████▊   | 881/1290 [03:11<00:34, 11.84it/s] 68%|██████▊   | 883/1290 [03:11<00:34, 11.87it/s] 69%|██████▊   | 885/1290 [03:11<00:34, 11.88it/s] 69%|██████▉   | 887/1290 [03:11<00:33, 11.91it/s] 69%|██████▉   | 889/1290 [03:11<00:34, 11.75it/s] 69%|██████▉   | 891/1290 [03:11<00:33, 11.75it/s] 69%|██████▉   | 893/1290 [03:12<00:34, 11.66it/s] 69%|██████▉   | 895/1290 [03:12<00:33, 11.75it/s] 70%|██████▉   | 897/1290 [03:12<00:33, 11.72it/s] 70%|██████▉   | 899/1290 [03:12<00:33, 11.76it/s] 70%|██████▉   | 901/1290 [03:12<00:33, 11.72it/s] 70%|███████   | 903/1290 [03:12<00:32, 11.84it/s]
  0%|          | 0/32 [00:00<?, ?it/s][A
 31%|███▏      | 10/32 [00:00<00:00, 93.10it/s][A
 62%|██████▎   | 20/32 [00:00<00:00, 88.63it/s][A
 91%|█████████ | 29/32 [00:00<00:00, 86.19it/s][A                                                  
                                               [A 70%|███████   | 903/1290 [03:13<00:32, 11.84it/s]
100%|██████████| 32/32 [00:00<00:00, 86.19it/s][A
                                               [A
[Epoch Debug] Predicciones del modelo: {'O': np.int64(4815), 'Blasts': np.int64(58), 'Date': np.int64(712), 'Diagnosis': np.int64(1324), 'Exitus': np.int64(21), 'FamilyHistory': np.int64(109), 'GeneMutation': np.int64(135), 'Karyotype': np.int64(223), 'Origin': np.int64(10), 'Response': np.int64(114), 'Risk': np.int64(97), 'Smoker': np.int64(7), 'Treatment': np.int64(631), 'VAF': np.int64(46)}
{'eval_loss': '0.2395', 'eval_accuracy': '0.9393', 'eval_f1': '0.9279', 'eval_precision': '0.9171', 'eval_recall': '0.9429', 'eval_runtime': '0.4425', 'eval_samples_per_second': '578.5', 'eval_steps_per_second': '72.31', 'epoch': '7'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A
Writing model shards: 100%|██████████| 1/1 [00:07<00:00,  7.64s/it][AWriting model shards: 100%|██████████| 1/1 [00:07<00:00,  7.64s/it]
 70%|███████   | 903/1290 [03:24<00:32, 11.84it/s] 70%|███████   | 904/1290 [03:28<18:01,  2.80s/it] 70%|███████   | 906/1290 [03:28<12:05,  1.89s/it] 70%|███████   | 908/1290 [03:28<08:19,  1.31s/it] 71%|███████   | 910/1290 [03:28<05:49,  1.09it/s] 71%|███████   | 912/1290 [03:29<04:09,  1.51it/s] 71%|███████   | 914/1290 [03:29<03:01,  2.07it/s] 71%|███████   | 916/1290 [03:29<02:15,  2.76it/s] 71%|███████   | 918/1290 [03:29<01:43,  3.61it/s] 71%|███████▏  | 920/1290 [03:29<01:20,  4.57it/s] 71%|███████▏  | 922/1290 [03:29<01:05,  5.63it/s] 72%|███████▏  | 924/1290 [03:30<00:54,  6.69it/s] 72%|███████▏  | 926/1290 [03:30<00:47,  7.71it/s] 72%|███████▏  | 928/1290 [03:30<00:42,  8.55it/s] 72%|███████▏  | 930/1290 [03:30<00:38,  9.33it/s] 72%|███████▏  | 932/1290 [03:30<00:36,  9.80it/s] 72%|███████▏  | 934/1290 [03:30<00:34, 10.40it/s] 73%|███████▎  | 936/1290 [03:31<00:32, 10.78it/s] 73%|███████▎  | 938/1290 [03:31<00:31, 11.09it/s] 73%|███████▎  | 940/1290 [03:31<00:30, 11.32it/s] 73%|███████▎  | 942/1290 [03:31<00:30, 11.51it/s] 73%|███████▎  | 944/1290 [03:31<00:29, 11.66it/s] 73%|███████▎  | 946/1290 [03:32<00:29, 11.56it/s] 73%|███████▎  | 948/1290 [03:32<00:29, 11.61it/s] 74%|███████▎  | 950/1290 [03:32<00:28, 11.74it/s] 74%|███████▍  | 952/1290 [03:32<00:28, 11.68it/s] 74%|███████▍  | 954/1290 [03:32<00:28, 11.77it/s] 74%|███████▍  | 956/1290 [03:32<00:28, 11.82it/s] 74%|███████▍  | 958/1290 [03:33<00:30, 11.05it/s] 74%|███████▍  | 960/1290 [03:33<00:29, 11.24it/s] 75%|███████▍  | 962/1290 [03:33<00:28, 11.39it/s] 75%|███████▍  | 964/1290 [03:33<00:28, 11.50it/s] 75%|███████▍  | 966/1290 [03:33<00:27, 11.62it/s] 75%|███████▌  | 968/1290 [03:33<00:27, 11.72it/s] 75%|███████▌  | 970/1290 [03:34<00:27, 11.64it/s] 75%|███████▌  | 972/1290 [03:34<00:27, 11.75it/s] 76%|███████▌  | 974/1290 [03:34<00:26, 11.72it/s] 76%|███████▌  | 976/1290 [03:34<00:26, 11.81it/s] 76%|███████▌  | 978/1290 [03:34<00:26, 11.79it/s] 76%|███████▌  | 980/1290 [03:34<00:26, 11.70it/s] 76%|███████▌  | 982/1290 [03:35<00:26, 11.75it/s] 76%|███████▋  | 984/1290 [03:35<00:26, 11.71it/s] 76%|███████▋  | 986/1290 [03:35<00:26, 11.57it/s] 77%|███████▋  | 988/1290 [03:35<00:25, 11.64it/s] 77%|███████▋  | 990/1290 [03:35<00:25, 11.66it/s] 77%|███████▋  | 992/1290 [03:35<00:25, 11.75it/s] 77%|███████▋  | 994/1290 [03:36<00:25, 11.82it/s] 77%|███████▋  | 996/1290 [03:36<00:25, 11.64it/s] 77%|███████▋  | 998/1290 [03:36<00:25, 11.55it/s] 78%|███████▊  | 1000/1290 [03:36<00:25, 11.49it/s]                                                    78%|███████▊  | 1000/1290 [03:36<00:25, 11.49it/s] 78%|███████▊  | 1002/1290 [03:36<00:24, 11.53it/s] 78%|███████▊  | 1004/1290 [03:37<00:24, 11.53it/s] 78%|███████▊  | 1006/1290 [03:37<00:24, 11.60it/s] 78%|███████▊  | 1008/1290 [03:37<00:24, 11.68it/s] 78%|███████▊  | 1010/1290 [03:37<00:23, 11.80it/s] 78%|███████▊  | 1012/1290 [03:37<00:23, 11.60it/s] 79%|███████▊  | 1014/1290 [03:37<00:25, 10.97it/s] 79%|███████▉  | 1016/1290 [03:38<00:24, 11.25it/s] 79%|███████▉  | 1018/1290 [03:38<00:23, 11.47it/s] 79%|███████▉  | 1020/1290 [03:38<00:23, 11.56it/s] 79%|███████▉  | 1022/1290 [03:38<00:23, 11.62it/s] 79%|███████▉  | 1024/1290 [03:38<00:22, 11.72it/s] 80%|███████▉  | 1026/1290 [03:38<00:22, 11.80it/s] 80%|███████▉  | 1028/1290 [03:39<00:22, 11.87it/s] 80%|███████▉  | 1030/1290 [03:39<00:21, 11.88it/s] 80%|████████  | 1032/1290 [03:39<00:21, 12.00it/s]{'loss': '0.1001', 'grad_norm': '4.401', 'learning_rate': '5.082e-06', 'epoch': '7.752'}

  0%|          | 0/32 [00:00<?, ?it/s][A
 31%|███▏      | 10/32 [00:00<00:00, 92.89it/s][A
 62%|██████▎   | 20/32 [00:00<00:00, 87.56it/s][A
 91%|█████████ | 29/32 [00:00<00:00, 84.68it/s][A                                                   
                                               [A 80%|████████  | 1032/1290 [03:39<00:21, 12.00it/s]
100%|██████████| 32/32 [00:00<00:00, 84.68it/s][A
                                               [A
[Epoch Debug] Predicciones del modelo: {'O': np.int64(4825), 'Blasts': np.int64(58), 'Date': np.int64(710), 'Diagnosis': np.int64(1373), 'Exitus': np.int64(21), 'FamilyHistory': np.int64(103), 'GeneMutation': np.int64(131), 'Karyotype': np.int64(208), 'Origin': np.int64(9), 'Response': np.int64(101), 'Risk': np.int64(94), 'Smoker': np.int64(7), 'Treatment': np.int64(623), 'VAF': np.int64(39)}
{'eval_loss': '0.2554', 'eval_accuracy': '0.9403', 'eval_f1': '0.938', 'eval_precision': '0.9438', 'eval_recall': '0.935', 'eval_runtime': '0.4522', 'eval_samples_per_second': '566.1', 'eval_steps_per_second': '70.76', 'epoch': '8'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A
Writing model shards: 100%|██████████| 1/1 [00:08<00:00,  8.43s/it][AWriting model shards: 100%|██████████| 1/1 [00:08<00:00,  8.43s/it]
