/var/spool/slurmd/job3710659/slurm_script: line 16: module: command not found
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
 40%|████      | 517/1290 [02:34<1:03:22,  4.92s/it] 40%|████      | 519/1290 [02:34<41:42,  3.25s/it]   40%|████      | 521/1290 [02:34<28:14,  2.20s/it] 40%|████      | 522/1290 [02:35<23:02,  1.80s/it] 41%|████      | 523/1290 [02:35<18:20,  1.44s/it] 41%|████      | 524/1290 [02:35<14:19,  1.12s/it] 41%|████      | 525/1290 [02:35<11:02,  1.16it/s] 41%|████      | 526/1290 [02:35<08:27,  1.51it/s] 41%|████      | 527/1290 [02:35<06:30,  1.96it/s] 41%|████      | 529/1290 [02:35<04:11,  3.03it/s] 41%|████      | 530/1290 [02:35<03:29,  3.63it/s] 41%|████      | 532/1290 [02:36<02:34,  4.90it/s] 41%|████▏     | 534/1290 [02:36<02:05,  6.04it/s] 41%|████▏     | 535/1290 [02:36<01:54,  6.57it/s] 42%|████▏     | 537/1290 [02:36<01:40,  7.50it/s] 42%|████▏     | 539/1290 [02:36<01:30,  8.28it/s] 42%|████▏     | 541/1290 [02:36<01:25,  8.80it/s] 42%|████▏     | 543/1290 [02:37<01:21,  9.14it/s] 42%|████▏     | 545/1290 [02:37<01:19,  9.40it/s] 42%|████▏     | 547/1290 [02:37<01:17,  9.59it/s] 43%|████▎     | 549/1290 [02:37<01:16,  9.70it/s] 43%|████▎     | 551/1290 [02:37<01:15,  9.79it/s] 43%|████▎     | 553/1290 [02:38<01:14,  9.85it/s] 43%|████▎     | 555/1290 [02:38<01:14,  9.92it/s] 43%|████▎     | 557/1290 [02:38<01:13,  9.93it/s] 43%|████▎     | 559/1290 [02:38<01:13,  9.89it/s] 43%|████▎     | 561/1290 [02:38<01:12,  9.99it/s] 44%|████▎     | 563/1290 [02:39<01:08, 10.69it/s] 44%|████▍     | 565/1290 [02:39<01:09, 10.45it/s] 44%|████▍     | 567/1290 [02:39<01:10, 10.31it/s] 44%|████▍     | 569/1290 [02:39<01:10, 10.20it/s] 44%|████▍     | 571/1290 [02:39<01:11, 10.12it/s] 44%|████▍     | 573/1290 [02:40<01:11, 10.08it/s] 45%|████▍     | 575/1290 [02:40<01:11, 10.06it/s] 45%|████▍     | 577/1290 [02:40<01:11, 10.03it/s] 45%|████▍     | 579/1290 [02:40<01:10, 10.05it/s] 45%|████▌     | 581/1290 [02:40<01:11,  9.98it/s] 45%|████▌     | 583/1290 [02:41<01:10, 10.03it/s] 45%|████▌     | 585/1290 [02:41<01:10, 10.04it/s] 46%|████▌     | 587/1290 [02:41<01:10, 10.00it/s] 46%|████▌     | 589/1290 [02:41<01:10,  9.99it/s] 46%|████▌     | 590/1290 [02:41<01:10,  9.98it/s] 46%|████▌     | 591/1290 [02:41<01:10,  9.92it/s] 46%|████▌     | 593/1290 [02:42<01:09,  9.99it/s] 46%|████▌     | 594/1290 [02:42<01:09,  9.96it/s] 46%|████▌     | 596/1290 [02:42<01:09,  9.98it/s] 46%|████▋     | 598/1290 [02:42<01:09, 10.01it/s] 46%|████▋     | 599/1290 [02:42<01:09, 10.00it/s] 47%|████▋     | 600/1290 [02:42<01:09,  9.98it/s] 47%|████▋     | 601/1290 [02:42<01:09,  9.89it/s] 47%|████▋     | 603/1290 [02:43<01:08,  9.98it/s] 47%|████▋     | 605/1290 [02:43<01:08,  9.96it/s] 47%|████▋     | 606/1290 [02:43<01:08,  9.94it/s] 47%|████▋     | 607/1290 [02:43<01:08,  9.94it/s] 47%|████▋     | 609/1290 [02:43<01:08, 10.00it/s] 47%|████▋     | 611/1290 [02:43<01:08,  9.95it/s] 48%|████▊     | 613/1290 [02:44<01:07, 10.09it/s] 48%|████▊     | 615/1290 [02:44<01:07, 10.06it/s] 48%|████▊     | 617/1290 [02:44<01:06, 10.07it/s] 48%|████▊     | 619/1290 [02:44<01:03, 10.58it/s] 48%|████▊     | 621/1290 [02:44<01:01, 10.90it/s] 48%|████▊     | 623/1290 [02:45<00:59, 11.23it/s] 48%|████▊     | 625/1290 [02:45<00:59, 11.25it/s] 49%|████▊     | 627/1290 [02:45<00:57, 11.47it/s] 49%|████▉     | 629/1290 [02:45<00:59, 11.02it/s] 49%|████▉     | 631/1290 [02:45<01:01, 10.73it/s] 49%|████▉     | 633/1290 [02:45<01:02, 10.51it/s] 49%|████▉     | 635/1290 [02:46<01:03, 10.38it/s] 49%|████▉     | 637/1290 [02:46<01:03, 10.26it/s] 50%|████▉     | 639/1290 [02:46<01:04, 10.14it/s] 50%|████▉     | 641/1290 [02:46<01:04, 10.08it/s] 50%|████▉     | 643/1290 [02:46<01:04, 10.01it/s] 50%|█████     | 645/1290 [02:47<01:03, 10.08it/s]
  0%|          | 0/32 [00:00<?, ?it/s][A
 31%|███▏      | 10/32 [00:00<00:00, 95.45it/s][A
 62%|██████▎   | 20/32 [00:00<00:00, 89.17it/s][A
 91%|█████████ | 29/32 [00:00<00:00, 87.50it/s][A/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1731: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", result.shape[0])
                                                  
                                               [A 50%|█████     | 645/1290 [02:47<01:03, 10.08it/s]
100%|██████████| 32/32 [00:00<00:00, 87.50it/s][A
                                               [A
[Epoch Debug] Predicciones del modelo: {'O': np.int64(4149), 'Blasts': np.int64(66), 'Date': np.int64(710), 'Diagnosis': np.int64(1166), 'Exitus': np.int64(38), 'FamilyHistory': np.int64(53), 'GeneMutation': np.int64(229), 'Karyotype': np.int64(212), 'Origin': np.int64(13), 'Response': np.int64(178), 'Risk': np.int64(101), 'Smoker': np.int64(10), 'Treatment': np.int64(550), 'VAF': np.int64(68)}
{'eval_loss': '0.2566', 'eval_accuracy': '0.9319', 'eval_f1': '0.8492', 'eval_precision': '0.8575', 'eval_recall': '0.8463', 'eval_runtime': '0.4393', 'eval_samples_per_second': '582.8', 'eval_steps_per_second': '72.85', 'epoch': '5'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A 50%|█████     | 645/1290 [02:58<01:03, 10.08it/s]
Writing model shards: 100%|██████████| 1/1 [00:10<00:00, 10.70s/it][AWriting model shards: 100%|██████████| 1/1 [00:10<00:00, 10.70s/it]
 50%|█████     | 646/1290 [03:11<46:48,  4.36s/it] 50%|█████     | 648/1290 [03:11<31:19,  2.93s/it] 50%|█████     | 650/1290 [03:11<21:25,  2.01s/it] 51%|█████     | 652/1290 [03:11<14:53,  1.40s/it] 51%|█████     | 654/1290 [03:12<10:30,  1.01it/s] 51%|█████     | 656/1290 [03:12<07:31,  1.40it/s] 51%|█████     | 658/1290 [03:12<05:29,  1.92it/s] 51%|█████     | 660/1290 [03:12<04:05,  2.57it/s] 51%|█████▏    | 662/1290 [03:12<03:06,  3.37it/s] 51%|█████▏    | 664/1290 [03:12<02:25,  4.29it/s] 52%|█████▏    | 666/1290 [03:13<01:57,  5.30it/s] 52%|█████▏    | 668/1290 [03:13<01:37,  6.37it/s] 52%|█████▏    | 670/1290 [03:13<01:24,  7.37it/s] 52%|█████▏    | 672/1290 [03:13<01:14,  8.33it/s] 52%|█████▏    | 674/1290 [03:13<01:07,  9.17it/s] 52%|█████▏    | 676/1290 [03:13<01:02,  9.83it/s] 53%|█████▎    | 678/1290 [03:14<00:59, 10.32it/s] 53%|█████▎    | 680/1290 [03:14<00:57, 10.66it/s] 53%|█████▎    | 682/1290 [03:14<00:55, 11.02it/s] 53%|█████▎    | 684/1290 [03:14<00:54, 11.08it/s] 53%|█████▎    | 686/1290 [03:14<00:53, 11.24it/s] 53%|█████▎    | 688/1290 [03:14<00:52, 11.46it/s] 53%|█████▎    | 690/1290 [03:15<00:51, 11.61it/s] 54%|█████▎    | 692/1290 [03:15<00:51, 11.70it/s] 54%|█████▍    | 694/1290 [03:15<00:50, 11.74it/s] 54%|█████▍    | 696/1290 [03:15<00:50, 11.74it/s] 54%|█████▍    | 698/1290 [03:15<00:50, 11.79it/s] 54%|█████▍    | 700/1290 [03:15<00:50, 11.74it/s] 54%|█████▍    | 702/1290 [03:16<00:49, 11.82it/s] 55%|█████▍    | 704/1290 [03:16<00:49, 11.79it/s] 55%|█████▍    | 706/1290 [03:16<00:50, 11.54it/s] 55%|█████▍    | 708/1290 [03:16<00:49, 11.65it/s] 55%|█████▌    | 710/1290 [03:16<00:49, 11.65it/s] 55%|█████▌    | 712/1290 [03:17<00:49, 11.65it/s] 55%|█████▌    | 714/1290 [03:17<00:49, 11.58it/s] 56%|█████▌    | 716/1290 [03:17<00:48, 11.73it/s] 56%|█████▌    | 718/1290 [03:17<00:48, 11.78it/s] 56%|█████▌    | 720/1290 [03:17<00:48, 11.71it/s] 56%|█████▌    | 722/1290 [03:17<00:48, 11.81it/s] 56%|█████▌    | 724/1290 [03:18<00:48, 11.77it/s] 56%|█████▋    | 726/1290 [03:18<00:48, 11.73it/s] 56%|█████▋    | 728/1290 [03:18<00:48, 11.52it/s] 57%|█████▋    | 730/1290 [03:18<00:48, 11.46it/s] 57%|█████▋    | 732/1290 [03:18<00:47, 11.64it/s] 57%|█████▋    | 734/1290 [03:18<00:48, 11.50it/s] 57%|█████▋    | 736/1290 [03:19<00:47, 11.64it/s] 57%|█████▋    | 738/1290 [03:19<00:47, 11.66it/s] 57%|█████▋    | 740/1290 [03:19<00:47, 11.68it/s] 58%|█████▊    | 742/1290 [03:19<00:46, 11.78it/s] 58%|█████▊    | 744/1290 [03:19<00:46, 11.85it/s] 58%|█████▊    | 746/1290 [03:19<00:45, 11.89it/s] 58%|█████▊    | 748/1290 [03:20<00:45, 11.90it/s] 58%|█████▊    | 750/1290 [03:20<00:45, 11.94it/s] 58%|█████▊    | 752/1290 [03:20<00:45, 11.92it/s] 58%|█████▊    | 754/1290 [03:20<00:45, 11.66it/s] 59%|█████▊    | 756/1290 [03:20<00:45, 11.75it/s] 59%|█████▉    | 758/1290 [03:20<00:45, 11.79it/s] 59%|█████▉    | 760/1290 [03:21<00:44, 11.82it/s] 59%|█████▉    | 762/1290 [03:21<00:44, 11.75it/s] 59%|█████▉    | 764/1290 [03:21<00:45, 11.69it/s] 59%|█████▉    | 766/1290 [03:21<00:44, 11.78it/s] 60%|█████▉    | 768/1290 [03:21<00:44, 11.82it/s] 60%|█████▉    | 770/1290 [03:21<00:44, 11.67it/s] 60%|█████▉    | 772/1290 [03:22<00:44, 11.69it/s] 60%|██████    | 774/1290 [03:22<00:43, 11.80it/s]
  0%|          | 0/32 [00:00<?, ?it/s][A
 31%|███▏      | 10/32 [00:00<00:00, 95.51it/s][A
 62%|██████▎   | 20/32 [00:00<00:00, 89.08it/s][A
 91%|█████████ | 29/32 [00:00<00:00, 87.37it/s][A/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1731: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", result.shape[0])
                                                  
                                               [A 60%|██████    | 774/1290 [03:22<00:43, 11.80it/s]
100%|██████████| 32/32 [00:00<00:00, 87.37it/s][A
                                               [A
[Epoch Debug] Predicciones del modelo: {'O': np.int64(4207), 'Blasts': np.int64(69), 'Date': np.int64(709), 'Diagnosis': np.int64(1170), 'Exitus': np.int64(38), 'FamilyHistory': np.int64(49), 'GeneMutation': np.int64(219), 'Karyotype': np.int64(207), 'Origin': np.int64(11), 'Response': np.int64(162), 'Risk': np.int64(98), 'Smoker': np.int64(13), 'Treatment': np.int64(523), 'VAF': np.int64(68)}
{'eval_loss': '0.2527', 'eval_accuracy': '0.9402', 'eval_f1': '0.8555', 'eval_precision': '0.8672', 'eval_recall': '0.8486', 'eval_runtime': '0.4389', 'eval_samples_per_second': '583.2', 'eval_steps_per_second': '72.9', 'epoch': '6'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A 60%|██████    | 774/1290 [03:33<00:43, 11.80it/s]
Writing model shards: 100%|██████████| 1/1 [00:10<00:00, 10.78s/it][AWriting model shards: 100%|██████████| 1/1 [00:10<00:00, 10.78s/it]
 60%|██████    | 775/1290 [03:47<38:42,  4.51s/it] 60%|██████    | 777/1290 [03:47<25:52,  3.03s/it] 60%|██████    | 779/1290 [03:47<17:39,  2.07s/it] 61%|██████    | 781/1290 [03:47<12:15,  1.44s/it] 61%|██████    | 783/1290 [03:48<08:37,  1.02s/it] 61%|██████    | 785/1290 [03:48<06:10,  1.36it/s] 61%|██████    | 787/1290 [03:48<04:29,  1.86it/s] 61%|██████    | 789/1290 [03:48<03:19,  2.51it/s] 61%|██████▏   | 791/1290 [03:48<02:31,  3.29it/s] 61%|██████▏   | 793/1290 [03:48<01:58,  4.19it/s] 62%|██████▏   | 795/1290 [03:49<01:35,  5.20it/s] 62%|██████▏   | 797/1290 [03:49<01:19,  6.23it/s] 62%|██████▏   | 799/1290 [03:49<01:09,  7.03it/s] 62%|██████▏   | 801/1290 [03:49<01:03,  7.71it/s] 62%|██████▏   | 803/1290 [03:49<00:58,  8.29it/s] 62%|██████▏   | 805/1290 [03:50<00:55,  8.73it/s] 63%|██████▎   | 807/1290 [03:50<00:53,  9.06it/s] 63%|██████▎   | 809/1290 [03:50<00:51,  9.27it/s] 63%|██████▎   | 811/1290 [03:50<00:50,  9.50it/s] 63%|██████▎   | 813/1290 [03:50<00:49,  9.61it/s] 63%|██████▎   | 815/1290 [03:51<00:48,  9.75it/s] 63%|██████▎   | 817/1290 [03:51<00:48,  9.82it/s] 63%|██████▎   | 819/1290 [03:51<00:47,  9.85it/s] 64%|██████▎   | 821/1290 [03:51<00:47,  9.92it/s] 64%|██████▍   | 823/1290 [03:51<00:46,  9.98it/s] 64%|██████▍   | 825/1290 [03:52<00:46,  9.97it/s] 64%|██████▍   | 827/1290 [03:52<00:46,  9.97it/s] 64%|██████▍   | 829/1290 [03:52<00:46,  9.94it/s] 64%|██████▍   | 831/1290 [03:52<00:45,  9.98it/s] 64%|██████▍   | 832/1290 [03:52<00:46,  9.95it/s] 65%|██████▍   | 833/1290 [03:52<00:45,  9.95it/s] 65%|██████▍   | 834/1290 [03:53<00:45,  9.96it/s] 65%|██████▍   | 836/1290 [03:53<00:45,  9.97it/s] 65%|██████▍   | 838/1290 [03:53<00:45,  9.99it/s] 65%|██████▌   | 840/1290 [03:53<00:44, 10.01it/s] 65%|██████▌   | 841/1290 [03:53<00:44,  9.98it/s] 65%|██████▌   | 842/1290 [03:53<00:44,  9.98it/s] 65%|██████▌   | 843/1290 [03:53<00:44,  9.95it/s] 65%|██████▌   | 844/1290 [03:54<00:44,  9.94it/s] 66%|██████▌   | 846/1290 [03:54<00:44,  9.93it/s] 66%|██████▌   | 847/1290 [03:54<00:44,  9.93it/s] 66%|██████▌   | 849/1290 [03:54<00:44,  9.91it/s] 66%|██████▌   | 851/1290 [03:54<00:43, 10.03it/s] 66%|██████▌   | 853/1290 [03:54<00:43, 10.04it/s] 66%|██████▋   | 855/1290 [03:55<00:43, 10.05it/s] 66%|██████▋   | 857/1290 [03:55<00:43, 10.03it/s] 67%|██████▋   | 859/1290 [03:55<00:43, 10.01it/s] 67%|██████▋   | 861/1290 [03:55<00:42, 10.02it/s] 67%|██████▋   | 863/1290 [03:55<00:42, 10.03it/s] 67%|██████▋   | 865/1290 [03:56<00:42, 10.02it/s] 67%|██████▋   | 867/1290 [03:56<00:42, 10.02it/s] 67%|██████▋   | 869/1290 [03:56<00:42, 10.00it/s] 68%|██████▊   | 871/1290 [03:56<00:42,  9.95it/s] 68%|██████▊   | 873/1290 [03:56<00:41,  9.99it/s] 68%|██████▊   | 874/1290 [03:57<00:41,  9.96it/s] 68%|██████▊   | 876/1290 [03:57<00:41,  9.98it/s] 68%|██████▊   | 878/1290 [03:57<00:41, 10.04it/s] 68%|██████▊   | 880/1290 [03:57<00:40, 10.04it/s] 68%|██████▊   | 882/1290 [03:57<00:40, 10.00it/s] 69%|██████▊   | 884/1290 [03:58<00:40, 10.01it/s] 69%|██████▊   | 886/1290 [03:58<00:40, 10.04it/s] 69%|██████▉   | 888/1290 [03:58<00:39, 10.06it/s] 69%|██████▉   | 890/1290 [03:58<00:39, 10.05it/s] 69%|██████▉   | 892/1290 [03:58<00:39, 10.00it/s] 69%|██████▉   | 894/1290 [03:59<00:39, 10.09it/s] 69%|██████▉   | 896/1290 [03:59<00:38, 10.11it/s] 70%|██████▉   | 898/1290 [03:59<00:38, 10.06it/s] 70%|██████▉   | 900/1290 [03:59<00:38, 10.06it/s] 70%|██████▉   | 902/1290 [03:59<00:38, 10.06it/s]
  0%|          | 0/32 [00:00<?, ?it/s][A
 31%|███▏      | 10/32 [00:00<00:00, 96.15it/s][A
 62%|██████▎   | 20/32 [00:00<00:00, 89.50it/s][A
 91%|█████████ | 29/32 [00:00<00:00, 87.75it/s][A/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1731: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", result.shape[0])
                                                  
                                               [A 70%|███████   | 903/1290 [04:00<00:38, 10.06it/s]
100%|██████████| 32/32 [00:00<00:00, 87.75it/s][A
                                               [A
[Epoch Debug] Predicciones del modelo: {'O': np.int64(4182), 'Blasts': np.int64(69), 'Date': np.int64(708), 'Diagnosis': np.int64(1168), 'Exitus': np.int64(38), 'FamilyHistory': np.int64(50), 'GeneMutation': np.int64(227), 'Karyotype': np.int64(209), 'Origin': np.int64(12), 'Response': np.int64(145), 'Risk': np.int64(94), 'Smoker': np.int64(13), 'Treatment': np.int64(556), 'VAF': np.int64(72)}
{'eval_loss': '0.2719', 'eval_accuracy': '0.9381', 'eval_f1': '0.8598', 'eval_precision': '0.8675', 'eval_recall': '0.8551', 'eval_runtime': '0.4343', 'eval_samples_per_second': '589.4', 'eval_steps_per_second': '73.68', 'epoch': '7'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A
Writing model shards: 100%|██████████| 1/1 [00:08<00:00,  8.98s/it][AWriting model shards: 100%|██████████| 1/1 [00:08<00:00,  8.98s/it]
 70%|███████   | 903/1290 [04:21<00:38, 10.06it/s] 70%|███████   | 904/1290 [04:22<21:55,  3.41s/it] 70%|███████   | 906/1290 [04:22<15:25,  2.41s/it] 70%|███████   | 908/1290 [04:22<10:55,  1.72s/it] 71%|███████   | 910/1290 [04:22<07:47,  1.23s/it] 71%|███████   | 912/1290 [04:22<05:36,  1.12it/s] 71%|███████   | 914/1290 [04:23<04:06,  1.53it/s] 71%|███████   | 916/1290 [04:23<03:02,  2.05it/s] 71%|███████   | 918/1290 [04:23<02:18,  2.69it/s] 71%|███████▏  | 920/1290 [04:23<01:47,  3.45it/s] 71%|███████▏  | 922/1290 [04:23<01:25,  4.31it/s] 72%|███████▏  | 924/1290 [04:24<01:10,  5.21it/s] 72%|███████▏  | 926/1290 [04:24<01:00,  6.06it/s] 72%|███████▏  | 928/1290 [04:24<00:52,  6.88it/s] 72%|███████▏  | 930/1290 [04:24<00:47,  7.60it/s] 72%|███████▏  | 932/1290 [04:24<00:43,  8.22it/s] 72%|███████▏  | 934/1290 [04:25<00:41,  8.66it/s] 73%|███████▎  | 936/1290 [04:25<00:39,  9.06it/s] 73%|███████▎  | 938/1290 [04:25<00:37,  9.32it/s] 73%|███████▎  | 940/1290 [04:25<00:36,  9.52it/s] 73%|███████▎  | 942/1290 [04:25<00:36,  9.66it/s] 73%|███████▎  | 944/1290 [04:26<00:35,  9.73it/s] 73%|███████▎  | 946/1290 [04:26<00:34,  9.83it/s] 73%|███████▎  | 948/1290 [04:26<00:34,  9.89it/s] 74%|███████▎  | 950/1290 [04:26<00:34,  9.93it/s] 74%|███████▍  | 952/1290 [04:26<00:34,  9.91it/s] 74%|███████▍  | 954/1290 [04:27<00:33,  9.93it/s] 74%|███████▍  | 956/1290 [04:27<00:33,  9.96it/s] 74%|███████▍  | 957/1290 [04:27<00:33,  9.90it/s] 74%|███████▍  | 959/1290 [04:27<00:33,  9.96it/s] 74%|███████▍  | 961/1290 [04:27<00:32, 10.01it/s] 75%|███████▍  | 963/1290 [04:27<00:32, 10.01it/s] 75%|███████▍  | 964/1290 [04:28<00:32,  9.99it/s] 75%|███████▍  | 965/1290 [04:28<00:32,  9.99it/s] 75%|███████▍  | 967/1290 [04:28<00:32,  9.91it/s] 75%|███████▌  | 969/1290 [04:28<00:32,  9.94it/s] 75%|███████▌  | 970/1290 [04:28<00:32,  9.94it/s] 75%|███████▌  | 972/1290 [04:28<00:31, 10.04it/s] 76%|███████▌  | 974/1290 [04:29<00:31, 10.04it/s] 76%|███████▌  | 976/1290 [04:29<00:31, 10.05it/s] 76%|███████▌  | 978/1290 [04:29<00:31,  9.95it/s] 76%|███████▌  | 980/1290 [04:29<00:31, 10.00it/s] 76%|███████▌  | 981/1290 [04:29<00:30,  9.99it/s] 76%|███████▌  | 982/1290 [04:29<00:30,  9.99it/s] 76%|███████▋  | 984/1290 [04:30<00:30,  9.99it/s] 76%|███████▋  | 985/1290 [04:30<00:30,  9.98it/s] 76%|███████▋  | 986/1290 [04:30<00:30,  9.98it/s] 77%|███████▋  | 987/1290 [04:30<00:30,  9.98it/s] 77%|███████▋  | 988/1290 [04:30<00:30,  9.97it/s] 77%|███████▋  | 990/1290 [04:30<00:29, 10.09it/s] 77%|███████▋  | 992/1290 [04:30<00:29, 10.04it/s] 77%|███████▋  | 994/1290 [04:31<00:29, 10.04it/s] 77%|███████▋  | 996/1290 [04:31<00:29, 10.00it/s] 77%|███████▋  | 998/1290 [04:31<00:29,  9.95it/s] 78%|███████▊  | 1000/1290 [04:31<00:29,  9.97it/s]                                                    78%|███████▊  | 1000/1290 [04:31<00:29,  9.97it/s] 78%|███████▊  | 1001/1290 [04:31<00:28,  9.97it/s] 78%|███████▊  | 1002/1290 [04:31<00:28,  9.94it/s] 78%|███████▊  | 1003/1290 [04:31<00:28,  9.94it/s] 78%|███████▊  | 1005/1290 [04:32<00:28,  9.99it/s] 78%|███████▊  | 1007/1290 [04:32<00:28, 10.04it/s] 78%|███████▊  | 1009/1290 [04:32<00:28, 10.01it/s] 78%|███████▊  | 1011/1290 [04:32<00:27, 10.03it/s] 79%|███████▊  | 1013/1290 [04:32<00:27, 10.00it/s] 79%|███████▊  | 1015/1290 [04:33<00:27, 10.00it/s] 79%|███████▉  | 1016/1290 [04:33<00:27,  9.99it/s] 79%|███████▉  | 1018/1290 [04:33<00:27,  9.96it/s] 79%|███████▉  | 1020/1290 [04:33<00:26, 10.02it/s] 79%|███████▉  | 1022/1290 [04:33<00:26,  9.97it/s] 79%|███████▉  | 1024/1290 [04:34<00:26,  9.99it/s] 79%|███████▉  | 1025/1290 [04:34<00:26,  9.99it/s] 80%|███████▉  | 1026/1290 [04:34<00:26,  9.98it/s] 80%|███████▉  | 1027/1290 [04:34<00:26,  9.97it/s] 80%|███████▉  | 1028/1290 [04:34<00:26,  9.89it/s] 80%|███████▉  | 1030/1290 [04:34<00:25, 10.02it/s] 80%|████████  | 1032/1290 [04:34<00:25, 10.15it/s]{'loss': '0.09719', 'grad_norm': '5.596', 'learning_rate': '5.099e-06', 'epoch': '7.752'}

  0%|          | 0/32 [00:00<?, ?it/s][A
 31%|███▏      | 10/32 [00:00<00:00, 95.98it/s][A
 62%|██████▎   | 20/32 [00:00<00:00, 89.45it/s][A
 91%|█████████ | 29/32 [00:00<00:00, 87.68it/s][A/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1731: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", result.shape[0])
                                                   
                                               [A 80%|████████  | 1032/1290 [04:35<00:25, 10.15it/s]
100%|██████████| 32/32 [00:00<00:00, 87.68it/s][A
                                               [A
[Epoch Debug] Predicciones del modelo: {'O': np.int64(4153), 'Blasts': np.int64(69), 'Date': np.int64(711), 'Diagnosis': np.int64(1185), 'Exitus': np.int64(38), 'FamilyHistory': np.int64(49), 'GeneMutation': np.int64(228), 'Karyotype': np.int64(207), 'Origin': np.int64(14), 'Response': np.int64(156), 'Risk': np.int64(99), 'Smoker': np.int64(13), 'Treatment': np.int64(547), 'VAF': np.int64(74)}
{'eval_loss': '0.2913', 'eval_accuracy': '0.9393', 'eval_f1': '0.8661', 'eval_precision': '0.8654', 'eval_recall': '0.8689', 'eval_runtime': '0.4375', 'eval_samples_per_second': '585.2', 'eval_steps_per_second': '73.15', 'epoch': '8'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A 80%|████████  | 1032/1290 [04:47<00:25, 10.15it/s]
Writing model shards: 100%|██████████| 1/1 [00:12<00:00, 12.54s/it][AWriting model shards: 100%|██████████| 1/1 [00:12<00:00, 12.54s/it]
