/var/spool/slurmd/job3680744/slurm_script: line 16: module: command not found
/var/spool/slurmd/job3680744/slurm_script: line 17: activate: No such file or directory
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
 81%|████████▏ | 26/32 [00:00<00:00, 57.30it/s][A
100%|██████████| 32/32 [00:00<00:00, 55.31it/s][A/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1731: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", result.shape[0])
                                                  
                                               [A 30%|███       | 771/2570 [01:20<02:10, 13.79it/s]
100%|██████████| 32/32 [00:00<00:00, 55.31it/s][A
                                               [A
[Epoch Debug] Predicciones del modelo: {'O': np.int64(9250)}
{'eval_loss': 'nan', 'eval_accuracy': '0.5984', 'eval_f1': '0.05348', 'eval_precision': '0.04274', 'eval_recall': '0.07143', 'eval_runtime': '0.6317', 'eval_samples_per_second': '405.2', 'eval_steps_per_second': '50.66', 'epoch': '3'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A
Writing model shards: 100%|██████████| 1/1 [00:01<00:00,  1.65s/it][AWriting model shards: 100%|██████████| 1/1 [00:01<00:00,  1.66s/it]
 30%|███       | 773/2570 [01:25<25:52,  1.16it/s] 30%|███       | 775/2570 [01:25<18:52,  1.58it/s] 30%|███       | 777/2570 [01:25<13:59,  2.14it/s] 30%|███       | 779/2570 [01:25<10:34,  2.82it/s] 30%|███       | 781/2570 [01:25<08:11,  3.64it/s] 30%|███       | 783/2570 [01:26<06:30,  4.58it/s] 31%|███       | 785/2570 [01:26<05:23,  5.52it/s] 31%|███       | 787/2570 [01:26<04:33,  6.52it/s] 31%|███       | 789/2570 [01:26<03:58,  7.47it/s] 31%|███       | 791/2570 [01:26<03:33,  8.32it/s] 31%|███       | 793/2570 [01:27<03:16,  9.04it/s] 31%|███       | 795/2570 [01:27<03:05,  9.59it/s] 31%|███       | 797/2570 [01:27<02:59,  9.86it/s] 31%|███       | 799/2570 [01:27<02:52, 10.27it/s] 31%|███       | 801/2570 [01:27<02:47, 10.58it/s] 31%|███       | 803/2570 [01:27<02:43, 10.78it/s] 31%|███▏      | 805/2570 [01:28<02:41, 10.94it/s] 31%|███▏      | 807/2570 [01:28<02:39, 11.05it/s] 31%|███▏      | 809/2570 [01:28<02:41, 10.91it/s] 32%|███▏      | 811/2570 [01:28<02:39, 11.01it/s] 32%|███▏      | 813/2570 [01:28<02:38, 11.10it/s] 32%|███▏      | 815/2570 [01:29<02:37, 11.18it/s] 32%|███▏      | 817/2570 [01:29<02:36, 11.21it/s] 32%|███▏      | 819/2570 [01:29<02:35, 11.25it/s] 32%|███▏      | 821/2570 [01:29<02:38, 11.05it/s] 32%|███▏      | 823/2570 [01:29<02:37, 11.08it/s] 32%|███▏      | 825/2570 [01:29<02:36, 11.13it/s] 32%|███▏      | 827/2570 [01:30<02:36, 11.15it/s] 32%|███▏      | 829/2570 [01:30<02:35, 11.21it/s] 32%|███▏      | 831/2570 [01:30<02:36, 11.13it/s] 32%|███▏      | 833/2570 [01:30<02:38, 10.96it/s] 32%|███▏      | 835/2570 [01:30<02:36, 11.07it/s] 33%|███▎      | 837/2570 [01:31<02:35, 11.15it/s] 33%|███▎      | 839/2570 [01:31<02:34, 11.22it/s] 33%|███▎      | 841/2570 [01:31<02:33, 11.26it/s] 33%|███▎      | 843/2570 [01:31<02:32, 11.30it/s] 33%|███▎      | 845/2570 [01:31<02:35, 11.09it/s] 33%|███▎      | 847/2570 [01:31<02:34, 11.16it/s] 33%|███▎      | 849/2570 [01:32<02:33, 11.18it/s] 33%|███▎      | 851/2570 [01:32<02:34, 11.15it/s] 33%|███▎      | 853/2570 [01:32<02:33, 11.19it/s] 33%|███▎      | 855/2570 [01:32<02:33, 11.19it/s] 33%|███▎      | 857/2570 [01:32<02:36, 10.95it/s] 33%|███▎      | 859/2570 [01:32<02:38, 10.82it/s] 34%|███▎      | 861/2570 [01:33<02:35, 10.97it/s] 34%|███▎      | 863/2570 [01:33<02:34, 11.05it/s] 34%|███▎      | 865/2570 [01:33<02:33, 11.12it/s] 34%|███▎      | 867/2570 [01:33<02:35, 10.96it/s] 34%|███▍      | 869/2570 [01:33<02:35, 10.97it/s] 34%|███▍      | 871/2570 [01:34<02:33, 11.08it/s] 34%|███▍      | 873/2570 [01:34<02:32, 11.15it/s] 34%|███▍      | 875/2570 [01:34<02:31, 11.21it/s] 34%|███▍      | 877/2570 [01:34<02:30, 11.26it/s] 34%|███▍      | 879/2570 [01:34<02:32, 11.11it/s] 34%|███▍      | 881/2570 [01:34<02:32, 11.11it/s] 34%|███▍      | 883/2570 [01:35<02:31, 11.15it/s] 34%|███▍      | 885/2570 [01:35<02:30, 11.16it/s] 35%|███▍      | 887/2570 [01:35<02:30, 11.19it/s] 35%|███▍      | 889/2570 [01:35<02:29, 11.24it/s] 35%|███▍      | 891/2570 [01:35<02:31, 11.08it/s] 35%|███▍      | 893/2570 [01:36<02:32, 11.03it/s] 35%|███▍      | 895/2570 [01:36<02:30, 11.10it/s] 35%|███▍      | 897/2570 [01:36<02:29, 11.16it/s] 35%|███▍      | 899/2570 [01:36<02:28, 11.22it/s] 35%|███▌      | 901/2570 [01:36<02:27, 11.28it/s] 35%|███▌      | 903/2570 [01:36<02:29, 11.14it/s] 35%|███▌      | 905/2570 [01:37<02:29, 11.13it/s] 35%|███▌      | 907/2570 [01:37<02:29, 11.16it/s] 35%|███▌      | 909/2570 [01:37<02:28, 11.19it/s] 35%|███▌      | 911/2570 [01:37<02:28, 11.18it/s] 36%|███▌      | 913/2570 [01:37<02:27, 11.23it/s] 36%|███▌      | 915/2570 [01:38<02:29, 11.07it/s] 36%|███▌      | 917/2570 [01:38<02:29, 11.06it/s] 36%|███▌      | 919/2570 [01:38<02:27, 11.16it/s] 36%|███▌      | 921/2570 [01:38<02:27, 11.22it/s] 36%|███▌      | 923/2570 [01:38<02:26, 11.22it/s] 36%|███▌      | 925/2570 [01:38<02:26, 11.27it/s] 36%|███▌      | 927/2570 [01:39<02:27, 11.16it/s] 36%|███▌      | 929/2570 [01:39<02:27, 11.12it/s] 36%|███▌      | 931/2570 [01:39<02:26, 11.16it/s] 36%|███▋      | 933/2570 [01:39<02:25, 11.24it/s] 36%|███▋      | 935/2570 [01:39<02:25, 11.23it/s] 36%|███▋      | 937/2570 [01:39<02:25, 11.25it/s] 37%|███▋      | 939/2570 [01:40<02:26, 11.10it/s] 37%|███▋      | 941/2570 [01:40<02:26, 11.10it/s] 37%|███▋      | 943/2570 [01:40<02:25, 11.15it/s] 37%|███▋      | 945/2570 [01:40<02:25, 11.16it/s] 37%|███▋      | 947/2570 [01:40<02:24, 11.21it/s] 37%|███▋      | 949/2570 [01:41<02:24, 11.22it/s] 37%|███▋      | 951/2570 [01:41<02:26, 11.09it/s] 37%|███▋      | 953/2570 [01:41<02:25, 11.08it/s] 37%|███▋      | 955/2570 [01:41<02:24, 11.16it/s] 37%|███▋      | 957/2570 [01:41<02:23, 11.22it/s] 37%|███▋      | 959/2570 [01:41<02:23, 11.20it/s] 37%|███▋      | 961/2570 [01:42<02:23, 11.22it/s] 37%|███▋      | 963/2570 [01:42<02:25, 11.07it/s] 38%|███▊      | 965/2570 [01:42<02:25, 11.00it/s] 38%|███▊      | 967/2570 [01:42<02:25, 11.02it/s] 38%|███▊      | 969/2570 [01:42<02:24, 11.12it/s] 38%|███▊      | 971/2570 [01:43<02:23, 11.17it/s] 38%|███▊      | 973/2570 [01:43<02:22, 11.20it/s] 38%|███▊      | 975/2570 [01:43<02:23, 11.13it/s] 38%|███▊      | 977/2570 [01:43<02:23, 11.13it/s] 38%|███▊      | 979/2570 [01:43<02:22, 11.18it/s] 38%|███▊      | 981/2570 [01:43<02:21, 11.22it/s] 38%|███▊      | 983/2570 [01:44<02:20, 11.28it/s] 38%|███▊      | 985/2570 [01:44<02:20, 11.27it/s] 38%|███▊      | 987/2570 [01:44<02:21, 11.16it/s] 38%|███▊      | 989/2570 [01:44<02:22, 11.11it/s] 39%|███▊      | 991/2570 [01:44<02:22, 11.12it/s] 39%|███▊      | 993/2570 [01:45<02:21, 11.15it/s] 39%|███▊      | 995/2570 [01:45<02:20, 11.18it/s] 39%|███▉      | 997/2570 [01:45<02:20, 11.20it/s] 39%|███▉      | 999/2570 [01:45<02:22, 11.05it/s]                                                   39%|███▉      | 1000/2570 [01:45<02:22, 11.05it/s] 39%|███▉      | 1001/2570 [01:45<02:25, 10.81it/s] 39%|███▉      | 1003/2570 [01:45<02:22, 10.97it/s] 39%|███▉      | 1005/2570 [01:46<02:21, 11.07it/s] 39%|███▉      | 1007/2570 [01:46<02:20, 11.15it/s] 39%|███▉      | 1009/2570 [01:46<02:19, 11.23it/s] 39%|███▉      | 1011/2570 [01:46<02:20, 11.07it/s] 39%|███▉      | 1013/2570 [01:46<02:21, 11.01it/s] 39%|███▉      | 1015/2570 [01:47<02:23, 10.86it/s] 40%|███▉      | 1017/2570 [01:47<02:21, 10.99it/s] 40%|███▉      | 1019/2570 [01:47<02:20, 11.07it/s] 40%|███▉      | 1021/2570 [01:47<02:19, 11.09it/s] 40%|███▉      | 1023/2570 [01:47<02:21, 10.93it/s] 40%|███▉      | 1025/2570 [01:47<02:19, 11.05it/s] 40%|███▉      | 1027/2570 [01:48<02:18, 11.12it/s]{'loss': '0', 'grad_norm': 'nan', 'learning_rate': '6.36e-06', 'epoch': '3.891'}

  0%|          | 0/32 [00:00<?, ?it/s][A
 22%|██▏       | 7/32 [00:00<00:00, 64.40it/s][A
 44%|████▍     | 14/32 [00:00<00:00, 59.39it/s][A
 62%|██████▎   | 20/32 [00:00<00:00, 58.12it/s][A
 81%|████████▏ | 26/32 [00:00<00:00, 57.02it/s][A
100%|██████████| 32/32 [00:00<00:00, 55.09it/s][A/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1731: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", result.shape[0])
                                                   
                                               [A 40%|████      | 1028/2570 [01:48<02:18, 11.12it/s]
100%|██████████| 32/32 [00:00<00:00, 55.09it/s][A
                                               [A
[Epoch Debug] Predicciones del modelo: {'O': np.int64(9250)}
{'eval_loss': 'nan', 'eval_accuracy': '0.5984', 'eval_f1': '0.05348', 'eval_precision': '0.04274', 'eval_recall': '0.07143', 'eval_runtime': '0.6356', 'eval_samples_per_second': '402.8', 'eval_steps_per_second': '50.35', 'epoch': '4'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A
Writing model shards: 100%|██████████| 1/1 [00:01<00:00,  1.63s/it][AWriting model shards: 100%|██████████| 1/1 [00:01<00:00,  1.64s/it]
 40%|████      | 1029/2570 [01:53<23:15,  1.10it/s] 40%|████      | 1031/2570 [01:53<16:48,  1.53it/s] 40%|████      | 1033/2570 [01:53<12:19,  2.08it/s] 40%|████      | 1035/2570 [01:54<09:10,  2.79it/s] 40%|████      | 1037/2570 [01:54<06:56,  3.68it/s] 40%|████      | 1039/2570 [01:54<05:23,  4.74it/s] 41%|████      | 1041/2570 [01:54<04:17,  5.94it/s] 41%|████      | 1043/2570 [01:54<03:31,  7.22it/s] 41%|████      | 1045/2570 [01:54<03:00,  8.45it/s] 41%|████      | 1047/2570 [01:54<02:37,  9.68it/s] 41%|████      | 1049/2570 [01:55<02:21, 10.73it/s] 41%|████      | 1051/2570 [01:55<02:10, 11.61it/s] 41%|████      | 1053/2570 [01:55<02:03, 12.31it/s] 41%|████      | 1055/2570 [01:55<01:57, 12.90it/s] 41%|████      | 1057/2570 [01:55<01:53, 13.34it/s] 41%|████      | 1059/2570 [01:55<01:52, 13.40it/s] 41%|████▏     | 1061/2570 [01:55<01:52, 13.40it/s] 41%|████▏     | 1063/2570 [01:56<01:51, 13.48it/s] 41%|████▏     | 1065/2570 [01:56<01:49, 13.76it/s] 42%|████▏     | 1067/2570 [01:56<01:47, 13.96it/s] 42%|████▏     | 1069/2570 [01:56<01:51, 13.48it/s] 42%|████▏     | 1071/2570 [01:56<01:57, 12.77it/s] 42%|████▏     | 1073/2570 [01:56<02:04, 12.05it/s] 42%|████▏     | 1075/2570 [01:57<02:07, 11.77it/s] 42%|████▏     | 1077/2570 [01:57<02:08, 11.63it/s] 42%|████▏     | 1079/2570 [01:57<02:08, 11.56it/s] 42%|████▏     | 1081/2570 [01:57<02:09, 11.53it/s] 42%|████▏     | 1083/2570 [01:57<02:09, 11.45it/s] 42%|████▏     | 1085/2570 [01:57<02:12, 11.18it/s] 42%|████▏     | 1087/2570 [01:58<02:11, 11.25it/s] 42%|████▏     | 1089/2570 [01:58<02:11, 11.27it/s] 42%|████▏     | 1091/2570 [01:58<02:10, 11.30it/s] 43%|████▎     | 1093/2570 [01:58<02:11, 11.27it/s] 43%|████▎     | 1095/2570 [01:58<02:10, 11.30it/s] 43%|████▎     | 1097/2570 [01:59<02:12, 11.09it/s] 43%|████▎     | 1099/2570 [01:59<02:11, 11.18it/s] 43%|████▎     | 1101/2570 [01:59<02:11, 11.17it/s] 43%|████▎     | 1103/2570 [01:59<02:10, 11.24it/s] 43%|████▎     | 1105/2570 [01:59<02:10, 11.21it/s] 43%|████▎     | 1107/2570 [01:59<02:10, 11.23it/s] 43%|████▎     | 1109/2570 [02:00<02:12, 11.02it/s] 43%|████▎     | 1111/2570 [02:00<02:11, 11.08it/s] 43%|████▎     | 1113/2570 [02:00<02:10, 11.15it/s] 43%|████▎     | 1115/2570 [02:00<02:10, 11.18it/s] 43%|████▎     | 1117/2570 [02:00<02:09, 11.20it/s] 44%|████▎     | 1119/2570 [02:01<02:08, 11.27it/s] 44%|████▎     | 1121/2570 [02:01<02:11, 11.03it/s] 44%|████▎     | 1123/2570 [02:01<02:10, 11.11it/s] 44%|████▍     | 1125/2570 [02:01<02:09, 11.13it/s] 44%|████▍     | 1127/2570 [02:01<02:08, 11.19it/s] 44%|████▍     | 1129/2570 [02:01<02:08, 11.24it/s] 44%|████▍     | 1131/2570 [02:02<02:07, 11.28it/s] 44%|████▍     | 1133/2570 [02:02<02:11, 10.97it/s] 44%|████▍     | 1135/2570 [02:02<02:10, 11.03it/s] 44%|████▍     | 1137/2570 [02:02<02:09, 11.10it/s] 44%|████▍     | 1139/2570 [02:02<02:09, 11.05it/s] 44%|████▍     | 1141/2570 [02:02<02:08, 11.13it/s] 44%|████▍     | 1143/2570 [02:03<02:07, 11.16it/s] 45%|████▍     | 1145/2570 [02:03<02:10, 10.91it/s] 45%|████▍     | 1147/2570 [02:03<02:09, 11.02it/s] 45%|████▍     | 1149/2570 [02:03<02:08, 11.08it/s] 45%|████▍     | 1151/2570 [02:03<02:10, 10.90it/s] 45%|████▍     | 1153/2570 [02:04<02:08, 11.05it/s] 45%|████▍     | 1155/2570 [02:04<02:08, 10.97it/s] 45%|████▌     | 1157/2570 [02:04<02:08, 11.01it/s] 45%|████▌     | 1159/2570 [02:04<02:07, 11.10it/s] 45%|████▌     | 1161/2570 [02:04<02:06, 11.14it/s] 45%|████▌     | 1163/2570 [02:04<02:06, 11.16it/s] 45%|████▌     | 1165/2570 [02:05<02:05, 11.23it/s] 45%|████▌     | 1167/2570 [02:05<02:06, 11.08it/s] 45%|████▌     | 1169/2570 [02:05<02:06, 11.09it/s] 46%|████▌     | 1171/2570 [02:05<02:05, 11.15it/s] 46%|████▌     | 1173/2570 [02:05<02:04, 11.22it/s] 46%|████▌     | 1175/2570 [02:06<02:03, 11.25it/s] 46%|████▌     | 1177/2570 [02:06<02:03, 11.29it/s] 46%|████▌     | 1179/2570 [02:06<02:04, 11.19it/s] 46%|████▌     | 1181/2570 [02:06<02:04, 11.16it/s] 46%|████▌     | 1183/2570 [02:06<02:03, 11.21it/s] 46%|████▌     | 1185/2570 [02:06<02:03, 11.21it/s] 46%|████▌     | 1187/2570 [02:07<02:02, 11.26it/s] 46%|████▋     | 1189/2570 [02:07<02:02, 11.32it/s] 46%|████▋     | 1191/2570 [02:07<02:03, 11.20it/s] 46%|████▋     | 1193/2570 [02:07<02:03, 11.14it/s] 46%|████▋     | 1195/2570 [02:07<02:02, 11.22it/s] 47%|████▋     | 1197/2570 [02:08<02:01, 11.29it/s] 47%|████▋     | 1199/2570 [02:08<02:01, 11.28it/s] 47%|████▋     | 1201/2570 [02:08<02:01, 11.30it/s] 47%|████▋     | 1203/2570 [02:08<02:01, 11.22it/s] 47%|████▋     | 1205/2570 [02:08<02:02, 11.19it/s] 47%|████▋     | 1207/2570 [02:08<02:01, 11.21it/s] 47%|████▋     | 1209/2570 [02:09<02:01, 11.22it/s] 47%|████▋     | 1211/2570 [02:09<02:00, 11.29it/s] 47%|████▋     | 1213/2570 [02:09<02:00, 11.27it/s] 47%|████▋     | 1215/2570 [02:09<02:01, 11.11it/s] 47%|████▋     | 1217/2570 [02:09<02:02, 11.07it/s] 47%|████▋     | 1219/2570 [02:09<02:01, 11.15it/s] 48%|████▊     | 1221/2570 [02:10<02:00, 11.18it/s] 48%|████▊     | 1223/2570 [02:10<01:59, 11.24it/s] 48%|████▊     | 1225/2570 [02:10<02:00, 11.18it/s] 48%|████▊     | 1227/2570 [02:10<02:01, 11.09it/s] 48%|████▊     | 1229/2570 [02:10<02:01, 11.06it/s] 48%|████▊     | 1231/2570 [02:11<02:00, 11.14it/s] 48%|████▊     | 1233/2570 [02:11<02:00, 11.14it/s] 48%|████▊     | 1235/2570 [02:11<01:59, 11.20it/s] 48%|████▊     | 1237/2570 [02:11<01:58, 11.25it/s] 48%|████▊     | 1239/2570 [02:11<01:59, 11.11it/s] 48%|████▊     | 1241/2570 [02:11<01:59, 11.12it/s] 48%|████▊     | 1243/2570 [02:12<01:58, 11.17it/s] 48%|████▊     | 1245/2570 [02:12<01:58, 11.22it/s] 49%|████▊     | 1247/2570 [02:12<01:57, 11.27it/s] 49%|████▊     | 1249/2570 [02:12<01:56, 11.30it/s] 49%|████▊     | 1251/2570 [02:12<01:57, 11.18it/s] 49%|████▉     | 1253/2570 [02:13<01:58, 11.15it/s] 49%|████▉     | 1255/2570 [02:13<01:57, 11.21it/s] 49%|████▉     | 1257/2570 [02:13<01:57, 11.21it/s] 49%|████▉     | 1259/2570 [02:13<01:57, 11.18it/s] 49%|████▉     | 1261/2570 [02:13<01:56, 11.24it/s] 49%|████▉     | 1263/2570 [02:13<01:57, 11.12it/s] 49%|████▉     | 1265/2570 [02:14<01:57, 11.13it/s] 49%|████▉     | 1267/2570 [02:14<01:56, 11.21it/s] 49%|████▉     | 1269/2570 [02:14<01:55, 11.23it/s] 49%|████▉     | 1271/2570 [02:14<01:55, 11.28it/s] 50%|████▉     | 1273/2570 [02:14<01:55, 11.26it/s] 50%|████▉     | 1275/2570 [02:14<01:56, 11.16it/s] 50%|████▉     | 1277/2570 [02:15<01:56, 11.11it/s] 50%|████▉     | 1279/2570 [02:15<01:55, 11.19it/s] 50%|████▉     | 1281/2570 [02:15<01:55, 11.14it/s] 50%|████▉     | 1283/2570 [02:15<01:55, 11.15it/s] 50%|█████     | 1285/2570 [02:15<01:54, 11.24it/s]
  0%|          | 0/32 [00:00<?, ?it/s][A
 22%|██▏       | 7/32 [00:00<00:00, 64.59it/s][A
 44%|████▍     | 14/32 [00:00<00:00, 59.37it/s][A
 62%|██████▎   | 20/32 [00:00<00:00, 58.10it/s][A
 81%|████████▏ | 26/32 [00:00<00:00, 57.07it/s][A
100%|██████████| 32/32 [00:00<00:00, 55.19it/s][A/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1731: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", result.shape[0])
                                                   
                                               [A 50%|█████     | 1285/2570 [02:16<01:54, 11.24it/s]
100%|██████████| 32/32 [00:00<00:00, 55.19it/s][A
                                               [A
[Epoch Debug] Predicciones del modelo: {'O': np.int64(9250)}
{'eval_loss': 'nan', 'eval_accuracy': '0.5984', 'eval_f1': '0.05348', 'eval_precision': '0.04274', 'eval_recall': '0.07143', 'eval_runtime': '0.6339', 'eval_samples_per_second': '403.9', 'eval_steps_per_second': '50.48', 'epoch': '5'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A
Writing model shards: 100%|██████████| 1/1 [00:01<00:00,  1.62s/it][AWriting model shards: 100%|██████████| 1/1 [00:01<00:00,  1.62s/it]
