/var/spool/slurmd/job3683717/slurm_script: line 16: module: command not found
/var/spool/slurmd/job3683717/slurm_script: line 17: activate: No such file or directory
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
 40%|████      | 518/1290 [01:55<31:14,  2.43s/it] 40%|████      | 520/1290 [01:55<22:08,  1.72s/it] 40%|████      | 522/1290 [01:55<15:47,  1.23s/it] 41%|████      | 524/1290 [01:55<11:20,  1.13it/s] 41%|████      | 526/1290 [01:55<08:14,  1.55it/s] 41%|████      | 528/1290 [01:55<06:04,  2.09it/s] 41%|████      | 530/1290 [01:56<04:33,  2.78it/s] 41%|████      | 532/1290 [01:56<03:31,  3.58it/s] 41%|████▏     | 534/1290 [01:56<02:47,  4.52it/s] 42%|████▏     | 536/1290 [01:56<02:16,  5.53it/s] 42%|████▏     | 538/1290 [01:56<01:54,  6.59it/s] 42%|████▏     | 540/1290 [01:56<01:39,  7.54it/s] 42%|████▏     | 542/1290 [01:57<01:28,  8.49it/s] 42%|████▏     | 544/1290 [01:57<01:20,  9.30it/s] 42%|████▏     | 546/1290 [01:57<01:16,  9.79it/s] 42%|████▏     | 548/1290 [01:57<01:11, 10.40it/s] 43%|████▎     | 550/1290 [01:57<01:08, 10.85it/s] 43%|████▎     | 552/1290 [01:58<01:06, 11.18it/s] 43%|████▎     | 554/1290 [01:58<01:04, 11.32it/s] 43%|████▎     | 556/1290 [01:58<01:04, 11.46it/s] 43%|████▎     | 558/1290 [01:58<01:03, 11.57it/s] 43%|████▎     | 560/1290 [01:58<01:02, 11.71it/s] 44%|████▎     | 562/1290 [01:58<01:01, 11.76it/s] 44%|████▎     | 564/1290 [01:59<01:01, 11.82it/s] 44%|████▍     | 566/1290 [01:59<01:01, 11.75it/s] 44%|████▍     | 568/1290 [01:59<01:01, 11.76it/s] 44%|████▍     | 570/1290 [01:59<01:01, 11.76it/s] 44%|████▍     | 572/1290 [01:59<01:00, 11.82it/s] 44%|████▍     | 574/1290 [01:59<01:00, 11.86it/s] 45%|████▍     | 576/1290 [02:00<01:01, 11.66it/s] 45%|████▍     | 578/1290 [02:00<01:04, 11.01it/s] 45%|████▍     | 580/1290 [02:00<01:02, 11.30it/s] 45%|████▌     | 582/1290 [02:00<01:01, 11.51it/s] 45%|████▌     | 584/1290 [02:00<01:00, 11.67it/s] 45%|████▌     | 586/1290 [02:00<01:00, 11.68it/s] 46%|████▌     | 588/1290 [02:01<00:59, 11.81it/s] 46%|████▌     | 590/1290 [02:01<00:58, 11.88it/s] 46%|████▌     | 592/1290 [02:01<00:58, 11.95it/s] 46%|████▌     | 594/1290 [02:01<00:58, 11.99it/s] 46%|████▌     | 596/1290 [02:01<00:57, 12.01it/s] 46%|████▋     | 598/1290 [02:01<00:57, 12.02it/s] 47%|████▋     | 600/1290 [02:02<00:57, 12.06it/s] 47%|████▋     | 602/1290 [02:02<00:57, 12.06it/s] 47%|████▋     | 604/1290 [02:02<00:56, 12.07it/s] 47%|████▋     | 606/1290 [02:02<00:57, 11.96it/s] 47%|████▋     | 608/1290 [02:02<00:56, 11.98it/s] 47%|████▋     | 610/1290 [02:02<00:56, 11.95it/s] 47%|████▋     | 612/1290 [02:03<00:56, 11.93it/s] 48%|████▊     | 614/1290 [02:03<00:56, 11.95it/s] 48%|████▊     | 616/1290 [02:03<00:56, 11.92it/s] 48%|████▊     | 618/1290 [02:03<00:56, 11.94it/s] 48%|████▊     | 620/1290 [02:03<00:56, 11.88it/s] 48%|████▊     | 622/1290 [02:03<00:56, 11.92it/s] 48%|████▊     | 624/1290 [02:04<00:55, 11.94it/s] 49%|████▊     | 626/1290 [02:04<00:55, 11.93it/s] 49%|████▊     | 628/1290 [02:04<00:55, 11.91it/s] 49%|████▉     | 630/1290 [02:04<00:56, 11.67it/s] 49%|████▉     | 632/1290 [02:04<00:56, 11.60it/s] 49%|████▉     | 634/1290 [02:04<00:55, 11.72it/s] 49%|████▉     | 636/1290 [02:05<00:55, 11.81it/s] 49%|████▉     | 638/1290 [02:05<00:55, 11.83it/s] 50%|████▉     | 640/1290 [02:05<00:54, 11.88it/s] 50%|████▉     | 642/1290 [02:05<00:54, 11.87it/s] 50%|████▉     | 644/1290 [02:05<00:55, 11.65it/s]
  0%|          | 0/32 [00:00<?, ?it/s][A
 31%|███▏      | 10/32 [00:00<00:00, 95.12it/s][A
 62%|██████▎   | 20/32 [00:00<00:00, 90.62it/s][A
 94%|█████████▍| 30/32 [00:00<00:00, 87.79it/s][A                                                  
                                               [A 50%|█████     | 645/1290 [02:06<00:55, 11.65it/s]
100%|██████████| 32/32 [00:00<00:00, 87.79it/s][A
                                               [A
[Epoch Debug] Predicciones del modelo: {'O': np.int64(4868), 'Blasts': np.int64(58), 'Date': np.int64(712), 'Diagnosis': np.int64(1337), 'Exitus': np.int64(21), 'FamilyHistory': np.int64(99), 'GeneMutation': np.int64(128), 'Karyotype': np.int64(230), 'Origin': np.int64(4), 'Response': np.int64(101), 'Risk': np.int64(93), 'Smoker': np.int64(7), 'Treatment': np.int64(607), 'VAF': np.int64(37)}
{'eval_loss': '0.2135', 'eval_accuracy': '0.9419', 'eval_f1': '0.9083', 'eval_precision': '0.9441', 'eval_recall': '0.8904', 'eval_runtime': '0.4346', 'eval_samples_per_second': '589.1', 'eval_steps_per_second': '73.63', 'epoch': '5'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A
Writing model shards: 100%|██████████| 1/1 [00:07<00:00,  7.63s/it][AWriting model shards: 100%|██████████| 1/1 [00:07<00:00,  7.63s/it]
 50%|█████     | 645/1290 [02:21<00:55, 11.65it/s] 50%|█████     | 646/1290 [02:21<25:19,  2.36s/it] 50%|█████     | 648/1290 [02:21<17:59,  1.68s/it] 50%|█████     | 650/1290 [02:21<12:52,  1.21s/it] 51%|█████     | 652/1290 [02:21<09:17,  1.14it/s] 51%|█████     | 654/1290 [02:21<06:48,  1.56it/s] 51%|█████     | 656/1290 [02:22<05:03,  2.09it/s] 51%|█████     | 658/1290 [02:22<03:50,  2.74it/s] 51%|█████     | 660/1290 [02:22<02:59,  3.50it/s] 51%|█████▏    | 662/1290 [02:22<02:24,  4.36it/s] 51%|█████▏    | 664/1290 [02:22<01:59,  5.25it/s] 52%|█████▏    | 666/1290 [02:23<01:41,  6.13it/s] 52%|█████▏    | 668/1290 [02:23<01:30,  6.89it/s] 52%|█████▏    | 669/1290 [02:23<01:27,  7.11it/s] 52%|█████▏    | 670/1290 [02:23<01:22,  7.54it/s] 52%|█████▏    | 671/1290 [02:23<01:17,  7.98it/s] 52%|█████▏    | 672/1290 [02:23<01:13,  8.38it/s] 52%|█████▏    | 674/1290 [02:23<01:08,  9.01it/s] 52%|█████▏    | 676/1290 [02:24<01:05,  9.38it/s] 52%|█████▏    | 677/1290 [02:24<01:04,  9.49it/s] 53%|█████▎    | 679/1290 [02:24<01:03,  9.69it/s] 53%|█████▎    | 681/1290 [02:24<01:02,  9.80it/s] 53%|█████▎    | 682/1290 [02:24<01:01,  9.84it/s] 53%|█████▎    | 683/1290 [02:24<01:01,  9.86it/s] 53%|█████▎    | 685/1290 [02:25<01:00,  9.93it/s] 53%|█████▎    | 686/1290 [02:25<01:00,  9.94it/s] 53%|█████▎    | 687/1290 [02:25<01:00,  9.92it/s] 53%|█████▎    | 688/1290 [02:25<01:01,  9.86it/s] 53%|█████▎    | 690/1290 [02:25<01:00,  9.98it/s] 54%|█████▎    | 692/1290 [02:25<00:59, 10.00it/s] 54%|█████▎    | 693/1290 [02:25<00:59,  9.99it/s] 54%|█████▍    | 695/1290 [02:26<00:59, 10.07it/s] 54%|█████▍    | 697/1290 [02:26<00:58, 10.06it/s] 54%|█████▍    | 699/1290 [02:26<00:59,  9.97it/s] 54%|█████▍    | 701/1290 [02:26<00:58, 10.04it/s] 54%|█████▍    | 703/1290 [02:26<00:58, 10.01it/s] 55%|█████▍    | 705/1290 [02:27<00:58,  9.97it/s] 55%|█████▍    | 707/1290 [02:27<00:58,  9.98it/s] 55%|█████▍    | 709/1290 [02:27<00:58,  9.95it/s] 55%|█████▌    | 711/1290 [02:27<00:57,  9.99it/s] 55%|█████▌    | 713/1290 [02:27<00:57, 10.00it/s] 55%|█████▌    | 715/1290 [02:28<00:57, 10.01it/s] 56%|█████▌    | 717/1290 [02:28<00:57, 10.04it/s] 56%|█████▌    | 719/1290 [02:28<00:56, 10.07it/s] 56%|█████▌    | 721/1290 [02:28<00:56, 10.04it/s] 56%|█████▌    | 723/1290 [02:28<00:56, 10.04it/s] 56%|█████▌    | 725/1290 [02:29<00:55, 10.11it/s] 56%|█████▋    | 727/1290 [02:29<00:55, 10.11it/s] 57%|█████▋    | 729/1290 [02:29<00:55, 10.08it/s] 57%|█████▋    | 731/1290 [02:29<00:55, 10.03it/s] 57%|█████▋    | 733/1290 [02:29<00:55, 10.05it/s] 57%|█████▋    | 735/1290 [02:30<00:55, 10.06it/s] 57%|█████▋    | 737/1290 [02:30<00:54, 10.10it/s] 57%|█████▋    | 739/1290 [02:30<00:54, 10.11it/s] 57%|█████▋    | 741/1290 [02:30<00:54, 10.09it/s] 58%|█████▊    | 743/1290 [02:30<00:54, 10.06it/s] 58%|█████▊    | 745/1290 [02:31<00:54, 10.04it/s] 58%|█████▊    | 747/1290 [02:31<00:54, 10.05it/s] 58%|█████▊    | 749/1290 [02:31<00:53, 10.07it/s] 58%|█████▊    | 751/1290 [02:31<00:53, 10.06it/s] 58%|█████▊    | 753/1290 [02:31<00:53, 10.02it/s] 59%|█████▊    | 755/1290 [02:32<00:53, 10.09it/s] 59%|█████▊    | 757/1290 [02:32<00:52, 10.10it/s] 59%|█████▉    | 759/1290 [02:32<00:52, 10.08it/s] 59%|█████▉    | 761/1290 [02:32<00:52, 10.08it/s] 59%|█████▉    | 763/1290 [02:32<00:52, 10.09it/s] 59%|█████▉    | 765/1290 [02:32<00:52, 10.07it/s] 59%|█████▉    | 767/1290 [02:33<00:51, 10.09it/s] 60%|█████▉    | 769/1290 [02:33<00:51, 10.07it/s] 60%|█████▉    | 771/1290 [02:33<00:51, 10.08it/s] 60%|█████▉    | 773/1290 [02:33<00:51, 10.12it/s]
  0%|          | 0/32 [00:00<?, ?it/s][A
 31%|███▏      | 10/32 [00:00<00:00, 95.29it/s][A
 62%|██████▎   | 20/32 [00:00<00:00, 90.71it/s][A
 94%|█████████▍| 30/32 [00:00<00:00, 87.82it/s][A                                                  
                                               [A 60%|██████    | 774/1290 [02:34<00:50, 10.12it/s]
100%|██████████| 32/32 [00:00<00:00, 87.82it/s][A
                                               [A
[Epoch Debug] Predicciones del modelo: {'O': np.int64(4784), 'Blasts': np.int64(58), 'Date': np.int64(714), 'Diagnosis': np.int64(1299), 'Exitus': np.int64(21), 'FamilyHistory': np.int64(94), 'GeneMutation': np.int64(142), 'Karyotype': np.int64(262), 'Origin': np.int64(9), 'Response': np.int64(125), 'Risk': np.int64(98), 'Smoker': np.int64(8), 'Treatment': np.int64(646), 'VAF': np.int64(42)}
{'eval_loss': '0.2465', 'eval_accuracy': '0.9391', 'eval_f1': '0.9229', 'eval_precision': '0.9099', 'eval_recall': '0.9412', 'eval_runtime': '0.4312', 'eval_samples_per_second': '593.7', 'eval_steps_per_second': '74.21', 'epoch': '6'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A
Writing model shards: 100%|██████████| 1/1 [00:07<00:00,  7.71s/it][AWriting model shards: 100%|██████████| 1/1 [00:07<00:00,  7.71s/it]
 60%|██████    | 775/1290 [02:49<20:44,  2.42s/it] 60%|██████    | 776/1290 [02:49<17:11,  2.01s/it] 60%|██████    | 778/1290 [02:49<11:40,  1.37s/it] 60%|██████    | 780/1290 [02:49<08:08,  1.04it/s] 61%|██████    | 782/1290 [02:50<05:48,  1.46it/s] 61%|██████    | 784/1290 [02:50<04:14,  1.99it/s] 61%|██████    | 786/1290 [02:50<03:11,  2.63it/s] 61%|██████    | 788/1290 [02:50<02:27,  3.40it/s] 61%|██████    | 790/1290 [02:50<01:57,  4.26it/s] 61%|██████▏   | 792/1290 [02:51<01:36,  5.16it/s] 62%|██████▏   | 794/1290 [02:51<01:22,  6.04it/s] 62%|██████▏   | 796/1290 [02:51<01:12,  6.86it/s] 62%|██████▏   | 798/1290 [02:51<01:04,  7.58it/s] 62%|██████▏   | 800/1290 [02:51<01:00,  8.17it/s] 62%|██████▏   | 802/1290 [02:52<00:56,  8.68it/s] 62%|██████▏   | 804/1290 [02:52<00:53,  9.07it/s] 62%|██████▏   | 806/1290 [02:52<00:51,  9.35it/s] 63%|██████▎   | 808/1290 [02:52<00:50,  9.52it/s] 63%|██████▎   | 810/1290 [02:52<00:49,  9.69it/s] 63%|██████▎   | 812/1290 [02:53<00:48,  9.77it/s] 63%|██████▎   | 814/1290 [02:53<00:48,  9.87it/s] 63%|██████▎   | 816/1290 [02:53<00:47,  9.93it/s] 63%|██████▎   | 818/1290 [02:53<00:47,  9.95it/s] 64%|██████▎   | 820/1290 [02:53<00:47,  9.99it/s] 64%|██████▎   | 822/1290 [02:54<00:46, 10.04it/s] 64%|██████▍   | 824/1290 [02:54<00:46, 10.08it/s] 64%|██████▍   | 826/1290 [02:54<00:46, 10.07it/s] 64%|██████▍   | 828/1290 [02:54<00:45, 10.08it/s] 64%|██████▍   | 830/1290 [02:54<00:45, 10.07it/s] 64%|██████▍   | 832/1290 [02:55<00:45, 10.04it/s] 65%|██████▍   | 834/1290 [02:55<00:45, 10.04it/s] 65%|██████▍   | 836/1290 [02:55<00:45, 10.04it/s] 65%|██████▍   | 838/1290 [02:55<00:44, 10.06it/s] 65%|██████▌   | 840/1290 [02:55<00:44, 10.03it/s] 65%|██████▌   | 842/1290 [02:56<00:44, 10.07it/s] 65%|██████▌   | 844/1290 [02:56<00:44, 10.06it/s] 66%|██████▌   | 846/1290 [02:56<00:43, 10.11it/s] 66%|██████▌   | 848/1290 [02:56<00:43, 10.10it/s] 66%|██████▌   | 850/1290 [02:56<00:43, 10.05it/s] 66%|██████▌   | 852/1290 [02:57<00:43, 10.06it/s] 66%|██████▌   | 854/1290 [02:57<00:43, 10.06it/s] 66%|██████▋   | 856/1290 [02:57<00:43, 10.04it/s] 67%|██████▋   | 858/1290 [02:57<00:42, 10.06it/s] 67%|██████▋   | 860/1290 [02:57<00:44,  9.66it/s] 67%|██████▋   | 861/1290 [02:58<00:44,  9.68it/s] 67%|██████▋   | 863/1290 [02:58<00:43,  9.88it/s] 67%|██████▋   | 864/1290 [02:58<00:43,  9.89it/s] 67%|██████▋   | 866/1290 [02:58<00:42,  9.98it/s] 67%|██████▋   | 868/1290 [02:58<00:42,  9.96it/s] 67%|██████▋   | 870/1290 [02:58<00:41, 10.05it/s] 68%|██████▊   | 872/1290 [02:59<00:41,  9.97it/s] 68%|██████▊   | 874/1290 [02:59<00:41, 10.02it/s] 68%|██████▊   | 876/1290 [02:59<00:41, 10.02it/s] 68%|██████▊   | 878/1290 [02:59<00:41, 10.02it/s] 68%|██████▊   | 880/1290 [02:59<00:40, 10.03it/s] 68%|██████▊   | 882/1290 [03:00<00:40, 10.03it/s] 69%|██████▊   | 884/1290 [03:00<00:40, 10.02it/s] 69%|██████▊   | 886/1290 [03:00<00:40, 10.06it/s] 69%|██████▉   | 888/1290 [03:00<00:39, 10.06it/s] 69%|██████▉   | 890/1290 [03:00<00:39, 10.07it/s] 69%|██████▉   | 892/1290 [03:01<00:39, 10.04it/s] 69%|██████▉   | 894/1290 [03:01<00:39, 10.03it/s] 69%|██████▉   | 896/1290 [03:01<00:39, 10.05it/s] 70%|██████▉   | 898/1290 [03:01<00:39, 10.04it/s] 70%|██████▉   | 900/1290 [03:01<00:38, 10.03it/s] 70%|██████▉   | 902/1290 [03:02<00:38, 10.04it/s]
  0%|          | 0/32 [00:00<?, ?it/s][A
 31%|███▏      | 10/32 [00:00<00:00, 94.97it/s][A
 62%|██████▎   | 20/32 [00:00<00:00, 90.45it/s][A
 94%|█████████▍| 30/32 [00:00<00:00, 87.62it/s][A                                                  
                                               [A 70%|███████   | 903/1290 [03:02<00:38, 10.04it/s]
100%|██████████| 32/32 [00:00<00:00, 87.62it/s][A
                                               [A
[Epoch Debug] Predicciones del modelo: {'O': np.int64(4838), 'Blasts': np.int64(58), 'Date': np.int64(711), 'Diagnosis': np.int64(1307), 'Exitus': np.int64(21), 'FamilyHistory': np.int64(102), 'GeneMutation': np.int64(130), 'Karyotype': np.int64(237), 'Origin': np.int64(10), 'Response': np.int64(107), 'Risk': np.int64(98), 'Smoker': np.int64(8), 'Treatment': np.int64(635), 'VAF': np.int64(40)}
{'eval_loss': '0.2382', 'eval_accuracy': '0.9421', 'eval_f1': '0.9292', 'eval_precision': '0.9205', 'eval_recall': '0.9404', 'eval_runtime': '0.4357', 'eval_samples_per_second': '587.6', 'eval_steps_per_second': '73.45', 'epoch': '7'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A
Writing model shards: 100%|██████████| 1/1 [00:07<00:00,  7.80s/it][AWriting model shards: 100%|██████████| 1/1 [00:07<00:00,  7.80s/it]
 70%|███████   | 904/1290 [03:17<15:35,  2.42s/it] 70%|███████   | 906/1290 [03:17<11:02,  1.73s/it] 70%|███████   | 908/1290 [03:18<07:52,  1.24s/it] 71%|███████   | 910/1290 [03:18<05:40,  1.12it/s] 71%|███████   | 912/1290 [03:18<04:08,  1.52it/s] 71%|███████   | 914/1290 [03:18<03:04,  2.04it/s] 71%|███████   | 916/1290 [03:18<02:19,  2.68it/s] 71%|███████   | 918/1290 [03:19<01:48,  3.44it/s] 71%|███████▏  | 920/1290 [03:19<01:26,  4.28it/s] 71%|███████▏  | 922/1290 [03:19<01:11,  5.18it/s] 72%|███████▏  | 924/1290 [03:19<01:00,  6.06it/s] 72%|███████▏  | 926/1290 [03:19<00:53,  6.85it/s] 72%|███████▏  | 928/1290 [03:20<00:47,  7.58it/s] 72%|███████▏  | 930/1290 [03:20<00:44,  8.17it/s] 72%|███████▏  | 932/1290 [03:20<00:41,  8.67it/s] 72%|███████▏  | 934/1290 [03:20<00:39,  9.09it/s] 73%|███████▎  | 936/1290 [03:20<00:37,  9.34it/s] 73%|███████▎  | 938/1290 [03:21<00:36,  9.53it/s] 73%|███████▎  | 940/1290 [03:21<00:36,  9.68it/s] 73%|███████▎  | 942/1290 [03:21<00:35,  9.79it/s] 73%|███████▎  | 944/1290 [03:21<00:34,  9.90it/s] 73%|███████▎  | 946/1290 [03:21<00:34,  9.95it/s] 73%|███████▎  | 948/1290 [03:22<00:34,  9.93it/s] 74%|███████▎  | 950/1290 [03:22<00:33, 10.02it/s] 74%|███████▍  | 952/1290 [03:22<00:33, 10.04it/s] 74%|███████▍  | 954/1290 [03:22<00:33, 10.06it/s] 74%|███████▍  | 956/1290 [03:22<00:33, 10.06it/s] 74%|███████▍  | 958/1290 [03:23<00:33,  9.99it/s] 74%|███████▍  | 960/1290 [03:23<00:33,  9.98it/s] 74%|███████▍  | 961/1290 [03:23<00:32,  9.97it/s] 75%|███████▍  | 963/1290 [03:23<00:32,  9.98it/s] 75%|███████▍  | 964/1290 [03:23<00:32,  9.98it/s] 75%|███████▍  | 966/1290 [03:23<00:32, 10.00it/s] 75%|███████▌  | 968/1290 [03:24<00:32, 10.01it/s] 75%|███████▌  | 970/1290 [03:24<00:32,  9.95it/s] 75%|███████▌  | 972/1290 [03:24<00:31, 10.03it/s] 76%|███████▌  | 974/1290 [03:24<00:31, 10.01it/s] 76%|███████▌  | 976/1290 [03:24<00:31, 10.05it/s] 76%|███████▌  | 978/1290 [03:25<00:31, 10.03it/s] 76%|███████▌  | 980/1290 [03:25<00:30, 10.04it/s] 76%|███████▌  | 982/1290 [03:25<00:30, 10.02it/s] 76%|███████▋  | 984/1290 [03:25<00:30, 10.01it/s] 76%|███████▋  | 986/1290 [03:25<00:30,  9.98it/s] 77%|███████▋  | 988/1290 [03:26<00:30,  9.99it/s] 77%|███████▋  | 990/1290 [03:26<00:30, 10.00it/s] 77%|███████▋  | 991/1290 [03:26<00:30,  9.96it/s] 77%|███████▋  | 993/1290 [03:26<00:29, 10.04it/s] 77%|███████▋  | 995/1290 [03:26<00:29, 10.04it/s] 77%|███████▋  | 997/1290 [03:27<00:29, 10.02it/s] 77%|███████▋  | 999/1290 [03:27<00:29, 10.03it/s]                                                   78%|███████▊  | 1000/1290 [03:27<00:28, 10.03it/s] 78%|███████▊  | 1001/1290 [03:27<00:28, 10.06it/s] 78%|███████▊  | 1003/1290 [03:27<00:27, 10.44it/s] 78%|███████▊  | 1005/1290 [03:27<00:26, 10.82it/s] 78%|███████▊  | 1007/1290 [03:27<00:25, 11.10it/s] 78%|███████▊  | 1009/1290 [03:28<00:24, 11.41it/s] 78%|███████▊  | 1011/1290 [03:28<00:24, 11.40it/s] 79%|███████▊  | 1013/1290 [03:28<00:25, 10.79it/s] 79%|███████▊  | 1015/1290 [03:28<00:24, 11.13it/s] 79%|███████▉  | 1017/1290 [03:28<00:23, 11.40it/s] 79%|███████▉  | 1019/1290 [03:29<00:23, 11.56it/s] 79%|███████▉  | 1021/1290 [03:29<00:23, 11.64it/s] 79%|███████▉  | 1023/1290 [03:29<00:22, 11.68it/s] 79%|███████▉  | 1025/1290 [03:29<00:22, 11.77it/s] 80%|███████▉  | 1027/1290 [03:29<00:22, 11.87it/s] 80%|███████▉  | 1029/1290 [03:29<00:21, 11.91it/s] 80%|███████▉  | 1031/1290 [03:30<00:21, 11.95it/s]{'loss': '0.0959', 'grad_norm': '2.634', 'learning_rate': '5.099e-06', 'epoch': '7.752'}

  0%|          | 0/32 [00:00<?, ?it/s][A
 31%|███▏      | 10/32 [00:00<00:00, 94.88it/s][A
 62%|██████▎   | 20/32 [00:00<00:00, 90.44it/s][A
 94%|█████████▍| 30/32 [00:00<00:00, 87.68it/s][A/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1731: UndefinedMetricWarning: Recall is ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", result.shape[0])
                                                   
                                               [A 80%|████████  | 1032/1290 [03:30<00:21, 11.95it/s]
100%|██████████| 32/32 [00:00<00:00, 87.68it/s][A
                                               [A
[Epoch Debug] Predicciones del modelo: {'O': np.int64(4832), 'Blasts': np.int64(58), 'Date': np.int64(712), 'Diagnosis': np.int64(1333), 'Exitus': np.int64(21), 'FamilyHistory': np.int64(96), 'GeneMutation': np.int64(130), 'Karyotype': np.int64(239), 'Origin': np.int64(10), 'ProteinChange': np.int64(2), 'Response': np.int64(105), 'Risk': np.int64(98), 'Smoker': np.int64(8), 'Treatment': np.int64(621), 'VAF': np.int64(37)}
{'eval_loss': '0.2637', 'eval_accuracy': '0.9394', 'eval_f1': '0.869', 'eval_precision': '0.8654', 'eval_recall': '0.8753', 'eval_runtime': '0.4357', 'eval_samples_per_second': '587.5', 'eval_steps_per_second': '73.44', 'epoch': '8'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A
Writing model shards: 100%|██████████| 1/1 [00:07<00:00,  7.59s/it][AWriting model shards: 100%|██████████| 1/1 [00:07<00:00,  7.59s/it]
