/var/spool/slurmd/job3680737/slurm_script: line 16: module: command not found
/var/spool/slurmd/job3680737/slurm_script: line 17: activate: No such file or directory
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
 81%|████████▏ | 26/32 [00:00<00:00, 56.37it/s][A
100%|██████████| 32/32 [00:00<00:00, 54.49it/s][A/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1731: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", result.shape[0])
                                                  
                                               [A 30%|███       | 771/2570 [01:24<02:42, 11.09it/s]
100%|██████████| 32/32 [00:00<00:00, 54.49it/s][A
                                               [A
[Epoch Debug] Predicciones del modelo: {'O': np.int64(9250)}
{'eval_loss': 'nan', 'eval_accuracy': '0.5984', 'eval_f1': '0.05348', 'eval_precision': '0.04274', 'eval_recall': '0.07143', 'eval_runtime': '0.6396', 'eval_samples_per_second': '400.2', 'eval_steps_per_second': '50.03', 'epoch': '3'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A
Writing model shards: 100%|██████████| 1/1 [00:01<00:00,  1.63s/it][AWriting model shards: 100%|██████████| 1/1 [00:01<00:00,  1.63s/it]
 30%|███       | 773/2570 [01:28<25:45,  1.16it/s] 30%|███       | 775/2570 [01:28<18:44,  1.60it/s] 30%|███       | 777/2570 [01:29<13:54,  2.15it/s] 30%|███       | 779/2570 [01:29<10:31,  2.84it/s] 30%|███       | 781/2570 [01:29<08:09,  3.65it/s] 30%|███       | 783/2570 [01:29<06:29,  4.58it/s] 31%|███       | 785/2570 [01:29<05:23,  5.52it/s] 31%|███       | 787/2570 [01:29<04:34,  6.50it/s] 31%|███       | 789/2570 [01:30<03:59,  7.44it/s] 31%|███       | 791/2570 [01:30<03:36,  8.23it/s] 31%|███       | 793/2570 [01:30<03:18,  8.94it/s] 31%|███       | 795/2570 [01:30<03:09,  9.38it/s] 31%|███       | 797/2570 [01:30<03:00,  9.80it/s] 31%|███       | 799/2570 [01:31<02:53, 10.19it/s] 31%|███       | 801/2570 [01:31<02:48, 10.48it/s] 31%|███       | 803/2570 [01:31<02:45, 10.68it/s] 31%|███▏      | 805/2570 [01:31<02:42, 10.83it/s] 31%|███▏      | 807/2570 [01:31<02:43, 10.80it/s] 31%|███▏      | 809/2570 [01:31<02:42, 10.84it/s] 32%|███▏      | 811/2570 [01:32<02:42, 10.83it/s] 32%|███▏      | 813/2570 [01:32<02:41, 10.88it/s] 32%|███▏      | 815/2570 [01:32<02:39, 10.99it/s] 32%|███▏      | 817/2570 [01:32<02:38, 11.03it/s] 32%|███▏      | 819/2570 [01:32<02:41, 10.83it/s] 32%|███▏      | 821/2570 [01:33<02:40, 10.93it/s] 32%|███▏      | 823/2570 [01:33<02:39, 10.98it/s] 32%|███▏      | 825/2570 [01:33<02:38, 11.02it/s] 32%|███▏      | 827/2570 [01:33<02:37, 11.06it/s] 32%|███▏      | 829/2570 [01:33<02:36, 11.11it/s] 32%|███▏      | 831/2570 [01:33<02:39, 10.91it/s] 32%|███▏      | 833/2570 [01:34<02:38, 10.99it/s] 32%|███▏      | 835/2570 [01:34<02:36, 11.06it/s] 33%|███▎      | 837/2570 [01:34<02:35, 11.13it/s] 33%|███▎      | 839/2570 [01:34<02:35, 11.16it/s] 33%|███▎      | 841/2570 [01:34<02:34, 11.19it/s] 33%|███▎      | 843/2570 [01:35<02:36, 11.00it/s] 33%|███▎      | 845/2570 [01:35<02:35, 11.08it/s] 33%|███▎      | 847/2570 [01:35<02:35, 11.12it/s] 33%|███▎      | 849/2570 [01:35<02:34, 11.12it/s] 33%|███▎      | 851/2570 [01:35<02:34, 11.10it/s] 33%|███▎      | 853/2570 [01:35<02:34, 11.11it/s] 33%|███▎      | 855/2570 [01:36<02:37, 10.88it/s] 33%|███▎      | 857/2570 [01:36<02:35, 11.00it/s] 33%|███▎      | 859/2570 [01:36<02:34, 11.07it/s] 34%|███▎      | 861/2570 [01:36<02:33, 11.12it/s] 34%|███▎      | 863/2570 [01:36<02:33, 11.14it/s] 34%|███▎      | 865/2570 [01:37<02:32, 11.16it/s] 34%|███▎      | 867/2570 [01:37<02:36, 10.91it/s] 34%|███▍      | 869/2570 [01:37<02:34, 10.99it/s] 34%|███▍      | 871/2570 [01:37<02:34, 11.00it/s] 34%|███▍      | 873/2570 [01:37<02:28, 11.40it/s] 34%|███▍      | 875/2570 [01:37<02:29, 11.34it/s] 34%|███▍      | 877/2570 [01:38<02:29, 11.32it/s] 34%|███▍      | 879/2570 [01:38<02:33, 11.04it/s] 34%|███▍      | 881/2570 [01:38<02:32, 11.09it/s] 34%|███▍      | 883/2570 [01:38<02:32, 11.10it/s] 34%|███▍      | 885/2570 [01:38<02:31, 11.09it/s] 35%|███▍      | 887/2570 [01:38<02:31, 11.12it/s] 35%|███▍      | 889/2570 [01:39<02:30, 11.14it/s] 35%|███▍      | 891/2570 [01:39<02:33, 10.91it/s] 35%|███▍      | 893/2570 [01:39<02:33, 10.95it/s] 35%|███▍      | 895/2570 [01:39<02:32, 11.01it/s] 35%|███▍      | 897/2570 [01:39<02:31, 11.07it/s] 35%|███▍      | 899/2570 [01:40<02:30, 11.11it/s] 35%|███▌      | 901/2570 [01:40<02:29, 11.17it/s] 35%|███▌      | 903/2570 [01:40<02:32, 10.95it/s] 35%|███▌      | 905/2570 [01:40<02:30, 11.03it/s] 35%|███▌      | 907/2570 [01:40<02:30, 11.04it/s] 35%|███▌      | 909/2570 [01:40<02:29, 11.08it/s] 35%|███▌      | 911/2570 [01:41<02:30, 11.06it/s] 36%|███▌      | 913/2570 [01:41<02:31, 10.97it/s] 36%|███▌      | 915/2570 [01:41<02:31, 10.94it/s] 36%|███▌      | 917/2570 [01:41<02:29, 11.03it/s] 36%|███▌      | 919/2570 [01:41<02:28, 11.09it/s] 36%|███▌      | 921/2570 [01:42<02:27, 11.14it/s] 36%|███▌      | 923/2570 [01:42<02:27, 11.13it/s] 36%|███▌      | 925/2570 [01:42<02:29, 11.02it/s] 36%|███▌      | 927/2570 [01:42<02:29, 11.00it/s] 36%|███▌      | 929/2570 [01:42<02:28, 11.06it/s] 36%|███▌      | 931/2570 [01:42<02:27, 11.08it/s] 36%|███▋      | 933/2570 [01:43<02:26, 11.15it/s] 36%|███▋      | 935/2570 [01:43<02:26, 11.13it/s] 36%|███▋      | 937/2570 [01:43<02:28, 10.98it/s] 37%|███▋      | 939/2570 [01:43<02:28, 10.96it/s] 37%|███▋      | 941/2570 [01:43<02:27, 11.04it/s] 37%|███▋      | 943/2570 [01:44<02:26, 11.08it/s] 37%|███▋      | 945/2570 [01:44<02:26, 11.07it/s] 37%|███▋      | 947/2570 [01:44<02:25, 11.12it/s] 37%|███▋      | 949/2570 [01:44<02:27, 10.96it/s] 37%|███▋      | 951/2570 [01:44<02:28, 10.92it/s] 37%|███▋      | 953/2570 [01:44<02:26, 11.01it/s] 37%|███▋      | 955/2570 [01:45<02:25, 11.07it/s] 37%|███▋      | 957/2570 [01:45<02:25, 11.12it/s] 37%|███▋      | 959/2570 [01:45<02:25, 11.11it/s] 37%|███▋      | 961/2570 [01:45<02:26, 10.97it/s] 37%|███▋      | 963/2570 [01:45<02:26, 10.93it/s] 38%|███▊      | 965/2570 [01:46<02:26, 10.97it/s] 38%|███▊      | 967/2570 [01:46<02:26, 10.97it/s] 38%|███▊      | 969/2570 [01:46<02:24, 11.06it/s] 38%|███▊      | 971/2570 [01:46<02:24, 11.09it/s] 38%|███▊      | 973/2570 [01:46<02:26, 10.86it/s] 38%|███▊      | 975/2570 [01:46<02:25, 11.00it/s] 38%|███▊      | 977/2570 [01:47<02:24, 11.06it/s] 38%|███▊      | 979/2570 [01:47<02:23, 11.09it/s] 38%|███▊      | 981/2570 [01:47<02:22, 11.13it/s] 38%|███▊      | 983/2570 [01:47<02:22, 11.17it/s] 38%|███▊      | 985/2570 [01:47<02:24, 10.94it/s] 38%|███▊      | 987/2570 [01:48<02:23, 11.03it/s] 38%|███▊      | 989/2570 [01:48<02:22, 11.06it/s] 39%|███▊      | 991/2570 [01:48<02:22, 11.06it/s] 39%|███▊      | 993/2570 [01:48<02:23, 10.96it/s] 39%|███▊      | 995/2570 [01:48<02:24, 10.87it/s] 39%|███▉      | 997/2570 [01:48<02:24, 10.88it/s] 39%|███▉      | 999/2570 [01:49<02:23, 10.95it/s]                                                   39%|███▉      | 1000/2570 [01:49<02:23, 10.95it/s] 39%|███▉      | 1001/2570 [01:49<02:23, 10.94it/s] 39%|███▉      | 1003/2570 [01:49<02:21, 11.04it/s] 39%|███▉      | 1005/2570 [01:49<02:21, 11.07it/s] 39%|███▉      | 1007/2570 [01:49<02:23, 10.88it/s] 39%|███▉      | 1009/2570 [01:50<02:21, 11.01it/s] 39%|███▉      | 1011/2570 [01:50<02:21, 11.04it/s] 39%|███▉      | 1013/2570 [01:50<02:20, 11.05it/s] 39%|███▉      | 1015/2570 [01:50<02:23, 10.85it/s] 40%|███▉      | 1017/2570 [01:50<02:23, 10.81it/s] 40%|███▉      | 1019/2570 [01:50<02:23, 10.83it/s] 40%|███▉      | 1021/2570 [01:51<02:22, 10.87it/s] 40%|███▉      | 1023/2570 [01:51<02:20, 10.98it/s] 40%|███▉      | 1025/2570 [01:51<02:19, 11.06it/s] 40%|███▉      | 1027/2570 [01:51<02:19, 11.09it/s]{'loss': '0', 'grad_norm': 'nan', 'learning_rate': '1.223e-05', 'epoch': '3.891'}

  0%|          | 0/32 [00:00<?, ?it/s][A
 22%|██▏       | 7/32 [00:00<00:00, 64.05it/s][A
 44%|████▍     | 14/32 [00:00<00:00, 58.77it/s][A
 62%|██████▎   | 20/32 [00:00<00:00, 57.54it/s][A
 81%|████████▏ | 26/32 [00:00<00:00, 56.48it/s][A
100%|██████████| 32/32 [00:00<00:00, 54.64it/s][A/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1731: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", result.shape[0])
                                                   
                                               [A 40%|████      | 1028/2570 [01:52<02:18, 11.09it/s]
100%|██████████| 32/32 [00:00<00:00, 54.64it/s][A
                                               [A
[Epoch Debug] Predicciones del modelo: {'O': np.int64(9250)}
{'eval_loss': 'nan', 'eval_accuracy': '0.5984', 'eval_f1': '0.05348', 'eval_precision': '0.04274', 'eval_recall': '0.07143', 'eval_runtime': '0.6463', 'eval_samples_per_second': '396.1', 'eval_steps_per_second': '49.51', 'epoch': '4'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A
Writing model shards: 100%|██████████| 1/1 [00:01<00:00,  1.65s/it][AWriting model shards: 100%|██████████| 1/1 [00:01<00:00,  1.65s/it]
 40%|████      | 1029/2570 [01:57<22:27,  1.14it/s] 40%|████      | 1031/2570 [01:57<16:24,  1.56it/s] 40%|████      | 1033/2570 [01:57<12:10,  2.11it/s] 40%|████      | 1035/2570 [01:57<09:11,  2.79it/s] 40%|████      | 1037/2570 [01:57<07:05,  3.60it/s] 40%|████      | 1039/2570 [01:57<05:39,  4.52it/s] 41%|████      | 1041/2570 [01:58<04:39,  5.46it/s] 41%|████      | 1043/2570 [01:58<03:56,  6.44it/s] 41%|████      | 1045/2570 [01:58<03:26,  7.39it/s] 41%|████      | 1047/2570 [01:58<03:04,  8.25it/s] 41%|████      | 1049/2570 [01:58<02:50,  8.94it/s] 41%|████      | 1051/2570 [01:59<02:39,  9.50it/s] 41%|████      | 1053/2570 [01:59<02:33,  9.89it/s] 41%|████      | 1055/2570 [01:59<02:27, 10.29it/s] 41%|████      | 1057/2570 [01:59<02:23, 10.55it/s] 41%|████      | 1059/2570 [01:59<02:21, 10.69it/s] 41%|████▏     | 1061/2570 [01:59<02:19, 10.80it/s] 41%|████▏     | 1063/2570 [02:00<02:18, 10.88it/s] 41%|████▏     | 1065/2570 [02:00<02:19, 10.82it/s] 42%|████▏     | 1067/2570 [02:00<02:18, 10.86it/s] 42%|████▏     | 1069/2570 [02:00<02:16, 11.01it/s] 42%|████▏     | 1071/2570 [02:00<02:15, 11.08it/s] 42%|████▏     | 1073/2570 [02:01<02:14, 11.12it/s] 42%|████▏     | 1075/2570 [02:01<02:14, 11.10it/s] 42%|████▏     | 1077/2570 [02:01<02:17, 10.84it/s] 42%|████▏     | 1079/2570 [02:01<02:16, 10.92it/s] 42%|████▏     | 1081/2570 [02:01<02:14, 11.04it/s] 42%|████▏     | 1083/2570 [02:01<02:14, 11.07it/s] 42%|████▏     | 1085/2570 [02:02<02:13, 11.09it/s] 42%|████▏     | 1087/2570 [02:02<02:13, 11.14it/s] 42%|████▏     | 1089/2570 [02:02<02:14, 11.02it/s] 42%|████▏     | 1091/2570 [02:02<02:14, 11.00it/s] 43%|████▎     | 1093/2570 [02:02<02:13, 11.05it/s] 43%|████▎     | 1095/2570 [02:03<02:12, 11.12it/s] 43%|████▎     | 1097/2570 [02:03<02:11, 11.16it/s] 43%|████▎     | 1099/2570 [02:03<02:11, 11.19it/s] 43%|████▎     | 1101/2570 [02:03<02:13, 11.00it/s] 43%|████▎     | 1103/2570 [02:03<02:13, 10.99it/s] 43%|████▎     | 1105/2570 [02:03<02:13, 11.00it/s] 43%|████▎     | 1107/2570 [02:04<02:12, 11.06it/s] 43%|████▎     | 1109/2570 [02:04<02:12, 11.05it/s] 43%|████▎     | 1111/2570 [02:04<02:11, 11.08it/s] 43%|████▎     | 1113/2570 [02:04<02:13, 10.90it/s] 43%|████▎     | 1115/2570 [02:04<02:12, 10.98it/s] 43%|████▎     | 1117/2570 [02:05<02:11, 11.02it/s] 44%|████▎     | 1119/2570 [02:05<02:10, 11.09it/s] 44%|████▎     | 1121/2570 [02:05<02:10, 11.11it/s] 44%|████▎     | 1123/2570 [02:05<02:09, 11.14it/s] 44%|████▍     | 1125/2570 [02:05<02:12, 10.93it/s] 44%|████▍     | 1127/2570 [02:05<02:10, 11.02it/s] 44%|████▍     | 1129/2570 [02:06<02:09, 11.09it/s] 44%|████▍     | 1131/2570 [02:06<02:09, 11.13it/s] 44%|████▍     | 1133/2570 [02:06<02:09, 11.12it/s] 44%|████▍     | 1135/2570 [02:06<02:09, 11.11it/s] 44%|████▍     | 1137/2570 [02:06<02:11, 10.93it/s] 44%|████▍     | 1139/2570 [02:07<02:09, 11.02it/s] 44%|████▍     | 1141/2570 [02:07<02:09, 11.07it/s] 44%|████▍     | 1143/2570 [02:07<02:08, 11.09it/s] 45%|████▍     | 1145/2570 [02:07<02:08, 11.05it/s] 45%|████▍     | 1147/2570 [02:07<02:10, 10.88it/s] 45%|████▍     | 1149/2570 [02:07<02:10, 10.89it/s] 45%|████▍     | 1151/2570 [02:08<02:11, 10.75it/s] 45%|████▍     | 1153/2570 [02:08<02:09, 10.92it/s] 45%|████▍     | 1155/2570 [02:08<02:08, 11.00it/s] 45%|████▌     | 1157/2570 [02:08<02:07, 11.09it/s] 45%|████▌     | 1159/2570 [02:08<02:08, 10.95it/s] 45%|████▌     | 1161/2570 [02:09<02:07, 11.02it/s] 45%|████▌     | 1163/2570 [02:09<02:07, 11.06it/s] 45%|████▌     | 1165/2570 [02:09<02:06, 11.14it/s] 45%|████▌     | 1167/2570 [02:09<02:05, 11.15it/s] 45%|████▌     | 1169/2570 [02:09<02:05, 11.20it/s] 46%|████▌     | 1171/2570 [02:09<02:07, 10.96it/s] 46%|████▌     | 1173/2570 [02:10<02:06, 11.04it/s] 46%|████▌     | 1175/2570 [02:10<02:05, 11.12it/s] 46%|████▌     | 1177/2570 [02:10<02:04, 11.16it/s] 46%|████▌     | 1179/2570 [02:10<02:03, 11.22it/s] 46%|████▌     | 1181/2570 [02:10<02:03, 11.22it/s] 46%|████▌     | 1183/2570 [02:11<02:06, 10.99it/s] 46%|████▌     | 1185/2570 [02:11<02:05, 11.03it/s] 46%|████▌     | 1187/2570 [02:11<02:04, 11.08it/s] 46%|████▋     | 1189/2570 [02:11<02:03, 11.16it/s] 46%|████▋     | 1191/2570 [02:11<02:03, 11.20it/s] 46%|████▋     | 1193/2570 [02:11<02:03, 11.19it/s] 46%|████▋     | 1195/2570 [02:12<02:04, 11.02it/s] 47%|████▋     | 1197/2570 [02:12<02:03, 11.09it/s] 47%|████▋     | 1199/2570 [02:12<02:03, 11.11it/s] 47%|████▋     | 1201/2570 [02:12<02:02, 11.14it/s] 47%|████▋     | 1203/2570 [02:12<02:01, 11.23it/s] 47%|████▋     | 1205/2570 [02:12<02:01, 11.24it/s] 47%|████▋     | 1207/2570 [02:13<02:04, 10.98it/s] 47%|████▋     | 1209/2570 [02:13<02:03, 11.02it/s] 47%|████▋     | 1211/2570 [02:13<02:02, 11.11it/s] 47%|████▋     | 1213/2570 [02:13<02:01, 11.15it/s] 47%|████▋     | 1215/2570 [02:13<02:01, 11.16it/s] 47%|████▋     | 1217/2570 [02:14<02:01, 11.15it/s] 47%|████▋     | 1219/2570 [02:14<02:03, 10.94it/s] 48%|████▊     | 1221/2570 [02:14<02:02, 10.99it/s] 48%|████▊     | 1223/2570 [02:14<02:01, 11.07it/s] 48%|████▊     | 1225/2570 [02:14<02:00, 11.12it/s] 48%|████▊     | 1227/2570 [02:14<02:00, 11.16it/s] 48%|████▊     | 1229/2570 [02:15<02:00, 11.14it/s] 48%|████▊     | 1231/2570 [02:15<02:02, 10.94it/s] 48%|████▊     | 1233/2570 [02:15<02:01, 10.98it/s] 48%|████▊     | 1235/2570 [02:15<02:00, 11.08it/s] 48%|████▊     | 1237/2570 [02:15<01:59, 11.12it/s] 48%|████▊     | 1239/2570 [02:16<01:59, 11.13it/s] 48%|████▊     | 1241/2570 [02:16<01:58, 11.19it/s] 48%|████▊     | 1243/2570 [02:16<02:01, 10.95it/s] 48%|████▊     | 1245/2570 [02:16<01:59, 11.04it/s] 49%|████▊     | 1247/2570 [02:16<01:59, 11.09it/s] 49%|████▊     | 1249/2570 [02:16<01:58, 11.15it/s] 49%|████▊     | 1251/2570 [02:17<01:58, 11.17it/s] 49%|████▉     | 1253/2570 [02:17<01:58, 11.14it/s] 49%|████▉     | 1255/2570 [02:17<01:59, 10.96it/s] 49%|████▉     | 1257/2570 [02:17<01:59, 11.00it/s] 49%|████▉     | 1259/2570 [02:17<01:59, 10.99it/s] 49%|████▉     | 1261/2570 [02:18<01:58, 11.07it/s] 49%|████▉     | 1263/2570 [02:18<01:57, 11.08it/s] 49%|████▉     | 1265/2570 [02:18<01:56, 11.18it/s] 49%|████▉     | 1267/2570 [02:18<01:59, 10.90it/s] 49%|████▉     | 1269/2570 [02:18<01:58, 10.98it/s] 49%|████▉     | 1271/2570 [02:18<01:57, 11.05it/s] 50%|████▉     | 1273/2570 [02:19<01:57, 11.07it/s] 50%|████▉     | 1275/2570 [02:19<01:57, 11.04it/s] 50%|████▉     | 1277/2570 [02:19<01:58, 10.93it/s] 50%|████▉     | 1279/2570 [02:19<01:58, 10.92it/s] 50%|████▉     | 1281/2570 [02:19<01:58, 10.91it/s] 50%|████▉     | 1283/2570 [02:20<01:57, 10.94it/s] 50%|█████     | 1285/2570 [02:20<01:56, 11.06it/s]
  0%|          | 0/32 [00:00<?, ?it/s][A
 22%|██▏       | 7/32 [00:00<00:00, 64.63it/s][A
 44%|████▍     | 14/32 [00:00<00:00, 59.04it/s][A
 62%|██████▎   | 20/32 [00:00<00:00, 57.66it/s][A
 81%|████████▏ | 26/32 [00:00<00:00, 56.57it/s][A
100%|██████████| 32/32 [00:00<00:00, 54.69it/s][A/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1731: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", result.shape[0])
                                                   
                                               [A 50%|█████     | 1285/2570 [02:20<01:56, 11.06it/s]
100%|██████████| 32/32 [00:00<00:00, 54.69it/s][A
                                               [A
[Epoch Debug] Predicciones del modelo: {'O': np.int64(9250)}
{'eval_loss': 'nan', 'eval_accuracy': '0.5984', 'eval_f1': '0.05348', 'eval_precision': '0.04274', 'eval_recall': '0.07143', 'eval_runtime': '0.6378', 'eval_samples_per_second': '401.4', 'eval_steps_per_second': '50.18', 'epoch': '5'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A
Writing model shards: 100%|██████████| 1/1 [00:01<00:00,  1.61s/it][AWriting model shards: 100%|██████████| 1/1 [00:01<00:00,  1.62s/it]
 50%|█████     | 1287/2570 [02:25<18:18,  1.17it/s] 50%|█████     | 1289/2570 [02:25<13:21,  1.60it/s] 50%|█████     | 1291/2570 [02:25<09:54,  2.15it/s] 50%|█████     | 1293/2570 [02:26<07:30,  2.84it/s] 50%|█████     | 1295/2570 [02:26<05:49,  3.65it/s] 50%|█████     | 1297/2570 [02:26<04:37,  4.58it/s] 51%|█████     | 1299/2570 [02:26<03:50,  5.52it/s] 51%|█████     | 1301/2570 [02:26<03:15,  6.51it/s] 51%|█████     | 1303/2570 [02:26<02:50,  7.43it/s] 51%|█████     | 1305/2570 [02:27<02:32,  8.27it/s] 51%|█████     | 1307/2570 [02:27<02:20,  8.99it/s] 51%|█████     | 1309/2570 [02:27<02:11,  9.57it/s] 51%|█████     | 1311/2570 [02:27<02:08,  9.84it/s] 51%|█████     | 1313/2570 [02:27<02:03, 10.21it/s] 51%|█████     | 1315/2570 [02:28<01:59, 10.49it/s] 51%|█████     | 1317/2570 [02:28<01:57, 10.67it/s] 51%|█████▏    | 1319/2570 [02:28<01:55, 10.87it/s] 51%|█████▏    | 1321/2570 [02:28<01:53, 10.98it/s] 51%|█████▏    | 1323/2570 [02:28<01:54, 10.85it/s] 52%|█████▏    | 1325/2570 [02:28<01:53, 11.00it/s] 52%|█████▏    | 1327/2570 [02:29<01:52, 11.02it/s] 52%|█████▏    | 1329/2570 [02:29<01:52, 11.04it/s] 52%|█████▏    | 1331/2570 [02:29<01:52, 11.06it/s] 52%|█████▏    | 1333/2570 [02:29<01:55, 10.70it/s] 52%|█████▏    | 1335/2570 [02:29<01:54, 10.78it/s] 52%|█████▏    | 1337/2570 [02:30<01:52, 10.92it/s] 52%|█████▏    | 1339/2570 [02:30<01:52, 10.96it/s] 52%|█████▏    | 1341/2570 [02:30<01:51, 11.01it/s] 52%|█████▏    | 1343/2570 [02:30<01:50, 11.09it/s] 52%|█████▏    | 1345/2570 [02:30<01:51, 10.99it/s] 52%|█████▏    | 1347/2570 [02:30<01:51, 11.00it/s] 52%|█████▏    | 1349/2570 [02:31<01:50, 11.08it/s] 53%|█████▎    | 1351/2570 [02:31<01:49, 11.14it/s] 53%|█████▎    | 1353/2570 [02:31<01:49, 11.12it/s] 53%|█████▎    | 1355/2570 [02:31<01:49, 11.15it/s] 53%|█████▎    | 1357/2570 [02:31<01:49, 11.06it/s] 53%|█████▎    | 1359/2570 [02:32<01:49, 11.02it/s] 53%|█████▎    | 1361/2570 [02:32<01:51, 10.86it/s] 53%|█████▎    | 1363/2570 [02:32<01:50, 10.92it/s] 53%|█████▎    | 1365/2570 [02:32<01:49, 10.99it/s] 53%|█████▎    | 1367/2570 [02:32<01:48, 11.05it/s] 53%|█████▎    | 1369/2570 [02:32<01:51, 10.82it/s] 53%|█████▎    | 1371/2570 [02:33<01:49, 10.94it/s] 53%|█████▎    | 1373/2570 [02:33<01:49, 10.95it/s] 54%|█████▎    | 1375/2570 [02:33<01:48, 11.04it/s] 54%|█████▎    | 1377/2570 [02:33<01:47, 11.06it/s] 54%|█████▎    | 1379/2570 [02:33<01:49, 10.90it/s] 54%|█████▎    | 1381/2570 [02:34<01:48, 10.91it/s] 54%|█████▍    | 1383/2570 [02:34<01:47, 11.03it/s] 54%|█████▍    | 1385/2570 [02:34<01:46, 11.09it/s] 54%|█████▍    | 1387/2570 [02:34<01:46, 11.14it/s] 54%|█████▍    | 1389/2570 [02:34<01:45, 11.17it/s] 54%|█████▍    | 1391/2570 [02:34<01:47, 11.01it/s] 54%|█████▍    | 1393/2570 [02:35<01:47, 10.97it/s] 54%|█████▍    | 1395/2570 [02:35<01:46, 11.02it/s] 54%|█████▍    | 1397/2570 [02:35<01:46, 11.05it/s] 54%|█████▍    | 1399/2570 [02:35<01:45, 11.09it/s] 55%|█████▍    | 1401/2570 [02:35<01:45, 11.11it/s] 55%|█████▍    | 1403/2570 [02:36<01:47, 10.89it/s] 55%|█████▍    | 1405/2570 [02:36<01:46, 10.95it/s] 55%|█████▍    | 1407/2570 [02:36<01:45, 11.02it/s] 55%|█████▍    | 1409/2570 [02:36<01:44, 11.07it/s] 55%|█████▍    | 1411/2570 [02:36<01:44, 11.08it/s] 55%|█████▍    | 1413/2570 [02:36<01:44, 11.11it/s] 55%|█████▌    | 1415/2570 [02:37<01:46, 10.87it/s] 55%|█████▌    | 1417/2570 [02:37<01:45, 10.88it/s] 55%|█████▌    | 1419/2570 [02:37<01:45, 10.86it/s] 55%|█████▌    | 1421/2570 [02:37<01:45, 10.93it/s] 55%|█████▌    | 1423/2570 [02:37<01:44, 10.98it/s] 55%|█████▌    | 1425/2570 [02:38<01:45, 10.89it/s] 56%|█████▌    | 1427/2570 [02:38<01:44, 10.89it/s] 56%|█████▌    | 1429/2570 [02:38<01:44, 10.95it/s] 56%|█████▌    | 1431/2570 [02:38<01:43, 11.05it/s] 56%|█████▌    | 1433/2570 [02:38<01:42, 11.12it/s] 56%|█████▌    | 1435/2570 [02:38<01:41, 11.16it/s] 56%|█████▌    | 1437/2570 [02:39<01:42, 11.02it/s] 56%|█████▌    | 1439/2570 [02:39<01:42, 10.99it/s] 56%|█████▌    | 1441/2570 [02:39<01:41, 11.08it/s] 56%|█████▌    | 1443/2570 [02:39<01:41, 11.15it/s] 56%|█████▌    | 1445/2570 [02:39<01:40, 11.14it/s] 56%|█████▋    | 1447/2570 [02:40<01:40, 11.14it/s] 56%|█████▋    | 1449/2570 [02:40<01:42, 10.98it/s] 56%|█████▋    | 1451/2570 [02:40<01:42, 10.96it/s]slurmstepd: error: *** JOB 3680737 ON e04 CANCELLED AT 2026-03-09T11:51:30 ***
