/var/spool/slurmd/job3680723/slurm_script: line 16: module: command not found
/var/spool/slurmd/job3680723/slurm_script: line 17: activate: No such file or directory
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
 20%|██        | 516/2570 [01:03<32:23,  1.06it/s] 20%|██        | 518/2570 [01:03<23:33,  1.45it/s] 20%|██        | 520/2570 [01:03<17:22,  1.97it/s] 20%|██        | 522/2570 [01:03<13:02,  2.62it/s] 20%|██        | 524/2570 [01:03<10:00,  3.40it/s] 20%|██        | 526/2570 [01:04<07:54,  4.31it/s] 21%|██        | 528/2570 [01:04<06:29,  5.24it/s] 21%|██        | 530/2570 [01:04<05:26,  6.25it/s] 21%|██        | 532/2570 [01:04<04:41,  7.24it/s] 21%|██        | 534/2570 [01:04<04:10,  8.13it/s] 21%|██        | 536/2570 [01:04<03:48,  8.89it/s] 21%|██        | 538/2570 [01:05<03:33,  9.52it/s] 21%|██        | 540/2570 [01:05<03:26,  9.83it/s] 21%|██        | 542/2570 [01:05<03:18, 10.24it/s] 21%|██        | 544/2570 [01:05<03:11, 10.58it/s] 21%|██        | 546/2570 [01:05<03:07, 10.81it/s] 21%|██▏       | 548/2570 [01:06<03:03, 11.00it/s] 21%|██▏       | 550/2570 [01:06<03:01, 11.13it/s] 21%|██▏       | 552/2570 [01:06<03:04, 10.97it/s] 22%|██▏       | 554/2570 [01:06<03:06, 10.83it/s] 22%|██▏       | 556/2570 [01:06<03:03, 10.96it/s] 22%|██▏       | 558/2570 [01:06<03:00, 11.13it/s] 22%|██▏       | 560/2570 [01:07<02:59, 11.20it/s] 22%|██▏       | 562/2570 [01:07<02:58, 11.26it/s] 22%|██▏       | 564/2570 [01:07<03:02, 11.02it/s] 22%|██▏       | 566/2570 [01:07<02:59, 11.15it/s] 22%|██▏       | 568/2570 [01:07<02:59, 11.17it/s] 22%|██▏       | 570/2570 [01:08<02:58, 11.22it/s] 22%|██▏       | 572/2570 [01:08<02:57, 11.28it/s] 22%|██▏       | 574/2570 [01:08<02:56, 11.33it/s] 22%|██▏       | 576/2570 [01:08<02:59, 11.12it/s] 22%|██▏       | 578/2570 [01:08<02:57, 11.19it/s] 23%|██▎       | 580/2570 [01:08<02:56, 11.27it/s] 23%|██▎       | 582/2570 [01:09<02:55, 11.33it/s] 23%|██▎       | 584/2570 [01:09<02:54, 11.40it/s] 23%|██▎       | 586/2570 [01:09<02:54, 11.35it/s] 23%|██▎       | 588/2570 [01:09<02:58, 11.11it/s] 23%|██▎       | 590/2570 [01:09<02:56, 11.21it/s] 23%|██▎       | 592/2570 [01:09<02:55, 11.30it/s] 23%|██▎       | 594/2570 [01:10<02:54, 11.32it/s] 23%|██▎       | 596/2570 [01:10<02:53, 11.35it/s] 23%|██▎       | 598/2570 [01:10<02:53, 11.33it/s] 23%|██▎       | 600/2570 [01:10<02:56, 11.18it/s] 23%|██▎       | 602/2570 [01:10<02:55, 11.20it/s] 24%|██▎       | 604/2570 [01:11<02:54, 11.27it/s] 24%|██▎       | 606/2570 [01:11<02:53, 11.33it/s] 24%|██▎       | 608/2570 [01:11<02:53, 11.34it/s] 24%|██▎       | 610/2570 [01:11<02:52, 11.35it/s] 24%|██▍       | 612/2570 [01:11<02:55, 11.15it/s] 24%|██▍       | 614/2570 [01:11<02:53, 11.26it/s] 24%|██▍       | 616/2570 [01:12<02:52, 11.30it/s] 24%|██▍       | 618/2570 [01:12<02:52, 11.30it/s] 24%|██▍       | 620/2570 [01:12<02:52, 11.33it/s] 24%|██▍       | 622/2570 [01:12<02:52, 11.30it/s] 24%|██▍       | 624/2570 [01:12<02:55, 11.10it/s] 24%|██▍       | 626/2570 [01:12<02:54, 11.17it/s] 24%|██▍       | 628/2570 [01:13<02:52, 11.24it/s] 25%|██▍       | 630/2570 [01:13<02:52, 11.27it/s] 25%|██▍       | 632/2570 [01:13<02:51, 11.28it/s] 25%|██▍       | 634/2570 [01:13<02:51, 11.29it/s] 25%|██▍       | 636/2570 [01:13<02:55, 11.00it/s] 25%|██▍       | 638/2570 [01:14<02:54, 11.09it/s] 25%|██▍       | 640/2570 [01:14<02:52, 11.18it/s] 25%|██▍       | 642/2570 [01:14<02:51, 11.25it/s] 25%|██▌       | 644/2570 [01:14<02:51, 11.24it/s] 25%|██▌       | 646/2570 [01:14<02:50, 11.27it/s] 25%|██▌       | 648/2570 [01:14<02:53, 11.05it/s] 25%|██▌       | 650/2570 [01:15<02:53, 11.05it/s] 25%|██▌       | 652/2570 [01:15<02:52, 11.12it/s] 25%|██▌       | 654/2570 [01:15<02:50, 11.21it/s] 26%|██▌       | 656/2570 [01:15<02:50, 11.20it/s] 26%|██▌       | 658/2570 [01:15<02:50, 11.24it/s] 26%|██▌       | 660/2570 [01:16<02:53, 11.01it/s] 26%|██▌       | 662/2570 [01:16<02:51, 11.11it/s] 26%|██▌       | 664/2570 [01:16<02:49, 11.23it/s] 26%|██▌       | 666/2570 [01:16<02:48, 11.28it/s] 26%|██▌       | 668/2570 [01:16<02:47, 11.33it/s] 26%|██▌       | 670/2570 [01:16<02:48, 11.30it/s] 26%|██▌       | 672/2570 [01:17<02:51, 11.10it/s] 26%|██▌       | 674/2570 [01:17<02:49, 11.20it/s] 26%|██▋       | 676/2570 [01:17<02:48, 11.22it/s] 26%|██▋       | 678/2570 [01:17<02:48, 11.24it/s] 26%|██▋       | 680/2570 [01:17<02:48, 11.25it/s] 27%|██▋       | 682/2570 [01:17<02:47, 11.29it/s] 27%|██▋       | 684/2570 [01:18<02:49, 11.10it/s] 27%|██▋       | 686/2570 [01:18<02:48, 11.17it/s] 27%|██▋       | 688/2570 [01:18<02:48, 11.19it/s] 27%|██▋       | 690/2570 [01:18<02:46, 11.26it/s] 27%|██▋       | 692/2570 [01:18<02:46, 11.26it/s] 27%|██▋       | 694/2570 [01:19<02:45, 11.35it/s] 27%|██▋       | 696/2570 [01:19<02:48, 11.09it/s] 27%|██▋       | 698/2570 [01:19<02:47, 11.19it/s] 27%|██▋       | 700/2570 [01:19<02:46, 11.25it/s] 27%|██▋       | 702/2570 [01:19<02:45, 11.32it/s] 27%|██▋       | 704/2570 [01:19<02:44, 11.33it/s] 27%|██▋       | 706/2570 [01:20<02:44, 11.33it/s] 28%|██▊       | 708/2570 [01:20<02:48, 11.08it/s] 28%|██▊       | 710/2570 [01:20<02:46, 11.19it/s] 28%|██▊       | 712/2570 [01:20<02:44, 11.26it/s] 28%|██▊       | 714/2570 [01:20<02:44, 11.30it/s] 28%|██▊       | 716/2570 [01:21<02:43, 11.32it/s] 28%|██▊       | 718/2570 [01:21<02:42, 11.37it/s] 28%|██▊       | 720/2570 [01:21<02:45, 11.15it/s] 28%|██▊       | 722/2570 [01:21<02:44, 11.25it/s] 28%|██▊       | 724/2570 [01:21<02:43, 11.26it/s] 28%|██▊       | 726/2570 [01:21<02:42, 11.34it/s] 28%|██▊       | 728/2570 [01:22<02:42, 11.34it/s] 28%|██▊       | 730/2570 [01:22<02:42, 11.34it/s] 28%|██▊       | 732/2570 [01:22<02:46, 11.04it/s] 29%|██▊       | 734/2570 [01:22<02:45, 11.10it/s] 29%|██▊       | 736/2570 [01:22<02:44, 11.13it/s] 29%|██▊       | 738/2570 [01:22<02:43, 11.21it/s] 29%|██▉       | 740/2570 [01:23<02:42, 11.28it/s] 29%|██▉       | 742/2570 [01:23<02:42, 11.28it/s] 29%|██▉       | 744/2570 [01:23<02:44, 11.10it/s] 29%|██▉       | 746/2570 [01:23<02:43, 11.19it/s] 29%|██▉       | 748/2570 [01:23<02:41, 11.26it/s] 29%|██▉       | 750/2570 [01:24<02:40, 11.31it/s] 29%|██▉       | 752/2570 [01:24<02:40, 11.32it/s] 29%|██▉       | 754/2570 [01:24<02:39, 11.36it/s] 29%|██▉       | 756/2570 [01:24<02:42, 11.14it/s] 29%|██▉       | 758/2570 [01:24<02:41, 11.23it/s] 30%|██▉       | 760/2570 [01:24<02:40, 11.26it/s] 30%|██▉       | 762/2570 [01:25<02:39, 11.32it/s] 30%|██▉       | 764/2570 [01:25<02:39, 11.33it/s] 30%|██▉       | 766/2570 [01:25<02:39, 11.30it/s] 30%|██▉       | 768/2570 [01:25<02:42, 11.07it/s] 30%|██▉       | 770/2570 [01:25<02:41, 11.14it/s]
  0%|          | 0/32 [00:00<?, ?it/s][A
 22%|██▏       | 7/32 [00:00<00:00, 65.02it/s][A
 44%|████▍     | 14/32 [00:00<00:00, 59.48it/s][A
 62%|██████▎   | 20/32 [00:00<00:00, 58.21it/s][A
 81%|████████▏ | 26/32 [00:00<00:00, 57.17it/s][A
100%|██████████| 32/32 [00:00<00:00, 55.10it/s][A/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Date seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Diagnosis seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Risk seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Treatment seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Response seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Exitus seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Karyotype seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Origin seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: FamilyHistory seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: GeneMutation seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Blasts seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: VAF seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Smoker seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/v1.py:57: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/v1.py:57: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
                                                  
                                               [A 30%|███       | 771/2570 [01:26<02:41, 11.14it/s]
100%|██████████| 32/32 [00:00<00:00, 55.10it/s][A
                                               [A{'eval_loss': 'nan', 'eval_precision': '0', 'eval_recall': '0', 'eval_f1': '0', 'eval_accuracy': '0.6181', 'eval_runtime': '0.7334', 'eval_samples_per_second': '349.1', 'eval_steps_per_second': '43.63', 'epoch': '3'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A
Writing model shards: 100%|██████████| 1/1 [00:02<00:00,  2.33s/it][AWriting model shards: 100%|██████████| 1/1 [00:02<00:00,  2.33s/it]
 30%|███       | 772/2570 [01:32<30:53,  1.03s/it] 30%|███       | 774/2570 [01:32<22:25,  1.33it/s] 30%|███       | 776/2570 [01:32<16:28,  1.82it/s] 30%|███       | 778/2570 [01:32<12:17,  2.43it/s] 30%|███       | 780/2570 [01:32<09:23,  3.18it/s] 30%|███       | 782/2570 [01:33<07:21,  4.05it/s] 31%|███       | 784/2570 [01:33<05:57,  4.99it/s] 31%|███       | 786/2570 [01:33<04:57,  5.99it/s] 31%|███       | 788/2570 [01:33<04:15,  6.98it/s] 31%|███       | 790/2570 [01:33<03:45,  7.90it/s] 31%|███       | 792/2570 [01:34<03:24,  8.71it/s] 31%|███       | 794/2570 [01:34<03:10,  9.34it/s] 31%|███       | 796/2570 [01:34<03:02,  9.74it/s] 31%|███       | 798/2570 [01:34<02:55, 10.08it/s] 31%|███       | 800/2570 [01:34<02:49, 10.45it/s] 31%|███       | 802/2570 [01:34<02:45, 10.71it/s] 31%|███▏      | 804/2570 [01:35<02:41, 10.93it/s] 31%|███▏      | 806/2570 [01:35<02:39, 11.07it/s] 31%|███▏      | 808/2570 [01:35<02:40, 11.00it/s] 32%|███▏      | 810/2570 [01:35<02:39, 11.02it/s] 32%|███▏      | 812/2570 [01:35<02:38, 11.11it/s] 32%|███▏      | 814/2570 [01:36<02:36, 11.22it/s] 32%|███▏      | 816/2570 [01:36<02:35, 11.25it/s] 32%|███▏      | 818/2570 [01:36<02:35, 11.26it/s] 32%|███▏      | 820/2570 [01:36<02:37, 11.12it/s] 32%|███▏      | 822/2570 [01:36<02:37, 11.12it/s] 32%|███▏      | 824/2570 [01:36<02:36, 11.14it/s] 32%|███▏      | 826/2570 [01:37<02:35, 11.20it/s] 32%|███▏      | 828/2570 [01:37<02:35, 11.24it/s] 32%|███▏      | 830/2570 [01:37<02:34, 11.27it/s] 32%|███▏      | 832/2570 [01:37<02:35, 11.15it/s] 32%|███▏      | 834/2570 [01:37<02:35, 11.15it/s] 33%|███▎      | 836/2570 [01:37<02:34, 11.26it/s] 33%|███▎      | 838/2570 [01:38<02:33, 11.30it/s] 33%|███▎      | 840/2570 [01:38<02:32, 11.31it/s] 33%|███▎      | 842/2570 [01:38<02:32, 11.33it/s] 33%|███▎      | 844/2570 [01:38<02:34, 11.20it/s] 33%|███▎      | 846/2570 [01:38<02:34, 11.17it/s] 33%|███▎      | 848/2570 [01:39<02:33, 11.24it/s] 33%|███▎      | 850/2570 [01:39<02:33, 11.24it/s] 33%|███▎      | 852/2570 [01:39<02:32, 11.26it/s] 33%|███▎      | 854/2570 [01:39<02:32, 11.27it/s] 33%|███▎      | 856/2570 [01:39<02:33, 11.17it/s] 33%|███▎      | 858/2570 [01:39<02:33, 11.15it/s] 33%|███▎      | 860/2570 [01:40<02:32, 11.23it/s] 34%|███▎      | 862/2570 [01:40<02:31, 11.29it/s] 34%|███▎      | 864/2570 [01:40<02:31, 11.30it/s] 34%|███▎      | 866/2570 [01:40<02:31, 11.27it/s] 34%|███▍      | 868/2570 [01:40<02:32, 11.13it/s] 34%|███▍      | 870/2570 [01:41<02:32, 11.11it/s] 34%|███▍      | 872/2570 [01:41<02:31, 11.17it/s] 34%|███▍      | 874/2570 [01:41<02:30, 11.25it/s] 34%|███▍      | 876/2570 [01:41<02:30, 11.29it/s] 34%|███▍      | 878/2570 [01:41<02:29, 11.34it/s] 34%|███▍      | 880/2570 [01:41<02:31, 11.18it/s] 34%|███▍      | 882/2570 [01:42<02:31, 11.17it/s] 34%|███▍      | 884/2570 [01:42<02:30, 11.22it/s] 34%|███▍      | 886/2570 [01:42<02:29, 11.27it/s] 35%|███▍      | 888/2570 [01:42<02:28, 11.30it/s] 35%|███▍      | 890/2570 [01:42<02:28, 11.33it/s] 35%|███▍      | 892/2570 [01:42<02:30, 11.16it/s] 35%|███▍      | 894/2570 [01:43<02:30, 11.16it/s] 35%|███▍      | 896/2570 [01:43<02:29, 11.23it/s] 35%|███▍      | 898/2570 [01:43<02:27, 11.30it/s] 35%|███▌      | 900/2570 [01:43<02:27, 11.31it/s] 35%|███▌      | 902/2570 [01:43<02:27, 11.35it/s] 35%|███▌      | 904/2570 [01:44<02:28, 11.19it/s] 35%|███▌      | 906/2570 [01:44<02:29, 11.14it/s] 35%|███▌      | 908/2570 [01:44<02:28, 11.20it/s] 35%|███▌      | 910/2570 [01:44<02:27, 11.22it/s] 35%|███▌      | 912/2570 [01:44<02:27, 11.26it/s] 36%|███▌      | 914/2570 [01:44<02:26, 11.27it/s] 36%|███▌      | 916/2570 [01:45<02:28, 11.12it/s] 36%|███▌      | 918/2570 [01:45<02:28, 11.15it/s] 36%|███▌      | 920/2570 [01:45<02:27, 11.21it/s] 36%|███▌      | 922/2570 [01:45<02:26, 11.26it/s] 36%|███▌      | 924/2570 [01:45<02:25, 11.30it/s] 36%|███▌      | 926/2570 [01:45<02:24, 11.35it/s] 36%|███▌      | 928/2570 [01:46<02:26, 11.21it/s] 36%|███▌      | 930/2570 [01:46<02:27, 11.15it/s] 36%|███▋      | 932/2570 [01:46<02:25, 11.25it/s] 36%|███▋      | 934/2570 [01:46<02:24, 11.31it/s] 36%|███▋      | 936/2570 [01:46<02:25, 11.26it/s] 36%|███▋      | 938/2570 [01:47<02:24, 11.29it/s] 37%|███▋      | 940/2570 [01:47<02:26, 11.15it/s] 37%|███▋      | 942/2570 [01:47<02:25, 11.18it/s] 37%|███▋      | 944/2570 [01:47<02:25, 11.18it/s] 37%|███▋      | 946/2570 [01:47<02:24, 11.24it/s] 37%|███▋      | 948/2570 [01:47<02:23, 11.27it/s] 37%|███▋      | 950/2570 [01:48<02:23, 11.26it/s] 37%|███▋      | 952/2570 [01:48<02:25, 11.14it/s] 37%|███▋      | 954/2570 [01:48<02:25, 11.13it/s] 37%|███▋      | 956/2570 [01:48<02:23, 11.24it/s] 37%|███▋      | 958/2570 [01:48<02:22, 11.29it/s] 37%|███▋      | 960/2570 [01:49<02:23, 11.25it/s] 37%|███▋      | 962/2570 [01:49<02:22, 11.27it/s] 38%|███▊      | 964/2570 [01:49<02:24, 11.11it/s] 38%|███▊      | 966/2570 [01:49<02:25, 11.05it/s] 38%|███▊      | 968/2570 [01:49<02:23, 11.14it/s] 38%|███▊      | 970/2570 [01:49<02:22, 11.20it/s] 38%|███▊      | 972/2570 [01:50<02:21, 11.26it/s] 38%|███▊      | 974/2570 [01:50<02:21, 11.29it/s] 38%|███▊      | 976/2570 [01:50<02:22, 11.19it/s] 38%|███▊      | 978/2570 [01:50<02:22, 11.18it/s] 38%|███▊      | 980/2570 [01:50<02:21, 11.22it/s] 38%|███▊      | 982/2570 [01:50<02:20, 11.28it/s] 38%|███▊      | 984/2570 [01:51<02:19, 11.33it/s] 38%|███▊      | 986/2570 [01:51<02:19, 11.33it/s] 38%|███▊      | 988/2570 [01:51<02:21, 11.17it/s] 39%|███▊      | 990/2570 [01:51<02:22, 11.11it/s] 39%|███▊      | 992/2570 [01:51<02:21, 11.13it/s] 39%|███▊      | 994/2570 [01:52<02:21, 11.16it/s] 39%|███▉      | 996/2570 [01:52<02:20, 11.23it/s] 39%|███▉      | 998/2570 [01:52<02:19, 11.27it/s] 39%|███▉      | 1000/2570 [01:52<02:21, 11.08it/s]                                                    39%|███▉      | 1000/2570 [01:52<02:21, 11.08it/s] 39%|███▉      | 1002/2570 [01:52<02:23, 10.94it/s] 39%|███▉      | 1004/2570 [01:52<02:21, 11.07it/s] 39%|███▉      | 1006/2570 [01:53<02:20, 11.16it/s] 39%|███▉      | 1008/2570 [01:53<02:19, 11.22it/s] 39%|███▉      | 1010/2570 [01:53<02:18, 11.29it/s] 39%|███▉      | 1012/2570 [01:53<02:19, 11.14it/s] 39%|███▉      | 1014/2570 [01:53<02:23, 10.83it/s] 40%|███▉      | 1016/2570 [01:54<02:21, 11.00it/s] 40%|███▉      | 1018/2570 [01:54<02:20, 11.08it/s] 40%|███▉      | 1020/2570 [01:54<02:19, 11.12it/s] 40%|███▉      | 1022/2570 [01:54<02:18, 11.16it/s] 40%|███▉      | 1024/2570 [01:54<02:20, 11.01it/s] 40%|███▉      | 1026/2570 [01:54<02:18, 11.12it/s] 40%|████      | 1028/2570 [01:55<02:17, 11.22it/s]{'loss': '0', 'grad_norm': 'nan', 'learning_rate': '1.223e-05', 'epoch': '3.891'}

  0%|          | 0/32 [00:00<?, ?it/s][A
 22%|██▏       | 7/32 [00:00<00:00, 64.98it/s][A
 44%|████▍     | 14/32 [00:00<00:00, 59.54it/s][A
 62%|██████▎   | 20/32 [00:00<00:00, 58.11it/s][A
 81%|████████▏ | 26/32 [00:00<00:00, 56.94it/s][A
100%|██████████| 32/32 [00:00<00:00, 55.04it/s][A/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Date seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Diagnosis seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Risk seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Treatment seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Response seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Exitus seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Karyotype seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Origin seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: FamilyHistory seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: GeneMutation seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Blasts seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: VAF seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Smoker seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/v1.py:57: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/v1.py:57: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
                                                   
                                               [A 40%|████      | 1028/2570 [01:55<02:17, 11.22it/s]
100%|██████████| 32/32 [00:00<00:00, 55.04it/s][A
                                               [A{'eval_loss': 'nan', 'eval_precision': '0', 'eval_recall': '0', 'eval_f1': '0', 'eval_accuracy': '0.6181', 'eval_runtime': '0.7358', 'eval_samples_per_second': '347.9', 'eval_steps_per_second': '43.49', 'epoch': '4'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A
Writing model shards: 100%|██████████| 1/1 [00:01<00:00,  1.86s/it][AWriting model shards: 100%|██████████| 1/1 [00:01<00:00,  1.87s/it]
