/var/spool/slurmd/job3680741/slurm_script: line 16: module: command not found
/var/spool/slurmd/job3680741/slurm_script: line 17: activate: No such file or directory
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
 81%|████████▏ | 26/32 [00:00<00:00, 56.78it/s][A
100%|██████████| 32/32 [00:00<00:00, 54.90it/s][A/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1731: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", result.shape[0])
                                                  
                                               [A 30%|███       | 771/2570 [01:22<02:42, 11.04it/s]
100%|██████████| 32/32 [00:00<00:00, 54.90it/s][A
                                               [A
[Epoch Debug] Predicciones del modelo: {'O': np.int64(9250)}
{'eval_loss': 'nan', 'eval_accuracy': '0.5984', 'eval_f1': '0.05348', 'eval_precision': '0.04274', 'eval_recall': '0.07143', 'eval_runtime': '0.6381', 'eval_samples_per_second': '401.2', 'eval_steps_per_second': '50.15', 'epoch': '3'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A
Writing model shards: 100%|██████████| 1/1 [00:01<00:00,  1.66s/it][AWriting model shards: 100%|██████████| 1/1 [00:01<00:00,  1.66s/it]
 30%|███       | 772/2570 [01:27<26:21,  1.14it/s] 30%|███       | 774/2570 [01:27<19:04,  1.57it/s] 30%|███       | 776/2570 [01:27<13:58,  2.14it/s] 30%|███       | 778/2570 [01:27<10:24,  2.87it/s] 30%|███       | 780/2570 [01:27<07:55,  3.76it/s] 30%|███       | 782/2570 [01:28<06:10,  4.82it/s] 31%|███       | 784/2570 [01:28<05:03,  5.88it/s] 31%|███       | 786/2570 [01:28<04:22,  6.79it/s] 31%|███       | 788/2570 [01:28<03:52,  7.65it/s] 31%|███       | 790/2570 [01:28<03:30,  8.46it/s] 31%|███       | 792/2570 [01:28<03:14,  9.12it/s] 31%|███       | 794/2570 [01:29<03:04,  9.62it/s] 31%|███       | 796/2570 [01:29<02:56, 10.04it/s] 31%|███       | 798/2570 [01:29<02:54, 10.15it/s] 31%|███       | 800/2570 [01:29<02:49, 10.46it/s] 31%|███       | 802/2570 [01:29<02:45, 10.66it/s] 31%|███▏      | 804/2570 [01:29<02:42, 10.84it/s] 31%|███▏      | 806/2570 [01:30<02:40, 10.96it/s] 31%|███▏      | 808/2570 [01:30<02:39, 11.03it/s] 32%|███▏      | 810/2570 [01:30<02:42, 10.86it/s] 32%|███▏      | 812/2570 [01:30<02:40, 10.93it/s] 32%|███▏      | 814/2570 [01:30<02:39, 11.03it/s] 32%|███▏      | 816/2570 [01:31<02:38, 11.07it/s] 32%|███▏      | 818/2570 [01:31<02:38, 11.08it/s] 32%|███▏      | 820/2570 [01:31<02:37, 11.08it/s] 32%|███▏      | 822/2570 [01:31<02:40, 10.87it/s] 32%|███▏      | 824/2570 [01:31<02:40, 10.91it/s] 32%|███▏      | 826/2570 [01:31<02:38, 10.98it/s] 32%|███▏      | 828/2570 [01:32<02:37, 11.04it/s] 32%|███▏      | 830/2570 [01:32<02:37, 11.08it/s] 32%|███▏      | 832/2570 [01:32<02:38, 10.97it/s] 32%|███▏      | 834/2570 [01:32<02:38, 10.98it/s] 33%|███▎      | 836/2570 [01:32<02:36, 11.07it/s] 33%|███▎      | 838/2570 [01:33<02:37, 10.98it/s] 33%|███▎      | 840/2570 [01:33<02:36, 11.06it/s] 33%|███▎      | 842/2570 [01:33<02:35, 11.11it/s] 33%|███▎      | 844/2570 [01:33<02:37, 10.98it/s] 33%|███▎      | 846/2570 [01:33<02:37, 10.97it/s] 33%|███▎      | 848/2570 [01:33<02:35, 11.05it/s] 33%|███▎      | 850/2570 [01:34<02:35, 11.05it/s] 33%|███▎      | 852/2570 [01:34<02:35, 11.07it/s] 33%|███▎      | 854/2570 [01:34<02:34, 11.08it/s] 33%|███▎      | 856/2570 [01:34<02:38, 10.85it/s] 33%|███▎      | 858/2570 [01:34<02:36, 10.95it/s] 33%|███▎      | 860/2570 [01:35<02:35, 11.01it/s] 34%|███▎      | 862/2570 [01:35<02:34, 11.07it/s] 34%|███▎      | 864/2570 [01:35<02:33, 11.09it/s] 34%|███▎      | 866/2570 [01:35<02:36, 10.92it/s] 34%|███▍      | 868/2570 [01:35<02:36, 10.88it/s] 34%|███▍      | 870/2570 [01:35<02:35, 10.96it/s] 34%|███▍      | 872/2570 [01:36<02:34, 11.00it/s] 34%|███▍      | 874/2570 [01:36<02:33, 11.07it/s] 34%|███▍      | 876/2570 [01:36<02:32, 11.10it/s] 34%|███▍      | 878/2570 [01:36<02:33, 11.00it/s] 34%|███▍      | 880/2570 [01:36<02:33, 11.01it/s] 34%|███▍      | 882/2570 [01:37<02:32, 11.06it/s] 34%|███▍      | 884/2570 [01:37<02:32, 11.07it/s] 34%|███▍      | 886/2570 [01:37<02:31, 11.09it/s] 35%|███▍      | 888/2570 [01:37<02:31, 11.12it/s] 35%|███▍      | 890/2570 [01:37<02:32, 11.00it/s] 35%|███▍      | 892/2570 [01:37<02:33, 10.94it/s] 35%|███▍      | 894/2570 [01:38<02:32, 10.99it/s] 35%|███▍      | 896/2570 [01:38<02:31, 11.04it/s] 35%|███▍      | 898/2570 [01:38<02:30, 11.10it/s] 35%|███▌      | 900/2570 [01:38<02:30, 11.11it/s] 35%|███▌      | 902/2570 [01:38<02:31, 10.99it/s] 35%|███▌      | 904/2570 [01:39<02:32, 10.96it/s] 35%|███▌      | 906/2570 [01:39<02:31, 11.02it/s] 35%|███▌      | 908/2570 [01:39<02:30, 11.04it/s] 35%|███▌      | 910/2570 [01:39<02:30, 11.03it/s] 35%|███▌      | 912/2570 [01:39<02:29, 11.06it/s] 36%|███▌      | 914/2570 [01:39<02:32, 10.86it/s] 36%|███▌      | 916/2570 [01:40<02:31, 10.93it/s] 36%|███▌      | 918/2570 [01:40<02:29, 11.04it/s] 36%|███▌      | 920/2570 [01:40<02:29, 11.07it/s] 36%|███▌      | 922/2570 [01:40<02:28, 11.08it/s] 36%|███▌      | 924/2570 [01:40<02:27, 11.12it/s] 36%|███▌      | 926/2570 [01:41<02:30, 10.93it/s] 36%|███▌      | 928/2570 [01:41<02:29, 11.01it/s] 36%|███▌      | 930/2570 [01:41<02:28, 11.03it/s] 36%|███▋      | 932/2570 [01:41<02:27, 11.10it/s] 36%|███▋      | 934/2570 [01:41<02:26, 11.15it/s] 36%|███▋      | 936/2570 [01:41<02:27, 11.10it/s] 36%|███▋      | 938/2570 [01:42<02:30, 10.87it/s] 37%|███▋      | 940/2570 [01:42<02:28, 10.96it/s] 37%|███▋      | 942/2570 [01:42<02:27, 11.06it/s] 37%|███▋      | 944/2570 [01:42<02:27, 11.02it/s] 37%|███▋      | 946/2570 [01:42<02:26, 11.07it/s] 37%|███▋      | 948/2570 [01:43<02:28, 10.95it/s] 37%|███▋      | 950/2570 [01:43<02:28, 10.88it/s] 37%|███▋      | 952/2570 [01:43<02:27, 10.96it/s] 37%|███▋      | 954/2570 [01:43<02:26, 11.03it/s] 37%|███▋      | 956/2570 [01:43<02:25, 11.11it/s] 37%|███▋      | 958/2570 [01:43<02:24, 11.15it/s] 37%|███▋      | 960/2570 [01:44<02:25, 11.03it/s] 37%|███▋      | 962/2570 [01:44<02:27, 10.91it/s] 38%|███▊      | 964/2570 [01:44<02:26, 10.97it/s] 38%|███▊      | 966/2570 [01:44<02:26, 10.97it/s] 38%|███▊      | 968/2570 [01:44<02:25, 11.02it/s] 38%|███▊      | 970/2570 [01:45<02:24, 11.03it/s] 38%|███▊      | 972/2570 [01:45<02:27, 10.86it/s] 38%|███▊      | 974/2570 [01:45<02:25, 10.96it/s] 38%|███▊      | 976/2570 [01:45<02:24, 11.05it/s] 38%|███▊      | 978/2570 [01:45<02:23, 11.10it/s] 38%|███▊      | 980/2570 [01:45<02:23, 11.11it/s] 38%|███▊      | 982/2570 [01:46<02:22, 11.15it/s] 38%|███▊      | 984/2570 [01:46<02:25, 10.93it/s] 38%|███▊      | 986/2570 [01:46<02:23, 11.00it/s] 38%|███▊      | 988/2570 [01:46<02:23, 11.05it/s] 39%|███▊      | 990/2570 [01:46<02:23, 11.05it/s] 39%|███▊      | 992/2570 [01:47<02:23, 11.03it/s] 39%|███▊      | 994/2570 [01:47<02:24, 10.88it/s] 39%|███▉      | 996/2570 [01:47<02:24, 10.86it/s] 39%|███▉      | 998/2570 [01:47<02:23, 10.97it/s] 39%|███▉      | 1000/2570 [01:47<02:23, 10.97it/s]                                                    39%|███▉      | 1000/2570 [01:47<02:23, 10.97it/s] 39%|███▉      | 1002/2570 [01:47<02:22, 11.00it/s] 39%|███▉      | 1004/2570 [01:48<02:21, 11.05it/s] 39%|███▉      | 1006/2570 [01:48<02:23, 10.86it/s] 39%|███▉      | 1008/2570 [01:48<02:22, 10.95it/s] 39%|███▉      | 1010/2570 [01:48<02:21, 11.04it/s] 39%|███▉      | 1012/2570 [01:48<02:20, 11.06it/s] 39%|███▉      | 1014/2570 [01:49<02:24, 10.80it/s] 40%|███▉      | 1016/2570 [01:49<02:23, 10.79it/s] 40%|███▉      | 1018/2570 [01:49<02:23, 10.82it/s] 40%|███▉      | 1020/2570 [01:49<02:22, 10.88it/s] 40%|███▉      | 1022/2570 [01:49<02:21, 10.93it/s] 40%|███▉      | 1024/2570 [01:49<02:20, 11.02it/s] 40%|███▉      | 1026/2570 [01:50<02:19, 11.08it/s] 40%|████      | 1028/2570 [01:50<02:21, 10.90it/s]{'loss': '0', 'grad_norm': 'nan', 'learning_rate': '1.223e-05', 'epoch': '3.891'}

  0%|          | 0/32 [00:00<?, ?it/s][A
 22%|██▏       | 7/32 [00:00<00:00, 63.98it/s][A
 44%|████▍     | 14/32 [00:00<00:00, 58.57it/s][A
 62%|██████▎   | 20/32 [00:00<00:00, 57.20it/s][A
 81%|████████▏ | 26/32 [00:00<00:00, 56.18it/s][A
100%|██████████| 32/32 [00:00<00:00, 54.20it/s][A/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1731: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", result.shape[0])
                                                   
                                               [A 40%|████      | 1028/2570 [01:51<02:21, 10.90it/s]
100%|██████████| 32/32 [00:00<00:00, 54.20it/s][A
                                               [A
[Epoch Debug] Predicciones del modelo: {'O': np.int64(9250)}
{'eval_loss': 'nan', 'eval_accuracy': '0.5984', 'eval_f1': '0.05348', 'eval_precision': '0.04274', 'eval_recall': '0.07143', 'eval_runtime': '0.6445', 'eval_samples_per_second': '397.2', 'eval_steps_per_second': '49.65', 'epoch': '4'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A
Writing model shards: 100%|██████████| 1/1 [00:01<00:00,  1.66s/it][AWriting model shards: 100%|██████████| 1/1 [00:01<00:00,  1.66s/it]
 40%|████      | 1030/2570 [01:55<22:14,  1.15it/s] 40%|████      | 1032/2570 [01:55<16:06,  1.59it/s] 40%|████      | 1034/2570 [01:55<11:48,  2.17it/s] 40%|████      | 1036/2570 [01:56<08:47,  2.91it/s] 40%|████      | 1038/2570 [01:56<06:41,  3.82it/s] 40%|████      | 1040/2570 [01:56<05:13,  4.88it/s] 41%|████      | 1042/2570 [01:56<04:11,  6.07it/s] 41%|████      | 1044/2570 [01:56<03:28,  7.32it/s] 41%|████      | 1046/2570 [01:56<02:57,  8.58it/s] 41%|████      | 1048/2570 [01:56<02:35,  9.76it/s] 41%|████      | 1050/2570 [01:57<02:21, 10.78it/s] 41%|████      | 1052/2570 [01:57<02:10, 11.59it/s] 41%|████      | 1054/2570 [01:57<02:04, 12.20it/s] 41%|████      | 1056/2570 [01:57<01:58, 12.77it/s] 41%|████      | 1058/2570 [01:57<01:56, 12.97it/s] 41%|████      | 1060/2570 [01:57<01:53, 13.32it/s] 41%|████▏     | 1062/2570 [01:57<01:52, 13.44it/s] 41%|████▏     | 1064/2570 [01:58<01:50, 13.63it/s] 41%|████▏     | 1066/2570 [01:58<01:49, 13.69it/s] 42%|████▏     | 1068/2570 [01:58<01:48, 13.84it/s] 42%|████▏     | 1070/2570 [01:58<01:47, 13.93it/s] 42%|████▏     | 1072/2570 [01:58<01:48, 13.79it/s] 42%|████▏     | 1074/2570 [01:58<01:47, 13.87it/s] 42%|████▏     | 1076/2570 [01:58<01:47, 13.91it/s] 42%|████▏     | 1078/2570 [01:59<01:47, 13.93it/s] 42%|████▏     | 1080/2570 [01:59<01:46, 13.98it/s] 42%|████▏     | 1082/2570 [01:59<01:46, 13.99it/s] 42%|████▏     | 1084/2570 [01:59<01:46, 13.97it/s] 42%|████▏     | 1086/2570 [01:59<01:47, 13.81it/s] 42%|████▏     | 1088/2570 [01:59<01:45, 14.04it/s] 42%|████▏     | 1090/2570 [01:59<01:45, 14.05it/s] 42%|████▏     | 1092/2570 [02:00<01:45, 14.06it/s] 43%|████▎     | 1094/2570 [02:00<01:44, 14.15it/s] 43%|████▎     | 1096/2570 [02:00<01:43, 14.21it/s] 43%|████▎     | 1098/2570 [02:00<01:43, 14.24it/s] 43%|████▎     | 1100/2570 [02:00<01:44, 14.05it/s] 43%|████▎     | 1102/2570 [02:00<01:46, 13.83it/s] 43%|████▎     | 1104/2570 [02:00<01:48, 13.49it/s] 43%|████▎     | 1106/2570 [02:01<01:48, 13.46it/s] 43%|████▎     | 1108/2570 [02:01<01:47, 13.62it/s] 43%|████▎     | 1110/2570 [02:01<01:46, 13.68it/s] 43%|████▎     | 1112/2570 [02:01<01:46, 13.71it/s] 43%|████▎     | 1114/2570 [02:01<01:45, 13.77it/s] 43%|████▎     | 1116/2570 [02:01<01:45, 13.72it/s] 44%|████▎     | 1118/2570 [02:02<01:45, 13.82it/s] 44%|████▎     | 1120/2570 [02:02<01:44, 13.88it/s] 44%|████▎     | 1122/2570 [02:02<01:44, 13.85it/s] 44%|████▎     | 1124/2570 [02:02<01:44, 13.83it/s] 44%|████▍     | 1126/2570 [02:02<01:43, 13.97it/s] 44%|████▍     | 1128/2570 [02:02<01:42, 14.04it/s] 44%|████▍     | 1130/2570 [02:02<01:44, 13.79it/s] 44%|████▍     | 1132/2570 [02:03<01:45, 13.66it/s] 44%|████▍     | 1134/2570 [02:03<01:44, 13.70it/s] 44%|████▍     | 1136/2570 [02:03<01:44, 13.78it/s] 44%|████▍     | 1138/2570 [02:03<01:43, 13.84it/s] 44%|████▍     | 1140/2570 [02:03<01:42, 13.89it/s] 44%|████▍     | 1142/2570 [02:03<01:42, 13.90it/s] 45%|████▍     | 1144/2570 [02:03<01:43, 13.78it/s] 45%|████▍     | 1146/2570 [02:04<01:43, 13.78it/s] 45%|████▍     | 1148/2570 [02:04<01:42, 13.88it/s] 45%|████▍     | 1150/2570 [02:04<01:49, 13.01it/s] 45%|████▍     | 1152/2570 [02:04<01:46, 13.31it/s] 45%|████▍     | 1154/2570 [02:04<01:44, 13.54it/s] 45%|████▍     | 1156/2570 [02:04<01:43, 13.67it/s] 45%|████▌     | 1158/2570 [02:04<01:43, 13.71it/s] 45%|████▌     | 1160/2570 [02:05<01:42, 13.77it/s] 45%|████▌     | 1162/2570 [02:05<01:41, 13.81it/s] 45%|████▌     | 1164/2570 [02:05<01:41, 13.88it/s] 45%|████▌     | 1166/2570 [02:05<01:40, 13.90it/s] 45%|████▌     | 1168/2570 [02:05<01:40, 13.93it/s] 46%|████▌     | 1170/2570 [02:05<01:40, 13.98it/s] 46%|████▌     | 1172/2570 [02:05<01:40, 13.91it/s] 46%|████▌     | 1174/2570 [02:06<01:39, 13.97it/s] 46%|████▌     | 1176/2570 [02:06<01:39, 13.98it/s] 46%|████▌     | 1178/2570 [02:06<01:39, 14.03it/s] 46%|████▌     | 1180/2570 [02:06<01:38, 14.06it/s] 46%|████▌     | 1182/2570 [02:06<01:38, 14.11it/s] 46%|████▌     | 1184/2570 [02:06<01:38, 14.10it/s] 46%|████▌     | 1186/2570 [02:06<01:39, 13.95it/s] 46%|████▌     | 1188/2570 [02:07<01:37, 14.11it/s] 46%|████▋     | 1190/2570 [02:07<01:37, 14.11it/s] 46%|████▋     | 1192/2570 [02:07<01:37, 14.07it/s] 46%|████▋     | 1194/2570 [02:07<01:37, 14.06it/s] 47%|████▋     | 1196/2570 [02:07<01:37, 14.11it/s] 47%|████▋     | 1198/2570 [02:07<01:37, 14.07it/s] 47%|████▋     | 1200/2570 [02:07<01:37, 14.05it/s] 47%|████▋     | 1202/2570 [02:08<01:39, 13.75it/s] 47%|████▋     | 1204/2570 [02:08<01:41, 13.46it/s] 47%|████▋     | 1206/2570 [02:08<01:39, 13.67it/s] 47%|████▋     | 1208/2570 [02:08<01:38, 13.81it/s] 47%|████▋     | 1210/2570 [02:08<01:37, 13.91it/s] 47%|████▋     | 1212/2570 [02:08<01:36, 14.03it/s] 47%|████▋     | 1214/2570 [02:08<01:36, 14.10it/s] 47%|████▋     | 1216/2570 [02:09<01:39, 13.62it/s] 47%|████▋     | 1218/2570 [02:09<01:37, 13.80it/s] 47%|████▋     | 1220/2570 [02:09<01:37, 13.89it/s] 48%|████▊     | 1222/2570 [02:09<01:36, 14.00it/s] 48%|████▊     | 1224/2570 [02:09<01:35, 14.07it/s] 48%|████▊     | 1226/2570 [02:09<01:34, 14.16it/s] 48%|████▊     | 1228/2570 [02:09<01:34, 14.17it/s] 48%|████▊     | 1230/2570 [02:10<01:37, 13.80it/s] 48%|████▊     | 1232/2570 [02:10<01:37, 13.71it/s] 48%|████▊     | 1234/2570 [02:10<01:37, 13.75it/s] 48%|████▊     | 1236/2570 [02:10<01:36, 13.80it/s] 48%|████▊     | 1238/2570 [02:10<01:36, 13.84it/s] 48%|████▊     | 1240/2570 [02:10<01:35, 13.89it/s] 48%|████▊     | 1242/2570 [02:10<01:35, 13.90it/s] 48%|████▊     | 1244/2570 [02:11<01:38, 13.47it/s] 48%|████▊     | 1246/2570 [02:11<01:36, 13.74it/s] 49%|████▊     | 1248/2570 [02:11<01:35, 13.87it/s] 49%|████▊     | 1250/2570 [02:11<01:34, 13.97it/s] 49%|████▊     | 1252/2570 [02:11<01:33, 14.03it/s] 49%|████▉     | 1254/2570 [02:11<01:33, 14.13it/s] 49%|████▉     | 1256/2570 [02:11<01:33, 14.10it/s] 49%|████▉     | 1258/2570 [02:12<01:35, 13.68it/s] 49%|████▉     | 1260/2570 [02:12<01:34, 13.82it/s] 49%|████▉     | 1262/2570 [02:12<01:33, 13.96it/s] 49%|████▉     | 1264/2570 [02:12<01:32, 14.05it/s] 49%|████▉     | 1266/2570 [02:12<01:32, 14.16it/s] 49%|████▉     | 1268/2570 [02:12<01:31, 14.23it/s] 49%|████▉     | 1270/2570 [02:12<01:31, 14.22it/s] 49%|████▉     | 1272/2570 [02:13<01:33, 13.91it/s] 50%|████▉     | 1274/2570 [02:13<01:34, 13.73it/s] 50%|████▉     | 1276/2570 [02:13<01:33, 13.77it/s] 50%|████▉     | 1278/2570 [02:13<01:32, 13.89it/s] 50%|████▉     | 1280/2570 [02:13<01:32, 13.94it/s] 50%|████▉     | 1282/2570 [02:13<01:32, 13.85it/s] 50%|████▉     | 1284/2570 [02:13<01:32, 13.89it/s]
  0%|          | 0/32 [00:00<?, ?it/s][A
 22%|██▏       | 7/32 [00:00<00:00, 64.26it/s][A
 44%|████▍     | 14/32 [00:00<00:00, 58.95it/s][A
 62%|██████▎   | 20/32 [00:00<00:00, 57.64it/s][A
 81%|████████▏ | 26/32 [00:00<00:00, 56.67it/s][A
100%|██████████| 32/32 [00:00<00:00, 54.70it/s][A/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1731: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", result.shape[0])
                                                   
                                               [A 50%|█████     | 1285/2570 [02:14<01:32, 13.89it/s]
100%|██████████| 32/32 [00:00<00:00, 54.70it/s][A
                                               [A
[Epoch Debug] Predicciones del modelo: {'O': np.int64(9250)}
{'eval_loss': 'nan', 'eval_accuracy': '0.5984', 'eval_f1': '0.05348', 'eval_precision': '0.04274', 'eval_recall': '0.07143', 'eval_runtime': '0.6388', 'eval_samples_per_second': '400.7', 'eval_steps_per_second': '50.09', 'epoch': '5'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A
Writing model shards: 100%|██████████| 1/1 [00:01<00:00,  1.75s/it][AWriting model shards: 100%|██████████| 1/1 [00:01<00:00,  1.75s/it]
