/var/spool/slurmd/job3680726/slurm_script: line 16: module: command not found
/var/spool/slurmd/job3680726/slurm_script: line 17: activate: No such file or directory
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
 20%|██        | 515/2570 [00:59<30:51,  1.11it/s] 20%|██        | 517/2570 [01:00<22:32,  1.52it/s] 20%|██        | 519/2570 [01:00<16:41,  2.05it/s] 20%|██        | 521/2570 [01:00<12:35,  2.71it/s] 20%|██        | 523/2570 [01:00<09:43,  3.51it/s] 20%|██        | 525/2570 [01:00<07:42,  4.42it/s] 21%|██        | 527/2570 [01:00<06:19,  5.38it/s] 21%|██        | 529/2570 [01:01<05:20,  6.37it/s] 21%|██        | 531/2570 [01:01<04:39,  7.31it/s] 21%|██        | 533/2570 [01:01<04:09,  8.17it/s] 21%|██        | 535/2570 [01:01<03:49,  8.85it/s] 21%|██        | 537/2570 [01:01<03:34,  9.46it/s] 21%|██        | 539/2570 [01:02<03:29,  9.71it/s] 21%|██        | 541/2570 [01:02<03:20, 10.12it/s] 21%|██        | 543/2570 [01:02<03:14, 10.41it/s] 21%|██        | 545/2570 [01:02<03:11, 10.59it/s] 21%|██▏       | 547/2570 [01:02<03:07, 10.78it/s] 21%|██▏       | 549/2570 [01:02<03:05, 10.90it/s] 21%|██▏       | 551/2570 [01:03<03:07, 10.79it/s] 22%|██▏       | 553/2570 [01:03<03:09, 10.65it/s] 22%|██▏       | 555/2570 [01:03<03:06, 10.78it/s] 22%|██▏       | 557/2570 [01:03<03:05, 10.87it/s] 22%|██▏       | 559/2570 [01:03<03:03, 10.97it/s] 22%|██▏       | 561/2570 [01:04<03:05, 10.86it/s] 22%|██▏       | 563/2570 [01:04<03:05, 10.84it/s] 22%|██▏       | 565/2570 [01:04<03:03, 10.91it/s] 22%|██▏       | 567/2570 [01:04<03:02, 10.97it/s] 22%|██▏       | 569/2570 [01:04<03:02, 10.99it/s] 22%|██▏       | 571/2570 [01:04<03:01, 11.01it/s] 22%|██▏       | 573/2570 [01:05<03:04, 10.83it/s] 22%|██▏       | 575/2570 [01:05<03:02, 10.94it/s] 22%|██▏       | 577/2570 [01:05<03:01, 10.96it/s] 23%|██▎       | 579/2570 [01:05<03:00, 11.01it/s] 23%|██▎       | 581/2570 [01:05<02:59, 11.06it/s] 23%|██▎       | 583/2570 [01:06<03:01, 10.94it/s] 23%|██▎       | 585/2570 [01:06<03:01, 10.95it/s] 23%|██▎       | 587/2570 [01:06<03:00, 10.96it/s] 23%|██▎       | 589/2570 [01:06<02:59, 11.03it/s] 23%|██▎       | 591/2570 [01:06<02:58, 11.06it/s] 23%|██▎       | 593/2570 [01:06<02:58, 11.10it/s] 23%|██▎       | 595/2570 [01:07<03:00, 10.92it/s] 23%|██▎       | 597/2570 [01:07<02:59, 10.96it/s] 23%|██▎       | 599/2570 [01:07<02:58, 11.04it/s] 23%|██▎       | 601/2570 [01:07<02:58, 11.05it/s] 23%|██▎       | 603/2570 [01:07<02:58, 11.04it/s] 24%|██▎       | 605/2570 [01:08<02:59, 10.92it/s] 24%|██▎       | 607/2570 [01:08<02:59, 10.93it/s] 24%|██▎       | 609/2570 [01:08<02:58, 10.96it/s] 24%|██▍       | 611/2570 [01:08<02:57, 11.03it/s] 24%|██▍       | 613/2570 [01:08<02:56, 11.09it/s] 24%|██▍       | 615/2570 [01:08<02:55, 11.12it/s] 24%|██▍       | 617/2570 [01:09<02:58, 10.94it/s] 24%|██▍       | 619/2570 [01:09<02:58, 10.92it/s] 24%|██▍       | 621/2570 [01:09<02:57, 10.96it/s] 24%|██▍       | 623/2570 [01:09<02:56, 11.02it/s] 24%|██▍       | 625/2570 [01:09<02:56, 11.02it/s] 24%|██▍       | 627/2570 [01:10<02:56, 11.02it/s] 24%|██▍       | 629/2570 [01:10<02:58, 10.85it/s] 25%|██▍       | 631/2570 [01:10<02:57, 10.90it/s] 25%|██▍       | 633/2570 [01:10<02:56, 10.97it/s] 25%|██▍       | 635/2570 [01:10<02:56, 10.98it/s] 25%|██▍       | 637/2570 [01:10<02:55, 10.99it/s] 25%|██▍       | 639/2570 [01:11<02:57, 10.87it/s] 25%|██▍       | 641/2570 [01:11<02:57, 10.89it/s] 25%|██▌       | 643/2570 [01:11<02:55, 10.96it/s] 25%|██▌       | 645/2570 [01:11<02:55, 10.98it/s] 25%|██▌       | 647/2570 [01:11<02:54, 11.00it/s] 25%|██▌       | 649/2570 [01:12<02:54, 10.99it/s] 25%|██▌       | 651/2570 [01:12<02:58, 10.76it/s] 25%|██▌       | 653/2570 [01:12<02:56, 10.87it/s] 25%|██▌       | 655/2570 [01:12<02:55, 10.92it/s] 26%|██▌       | 657/2570 [01:12<02:54, 10.96it/s] 26%|██▌       | 659/2570 [01:12<02:54, 10.98it/s] 26%|██▌       | 661/2570 [01:13<02:55, 10.86it/s] 26%|██▌       | 663/2570 [01:13<02:55, 10.85it/s] 26%|██▌       | 665/2570 [01:13<02:53, 10.96it/s] 26%|██▌       | 667/2570 [01:13<02:52, 11.04it/s] 26%|██▌       | 669/2570 [01:13<02:51, 11.06it/s] 26%|██▌       | 671/2570 [01:14<02:51, 11.05it/s] 26%|██▌       | 673/2570 [01:14<02:53, 10.95it/s] 26%|██▋       | 675/2570 [01:14<02:53, 10.92it/s] 26%|██▋       | 677/2570 [01:14<02:52, 10.95it/s] 26%|██▋       | 679/2570 [01:14<02:51, 10.99it/s] 26%|██▋       | 681/2570 [01:14<02:51, 11.00it/s] 27%|██▋       | 683/2570 [01:15<02:50, 11.06it/s] 27%|██▋       | 685/2570 [01:15<02:53, 10.85it/s] 27%|██▋       | 687/2570 [01:15<02:52, 10.92it/s] 27%|██▋       | 689/2570 [01:15<02:51, 10.96it/s] 27%|██▋       | 691/2570 [01:15<02:50, 11.02it/s] 27%|██▋       | 693/2570 [01:16<02:49, 11.05it/s] 27%|██▋       | 695/2570 [01:16<02:51, 10.95it/s] 27%|██▋       | 697/2570 [01:16<02:51, 10.89it/s] 27%|██▋       | 699/2570 [01:16<02:50, 10.96it/s] 27%|██▋       | 701/2570 [01:16<02:49, 11.04it/s] 27%|██▋       | 703/2570 [01:16<02:48, 11.07it/s] 27%|██▋       | 705/2570 [01:17<02:48, 11.05it/s] 28%|██▊       | 707/2570 [01:17<02:51, 10.85it/s] 28%|██▊       | 709/2570 [01:17<02:49, 10.98it/s] 28%|██▊       | 711/2570 [01:17<02:48, 11.04it/s] 28%|██▊       | 713/2570 [01:17<02:47, 11.06it/s] 28%|██▊       | 715/2570 [01:18<02:47, 11.09it/s] 28%|██▊       | 717/2570 [01:18<02:46, 11.10it/s] 28%|██▊       | 719/2570 [01:18<02:49, 10.90it/s] 28%|██▊       | 721/2570 [01:18<02:47, 11.02it/s] 28%|██▊       | 723/2570 [01:18<02:47, 11.04it/s] 28%|██▊       | 725/2570 [01:18<02:46, 11.05it/s] 28%|██▊       | 727/2570 [01:19<02:45, 11.11it/s] 28%|██▊       | 729/2570 [01:19<02:45, 11.12it/s] 28%|██▊       | 731/2570 [01:19<02:49, 10.87it/s] 29%|██▊       | 733/2570 [01:19<02:48, 10.89it/s] 29%|██▊       | 735/2570 [01:19<02:48, 10.91it/s] 29%|██▊       | 737/2570 [01:20<02:47, 10.95it/s] 29%|██▉       | 739/2570 [01:20<02:46, 11.00it/s] 29%|██▉       | 741/2570 [01:20<02:47, 10.89it/s] 29%|██▉       | 743/2570 [01:20<02:48, 10.86it/s] 29%|██▉       | 745/2570 [01:20<02:46, 10.97it/s] 29%|██▉       | 747/2570 [01:20<02:45, 11.03it/s] 29%|██▉       | 749/2570 [01:21<02:44, 11.09it/s] 29%|██▉       | 751/2570 [01:21<02:43, 11.09it/s] 29%|██▉       | 753/2570 [01:21<02:45, 10.97it/s] 29%|██▉       | 755/2570 [01:21<02:45, 10.94it/s] 29%|██▉       | 757/2570 [01:21<02:44, 11.01it/s] 30%|██▉       | 759/2570 [01:22<02:43, 11.06it/s] 30%|██▉       | 761/2570 [01:22<02:43, 11.07it/s] 30%|██▉       | 763/2570 [01:22<02:43, 11.08it/s] 30%|██▉       | 765/2570 [01:22<02:46, 10.83it/s] 30%|██▉       | 767/2570 [01:22<02:45, 10.91it/s] 30%|██▉       | 769/2570 [01:22<02:44, 10.95it/s] 30%|███       | 771/2570 [01:23<02:43, 11.02it/s]
  0%|          | 0/32 [00:00<?, ?it/s][A
 22%|██▏       | 7/32 [00:00<00:00, 63.53it/s][A
 44%|████▍     | 14/32 [00:00<00:00, 58.84it/s][A
 62%|██████▎   | 20/32 [00:00<00:00, 57.68it/s][A
 81%|████████▏ | 26/32 [00:00<00:00, 56.82it/s][A
100%|██████████| 32/32 [00:00<00:00, 55.03it/s][A/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Date seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Diagnosis seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Risk seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Treatment seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Response seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Exitus seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Karyotype seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Origin seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: FamilyHistory seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: GeneMutation seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Blasts seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: VAF seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Smoker seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/v1.py:57: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/v1.py:57: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
                                                  
                                               [A 30%|███       | 771/2570 [01:23<02:43, 11.02it/s]
100%|██████████| 32/32 [00:00<00:00, 55.03it/s][A
                                               [A{'eval_loss': 'nan', 'eval_precision': '0', 'eval_recall': '0', 'eval_f1': '0', 'eval_accuracy': '0.6181', 'eval_runtime': '0.7285', 'eval_samples_per_second': '351.4', 'eval_steps_per_second': '43.92', 'epoch': '3'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A
Writing model shards: 100%|██████████| 1/1 [00:01<00:00,  1.72s/it][AWriting model shards: 100%|██████████| 1/1 [00:01<00:00,  1.72s/it]
 30%|███       | 773/2570 [01:28<26:54,  1.11it/s] 30%|███       | 775/2570 [01:28<19:37,  1.52it/s] 30%|███       | 777/2570 [01:29<14:31,  2.06it/s] 30%|███       | 779/2570 [01:29<10:57,  2.72it/s] 30%|███       | 781/2570 [01:29<08:28,  3.52it/s] 30%|███       | 783/2570 [01:29<06:45,  4.41it/s] 31%|███       | 785/2570 [01:29<05:32,  5.36it/s] 31%|███       | 787/2570 [01:29<04:40,  6.35it/s] 31%|███       | 789/2570 [01:30<04:04,  7.29it/s] 31%|███       | 791/2570 [01:30<03:38,  8.14it/s] 31%|███       | 793/2570 [01:30<03:20,  8.85it/s] 31%|███       | 795/2570 [01:30<03:12,  9.24it/s] 31%|███       | 797/2570 [01:30<03:02,  9.73it/s] 31%|███       | 799/2570 [01:31<02:56, 10.04it/s] 31%|███       | 801/2570 [01:31<02:51, 10.30it/s] 31%|███       | 803/2570 [01:31<02:47, 10.52it/s] 31%|███▏      | 805/2570 [01:31<02:47, 10.57it/s] 31%|███▏      | 807/2570 [01:31<02:45, 10.65it/s] 31%|███▏      | 809/2570 [01:32<02:43, 10.80it/s] 32%|███▏      | 811/2570 [01:32<02:41, 10.88it/s] 32%|███▏      | 813/2570 [01:32<02:40, 10.95it/s] 32%|███▏      | 815/2570 [01:32<02:39, 11.03it/s] 32%|███▏      | 817/2570 [01:32<02:41, 10.83it/s] 32%|███▏      | 819/2570 [01:32<02:40, 10.91it/s] 32%|███▏      | 821/2570 [01:33<02:39, 10.97it/s] 32%|███▏      | 823/2570 [01:33<02:39, 10.98it/s] 32%|███▏      | 825/2570 [01:33<02:38, 11.01it/s] 32%|███▏      | 827/2570 [01:33<02:40, 10.86it/s] 32%|███▏      | 829/2570 [01:33<02:40, 10.88it/s] 32%|███▏      | 831/2570 [01:34<02:38, 10.96it/s] 32%|███▏      | 833/2570 [01:34<02:37, 11.00it/s] 32%|███▏      | 835/2570 [01:34<02:36, 11.06it/s] 33%|███▎      | 837/2570 [01:34<02:36, 11.10it/s] 33%|███▎      | 839/2570 [01:34<02:37, 10.98it/s] 33%|███▎      | 841/2570 [01:34<02:37, 10.96it/s] 33%|███▎      | 843/2570 [01:35<02:36, 11.04it/s] 33%|███▎      | 845/2570 [01:35<02:35, 11.08it/s] 33%|███▎      | 847/2570 [01:35<02:35, 11.09it/s] 33%|███▎      | 849/2570 [01:35<02:35, 11.09it/s] 33%|███▎      | 851/2570 [01:35<02:38, 10.82it/s] 33%|███▎      | 853/2570 [01:36<02:37, 10.90it/s] 33%|███▎      | 855/2570 [01:36<02:36, 10.92it/s] 33%|███▎      | 857/2570 [01:36<02:35, 11.01it/s] 33%|███▎      | 859/2570 [01:36<02:34, 11.06it/s] 34%|███▎      | 861/2570 [01:36<02:36, 10.95it/s] 34%|███▎      | 863/2570 [01:36<02:37, 10.87it/s] 34%|███▎      | 865/2570 [01:37<02:36, 10.92it/s] 34%|███▎      | 867/2570 [01:37<02:36, 10.91it/s] 34%|███▍      | 869/2570 [01:37<02:35, 10.97it/s] 34%|███▍      | 871/2570 [01:37<02:34, 11.02it/s] 34%|███▍      | 873/2570 [01:37<02:36, 10.82it/s] 34%|███▍      | 875/2570 [01:38<02:35, 10.92it/s] 34%|███▍      | 877/2570 [01:38<02:33, 11.01it/s] 34%|███▍      | 879/2570 [01:38<02:33, 11.03it/s] 34%|███▍      | 881/2570 [01:38<02:32, 11.08it/s] 34%|███▍      | 883/2570 [01:38<02:32, 11.08it/s] 34%|███▍      | 885/2570 [01:38<02:34, 10.87it/s] 35%|███▍      | 887/2570 [01:39<02:33, 10.94it/s] 35%|███▍      | 889/2570 [01:39<02:32, 11.00it/s] 35%|███▍      | 891/2570 [01:39<02:32, 11.03it/s] 35%|███▍      | 893/2570 [01:39<02:32, 11.03it/s] 35%|███▍      | 895/2570 [01:39<02:33, 10.89it/s] 35%|███▍      | 897/2570 [01:40<02:33, 10.88it/s] 35%|███▍      | 899/2570 [01:40<02:32, 10.95it/s] 35%|███▌      | 901/2570 [01:40<02:31, 11.04it/s] 35%|███▌      | 903/2570 [01:40<02:30, 11.07it/s] 35%|███▌      | 905/2570 [01:40<02:30, 11.09it/s] 35%|███▌      | 907/2570 [01:40<02:33, 10.83it/s] 35%|███▌      | 909/2570 [01:41<02:32, 10.92it/s] 35%|███▌      | 911/2570 [01:41<02:31, 10.92it/s] 36%|███▌      | 913/2570 [01:41<02:30, 11.01it/s] 36%|███▌      | 915/2570 [01:41<02:30, 11.01it/s] 36%|███▌      | 917/2570 [01:41<02:31, 10.91it/s] 36%|███▌      | 919/2570 [01:42<02:31, 10.90it/s] 36%|███▌      | 921/2570 [01:42<02:30, 10.97it/s] 36%|███▌      | 923/2570 [01:42<02:29, 11.01it/s] 36%|███▌      | 925/2570 [01:42<02:28, 11.05it/s] 36%|███▌      | 927/2570 [01:42<02:28, 11.10it/s] 36%|███▌      | 929/2570 [01:42<02:29, 10.96it/s] 36%|███▌      | 931/2570 [01:43<02:30, 10.91it/s] 36%|███▋      | 933/2570 [01:43<02:28, 11.02it/s] 36%|███▋      | 935/2570 [01:43<02:28, 11.02it/s] 36%|███▋      | 937/2570 [01:43<02:27, 11.04it/s] 37%|███▋      | 939/2570 [01:43<02:27, 11.06it/s] 37%|███▋      | 941/2570 [01:44<02:29, 10.87it/s] 37%|███▋      | 943/2570 [01:44<02:28, 10.93it/s] 37%|███▋      | 945/2570 [01:44<02:28, 10.97it/s] 37%|███▋      | 947/2570 [01:44<02:27, 11.02it/s] 37%|███▋      | 949/2570 [01:44<02:26, 11.03it/s] 37%|███▋      | 951/2570 [01:44<02:28, 10.90it/s] 37%|███▋      | 953/2570 [01:45<02:28, 10.90it/s] 37%|███▋      | 955/2570 [01:45<02:26, 10.99it/s] 37%|███▋      | 957/2570 [01:45<02:26, 11.04it/s] 37%|███▋      | 959/2570 [01:45<02:26, 11.03it/s] 37%|███▋      | 961/2570 [01:45<02:25, 11.05it/s] 37%|███▋      | 963/2570 [01:46<02:28, 10.82it/s] 38%|███▊      | 965/2570 [01:46<02:27, 10.85it/s] 38%|███▊      | 967/2570 [01:46<02:27, 10.85it/s] 38%|███▊      | 969/2570 [01:46<02:26, 10.96it/s] 38%|███▊      | 971/2570 [01:46<02:25, 10.99it/s] 38%|███▊      | 973/2570 [01:46<02:27, 10.80it/s] 38%|███▊      | 975/2570 [01:47<02:27, 10.84it/s] 38%|███▊      | 977/2570 [01:47<02:25, 10.94it/s] 38%|███▊      | 979/2570 [01:47<02:24, 10.99it/s] 38%|███▊      | 981/2570 [01:47<02:24, 11.02it/s] 38%|███▊      | 983/2570 [01:47<02:23, 11.09it/s] 38%|███▊      | 985/2570 [01:48<02:25, 10.92it/s] 38%|███▊      | 987/2570 [01:48<02:25, 10.90it/s] 38%|███▊      | 989/2570 [01:48<02:24, 10.95it/s] 39%|███▊      | 991/2570 [01:48<02:24, 10.96it/s] 39%|███▊      | 993/2570 [01:48<02:23, 10.98it/s] 39%|███▊      | 995/2570 [01:48<02:23, 11.01it/s] 39%|███▉      | 997/2570 [01:49<02:25, 10.79it/s] 39%|███▉      | 999/2570 [01:49<02:24, 10.87it/s]                                                   39%|███▉      | 1000/2570 [01:49<02:24, 10.87it/s] 39%|███▉      | 1001/2570 [01:49<02:23, 10.90it/s] 39%|███▉      | 1003/2570 [01:49<02:22, 10.98it/s] 39%|███▉      | 1005/2570 [01:49<02:22, 11.01it/s] 39%|███▉      | 1007/2570 [01:50<02:23, 10.90it/s] 39%|███▉      | 1009/2570 [01:50<02:23, 10.92it/s] 39%|███▉      | 1011/2570 [01:50<02:22, 10.96it/s] 39%|███▉      | 1013/2570 [01:50<02:21, 10.97it/s] 39%|███▉      | 1015/2570 [01:50<02:24, 10.79it/s] 40%|███▉      | 1017/2570 [01:50<02:22, 10.89it/s] 40%|███▉      | 1019/2570 [01:51<02:24, 10.74it/s] 40%|███▉      | 1021/2570 [01:51<02:23, 10.80it/s] 40%|███▉      | 1023/2570 [01:51<02:21, 10.92it/s] 40%|███▉      | 1025/2570 [01:51<02:20, 10.99it/s] 40%|███▉      | 1027/2570 [01:51<02:20, 11.01it/s]{'loss': '0', 'grad_norm': 'nan', 'learning_rate': '1.223e-05', 'epoch': '3.891'}

  0%|          | 0/32 [00:00<?, ?it/s][A
 22%|██▏       | 7/32 [00:00<00:00, 63.79it/s][A
 44%|████▍     | 14/32 [00:00<00:00, 58.95it/s][A
 62%|██████▎   | 20/32 [00:00<00:00, 57.81it/s][A
 81%|████████▏ | 26/32 [00:00<00:00, 56.78it/s][A
100%|██████████| 32/32 [00:00<00:00, 54.90it/s][A/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Date seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Diagnosis seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Risk seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Treatment seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Response seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Exitus seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Karyotype seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Origin seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: FamilyHistory seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: GeneMutation seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Blasts seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: VAF seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Smoker seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/v1.py:57: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/v1.py:57: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
                                                   
                                               [A 40%|████      | 1028/2570 [01:52<02:20, 11.01it/s]
100%|██████████| 32/32 [00:00<00:00, 54.90it/s][A
                                               [A{'eval_loss': 'nan', 'eval_precision': '0', 'eval_recall': '0', 'eval_f1': '0', 'eval_accuracy': '0.6181', 'eval_runtime': '0.7264', 'eval_samples_per_second': '352.4', 'eval_steps_per_second': '44.05', 'epoch': '4'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A
Writing model shards: 100%|██████████| 1/1 [00:01<00:00,  1.72s/it][AWriting model shards: 100%|██████████| 1/1 [00:01<00:00,  1.72s/it]
