/var/spool/slurmd/job3679716/slurm_script: line 16: module: command not found
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
{'loss': '0.4529', 'grad_norm': '0.1035', 'learning_rate': '2.412e-05', 'entropy': '0.3985', 'num_tokens': '5.064e+05', 'mean_token_accuracy': '0.917', 'epoch': '1.558'}
{'loss': '0.4169', 'grad_norm': '0.1328', 'learning_rate': '2.348e-05', 'entropy': '0.3877', 'num_tokens': '5.188e+05', 'mean_token_accuracy': '0.9204', 'epoch': '1.596'}
{'loss': '0.385', 'grad_norm': '0.1328', 'learning_rate': '2.283e-05', 'entropy': '0.3879', 'num_tokens': '5.305e+05', 'mean_token_accuracy': '0.9198', 'epoch': '1.635'}
{'loss': '0.4143', 'grad_norm': '0.1377', 'learning_rate': '2.218e-05', 'entropy': '0.3791', 'num_tokens': '5.418e+05', 'mean_token_accuracy': '0.921', 'epoch': '1.674'}
{'loss': '0.4306', 'grad_norm': '0.1484', 'learning_rate': '2.153e-05', 'entropy': '0.3921', 'num_tokens': '5.538e+05', 'mean_token_accuracy': '0.9178', 'epoch': '1.713'}
{'loss': '0.4314', 'grad_norm': '0.1426', 'learning_rate': '2.088e-05', 'entropy': '0.384', 'num_tokens': '5.667e+05', 'mean_token_accuracy': '0.9168', 'epoch': '1.752'}
{'loss': '0.3958', 'grad_norm': '0.126', 'learning_rate': '2.023e-05', 'entropy': '0.3764', 'num_tokens': '5.796e+05', 'mean_token_accuracy': '0.9203', 'epoch': '1.791'}
{'loss': '0.4255', 'grad_norm': '0.1177', 'learning_rate': '1.958e-05', 'entropy': '0.3957', 'num_tokens': '5.921e+05', 'mean_token_accuracy': '0.9157', 'epoch': '1.83'}
{'loss': '0.4589', 'grad_norm': '0.1309', 'learning_rate': '1.894e-05', 'entropy': '0.4196', 'num_tokens': '6.054e+05', 'mean_token_accuracy': '0.9118', 'epoch': '1.869'}
{'loss': '0.4566', 'grad_norm': '0.1299', 'learning_rate': '1.829e-05', 'entropy': '0.4267', 'num_tokens': '6.182e+05', 'mean_token_accuracy': '0.9103', 'epoch': '1.908'}
{'loss': '0.4399', 'grad_norm': '0.1504', 'learning_rate': '1.764e-05', 'entropy': '0.4027', 'num_tokens': '6.323e+05', 'mean_token_accuracy': '0.9168', 'epoch': '1.947'}
{'loss': '0.4508', 'grad_norm': '0.1611', 'learning_rate': '1.699e-05', 'entropy': '0.4027', 'num_tokens': '6.452e+05', 'mean_token_accuracy': '0.9136', 'epoch': '1.986'}

  0%|          | 0/32 [00:00<?, ?it/s][A
  6%|▋         | 2/32 [00:00<00:13,  2.23it/s][A
  9%|▉         | 3/32 [00:02<00:21,  1.35it/s][A
 12%|█▎        | 4/32 [00:03<00:23,  1.18it/s][A
 16%|█▌        | 5/32 [00:04<00:25,  1.07it/s][A
 19%|█▉        | 6/32 [00:04<00:20,  1.29it/s][A
 22%|██▏       | 7/32 [00:05<00:17,  1.43it/s][A
 25%|██▌       | 8/32 [00:05<00:16,  1.49it/s][A
 28%|██▊       | 9/32 [00:06<00:13,  1.69it/s][A
 31%|███▏      | 10/32 [00:06<00:12,  1.77it/s][A
 34%|███▍      | 11/32 [00:07<00:14,  1.48it/s][A
 38%|███▊      | 12/32 [00:08<00:13,  1.51it/s][A
 41%|████      | 13/32 [00:09<00:15,  1.26it/s][A
 44%|████▍     | 14/32 [00:09<00:12,  1.46it/s][A
 47%|████▋     | 15/32 [00:10<00:10,  1.58it/s][A
 50%|█████     | 16/32 [00:11<00:10,  1.51it/s][A
 53%|█████▎    | 17/32 [00:11<00:09,  1.63it/s][A
 56%|█████▋    | 18/32 [00:11<00:07,  1.80it/s][A
 59%|█████▉    | 19/32 [00:12<00:07,  1.73it/s][A
 62%|██████▎   | 20/32 [00:13<00:07,  1.69it/s][A
 66%|██████▌   | 21/32 [00:13<00:05,  1.85it/s][A
 69%|██████▉   | 22/32 [00:14<00:05,  1.85it/s][A
 72%|███████▏  | 23/32 [00:14<00:04,  1.89it/s][A
 75%|███████▌  | 24/32 [00:15<00:04,  1.78it/s][A
 78%|███████▊  | 25/32 [00:16<00:04,  1.60it/s][A
 81%|████████▏ | 26/32 [00:16<00:03,  1.78it/s][A
 84%|████████▍ | 27/32 [00:17<00:03,  1.36it/s][A
 88%|████████▊ | 28/32 [00:18<00:02,  1.55it/s][A
 91%|█████████ | 29/32 [00:19<00:02,  1.33it/s][A
 94%|█████████▍| 30/32 [00:19<00:01,  1.26it/s][A
 97%|█████████▋| 31/32 [00:20<00:00,  1.39it/s][A
100%|██████████| 32/32 [00:21<00:00,  1.49it/s][A                                                 
                                               [A 67%|██████▋   | 514/771 [32:18<13:23,  3.13s/it]
100%|██████████| 32/32 [00:21<00:00,  1.49it/s][A
                                               [A 67%|██████▋   | 515/771 [32:24<44:31, 10.44s/it] 67%|██████▋   | 516/771 [32:28<35:58,  8.46s/it] 67%|██████▋   | 517/771 [32:32<29:36,  6.99s/it] 67%|██████▋   | 518/771 [32:35<25:30,  6.05s/it] 67%|██████▋   | 519/771 [32:39<22:16,  5.30s/it] 67%|██████▋   | 520/771 [32:42<19:59,  4.78s/it]                                                  67%|██████▋   | 520/771 [32:42<19:59,  4.78s/it] 68%|██████▊   | 521/771 [32:46<18:44,  4.50s/it] 68%|██████▊   | 522/771 [32:50<17:30,  4.22s/it] 68%|██████▊   | 523/771 [32:53<16:37,  4.02s/it] 68%|██████▊   | 524/771 [32:57<16:19,  3.97s/it] 68%|██████▊   | 525/771 [33:01<15:45,  3.84s/it] 68%|██████▊   | 526/771 [33:04<15:21,  3.76s/it] 68%|██████▊   | 527/771 [33:08<15:24,  3.79s/it] 68%|██████▊   | 528/771 [33:12<15:05,  3.72s/it] 69%|██████▊   | 529/771 [33:16<15:12,  3.77s/it] 69%|██████▊   | 530/771 [33:19<14:53,  3.71s/it]                                                  69%|██████▊   | 530/771 [33:19<14:53,  3.71s/it] 69%|██████▉   | 531/771 [33:23<14:37,  3.66s/it] 69%|██████▉   | 532/771 [33:27<14:49,  3.72s/it] 69%|██████▉   | 533/771 [33:30<14:32,  3.66s/it] 69%|██████▉   | 534/771 [33:34<14:21,  3.63s/it] 69%|██████▉   | 535/771 [33:38<14:34,  3.71s/it] 70%|██████▉   | 536/771 [33:41<14:23,  3.68s/it] 70%|██████▉   | 537/771 [33:45<14:10,  3.64s/it] 70%|██████▉   | 538/771 [33:49<14:21,  3.70s/it] 70%|██████▉   | 539/771 [33:52<14:13,  3.68s/it] 70%|███████   | 540/771 [33:56<14:01,  3.64s/it]                                                  70%|███████   | 540/771 [33:56<14:01,  3.64s/it] 70%|███████   | 541/771 [34:00<14:12,  3.71s/it] 70%|███████   | 542/771 [34:03<14:06,  3.70s/it] 70%|███████   | 543/771 [34:07<13:53,  3.66s/it] 71%|███████   | 544/771 [34:11<14:03,  3.71s/it] 71%|███████   | 545/771 [34:14<13:49,  3.67s/it] 71%|███████   | 546/771 [34:18<13:57,  3.72s/it] 71%|███████   | 547/771 [34:22<13:42,  3.67s/it] 71%|███████   | 548/771 [34:25<13:31,  3.64s/it] 71%|███████   | 549/771 [34:29<13:45,  3.72s/it] 71%|███████▏  | 550/771 [34:33<13:32,  3.68s/it]                                                  71%|███████▏  | 550/771 [34:33<13:32,  3.68s/it] 71%|███████▏  | 551/771 [34:36<13:20,  3.64s/it] 72%|███████▏  | 552/771 [34:40<13:33,  3.71s/it] 72%|███████▏  | 553/771 [34:44<13:36,  3.74s/it] 72%|███████▏  | 554/771 [34:48<13:19,  3.68s/it] 72%|███████▏  | 555/771 [34:51<13:27,  3.74s/it] 72%|███████▏  | 556/771 [34:55<13:12,  3.69s/it] 72%|███████▏  | 557/771 [34:59<13:25,  3.76s/it] 72%|███████▏  | 558/771 [35:03<13:08,  3.70s/it] 73%|███████▎  | 559/771 [35:06<12:55,  3.66s/it] 73%|███████▎  | 560/771 [35:10<13:05,  3.72s/it]                                                  73%|███████▎  | 560/771 [35:10<13:05,  3.72s/it] 73%|███████▎  | 561/771 [35:14<12:53,  3.68s/it] 73%|███████▎  | 562/771 [35:17<12:41,  3.64s/it] 73%|███████▎  | 563/771 [35:21<12:51,  3.71s/it] 73%|███████▎  | 564/771 [35:25<12:38,  3.66s/it] 73%|███████▎  | 565/771 [35:28<12:30,  3.64s/it] 73%|███████▎  | 566/771 [35:32<12:41,  3.71s/it] 74%|███████▎  | 567/771 [35:36<12:28,  3.67s/it] 74%|███████▎  | 568/771 [35:39<12:24,  3.67s/it] 74%|███████▍  | 569/771 [35:43<12:33,  3.73s/it] 74%|███████▍  | 570/771 [35:47<12:22,  3.69s/it]                                                  74%|███████▍  | 570/771 [35:47<12:22,  3.69s/it] 74%|███████▍  | 571/771 [35:50<12:11,  3.66s/it] 74%|███████▍  | 572/771 [35:54<12:28,  3.76s/it] 74%|███████▍  | 573/771 [35:58<12:12,  3.70s/it] 74%|███████▍  | 574/771 [36:02<12:16,  3.74s/it] 75%|███████▍  | 575/771 [36:05<12:05,  3.70s/it] 75%|███████▍  | 576/771 [36:09<11:55,  3.67s/it] 75%|███████▍  | 577/771 [36:13<12:03,  3.73s/it] 75%|███████▍  | 578/771 [36:16<11:49,  3.68s/it] 75%|███████▌  | 579/771 [36:20<11:38,  3.64s/it] 75%|███████▌  | 580/771 [36:24<11:47,  3.70s/it]                                                  75%|███████▌  | 580/771 [36:24<11:47,  3.70s/it] 75%|███████▌  | 581/771 [36:27<11:37,  3.67s/it] 75%|███████▌  | 582/771 [36:31<11:29,  3.65s/it] 76%|███████▌  | 583/771 [36:35<11:37,  3.71s/it] 76%|███████▌  | 584/771 [36:38<11:26,  3.67s/it] 76%|███████▌  | 585/771 [36:42<11:33,  3.73s/it] 76%|███████▌  | 586/771 [36:46<11:24,  3.70s/it] 76%|███████▌  | 587/771 [36:49<11:16,  3.68s/it] 76%|███████▋  | 588/771 [36:53<11:22,  3.73s/it] 76%|███████▋  | 589/771 [36:57<11:09,  3.68s/it] 77%|███████▋  | 590/771 [37:00<10:59,  3.64s/it]                                                  77%|███████▋  | 590/771 [37:00<10:59,  3.64s/it] 77%|███████▋  | 591/771 [37:04<11:07,  3.71s/it] 77%|███████▋  | 592/771 [37:08<10:54,  3.66s/it] 77%|███████▋  | 593/771 [37:11<10:46,  3.63s/it] 77%|███████▋  | 594/771 [37:15<10:53,  3.69s/it] 77%|███████▋  | 595/771 [37:19<10:44,  3.66s/it] 77%|███████▋  | 596/771 [37:22<10:34,  3.62s/it] 77%|███████▋  | 597/771 [37:26<10:42,  3.69s/it] 78%|███████▊  | 598/771 [37:30<10:32,  3.66s/it] 78%|███████▊  | 599/771 [37:33<10:23,  3.62s/it] 78%|███████▊  | 600/771 [37:37<10:30,  3.68s/it]                                                  78%|███████▊  | 600/771 [37:37<10:30,  3.68s/it] 78%|███████▊  | 601/771 [37:41<10:24,  3.67s/it] 78%|███████▊  | 602/771 [37:45<10:29,  3.72s/it] 78%|███████▊  | 603/771 [37:48<10:17,  3.67s/it] 78%|███████▊  | 604/771 [37:52<10:07,  3.64s/it] 78%|███████▊  | 605/771 [37:56<10:14,  3.70s/it] 79%|███████▊  | 606/771 [37:59<10:03,  3.66s/it] 79%|███████▊  | 607/771 [38:03<09:55,  3.63s/it] 79%|███████▉  | 608/771 [38:07<10:02,  3.70s/it] 79%|███████▉  | 609/771 [38:10<09:55,  3.68s/it] 79%|███████▉  | 610/771 [38:14<09:46,  3.64s/it]                                                  79%|███████▉  | 610/771 [38:14<09:46,  3.64s/it] 79%|███████▉  | 611/771 [38:18<09:52,  3.70s/it] 79%|███████▉  | 612/771 [38:21<09:41,  3.66s/it] 80%|███████▉  | 613/771 [38:25<09:46,  3.71s/it] 80%|███████▉  | 614/771 [38:29<09:35,  3.67s/it] 80%|███████▉  | 615/771 [38:32<09:27,  3.64s/it] 80%|███████▉  | 616/771 [38:36<09:33,  3.70s/it] 80%|████████  | 617/771 [38:40<09:31,  3.71s/it] 80%|████████  | 618/771 [38:43<09:20,  3.66s/it] 80%|████████  | 619/771 [38:47<09:25,  3.72s/it] 80%|████████  | 620/771 [38:51<09:14,  3.67s/it]                                                  80%|████████  | 620/771 [38:51<09:14,  3.67s/it] 81%|████████  | 621/771 [38:54<09:05,  3.64s/it] 81%|████████  | 622/771 [38:58<09:14,  3.72s/it] 81%|████████  | 623/771 [39:02<09:03,  3.67s/it] 81%|████████  | 624/771 [39:05<08:54,  3.64s/it] 81%|████████  | 625/771 [39:09<09:01,  3.71s/it] 81%|████████  | 626/771 [39:13<08:50,  3.66s/it] 81%|████████▏ | 627/771 [39:16<08:45,  3.65s/it] 81%|████████▏ | 628/771 [39:20<08:49,  3.70s/it] 82%|████████▏ | 629/771 [39:24<08:38,  3.65s/it] 82%|████████▏ | 630/771 [39:28<08:43,  3.71s/it]                                                  82%|████████▏ | 630/771 [39:28<08:43,  3.71s/it] 82%|████████▏ | 631/771 [39:31<08:32,  3.66s/it] 82%|████████▏ | 632/771 [39:35<08:23,  3.62s/it] 82%|████████▏ | 633/771 [39:38<08:30,  3.70s/it] 82%|████████▏ | 634/771 [39:42<08:21,  3.66s/it] 82%|████████▏ | 635/771 [39:46<08:13,  3.63s/it] 82%|████████▏ | 636/771 [39:49<08:20,  3.71s/it] 83%|████████▎ | 637/771 [39:53<08:10,  3.66s/it] 83%|████████▎ | 638/771 [39:57<08:02,  3.63s/it] 83%|████████▎ | 639/771 [40:00<08:06,  3.69s/it] 83%|████████▎ | 640/771 [40:04<07:58,  3.65s/it]                                                  83%|████████▎ | 640/771 [40:04<07:58,  3.65s/it] 83%|████████▎ | 641/771 [40:08<08:01,  3.71s/it] 83%|████████▎ | 642/771 [40:11<07:52,  3.66s/it] 83%|████████▎ | 643/771 [40:15<07:44,  3.63s/it] 84%|████████▎ | 644/771 [40:19<07:55,  3.74s/it] 84%|████████▎ | 645/771 [40:22<07:44,  3.69s/it] 84%|████████▍ | 646/771 [40:26<07:36,  3.65s/it] 84%|████████▍ | 647/771 [40:30<07:40,  3.72s/it] 84%|████████▍ | 648/771 [40:34<07:32,  3.68s/it] 84%|████████▍ | 649/771 [40:37<07:24,  3.64s/it] 84%|████████▍ | 650/771 [40:41<07:33,  3.75s/it]                                                  84%|████████▍ | 650/771 [40:41<07:33,  3.75s/it] 84%|████████▍ | 651/771 [40:45<07:24,  3.70s/it] 85%|████████▍ | 652/771 [40:48<07:17,  3.67s/it] 85%|████████▍ | 653/771 [40:52<07:19,  3.73s/it] 85%|████████▍ | 654/771 [40:56<07:09,  3.67s/it] 85%|████████▍ | 655/771 [40:59<07:05,  3.67s/it] 85%|████████▌ | 656/771 [41:03<07:10,  3.74s/it] 85%|████████▌ | 657/771 [41:07<06:59,  3.68s/it] 85%|████████▌ | 658/771 [41:11<07:02,  3.74s/it] 85%|████████▌ | 659/771 [41:14<06:52,  3.68s/it] 86%|████████▌ | 660/771 [41:18<06:46,  3.66s/it]                                                  86%|████████▌ | 660/771 [41:18<06:46,  3.66s/it] 86%|████████▌ | 661/771 [41:22<06:49,  3.72s/it] 86%|████████▌ | 662/771 [41:25<06:40,  3.67s/it] 86%|████████▌ | 663/771 [41:29<06:33,  3.64s/it] 86%|████████▌ | 664/771 [41:33<06:36,  3.70s/it] 86%|████████▋ | 665/771 [41:36<06:27,  3.66s/it] 86%|████████▋ | 666/771 [41:40<06:21,  3.63s/it] 87%|████████▋ | 667/771 [41:44<06:24,  3.70s/it] 87%|████████▋ | 668/771 [41:47<06:17,  3.66s/it] 87%|████████▋ | 669/771 [41:51<06:19,  3.72s/it] 87%|████████▋ | 670/771 [41:55<06:11,  3.68s/it]                                                  87%|████████▋ | 670/771 [41:55<06:11,  3.68s/it] 87%|████████▋ | 671/771 [41:58<06:04,  3.64s/it] 87%|████████▋ | 672/771 [42:02<06:06,  3.70s/it] 87%|████████▋ | 673/771 [42:06<05:58,  3.66s/it] 87%|████████▋ | 674/771 [42:09<05:53,  3.65s/it] 88%|████████▊ | 675/771 [42:13<05:55,  3.70s/it] 88%|████████▊ | 676/771 [42:17<05:47,  3.65s/it] 88%|████████▊ | 677/771 [42:20<05:40,  3.62s/it] 88%|████████▊ | 678/771 [42:24<05:43,  3.69s/it] 88%|████████▊ | 679/771 [42:28<05:35,  3.65s/it] 88%|████████▊ | 680/771 [42:31<05:29,  3.62s/it]                                                  88%|████████▊ | 680/771 [42:31<05:29,  3.62s/it] 88%|████████▊ | 681/771 [42:35<05:31,  3.69s/it] 88%|████████▊ | 682/771 [42:39<05:25,  3.65s/it] 89%|████████▊ | 683/771 [42:42<05:18,  3.62s/it] 89%|████████▊ | 684/771 [42:46<05:20,  3.69s/it] 89%|████████▉ | 685/771 [42:49<05:13,  3.65s/it] 89%|████████▉ | 686/771 [42:53<05:16,  3.72s/it] 89%|████████▉ | 687/771 [42:57<05:08,  3.67s/it] 89%|████████▉ | 688/771 [43:00<05:01,  3.64s/it] 89%|████████▉ | 689/771 [43:04<05:03,  3.70s/it] 89%|████████▉ | 690/771 [43:08<04:56,  3.66s/it]                                                  89%|████████▉ | 690/771 [43:08<04:56,  3.66s/it] 90%|████████▉ | 691/771 [43:11<04:51,  3.64s/it] 90%|████████▉ | 692/771 [43:15<04:52,  3.70s/it] 90%|████████▉ | 693/771 [43:19<04:45,  3.65s/it] 90%|█████████ | 694/771 [43:22<04:38,  3.62s/it] 90%|█████████ | 695/771 [43:26<04:40,  3.69s/it] 90%|█████████ | 696/771 [43:30<04:33,  3.65s/it] 90%|█████████ | 697/771 [43:34<04:34,  3.71s/it] 91%|█████████ | 698/771 [43:37<04:27,  3.66s/it] 91%|█████████ | 699/771 [43:41<04:21,  3.64s/it] 91%|█████████ | 700/771 [43:45<04:22,  3.70s/it]                                                  91%|█████████ | 700/771 [43:45<04:22,  3.70s/it] 91%|█████████ | 701/771 [43:48<04:16,  3.66s/it] 91%|█████████ | 702/771 [43:52<04:10,  3.63s/it] 91%|█████████ | 703/771 [43:56<04:11,  3.69s/it] 91%|█████████▏| 704/771 [43:59<04:05,  3.66s/it] 91%|█████████▏| 705/771 [44:03<03:59,  3.63s/it] 92%|█████████▏| 706/771 [44:07<03:59,  3.69s/it] 92%|█████████▏| 707/771 [44:10<03:53,  3.65s/it] 92%|█████████▏| 708/771 [44:14<03:47,  3.62s/it] 92%|█████████▏| 709/771 [44:18<03:48,  3.68s/it] 92%|█████████▏| 710/771 [44:21<03:42,  3.64s/it]                                                  92%|█████████▏| 710/771 [44:21<03:42,  3.64s/it] 92%|█████████▏| 711/771 [44:25<03:36,  3.62s/it] 92%|█████████▏| 712/771 [44:28<03:37,  3.69s/it] 92%|█████████▏| 713/771 [44:32<03:32,  3.67s/it] 93%|█████████▎| 714/771 [44:36<03:32,  3.72s/it] 93%|█████████▎| 715/771 [44:39<03:25,  3.67s/it] 93%|█████████▎| 716/771 [44:43<03:20,  3.64s/it] 93%|█████████▎| 717/771 [44:47<03:20,  3.71s/it] 93%|█████████▎| 718/771 [44:50<03:14,  3.67s/it] 93%|█████████▎| 719/771 [44:54<03:08,  3.63s/it] 93%|█████████▎| 720/771 [44:58<03:08,  3.70s/it]                                                  93%|█████████▎| 720/771 [44:58<03:08,  3.70s/it] 94%|█████████▎| 721/771 [45:01<03:02,  3.66s/it] 94%|█████████▎| 722/771 [45:05<02:57,  3.62s/it] 94%|█████████▍| 723/771 [45:09<02:57,  3.69s/it] 94%|█████████▍| 724/771 [45:12<02:51,  3.65s/it] 94%|█████████▍| 725/771 [45:16<02:50,  3.71s/it] 94%|█████████▍| 726/771 [45:20<02:44,  3.66s/it] 94%|█████████▍| 727/771 [45:23<02:39,  3.63s/it] 94%|█████████▍| 728/771 [45:27<02:38,  3.69s/it] 95%|█████████▍| 729/771 [45:31<02:33,  3.66s/it] 95%|█████████▍| 730/771 [45:34<02:28,  3.63s/it]                                                  95%|█████████▍| 730/771 [45:34<02:28,  3.63s/it] 95%|█████████▍| 731/771 [45:38<02:28,  3.72s/it] 95%|█████████▍| 732/771 [45:42<02:23,  3.67s/it] 95%|█████████▌| 733/771 [45:46<02:19,  3.68s/it] 95%|█████████▌| 734/771 [45:49<02:17,  3.73s/it] 95%|█████████▌| 735/771 [45:53<02:12,  3.68s/it] 95%|█████████▌| 736/771 [45:57<02:08,  3.66s/it] 96%|█████████▌| 737/771 [46:00<02:06,  3.73s/it] 96%|█████████▌| 738/771 [46:04<02:01,  3.68s/it] 96%|█████████▌| 739/771 [46:08<01:56,  3.64s/it] 96%|█████████▌| 740/771 [46:11<01:54,  3.70s/it]                                                  96%|█████████▌| 740/771 [46:11<01:54,  3.70s/it] 96%|█████████▌| 741/771 [46:15<01:49,  3.66s/it] 96%|█████████▌| 742/771 [46:19<01:47,  3.71s/it] 96%|█████████▋| 743/771 [46:22<01:42,  3.67s/it] 96%|█████████▋| 744/771 [46:26<01:38,  3.64s/it] 97%|█████████▋| 745/771 [46:30<01:35,  3.69s/it] 97%|█████████▋| 746/771 [46:33<01:31,  3.66s/it] 97%|█████████▋| 747/771 [46:37<01:27,  3.63s/it] 97%|█████████▋| 748/771 [46:41<01:24,  3.69s/it] 97%|█████████▋| 749/771 [46:44<01:20,  3.65s/it] 97%|█████████▋| 750/771 [46:48<01:16,  3.62s/it]                                                  97%|█████████▋| 750/771 [46:48<01:16,  3.62s/it] 97%|█████████▋| 751/771 [46:52<01:13,  3.69s/it] 98%|█████████▊| 752/771 [46:55<01:09,  3.65s/it] 98%|█████████▊| 753/771 [46:59<01:06,  3.71s/it] 98%|█████████▊| 754/771 [47:03<01:02,  3.66s/it] 98%|█████████▊| 755/771 [47:06<00:58,  3.65s/it] 98%|█████████▊| 756/771 [47:10<00:55,  3.70s/it] 98%|█████████▊| 757/771 [47:14<00:51,  3.65s/it] 98%|█████████▊| 758/771 [47:17<00:46,  3.61s/it] 98%|█████████▊| 759/771 [47:21<00:44,  3.69s/it] 99%|█████████▊| 760/771 [47:25<00:40,  3.65s/it]                                                  99%|█████████▊| 760/771 [47:25<00:40,  3.65s/it] 99%|█████████▊| 761/771 [47:28<00:36,  3.62s/it] 99%|█████████▉| 762/771 [47:32<00:33,  3.69s/it] 99%|█████████▉| 763/771 [47:36<00:29,  3.69s/it] 99%|█████████▉| 764/771 [47:39<00:25,  3.67s/it] 99%|█████████▉| 765/771 [47:43<00:22,  3.74s/it] 99%|█████████▉| 766/771 [47:47<00:18,  3.68s/it] 99%|█████████▉| 767/771 [47:50<00:14,  3.66s/it]100%|█████████▉| 768/771 [47:54<00:11,  3.72s/it]100%|█████████▉| 769/771 [47:58<00:07,  3.67s/it]100%|█████████▉| 770/771 [48:02<00:03,  3.72s/it]                                                 100%|█████████▉| 770/771 [48:02<00:03,  3.72s/it]100%|██████████| 771/771 [48:03<00:00,  3.14s/it]{'eval_loss': '0.5003', 'eval_runtime': '21.64', 'eval_samples_per_second': '11.83', 'eval_steps_per_second': '1.479', 'eval_entropy': '0.4726', 'eval_num_tokens': '6.491e+05', 'eval_mean_token_accuracy': '0.894', 'epoch': '2'}
