/var/spool/slurmd/job3692681/slurm_script: line 16: module: command not found
/var/spool/slurmd/job3692681/slurm_script: line 17: activate: No such file or directory
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
{'loss': '0.1881', 'grad_norm': '0.08338', 'learning_rate': '1.969e-05', 'mean_token_accuracy': '0.9631', 'epoch': '3.035'}
{'loss': '0.219', 'grad_norm': '0.08868', 'learning_rate': '1.93e-05', 'mean_token_accuracy': '0.9577', 'epoch': '3.074'}
{'loss': '0.249', 'grad_norm': '0.0833', 'learning_rate': '1.891e-05', 'mean_token_accuracy': '0.9538', 'epoch': '3.113'}
{'loss': '0.1873', 'grad_norm': '0.07725', 'learning_rate': '1.852e-05', 'mean_token_accuracy': '0.964', 'epoch': '3.152'}
{'loss': '0.2333', 'grad_norm': '0.08093', 'learning_rate': '1.813e-05', 'mean_token_accuracy': '0.9557', 'epoch': '3.191'}
{'loss': '0.2313', 'grad_norm': '0.08151', 'learning_rate': '1.774e-05', 'mean_token_accuracy': '0.9573', 'epoch': '3.23'}
{'loss': '0.2153', 'grad_norm': '0.07189', 'learning_rate': '1.735e-05', 'mean_token_accuracy': '0.9597', 'epoch': '3.269'}
{'loss': '0.2565', 'grad_norm': '0.08226', 'learning_rate': '1.696e-05', 'mean_token_accuracy': '0.9524', 'epoch': '3.308'}
{'loss': '0.2115', 'grad_norm': '0.06372', 'learning_rate': '1.658e-05', 'mean_token_accuracy': '0.9596', 'epoch': '3.347'}
{'loss': '0.2193', 'grad_norm': '0.08729', 'learning_rate': '1.619e-05', 'mean_token_accuracy': '0.9587', 'epoch': '3.386'}
{'loss': '0.2241', 'grad_norm': '0.09077', 'learning_rate': '1.58e-05', 'mean_token_accuracy': '0.9582', 'epoch': '3.425'}
{'loss': '0.2274', 'grad_norm': '0.06332', 'learning_rate': '1.541e-05', 'mean_token_accuracy': '0.9574', 'epoch': '3.464'}
{'loss': '0.1916', 'grad_norm': '0.08773', 'learning_rate': '1.502e-05', 'mean_token_accuracy': '0.9625', 'epoch': '3.503'}
{'loss': '0.2312', 'grad_norm': '0.08509', 'learning_rate': '1.463e-05', 'mean_token_accuracy': '0.9567', 'epoch': '3.542'}
{'loss': '0.2104', 'grad_norm': '0.0767', 'learning_rate': '1.424e-05', 'mean_token_accuracy': '0.9605', 'epoch': '3.581'}
{'loss': '0.2311', 'grad_norm': '0.07257', 'learning_rate': '1.385e-05', 'mean_token_accuracy': '0.956', 'epoch': '3.62'}
{'loss': '0.2201', 'grad_norm': '0.09824', 'learning_rate': '1.346e-05', 'mean_token_accuracy': '0.9587', 'epoch': '3.659'}
{'loss': '0.2184', 'grad_norm': '0.1021', 'learning_rate': '1.307e-05', 'mean_token_accuracy': '0.959', 'epoch': '3.698'}
{'loss': '0.2219', 'grad_norm': '0.06809', 'learning_rate': '1.268e-05', 'mean_token_accuracy': '0.9576', 'epoch': '3.737'}
{'loss': '0.2064', 'grad_norm': '0.07632', 'learning_rate': '1.23e-05', 'mean_token_accuracy': '0.9607', 'epoch': '3.776'}
{'loss': '0.1988', 'grad_norm': '0.07218', 'learning_rate': '1.191e-05', 'mean_token_accuracy': '0.9618', 'epoch': '3.815'}
{'loss': '0.2176', 'grad_norm': '0.04718', 'learning_rate': '1.152e-05', 'mean_token_accuracy': '0.9589', 'epoch': '3.854'}
{'loss': '0.2129', 'grad_norm': '0.08247', 'learning_rate': '1.113e-05', 'mean_token_accuracy': '0.9594', 'epoch': '3.893'}
{'loss': '0.2153', 'grad_norm': '0.0955', 'learning_rate': '1.074e-05', 'mean_token_accuracy': '0.9586', 'epoch': '3.932'}
{'loss': '0.2355', 'grad_norm': '0.1028', 'learning_rate': '1.035e-05', 'mean_token_accuracy': '0.9562', 'epoch': '3.971'}

  0%|          | 0/32 [00:00<?, ?it/s][A
  6%|▋         | 2/32 [00:02<00:31,  1.05s/it][A
  9%|▉         | 3/32 [00:04<00:40,  1.41s/it][A
 12%|█▎        | 4/32 [00:05<00:41,  1.47s/it][A
 16%|█▌        | 5/32 [00:07<00:43,  1.62s/it][A
 19%|█▉        | 6/32 [00:08<00:40,  1.57s/it][A
 22%|██▏       | 7/32 [00:11<00:44,  1.78s/it][A
 25%|██▌       | 8/32 [00:12<00:40,  1.69s/it][A
 28%|██▊       | 9/32 [00:14<00:40,  1.77s/it][A
 31%|███▏      | 10/32 [00:17<00:43,  1.96s/it][A
 34%|███▍      | 11/32 [00:19<00:42,  2.00s/it][A
 38%|███▊      | 12/32 [00:20<00:38,  1.94s/it][A
 41%|████      | 13/32 [00:23<00:38,  2.03s/it][A
 44%|████▍     | 14/32 [00:25<00:38,  2.13s/it][A
 47%|████▋     | 15/32 [00:27<00:34,  2.01s/it][A
 50%|█████     | 16/32 [00:29<00:31,  2.00s/it][A
 53%|█████▎    | 17/32 [00:31<00:30,  2.05s/it][A
 56%|█████▋    | 18/32 [00:33<00:30,  2.14s/it][A
 59%|█████▉    | 19/32 [00:35<00:24,  1.91s/it][A
 62%|██████▎   | 20/32 [00:36<00:22,  1.86s/it][A
 66%|██████▌   | 21/32 [00:39<00:21,  1.99s/it][A
 69%|██████▉   | 22/32 [00:40<00:18,  1.88s/it][A
 72%|███████▏  | 23/32 [00:43<00:18,  2.03s/it][A
 75%|███████▌  | 24/32 [00:45<00:15,  2.00s/it][A
 78%|███████▊  | 25/32 [00:46<00:13,  1.87s/it][A
 81%|████████▏ | 26/32 [00:48<00:11,  1.85s/it][A
 84%|████████▍ | 27/32 [00:49<00:08,  1.73s/it][A
 88%|████████▊ | 28/32 [00:51<00:06,  1.73s/it][A
 91%|█████████ | 29/32 [00:53<00:05,  1.81s/it][A
 94%|█████████▍| 30/32 [00:55<00:03,  1.98s/it][A
 97%|█████████▋| 31/32 [00:58<00:02,  2.04s/it][A
100%|██████████| 32/32 [00:59<00:00,  1.95s/it][A                                                     
                                               [A 80%|████████  | 1028/1285 [1:27:18<17:56,  4.19s/it]
100%|██████████| 32/32 [00:59<00:00,  1.95s/it][A
                                               [A 80%|████████  | 1029/1285 [1:27:33<1:51:52, 26.22s/it] 80%|████████  | 1030/1285 [1:27:38<1:24:11, 19.81s/it]                                                        80%|████████  | 1030/1285 [1:27:38<1:24:11, 19.81s/it] 80%|████████  | 1031/1285 [1:27:42<1:03:54, 15.10s/it] 80%|████████  | 1032/1285 [1:27:48<51:43, 12.27s/it]   80%|████████  | 1033/1285 [1:27:52<41:38,  9.91s/it] 80%|████████  | 1034/1285 [1:27:58<36:24,  8.70s/it] 81%|████████  | 1035/1285 [1:28:03<32:12,  7.73s/it] 81%|████████  | 1036/1285 [1:28:09<29:33,  7.12s/it] 81%|████████  | 1037/1285 [1:28:14<26:19,  6.37s/it] 81%|████████  | 1038/1285 [1:28:18<24:02,  5.84s/it] 81%|████████  | 1039/1285 [1:28:23<22:05,  5.39s/it] 81%|████████  | 1040/1285 [1:28:28<22:00,  5.39s/it]                                                      81%|████████  | 1040/1285 [1:28:28<22:00,  5.39s/it] 81%|████████  | 1041/1285 [1:28:33<21:35,  5.31s/it] 81%|████████  | 1042/1285 [1:28:37<19:56,  4.93s/it] 81%|████████  | 1043/1285 [1:28:41<18:43,  4.64s/it] 81%|████████  | 1044/1285 [1:28:47<19:53,  4.95s/it] 81%|████████▏ | 1045/1285 [1:28:52<20:09,  5.04s/it] 81%|████████▏ | 1046/1285 [1:28:57<20:16,  5.09s/it] 81%|████████▏ | 1047/1285 [1:29:02<19:23,  4.89s/it] 82%|████████▏ | 1048/1285 [1:29:08<21:04,  5.33s/it] 82%|████████▏ | 1049/1285 [1:29:13<20:28,  5.21s/it] 82%|████████▏ | 1050/1285 [1:29:18<20:08,  5.14s/it]                                                      82%|████████▏ | 1050/1285 [1:29:18<20:08,  5.14s/it] 82%|████████▏ | 1051/1285 [1:29:23<19:36,  5.03s/it] 82%|████████▏ | 1052/1285 [1:29:29<20:50,  5.37s/it] 82%|████████▏ | 1053/1285 [1:29:33<19:33,  5.06s/it] 82%|████████▏ | 1054/1285 [1:29:38<19:35,  5.09s/it] 82%|████████▏ | 1055/1285 [1:29:43<19:17,  5.03s/it] 82%|████████▏ | 1056/1285 [1:29:49<20:08,  5.28s/it] 82%|████████▏ | 1057/1285 [1:29:55<20:50,  5.49s/it] 82%|████████▏ | 1058/1285 [1:30:00<20:08,  5.32s/it] 82%|████████▏ | 1059/1285 [1:30:04<18:53,  5.01s/it] 82%|████████▏ | 1060/1285 [1:30:09<18:19,  4.89s/it]                                                      82%|████████▏ | 1060/1285 [1:30:09<18:19,  4.89s/it] 83%|████████▎ | 1061/1285 [1:30:14<18:24,  4.93s/it] 83%|████████▎ | 1062/1285 [1:30:19<18:31,  4.99s/it] 83%|████████▎ | 1063/1285 [1:30:24<17:54,  4.84s/it] 83%|████████▎ | 1064/1285 [1:30:28<17:11,  4.67s/it] 83%|████████▎ | 1065/1285 [1:30:34<18:20,  5.00s/it] 83%|████████▎ | 1066/1285 [1:30:38<17:44,  4.86s/it] 83%|████████▎ | 1067/1285 [1:30:43<17:44,  4.88s/it] 83%|████████▎ | 1068/1285 [1:30:49<18:34,  5.14s/it] 83%|████████▎ | 1069/1285 [1:30:54<18:41,  5.19s/it] 83%|████████▎ | 1070/1285 [1:30:59<17:48,  4.97s/it]                                                      83%|████████▎ | 1070/1285 [1:30:59<17:48,  4.97s/it] 83%|████████▎ | 1071/1285 [1:31:03<16:46,  4.70s/it] 83%|████████▎ | 1072/1285 [1:31:09<18:00,  5.07s/it] 84%|████████▎ | 1073/1285 [1:31:13<17:10,  4.86s/it] 84%|████████▎ | 1074/1285 [1:31:17<16:24,  4.67s/it] 84%|████████▎ | 1075/1285 [1:31:22<16:24,  4.69s/it] 84%|████████▎ | 1076/1285 [1:31:26<15:27,  4.44s/it] 84%|████████▍ | 1077/1285 [1:31:30<15:28,  4.46s/it] 84%|████████▍ | 1078/1285 [1:31:36<16:32,  4.79s/it] 84%|████████▍ | 1079/1285 [1:31:40<16:05,  4.68s/it] 84%|████████▍ | 1080/1285 [1:31:45<15:37,  4.57s/it]                                                      84%|████████▍ | 1080/1285 [1:31:45<15:37,  4.57s/it] 84%|████████▍ | 1081/1285 [1:31:50<16:02,  4.72s/it] 84%|████████▍ | 1082/1285 [1:31:53<15:04,  4.46s/it] 84%|████████▍ | 1083/1285 [1:31:59<15:55,  4.73s/it] 84%|████████▍ | 1084/1285 [1:32:04<16:10,  4.83s/it] 84%|████████▍ | 1085/1285 [1:32:11<18:00,  5.40s/it] 85%|████████▍ | 1086/1285 [1:32:15<16:57,  5.11s/it] 85%|████████▍ | 1087/1285 [1:32:20<16:37,  5.04s/it] 85%|████████▍ | 1088/1285 [1:32:25<16:17,  4.96s/it] 85%|████████▍ | 1089/1285 [1:32:29<15:52,  4.86s/it] 85%|████████▍ | 1090/1285 [1:32:34<15:37,  4.81s/it]                                                      85%|████████▍ | 1090/1285 [1:32:34<15:37,  4.81s/it] 85%|████████▍ | 1091/1285 [1:32:39<15:54,  4.92s/it] 85%|████████▍ | 1092/1285 [1:32:43<14:52,  4.62s/it] 85%|████████▌ | 1093/1285 [1:32:49<16:09,  5.05s/it] 85%|████████▌ | 1094/1285 [1:32:54<16:02,  5.04s/it] 85%|████████▌ | 1095/1285 [1:32:59<16:04,  5.08s/it] 85%|████████▌ | 1096/1285 [1:33:04<15:22,  4.88s/it] 85%|████████▌ | 1097/1285 [1:33:09<15:56,  5.09s/it] 85%|████████▌ | 1098/1285 [1:33:14<15:33,  4.99s/it] 86%|████████▌ | 1099/1285 [1:33:19<15:50,  5.11s/it] 86%|████████▌ | 1100/1285 [1:33:25<15:39,  5.08s/it]                                                      86%|████████▌ | 1100/1285 [1:33:25<15:39,  5.08s/it] 86%|████████▌ | 1101/1285 [1:33:30<15:38,  5.10s/it] 86%|████████▌ | 1102/1285 [1:33:36<16:16,  5.34s/it] 86%|████████▌ | 1103/1285 [1:33:41<16:14,  5.36s/it] 86%|████████▌ | 1104/1285 [1:33:45<15:21,  5.09s/it] 86%|████████▌ | 1105/1285 [1:33:50<15:11,  5.06s/it] 86%|████████▌ | 1106/1285 [1:33:55<14:44,  4.94s/it] 86%|████████▌ | 1107/1285 [1:34:00<14:33,  4.91s/it] 86%|████████▌ | 1108/1285 [1:34:04<14:04,  4.77s/it] 86%|████████▋ | 1109/1285 [1:34:09<14:16,  4.87s/it] 86%|████████▋ | 1110/1285 [1:34:16<15:26,  5.29s/it]                                                      86%|████████▋ | 1110/1285 [1:34:16<15:26,  5.29s/it] 86%|████████▋ | 1111/1285 [1:34:21<14:59,  5.17s/it] 87%|████████▋ | 1112/1285 [1:34:26<14:47,  5.13s/it] 87%|████████▋ | 1113/1285 [1:34:30<13:46,  4.81s/it] 87%|████████▋ | 1114/1285 [1:34:35<14:06,  4.95s/it] 87%|████████▋ | 1115/1285 [1:34:40<13:42,  4.84s/it] 87%|████████▋ | 1116/1285 [1:34:44<13:32,  4.81s/it] 87%|████████▋ | 1117/1285 [1:34:48<12:53,  4.60s/it] 87%|████████▋ | 1118/1285 [1:34:53<12:42,  4.56s/it] 87%|████████▋ | 1119/1285 [1:34:58<13:20,  4.82s/it] 87%|████████▋ | 1120/1285 [1:35:03<12:51,  4.68s/it]                                                      87%|████████▋ | 1120/1285 [1:35:03<12:51,  4.68s/it] 87%|████████▋ | 1121/1285 [1:35:07<12:18,  4.50s/it] 87%|████████▋ | 1122/1285 [1:35:11<12:01,  4.43s/it] 87%|████████▋ | 1123/1285 [1:35:16<12:29,  4.63s/it] 87%|████████▋ | 1124/1285 [1:35:21<12:46,  4.76s/it] 88%|████████▊ | 1125/1285 [1:35:27<13:22,  5.01s/it] 88%|████████▊ | 1126/1285 [1:35:32<13:10,  4.97s/it] 88%|████████▊ | 1127/1285 [1:35:38<13:50,  5.25s/it] 88%|████████▊ | 1128/1285 [1:35:42<12:42,  4.86s/it] 88%|████████▊ | 1129/1285 [1:35:47<12:56,  4.98s/it] 88%|████████▊ | 1130/1285 [1:35:51<12:39,  4.90s/it]                                                      88%|████████▊ | 1130/1285 [1:35:52<12:39,  4.90s/it] 88%|████████▊ | 1131/1285 [1:35:56<12:05,  4.71s/it] 88%|████████▊ | 1132/1285 [1:36:00<11:36,  4.55s/it] 88%|████████▊ | 1133/1285 [1:36:05<11:52,  4.68s/it] 88%|████████▊ | 1134/1285 [1:36:10<11:44,  4.66s/it] 88%|████████▊ | 1135/1285 [1:36:14<11:44,  4.70s/it] 88%|████████▊ | 1136/1285 [1:36:20<12:19,  4.97s/it] 88%|████████▊ | 1137/1285 [1:36:25<12:02,  4.88s/it] 89%|████████▊ | 1138/1285 [1:36:30<12:06,  4.94s/it] 89%|████████▊ | 1139/1285 [1:36:35<12:17,  5.05s/it] 89%|████████▊ | 1140/1285 [1:36:39<11:44,  4.86s/it]                                                      89%|████████▊ | 1140/1285 [1:36:39<11:44,  4.86s/it] 89%|████████▉ | 1141/1285 [1:36:44<11:31,  4.80s/it] 89%|████████▉ | 1142/1285 [1:36:49<11:42,  4.91s/it] 89%|████████▉ | 1143/1285 [1:36:54<11:45,  4.97s/it] 89%|████████▉ | 1144/1285 [1:36:58<10:59,  4.68s/it] 89%|████████▉ | 1145/1285 [1:37:04<11:27,  4.91s/it] 89%|████████▉ | 1146/1285 [1:37:08<10:37,  4.58s/it] 89%|████████▉ | 1147/1285 [1:37:13<11:01,  4.79s/it] 89%|████████▉ | 1148/1285 [1:37:17<10:47,  4.73s/it] 89%|████████▉ | 1149/1285 [1:37:23<11:09,  4.92s/it] 89%|████████▉ | 1150/1285 [1:37:28<10:58,  4.88s/it]                                                      89%|████████▉ | 1150/1285 [1:37:28<10:58,  4.88s/it] 90%|████████▉ | 1151/1285 [1:37:33<11:04,  4.96s/it] 90%|████████▉ | 1152/1285 [1:37:38<11:12,  5.06s/it] 90%|████████▉ | 1153/1285 [1:37:42<10:38,  4.84s/it] 90%|████████▉ | 1154/1285 [1:37:47<10:15,  4.70s/it] 90%|████████▉ | 1155/1285 [1:37:53<10:55,  5.04s/it] 90%|████████▉ | 1156/1285 [1:37:58<10:52,  5.06s/it] 90%|█████████ | 1157/1285 [1:38:02<10:21,  4.86s/it] 90%|█████████ | 1158/1285 [1:38:06<09:48,  4.64s/it] 90%|█████████ | 1159/1285 [1:38:11<10:07,  4.82s/it] 90%|█████████ | 1160/1285 [1:38:18<11:04,  5.31s/it]                                                      90%|█████████ | 1160/1285 [1:38:18<11:04,  5.31s/it] 90%|█████████ | 1161/1285 [1:38:23<11:03,  5.35s/it] 90%|█████████ | 1162/1285 [1:38:28<10:23,  5.07s/it] 91%|█████████ | 1163/1285 [1:38:32<10:05,  4.96s/it] 91%|█████████ | 1164/1285 [1:38:37<09:43,  4.82s/it] 91%|█████████ | 1165/1285 [1:38:41<09:19,  4.66s/it] 91%|█████████ | 1166/1285 [1:38:46<09:12,  4.64s/it] 91%|█████████ | 1167/1285 [1:38:50<08:53,  4.53s/it] 91%|█████████ | 1168/1285 [1:38:56<09:26,  4.84s/it] 91%|█████████ | 1169/1285 [1:39:00<08:50,  4.57s/it] 91%|█████████ | 1170/1285 [1:39:05<08:57,  4.68s/it]                                                      91%|█████████ | 1170/1285 [1:39:05<08:57,  4.68s/it] 91%|█████████ | 1171/1285 [1:39:11<09:39,  5.08s/it] 91%|█████████ | 1172/1285 [1:39:16<09:53,  5.26s/it] 91%|█████████▏| 1173/1285 [1:39:21<09:45,  5.23s/it] 91%|█████████▏| 1174/1285 [1:39:26<09:09,  4.95s/it] 91%|█████████▏| 1175/1285 [1:39:30<08:29,  4.64s/it] 92%|█████████▏| 1176/1285 [1:39:35<08:46,  4.83s/it] 92%|█████████▏| 1177/1285 [1:39:39<08:26,  4.69s/it] 92%|█████████▏| 1178/1285 [1:39:44<08:25,  4.72s/it] 92%|█████████▏| 1179/1285 [1:39:49<08:16,  4.68s/it] 92%|█████████▏| 1180/1285 [1:39:53<08:10,  4.67s/it]                                                      92%|█████████▏| 1180/1285 [1:39:53<08:10,  4.67s/it] 92%|█████████▏| 1181/1285 [1:39:58<07:52,  4.54s/it] 92%|█████████▏| 1182/1285 [1:40:02<07:49,  4.56s/it] 92%|█████████▏| 1183/1285 [1:40:08<08:18,  4.89s/it] 92%|█████████▏| 1184/1285 [1:40:13<08:09,  4.85s/it] 92%|█████████▏| 1185/1285 [1:40:17<08:05,  4.86s/it] 92%|█████████▏| 1186/1285 [1:40:23<08:11,  4.97s/it] 92%|█████████▏| 1187/1285 [1:40:28<08:10,  5.00s/it] 92%|█████████▏| 1188/1285 [1:40:33<08:17,  5.13s/it] 93%|█████████▎| 1189/1285 [1:40:38<08:12,  5.13s/it] 93%|█████████▎| 1190/1285 [1:40:43<07:47,  4.92s/it]                                                      93%|█████████▎| 1190/1285 [1:40:43<07:47,  4.92s/it] 93%|█████████▎| 1191/1285 [1:40:47<07:31,  4.80s/it] 93%|█████████▎| 1192/1285 [1:40:52<07:38,  4.93s/it] 93%|█████████▎| 1193/1285 [1:40:57<07:31,  4.91s/it] 93%|█████████▎| 1194/1285 [1:41:02<07:10,  4.73s/it] 93%|█████████▎| 1195/1285 [1:41:06<07:07,  4.75s/it] 93%|█████████▎| 1196/1285 [1:41:11<07:05,  4.78s/it] 93%|█████████▎| 1197/1285 [1:41:16<06:52,  4.68s/it] 93%|█████████▎| 1198/1285 [1:41:21<06:51,  4.73s/it] 93%|█████████▎| 1199/1285 [1:41:25<06:35,  4.60s/it] 93%|█████████▎| 1200/1285 [1:41:30<06:56,  4.90s/it]                                                      93%|█████████▎| 1200/1285 [1:41:30<06:56,  4.90s/it] 93%|█████████▎| 1201/1285 [1:41:35<06:49,  4.87s/it] 94%|█████████▎| 1202/1285 [1:41:40<06:34,  4.75s/it] 94%|█████████▎| 1203/1285 [1:41:44<06:11,  4.53s/it] 94%|█████████▎| 1204/1285 [1:41:48<06:09,  4.57s/it] 94%|█████████▍| 1205/1285 [1:41:53<06:09,  4.62s/it] 94%|█████████▍| 1206/1285 [1:41:58<06:10,  4.70s/it] 94%|█████████▍| 1207/1285 [1:42:03<06:16,  4.82s/it] 94%|█████████▍| 1208/1285 [1:42:08<06:18,  4.91s/it] 94%|█████████▍| 1209/1285 [1:42:13<06:15,  4.94s/it] 94%|█████████▍| 1210/1285 [1:42:19<06:32,  5.23s/it]                                                      94%|█████████▍| 1210/1285 [1:42:19<06:32,  5.23s/it] 94%|█████████▍| 1211/1285 [1:42:25<06:34,  5.33s/it] 94%|█████████▍| 1212/1285 [1:42:29<05:58,  4.92s/it] 94%|█████████▍| 1213/1285 [1:42:33<05:46,  4.81s/it] 94%|█████████▍| 1214/1285 [1:42:38<05:38,  4.76s/it] 95%|█████████▍| 1215/1285 [1:42:44<05:52,  5.04s/it] 95%|█████████▍| 1216/1285 [1:42:48<05:33,  4.84s/it] 95%|█████████▍| 1217/1285 [1:42:53<05:27,  4.81s/it] 95%|█████████▍| 1218/1285 [1:42:57<05:07,  4.59s/it] 95%|█████████▍| 1219/1285 [1:43:01<05:01,  4.57s/it] 95%|█████████▍| 1220/1285 [1:43:07<05:11,  4.79s/it]                                                      95%|█████████▍| 1220/1285 [1:43:07<05:11,  4.79s/it] 95%|█████████▌| 1221/1285 [1:43:11<04:53,  4.59s/it] 95%|█████████▌| 1222/1285 [1:43:15<04:45,  4.52s/it] 95%|█████████▌| 1223/1285 [1:43:19<04:30,  4.37s/it] 95%|█████████▌| 1224/1285 [1:43:24<04:33,  4.49s/it] 95%|█████████▌| 1225/1285 [1:43:28<04:30,  4.50s/it] 95%|█████████▌| 1226/1285 [1:43:33<04:32,  4.61s/it] 95%|█████████▌| 1227/1285 [1:43:39<04:38,  4.81s/it] 96%|█████████▌| 1228/1285 [1:43:45<04:55,  5.18s/it] 96%|█████████▌| 1229/1285 [1:43:50<04:47,  5.13s/it] 96%|█████████▌| 1230/1285 [1:43:54<04:26,  4.85s/it]                                                      96%|█████████▌| 1230/1285 [1:43:54<04:26,  4.85s/it] 96%|█████████▌| 1231/1285 [1:43:59<04:20,  4.83s/it] 96%|█████████▌| 1232/1285 [1:44:04<04:17,  4.86s/it] 96%|█████████▌| 1233/1285 [1:44:09<04:20,  5.01s/it] 96%|█████████▌| 1234/1285 [1:44:14<04:13,  4.97s/it] 96%|█████████▌| 1235/1285 [1:44:18<04:01,  4.83s/it] 96%|█████████▌| 1236/1285 [1:44:24<04:03,  4.96s/it] 96%|█████████▋| 1237/1285 [1:44:28<03:48,  4.75s/it] 96%|█████████▋| 1238/1285 [1:44:33<03:51,  4.93s/it] 96%|█████████▋| 1239/1285 [1:44:37<03:38,  4.74s/it] 96%|█████████▋| 1240/1285 [1:44:41<03:22,  4.50s/it]                                                      96%|█████████▋| 1240/1285 [1:44:41<03:22,  4.50s/it] 97%|█████████▋| 1241/1285 [1:44:46<03:15,  4.45s/it] 97%|█████████▋| 1242/1285 [1:44:51<03:21,  4.69s/it] 97%|█████████▋| 1243/1285 [1:44:56<03:22,  4.82s/it] 97%|█████████▋| 1244/1285 [1:45:00<03:11,  4.66s/it] 97%|█████████▋| 1245/1285 [1:45:05<03:07,  4.69s/it] 97%|█████████▋| 1246/1285 [1:45:11<03:11,  4.92s/it] 97%|█████████▋| 1247/1285 [1:45:15<02:56,  4.63s/it] 97%|█████████▋| 1248/1285 [1:45:19<02:47,  4.52s/it] 97%|█████████▋| 1249/1285 [1:45:23<02:44,  4.57s/it] 97%|█████████▋| 1250/1285 [1:45:28<02:41,  4.62s/it]                                                      97%|█████████▋| 1250/1285 [1:45:28<02:41,  4.62s/it] 97%|█████████▋| 1251/1285 [1:45:32<02:31,  4.45s/it] 97%|█████████▋| 1252/1285 [1:45:37<02:33,  4.65s/it] 98%|█████████▊| 1253/1285 [1:45:43<02:35,  4.86s/it] 98%|█████████▊| 1254/1285 [1:45:47<02:25,  4.71s/it] 98%|█████████▊| 1255/1285 [1:45:53<02:30,  5.01s/it] 98%|█████████▊| 1256/1285 [1:45:58<02:25,  5.02s/it] 98%|█████████▊| 1257/1285 [1:46:02<02:15,  4.84s/it] 98%|█████████▊| 1258/1285 [1:46:06<02:03,  4.58s/it] 98%|█████████▊| 1259/1285 [1:46:10<01:55,  4.45s/it] 98%|█████████▊| 1260/1285 [1:46:15<01:49,  4.37s/it]                                                      98%|█████████▊| 1260/1285 [1:46:15<01:49,  4.37s/it] 98%|█████████▊| 1261/1285 [1:46:19<01:48,  4.53s/it] 98%|█████████▊| 1262/1285 [1:46:24<01:43,  4.50s/it] 98%|█████████▊| 1263/1285 [1:46:29<01:42,  4.65s/it] 98%|█████████▊| 1264/1285 [1:46:33<01:34,  4.51s/it] 98%|█████████▊| 1265/1285 [1:46:38<01:29,  4.48s/it] 99%|█████████▊| 1266/1285 [1:46:43<01:29,  4.69s/it] 99%|█████████▊| 1267/1285 [1:46:47<01:24,  4.71s/it] 99%|█████████▊| 1268/1285 [1:46:51<01:14,  4.36s/it] 99%|█████████▉| 1269/1285 [1:46:56<01:14,  4.63s/it] 99%|█████████▉| 1270/1285 [1:47:02<01:13,  4.93s/it]                                                      99%|█████████▉| 1270/1285 [1:47:02<01:13,  4.93s/it] 99%|█████████▉| 1271/1285 [1:47:06<01:06,  4.73s/it] 99%|█████████▉| 1272/1285 [1:47:11<01:03,  4.91s/it] 99%|█████████▉| 1273/1285 [1:47:17<01:00,  5.04s/it] 99%|█████████▉| 1274/1285 [1:47:21<00:52,  4.80s/it] 99%|█████████▉| 1275/1285 [1:47:26<00:47,  4.70s/it] 99%|█████████▉| 1276/1285 [1:47:30<00:41,  4.63s/it] 99%|█████████▉| 1277/1285 [1:47:35<00:37,  4.63s/it] 99%|█████████▉| 1278/1285 [1:47:40<00:33,  4.73s/it]100%|█████████▉| 1279/1285 [1:47:44<00:27,  4.52s/it]100%|█████████▉| 1280/1285 [1:47:50<00:24,  4.96s/it]                                                     100%|█████████▉| 1280/1285 [1:47:50<00:24,  4.96s/it]100%|█████████▉| 1281/1285 [1:47:54<00:19,  4.78s/it]100%|█████████▉| 1282/1285 [1:47:59<00:14,  4.98s/it]100%|█████████▉| 1283/1285 [1:48:04<00:09,  5.00s/it]100%|█████████▉| 1284/1285 [1:48:09<00:04,  4.81s/it]100%|██████████| 1285/1285 [1:48:12<00:00,  4.20s/it]{'eval_loss': '0.2902', 'eval_runtime': '62.29', 'eval_samples_per_second': '4.11', 'eval_steps_per_second': '0.514', 'eval_mean_token_accuracy': '0.9517', 'epoch': '4'}
{'loss': '0.2068', 'grad_norm': '0.0683', 'learning_rate': '9.961e-06', 'mean_token_accuracy': '0.9667', 'epoch': '4.008'}
{'loss': '0.2192', 'grad_norm': '0.1022', 'learning_rate': '9.572e-06', 'mean_token_accuracy': '0.9593', 'epoch': '4.047'}
{'loss': '0.2112', 'grad_norm': '0.1069', 'learning_rate': '9.183e-06', 'mean_token_accuracy': '0.9607', 'epoch': '4.086'}
{'loss': '0.2401', 'grad_norm': '0.08191', 'learning_rate': '8.794e-06', 'mean_token_accuracy': '0.956', 'epoch': '4.125'}
{'loss': '0.2071', 'grad_norm': '0.1051', 'learning_rate': '8.405e-06', 'mean_token_accuracy': '0.9609', 'epoch': '4.164'}
{'loss': '0.1624', 'grad_norm': '0.0711', 'learning_rate': '8.016e-06', 'mean_token_accuracy': '0.9695', 'epoch': '4.203'}
{'loss': '0.21', 'grad_norm': '0.09645', 'learning_rate': '7.626e-06', 'mean_token_accuracy': '0.9608', 'epoch': '4.242'}
{'loss': '0.2256', 'grad_norm': '0.1073', 'learning_rate': '7.237e-06', 'mean_token_accuracy': '0.9585', 'epoch': '4.281'}
