/var/spool/slurmd/job3693683/slurm_script: line 16: module: command not found
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
                                               [A 20%|██        | 258/1285 [09:45<4:20:53, 15.24s/it] 20%|██        | 259/1285 [09:47<3:17:28, 11.55s/it] 20%|██        | 260/1285 [09:50<2:32:07,  8.90s/it]                                                     20%|██        | 260/1285 [09:50<2:32:07,  8.90s/it] 20%|██        | 261/1285 [09:52<1:55:07,  6.75s/it] 20%|██        | 262/1285 [09:54<1:29:44,  5.26s/it] 20%|██        | 263/1285 [09:56<1:12:51,  4.28s/it] 21%|██        | 264/1285 [09:57<59:57,  3.52s/it]   21%|██        | 265/1285 [09:59<50:17,  2.96s/it] 21%|██        | 266/1285 [10:01<44:12,  2.60s/it] 21%|██        | 267/1285 [10:03<40:43,  2.40s/it] 21%|██        | 268/1285 [10:04<36:20,  2.14s/it] 21%|██        | 269/1285 [10:07<37:30,  2.21s/it] 21%|██        | 270/1285 [10:08<34:01,  2.01s/it]                                                   21%|██        | 270/1285 [10:08<34:01,  2.01s/it] 21%|██        | 271/1285 [10:10<33:10,  1.96s/it] 21%|██        | 272/1285 [10:12<32:44,  1.94s/it] 21%|██        | 273/1285 [10:15<36:49,  2.18s/it] 21%|██▏       | 274/1285 [10:17<35:06,  2.08s/it] 21%|██▏       | 275/1285 [10:19<35:04,  2.08s/it] 21%|██▏       | 276/1285 [10:21<33:55,  2.02s/it] 22%|██▏       | 277/1285 [10:23<34:34,  2.06s/it] 22%|██▏       | 278/1285 [10:24<31:10,  1.86s/it] 22%|██▏       | 279/1285 [10:29<44:15,  2.64s/it] 22%|██▏       | 280/1285 [10:30<39:05,  2.33s/it]                                                   22%|██▏       | 280/1285 [10:30<39:05,  2.33s/it] 22%|██▏       | 281/1285 [10:33<41:28,  2.48s/it] 22%|██▏       | 282/1285 [10:35<37:24,  2.24s/it] 22%|██▏       | 283/1285 [10:36<33:12,  1.99s/it] 22%|██▏       | 284/1285 [10:38<31:57,  1.92s/it] 22%|██▏       | 285/1285 [10:40<31:46,  1.91s/it] 22%|██▏       | 286/1285 [10:43<36:26,  2.19s/it] 22%|██▏       | 287/1285 [10:46<40:52,  2.46s/it] 22%|██▏       | 288/1285 [10:48<38:38,  2.33s/it] 22%|██▏       | 289/1285 [10:50<37:19,  2.25s/it] 23%|██▎       | 290/1285 [10:51<33:58,  2.05s/it]                                                   23%|██▎       | 290/1285 [10:51<33:58,  2.05s/it] 23%|██▎       | 291/1285 [10:54<36:12,  2.19s/it] 23%|██▎       | 292/1285 [10:56<34:45,  2.10s/it] 23%|██▎       | 293/1285 [10:57<32:19,  1.96s/it] 23%|██▎       | 294/1285 [10:59<29:21,  1.78s/it] 23%|██▎       | 295/1285 [11:01<30:13,  1.83s/it] 23%|██▎       | 296/1285 [11:03<34:25,  2.09s/it] 23%|██▎       | 297/1285 [11:05<31:29,  1.91s/it] 23%|██▎       | 298/1285 [11:06<28:30,  1.73s/it] 23%|██▎       | 299/1285 [11:08<28:16,  1.72s/it] 23%|██▎       | 300/1285 [11:10<30:06,  1.83s/it]                                                   23%|██▎       | 300/1285 [11:10<30:06,  1.83s/it] 23%|██▎       | 301/1285 [11:12<33:09,  2.02s/it] 24%|██▎       | 302/1285 [11:16<40:16,  2.46s/it] 24%|██▎       | 303/1285 [11:18<36:21,  2.22s/it] 24%|██▎       | 304/1285 [11:19<33:52,  2.07s/it] 24%|██▎       | 305/1285 [11:21<32:40,  2.00s/it] 24%|██▍       | 306/1285 [11:23<31:47,  1.95s/it] 24%|██▍       | 307/1285 [11:25<31:09,  1.91s/it] 24%|██▍       | 308/1285 [11:26<28:07,  1.73s/it] 24%|██▍       | 309/1285 [11:28<26:43,  1.64s/it] 24%|██▍       | 310/1285 [11:31<34:57,  2.15s/it]                                                   24%|██▍       | 310/1285 [11:31<34:57,  2.15s/it] 24%|██▍       | 311/1285 [11:33<32:49,  2.02s/it] 24%|██▍       | 312/1285 [11:36<40:35,  2.50s/it] 24%|██▍       | 313/1285 [11:38<35:19,  2.18s/it] 24%|██▍       | 314/1285 [11:41<39:41,  2.45s/it] 25%|██▍       | 315/1285 [11:42<35:50,  2.22s/it] 25%|██▍       | 316/1285 [11:44<34:40,  2.15s/it] 25%|██▍       | 317/1285 [11:46<32:28,  2.01s/it] 25%|██▍       | 318/1285 [11:49<38:25,  2.38s/it] 25%|██▍       | 319/1285 [11:51<37:21,  2.32s/it] 25%|██▍       | 320/1285 [11:54<35:55,  2.23s/it]                                                   25%|██▍       | 320/1285 [11:54<35:55,  2.23s/it] 25%|██▍       | 321/1285 [11:55<33:28,  2.08s/it] 25%|██▌       | 322/1285 [11:58<34:18,  2.14s/it] 25%|██▌       | 323/1285 [11:59<32:20,  2.02s/it] 25%|██▌       | 324/1285 [12:03<41:32,  2.59s/it] 25%|██▌       | 325/1285 [12:05<38:13,  2.39s/it] 25%|██▌       | 326/1285 [12:07<34:33,  2.16s/it] 25%|██▌       | 327/1285 [12:10<38:34,  2.42s/it] 26%|██▌       | 328/1285 [12:12<38:44,  2.43s/it] 26%|██▌       | 329/1285 [12:14<33:58,  2.13s/it] 26%|██▌       | 330/1285 [12:15<31:17,  1.97s/it]                                                   26%|██▌       | 330/1285 [12:15<31:17,  1.97s/it] 26%|██▌       | 331/1285 [12:17<29:43,  1.87s/it] 26%|██▌       | 332/1285 [12:19<29:29,  1.86s/it] 26%|██▌       | 333/1285 [12:20<27:42,  1.75s/it] 26%|██▌       | 334/1285 [12:22<27:08,  1.71s/it] 26%|██▌       | 335/1285 [12:23<26:42,  1.69s/it] 26%|██▌       | 336/1285 [12:26<30:44,  1.94s/it] 26%|██▌       | 337/1285 [12:28<29:05,  1.84s/it] 26%|██▋       | 338/1285 [12:29<27:21,  1.73s/it] 26%|██▋       | 339/1285 [12:31<26:48,  1.70s/it] 26%|██▋       | 340/1285 [12:33<30:03,  1.91s/it]                                                   26%|██▋       | 340/1285 [12:33<30:03,  1.91s/it] 27%|██▋       | 341/1285 [12:35<29:24,  1.87s/it] 27%|██▋       | 342/1285 [12:36<28:03,  1.79s/it] 27%|██▋       | 343/1285 [12:38<25:37,  1.63s/it] 27%|██▋       | 344/1285 [12:40<27:05,  1.73s/it] 27%|██▋       | 345/1285 [12:42<28:08,  1.80s/it] 27%|██▋       | 346/1285 [12:43<26:33,  1.70s/it] 27%|██▋       | 347/1285 [12:44<24:56,  1.60s/it] 27%|██▋       | 348/1285 [12:46<26:04,  1.67s/it] 27%|██▋       | 349/1285 [12:49<28:29,  1.83s/it] 27%|██▋       | 350/1285 [12:51<29:30,  1.89s/it]                                                   27%|██▋       | 350/1285 [12:51<29:30,  1.89s/it] 27%|██▋       | 351/1285 [12:52<28:21,  1.82s/it] 27%|██▋       | 352/1285 [12:55<33:34,  2.16s/it] 27%|██▋       | 353/1285 [12:57<32:18,  2.08s/it] 28%|██▊       | 354/1285 [12:59<31:24,  2.02s/it] 28%|██▊       | 355/1285 [13:00<28:11,  1.82s/it] 28%|██▊       | 356/1285 [13:02<27:38,  1.78s/it] 28%|██▊       | 357/1285 [13:04<27:09,  1.76s/it] 28%|██▊       | 358/1285 [13:05<27:16,  1.77s/it] 28%|██▊       | 359/1285 [13:07<25:47,  1.67s/it] 28%|██▊       | 360/1285 [13:09<25:54,  1.68s/it]                                                   28%|██▊       | 360/1285 [13:09<25:54,  1.68s/it] 28%|██▊       | 361/1285 [13:10<25:03,  1.63s/it] 28%|██▊       | 362/1285 [13:12<26:52,  1.75s/it] 28%|██▊       | 363/1285 [13:14<27:27,  1.79s/it] 28%|██▊       | 364/1285 [13:16<27:26,  1.79s/it] 28%|██▊       | 365/1285 [13:17<26:38,  1.74s/it] 28%|██▊       | 366/1285 [13:20<28:24,  1.85s/it] 29%|██▊       | 367/1285 [13:21<27:12,  1.78s/it] 29%|██▊       | 368/1285 [13:23<26:28,  1.73s/it] 29%|██▊       | 369/1285 [13:26<32:21,  2.12s/it] 29%|██▉       | 370/1285 [13:28<33:49,  2.22s/it]                                                   29%|██▉       | 370/1285 [13:28<33:49,  2.22s/it] 29%|██▉       | 371/1285 [13:30<29:55,  1.96s/it] 29%|██▉       | 372/1285 [13:32<30:07,  1.98s/it] 29%|██▉       | 373/1285 [13:34<31:45,  2.09s/it] 29%|██▉       | 374/1285 [13:37<33:46,  2.22s/it] 29%|██▉       | 375/1285 [13:38<30:57,  2.04s/it] 29%|██▉       | 376/1285 [13:40<30:42,  2.03s/it] 29%|██▉       | 377/1285 [13:42<32:03,  2.12s/it] 29%|██▉       | 378/1285 [13:44<28:19,  1.87s/it] 29%|██▉       | 379/1285 [13:45<26:40,  1.77s/it] 30%|██▉       | 380/1285 [13:47<26:23,  1.75s/it]                                                   30%|██▉       | 380/1285 [13:47<26:23,  1.75s/it] 30%|██▉       | 381/1285 [13:49<25:58,  1.72s/it] 30%|██▉       | 382/1285 [13:51<28:46,  1.91s/it] 30%|██▉       | 383/1285 [13:52<26:38,  1.77s/it] 30%|██▉       | 384/1285 [13:54<24:12,  1.61s/it] 30%|██▉       | 385/1285 [13:56<28:35,  1.91s/it] 30%|███       | 386/1285 [13:58<26:44,  1.78s/it] 30%|███       | 387/1285 [13:59<24:34,  1.64s/it] 30%|███       | 388/1285 [14:01<26:05,  1.75s/it] 30%|███       | 389/1285 [14:04<32:27,  2.17s/it] 30%|███       | 390/1285 [14:07<33:07,  2.22s/it]                                                   30%|███       | 390/1285 [14:07<33:07,  2.22s/it] 30%|███       | 391/1285 [14:08<30:50,  2.07s/it] 31%|███       | 392/1285 [14:12<36:32,  2.46s/it] 31%|███       | 393/1285 [14:14<34:46,  2.34s/it] 31%|███       | 394/1285 [14:15<31:39,  2.13s/it] 31%|███       | 395/1285 [14:18<35:14,  2.38s/it] 31%|███       | 396/1285 [14:20<32:52,  2.22s/it] 31%|███       | 397/1285 [14:22<29:28,  1.99s/it] 31%|███       | 398/1285 [14:24<29:23,  1.99s/it] 31%|███       | 399/1285 [14:25<26:24,  1.79s/it] 31%|███       | 400/1285 [14:27<29:11,  1.98s/it]                                                   31%|███       | 400/1285 [14:27<29:11,  1.98s/it] 31%|███       | 401/1285 [14:29<27:25,  1.86s/it] 31%|███▏      | 402/1285 [14:31<28:18,  1.92s/it] 31%|███▏      | 403/1285 [14:33<28:41,  1.95s/it] 31%|███▏      | 404/1285 [14:35<27:23,  1.87s/it] 32%|███▏      | 405/1285 [14:37<29:01,  1.98s/it] 32%|███▏      | 406/1285 [14:39<28:35,  1.95s/it] 32%|███▏      | 407/1285 [14:41<28:10,  1.92s/it] 32%|███▏      | 408/1285 [14:43<29:17,  2.00s/it] 32%|███▏      | 409/1285 [14:45<29:01,  1.99s/it] 32%|███▏      | 410/1285 [14:47<30:40,  2.10s/it]                                                   32%|███▏      | 410/1285 [14:47<30:40,  2.10s/it] 32%|███▏      | 411/1285 [14:49<28:33,  1.96s/it] 32%|███▏      | 412/1285 [14:51<27:59,  1.92s/it] 32%|███▏      | 413/1285 [14:53<28:37,  1.97s/it] 32%|███▏      | 414/1285 [14:55<28:54,  1.99s/it] 32%|███▏      | 415/1285 [14:57<27:48,  1.92s/it] 32%|███▏      | 416/1285 [14:58<25:12,  1.74s/it] 32%|███▏      | 417/1285 [15:00<26:45,  1.85s/it] 33%|███▎      | 418/1285 [15:03<30:55,  2.14s/it] 33%|███▎      | 419/1285 [15:06<35:02,  2.43s/it] 33%|███▎      | 420/1285 [15:09<36:29,  2.53s/it]                                                   33%|███▎      | 420/1285 [15:09<36:29,  2.53s/it] 33%|███▎      | 421/1285 [15:11<34:33,  2.40s/it] 33%|███▎      | 422/1285 [15:12<31:12,  2.17s/it] 33%|███▎      | 423/1285 [15:14<28:47,  2.00s/it] 33%|███▎      | 424/1285 [15:15<26:25,  1.84s/it] 33%|███▎      | 425/1285 [15:18<28:06,  1.96s/it] 33%|███▎      | 426/1285 [15:21<32:07,  2.24s/it] 33%|███▎      | 427/1285 [15:22<29:02,  2.03s/it] 33%|███▎      | 428/1285 [15:24<28:46,  2.01s/it] 33%|███▎      | 429/1285 [15:25<25:22,  1.78s/it] 33%|███▎      | 430/1285 [15:27<26:27,  1.86s/it]                                                   33%|███▎      | 430/1285 [15:27<26:27,  1.86s/it] 34%|███▎      | 431/1285 [15:29<26:11,  1.84s/it] 34%|███▎      | 432/1285 [15:31<24:24,  1.72s/it] 34%|███▎      | 433/1285 [15:32<24:26,  1.72s/it] 34%|███▍      | 434/1285 [15:35<28:29,  2.01s/it] 34%|███▍      | 435/1285 [15:37<30:19,  2.14s/it] 34%|███▍      | 436/1285 [15:40<32:59,  2.33s/it] 34%|███▍      | 437/1285 [15:43<32:49,  2.32s/it] 34%|███▍      | 438/1285 [15:44<29:06,  2.06s/it] 34%|███▍      | 439/1285 [15:46<27:11,  1.93s/it] 34%|███▍      | 440/1285 [15:48<28:51,  2.05s/it]                                                   34%|███▍      | 440/1285 [15:48<28:51,  2.05s/it] 34%|███▍      | 441/1285 [15:50<26:46,  1.90s/it] 34%|███▍      | 442/1285 [15:52<28:38,  2.04s/it] 34%|███▍      | 443/1285 [15:54<27:14,  1.94s/it] 35%|███▍      | 444/1285 [15:56<29:07,  2.08s/it] 35%|███▍      | 445/1285 [15:58<28:52,  2.06s/it] 35%|███▍      | 446/1285 [16:01<34:36,  2.47s/it] 35%|███▍      | 447/1285 [16:03<32:11,  2.30s/it] 35%|███▍      | 448/1285 [16:05<31:11,  2.24s/it] 35%|███▍      | 449/1285 [16:08<33:15,  2.39s/it] 35%|███▌      | 450/1285 [16:10<30:24,  2.18s/it]                                                   35%|███▌      | 450/1285 [16:10<30:24,  2.18s/it] 35%|███▌      | 451/1285 [16:12<28:18,  2.04s/it] 35%|███▌      | 452/1285 [16:14<28:03,  2.02s/it] 35%|███▌      | 453/1285 [16:16<29:33,  2.13s/it] 35%|███▌      | 454/1285 [16:18<29:22,  2.12s/it] 35%|███▌      | 455/1285 [16:21<31:55,  2.31s/it] 35%|███▌      | 456/1285 [16:23<29:32,  2.14s/it] 36%|███▌      | 457/1285 [16:26<34:19,  2.49s/it] 36%|███▌      | 458/1285 [16:27<30:52,  2.24s/it] 36%|███▌      | 459/1285 [16:29<27:37,  2.01s/it] 36%|███▌      | 460/1285 [16:32<31:31,  2.29s/it]                                                   36%|███▌      | 460/1285 [16:32<31:31,  2.29s/it] 36%|███▌      | 461/1285 [16:34<30:25,  2.22s/it] 36%|███▌      | 462/1285 [16:36<28:27,  2.07s/it] 36%|███▌      | 463/1285 [16:37<26:14,  1.91s/it] 36%|███▌      | 464/1285 [16:39<27:08,  1.98s/it] 36%|███▌      | 465/1285 [16:41<27:15,  1.99s/it] 36%|███▋      | 466/1285 [16:44<27:41,  2.03s/it] 36%|███▋      | 467/1285 [16:45<24:55,  1.83s/it] 36%|███▋      | 468/1285 [16:47<24:20,  1.79s/it] 36%|███▋      | 469/1285 [16:49<25:34,  1.88s/it] 37%|███▋      | 470/1285 [16:51<25:33,  1.88s/it]                                                   37%|███▋      | 470/1285 [16:51<25:33,  1.88s/it] 37%|███▋      | 471/1285 [16:52<25:05,  1.85s/it] 37%|███▋      | 472/1285 [16:54<23:23,  1.73s/it] 37%|███▋      | 473/1285 [16:56<23:54,  1.77s/it] 37%|███▋      | 474/1285 [16:58<25:13,  1.87s/it] 37%|███▋      | 475/1285 [16:59<24:30,  1.82s/it] 37%|███▋      | 476/1285 [17:02<28:40,  2.13s/it] 37%|███▋      | 477/1285 [17:04<25:20,  1.88s/it] 37%|███▋      | 478/1285 [17:06<25:59,  1.93s/it] 37%|███▋      | 479/1285 [17:08<29:25,  2.19s/it] 37%|███▋      | 480/1285 [17:10<26:17,  1.96s/it]                                                   37%|███▋      | 480/1285 [17:10<26:17,  1.96s/it] 37%|███▋      | 481/1285 [17:13<32:48,  2.45s/it] 38%|███▊      | 482/1285 [17:15<28:58,  2.17s/it] 38%|███▊      | 483/1285 [17:18<30:42,  2.30s/it] 38%|███▊      | 484/1285 [17:20<31:38,  2.37s/it] 38%|███▊      | 485/1285 [17:23<33:51,  2.54s/it] 38%|███▊      | 486/1285 [17:26<36:40,  2.75s/it] 38%|███▊      | 487/1285 [17:28<33:13,  2.50s/it] 38%|███▊      | 488/1285 [17:31<34:47,  2.62s/it] 38%|███▊      | 489/1285 [17:35<38:21,  2.89s/it] 38%|███▊      | 490/1285 [17:37<36:22,  2.75s/it]                                                   38%|███▊      | 490/1285 [17:37<36:22,  2.75s/it] 38%|███▊      | 491/1285 [17:40<35:22,  2.67s/it] 38%|███▊      | 492/1285 [17:42<36:12,  2.74s/it] 38%|███▊      | 493/1285 [17:45<36:42,  2.78s/it] 38%|███▊      | 494/1285 [17:47<32:42,  2.48s/it] 39%|███▊      | 495/1285 [17:49<30:32,  2.32s/it] 39%|███▊      | 496/1285 [17:51<30:19,  2.31s/it] 39%|███▊      | 497/1285 [17:53<27:47,  2.12s/it] 39%|███▉      | 498/1285 [17:56<29:34,  2.25s/it] 39%|███▉      | 499/1285 [17:59<33:45,  2.58s/it] 39%|███▉      | 500/1285 [18:00<28:40,  2.19s/it]                                                   39%|███▉      | 500/1285 [18:00<28:40,  2.19s/it] 39%|███▉      | 501/1285 [18:02<26:06,  2.00s/it] 39%|███▉      | 502/1285 [18:04<27:09,  2.08s/it] 39%|███▉      | 503/1285 [18:06<26:16,  2.02s/it] 39%|███▉      | 504/1285 [18:08<26:42,  2.05s/it] 39%|███▉      | 505/1285 [18:10<28:27,  2.19s/it] 39%|███▉      | 506/1285 [18:13<29:40,  2.29s/it] 39%|███▉      | 507/1285 [18:15<28:31,  2.20s/it] 40%|███▉      | 508/1285 [18:17<28:57,  2.24s/it] 40%|███▉      | 509/1285 [18:19<26:29,  2.05s/it] 40%|███▉      | 510/1285 [18:21<27:32,  2.13s/it]                                                   40%|███▉      | 510/1285 [18:21<27:32,  2.13s/it] 40%|███▉      | 511/1285 [18:24<29:39,  2.30s/it] 40%|███▉      | 512/1285 [18:27<32:38,  2.53s/it] 40%|███▉      | 513/1285 [18:29<30:10,  2.35s/it] 40%|████      | 514/1285 [18:30<25:15,  1.97s/it]{'eval_loss': '0.9827', 'eval_runtime': '33.94', 'eval_samples_per_second': '7.542', 'eval_steps_per_second': '0.943', 'eval_mean_token_accuracy': '0.7993', 'epoch': '1'}
{'loss': '0.9917', 'grad_norm': '0.191', 'learning_rate': '3.992e-05', 'mean_token_accuracy': '0.8053', 'epoch': '1.012'}
{'loss': '0.8701', 'grad_norm': '0.307', 'learning_rate': '3.953e-05', 'mean_token_accuracy': '0.8246', 'epoch': '1.051'}
{'loss': '0.9157', 'grad_norm': '0.3704', 'learning_rate': '3.914e-05', 'mean_token_accuracy': '0.812', 'epoch': '1.09'}
{'loss': '0.9247', 'grad_norm': '0.4097', 'learning_rate': '3.875e-05', 'mean_token_accuracy': '0.8113', 'epoch': '1.129'}
{'loss': '0.8724', 'grad_norm': '0.2368', 'learning_rate': '3.837e-05', 'mean_token_accuracy': '0.8229', 'epoch': '1.168'}
{'loss': '0.8934', 'grad_norm': '0.2182', 'learning_rate': '3.798e-05', 'mean_token_accuracy': '0.8157', 'epoch': '1.207'}
{'loss': '0.8743', 'grad_norm': '0.2789', 'learning_rate': '3.759e-05', 'mean_token_accuracy': '0.8195', 'epoch': '1.246'}
{'loss': '0.8893', 'grad_norm': '0.293', 'learning_rate': '3.72e-05', 'mean_token_accuracy': '0.8225', 'epoch': '1.285'}
{'loss': '0.8958', 'grad_norm': '0.2697', 'learning_rate': '3.681e-05', 'mean_token_accuracy': '0.82', 'epoch': '1.324'}
{'loss': '0.9254', 'grad_norm': '0.2851', 'learning_rate': '3.642e-05', 'mean_token_accuracy': '0.8135', 'epoch': '1.363'}
{'loss': '0.9636', 'grad_norm': '0.3213', 'learning_rate': '3.603e-05', 'mean_token_accuracy': '0.8039', 'epoch': '1.402'}
{'loss': '0.888', 'grad_norm': '0.2299', 'learning_rate': '3.564e-05', 'mean_token_accuracy': '0.8216', 'epoch': '1.441'}
{'loss': '0.913', 'grad_norm': '0.4646', 'learning_rate': '3.525e-05', 'mean_token_accuracy': '0.8121', 'epoch': '1.48'}
{'loss': '0.8981', 'grad_norm': '0.2238', 'learning_rate': '3.486e-05', 'mean_token_accuracy': '0.8199', 'epoch': '1.519'}
{'loss': '0.8963', 'grad_norm': '0.285', 'learning_rate': '3.447e-05', 'mean_token_accuracy': '0.816', 'epoch': '1.558'}
{'loss': '0.8856', 'grad_norm': '0.2529', 'learning_rate': '3.409e-05', 'mean_token_accuracy': '0.8133', 'epoch': '1.596'}
{'loss': '0.9171', 'grad_norm': '0.2424', 'learning_rate': '3.37e-05', 'mean_token_accuracy': '0.8149', 'epoch': '1.635'}
{'loss': '0.8912', 'grad_norm': '0.3261', 'learning_rate': '3.331e-05', 'mean_token_accuracy': '0.8209', 'epoch': '1.674'}
{'loss': '0.8985', 'grad_norm': '0.2914', 'learning_rate': '3.292e-05', 'mean_token_accuracy': '0.8199', 'epoch': '1.713'}
{'loss': '0.9203', 'grad_norm': '0.3507', 'learning_rate': '3.253e-05', 'mean_token_accuracy': '0.8119', 'epoch': '1.752'}
{'loss': '0.8658', 'grad_norm': '0.2417', 'learning_rate': '3.214e-05', 'mean_token_accuracy': '0.8203', 'epoch': '1.791'}
{'loss': '0.8733', 'grad_norm': '0.2301', 'learning_rate': '3.175e-05', 'mean_token_accuracy': '0.8197', 'epoch': '1.83'}
{'loss': '0.8786', 'grad_norm': '0.3016', 'learning_rate': '3.136e-05', 'mean_token_accuracy': '0.8219', 'epoch': '1.869'}
{'loss': '0.8987', 'grad_norm': '0.3154', 'learning_rate': '3.097e-05', 'mean_token_accuracy': '0.8135', 'epoch': '1.908'}
{'loss': '0.8872', 'grad_norm': '0.5235', 'learning_rate': '3.058e-05', 'mean_token_accuracy': '0.8148', 'epoch': '1.947'}
{'loss': '0.8837', 'grad_norm': '0.2602', 'learning_rate': '3.019e-05', 'mean_token_accuracy': '0.8209', 'epoch': '1.986'}

  0%|          | 0/32 [00:00<?, ?it/s][A
  6%|▋         | 2/32 [00:01<00:17,  1.68it/s][A
  9%|▉         | 3/32 [00:02<00:21,  1.37it/s][A
 12%|█▎        | 4/32 [00:02<00:18,  1.48it/s][A
 16%|█▌        | 5/32 [00:03<00:20,  1.31it/s][A
 19%|█▉        | 6/32 [00:04<00:17,  1.48it/s][A
 22%|██▏       | 7/32 [00:05<00:21,  1.17it/s][A
 25%|██▌       | 8/32 [00:05<00:18,  1.31it/s][A
 28%|██▊       | 9/32 [00:06<00:19,  1.20it/s][A
 31%|███▏      | 10/32 [00:09<00:26,  1.22s/it][A
 34%|███▍      | 11/32 [00:10<00:25,  1.21s/it][A
 38%|███▊      | 12/32 [00:11<00:21,  1.10s/it][A
 41%|████      | 13/32 [00:12<00:22,  1.16s/it][A
 44%|████▍     | 14/32 [00:13<00:22,  1.26s/it][A
 47%|████▋     | 15/32 [00:14<00:18,  1.09s/it][A
 50%|█████     | 16/32 [00:15<00:17,  1.08s/it][A
 53%|█████▎    | 17/32 [00:16<00:16,  1.12s/it][A
 56%|█████▋    | 18/32 [00:18<00:17,  1.24s/it][A
 59%|█████▉    | 19/32 [00:18<00:12,  1.02it/s][A
 62%|██████▎   | 20/32 [00:19<00:10,  1.10it/s][A
 66%|██████▌   | 21/32 [00:20<00:11,  1.04s/it][A
 69%|██████▉   | 22/32 [00:21<00:09,  1.08it/s][A
 72%|███████▏  | 23/32 [00:23<00:11,  1.24s/it][A
 75%|███████▌  | 24/32 [00:24<00:09,  1.17s/it][A
 78%|███████▊  | 25/32 [00:24<00:06,  1.01it/s][A
 81%|████████▏ | 26/32 [00:25<00:05,  1.05it/s][A
 84%|████████▍ | 27/32 [00:26<00:03,  1.26it/s][A
 88%|████████▊ | 28/32 [00:27<00:03,  1.29it/s][A
 91%|█████████ | 29/32 [00:28<00:02,  1.16it/s][A
 94%|█████████▍| 30/32 [00:29<00:02,  1.13s/it][A
 97%|█████████▋| 31/32 [00:30<00:01,  1.13s/it][A
100%|██████████| 32/32 [00:31<00:00,  1.02s/it][A                                                  
                                               [A 40%|████      | 514/1285 [19:04<25:15,  1.97s/it]
100%|██████████| 32/32 [00:31<00:00,  1.02s/it][A
