/var/spool/slurmd/job3692587/slurm_script: line 16: module: command not found
/var/spool/slurmd/job3692587/slurm_script: line 17: activate: No such file or directory
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  

  0%|          | 0/63 [00:00<?, ?it/s][A
 17%|█▋        | 11/63 [00:00<00:00, 101.17it/s][A
 35%|███▍      | 22/63 [00:00<00:00, 95.71it/s] [A
 51%|█████     | 32/63 [00:00<00:00, 94.20it/s][A
 67%|██████▋   | 42/63 [00:00<00:00, 93.48it/s][A
 83%|████████▎ | 52/63 [00:00<00:00, 93.09it/s][A
 98%|█████████▊| 62/63 [00:00<00:00, 92.85it/s][A                                                   
                                               [A 50%|█████     | 1545/3090 [04:03<02:47,  9.21it/s]
100%|██████████| 63/63 [00:00<00:00, 92.85it/s][A
                                               [A
--- F1 por clase ---
  Confirmed       F1=0.931  (n=199.0)
  Control         F1=0.000  (n=1.0)
  Progression     F1=0.698  (n=20.0)
  Suspicion       F1=0.929  (n=29.0)
  Discarded       F1=0.909  (n=11.0)
  Yes             F1=0.941  (n=216.0)
  Previous        F1=0.857  (n=3.0)
  No              F1=0.739  (n=24.0)
{'eval_loss': '1.969', 'eval_accuracy': '0.9145', 'eval_f1': '0.7505', 'eval_precision': '0.7396', 'eval_recall': '0.7674', 'eval_runtime': '0.726', 'eval_samples_per_second': '692.9', 'eval_steps_per_second': '86.78', 'epoch': '5'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A
Writing model shards: 100%|██████████| 1/1 [00:08<00:00,  8.84s/it][AWriting model shards: 100%|██████████| 1/1 [00:08<00:00,  8.84s/it]
 50%|█████     | 1546/3090 [04:21<2:23:01,  5.56s/it] 50%|█████     | 1547/3090 [04:21<1:40:53,  3.92s/it] 50%|█████     | 1548/3090 [04:21<1:11:25,  2.78s/it] 50%|█████     | 1549/3090 [04:21<50:48,  1.98s/it]   50%|█████     | 1550/3090 [04:21<36:23,  1.42s/it] 50%|█████     | 1551/3090 [04:21<26:18,  1.03s/it] 50%|█████     | 1552/3090 [04:21<19:14,  1.33it/s] 50%|█████     | 1553/3090 [04:21<14:18,  1.79it/s] 50%|█████     | 1554/3090 [04:22<10:51,  2.36it/s] 50%|█████     | 1555/3090 [04:22<08:26,  3.03it/s] 50%|█████     | 1556/3090 [04:22<06:44,  3.79it/s] 50%|█████     | 1557/3090 [04:22<05:33,  4.59it/s] 50%|█████     | 1558/3090 [04:22<04:43,  5.40it/s] 50%|█████     | 1559/3090 [04:22<04:09,  6.15it/s] 50%|█████     | 1560/3090 [04:22<03:44,  6.81it/s] 51%|█████     | 1561/3090 [04:22<03:27,  7.37it/s] 51%|█████     | 1562/3090 [04:22<03:15,  7.81it/s] 51%|█████     | 1563/3090 [04:23<03:07,  8.16it/s] 51%|█████     | 1564/3090 [04:23<03:01,  8.42it/s] 51%|█████     | 1565/3090 [04:23<02:57,  8.61it/s] 51%|█████     | 1566/3090 [04:23<02:54,  8.75it/s] 51%|█████     | 1567/3090 [04:23<02:52,  8.85it/s] 51%|█████     | 1568/3090 [04:23<02:50,  8.93it/s] 51%|█████     | 1569/3090 [04:23<02:49,  8.98it/s] 51%|█████     | 1570/3090 [04:23<02:48,  9.02it/s] 51%|█████     | 1571/3090 [04:23<02:47,  9.04it/s] 51%|█████     | 1572/3090 [04:24<02:47,  9.06it/s] 51%|█████     | 1573/3090 [04:24<02:47,  9.07it/s] 51%|█████     | 1574/3090 [04:24<02:47,  9.08it/s] 51%|█████     | 1575/3090 [04:24<02:46,  9.09it/s] 51%|█████     | 1576/3090 [04:24<02:46,  9.09it/s] 51%|█████     | 1577/3090 [04:24<02:46,  9.09it/s] 51%|█████     | 1578/3090 [04:24<02:46,  9.09it/s] 51%|█████     | 1579/3090 [04:24<02:46,  9.10it/s] 51%|█████     | 1580/3090 [04:24<02:45,  9.10it/s] 51%|█████     | 1581/3090 [04:25<02:45,  9.10it/s] 51%|█████     | 1582/3090 [04:25<02:45,  9.10it/s] 51%|█████     | 1583/3090 [04:25<02:45,  9.10it/s] 51%|█████▏    | 1584/3090 [04:25<02:45,  9.10it/s] 51%|█████▏    | 1585/3090 [04:25<02:45,  9.10it/s] 51%|█████▏    | 1586/3090 [04:25<02:45,  9.10it/s] 51%|█████▏    | 1587/3090 [04:25<02:45,  9.10it/s] 51%|█████▏    | 1588/3090 [04:25<02:45,  9.10it/s] 51%|█████▏    | 1589/3090 [04:25<02:44,  9.10it/s] 51%|█████▏    | 1590/3090 [04:26<02:44,  9.10it/s] 51%|█████▏    | 1591/3090 [04:26<02:44,  9.10it/s] 52%|█████▏    | 1592/3090 [04:26<02:44,  9.10it/s] 52%|█████▏    | 1593/3090 [04:26<02:44,  9.10it/s] 52%|█████▏    | 1594/3090 [04:26<02:44,  9.10it/s] 52%|█████▏    | 1595/3090 [04:26<02:44,  9.10it/s] 52%|█████▏    | 1596/3090 [04:26<02:44,  9.10it/s] 52%|█████▏    | 1597/3090 [04:26<02:44,  9.10it/s] 52%|█████▏    | 1598/3090 [04:26<02:43,  9.10it/s] 52%|█████▏    | 1599/3090 [04:27<02:43,  9.10it/s] 52%|█████▏    | 1600/3090 [04:27<02:43,  9.10it/s] 52%|█████▏    | 1601/3090 [04:27<02:43,  9.10it/s] 52%|█████▏    | 1602/3090 [04:27<02:43,  9.10it/s] 52%|█████▏    | 1603/3090 [04:27<02:43,  9.09it/s] 52%|█████▏    | 1604/3090 [04:27<02:43,  9.09it/s] 52%|█████▏    | 1605/3090 [04:27<02:43,  9.09it/s] 52%|█████▏    | 1606/3090 [04:27<02:43,  9.09it/s] 52%|█████▏    | 1607/3090 [04:27<02:43,  9.10it/s] 52%|█████▏    | 1608/3090 [04:27<02:42,  9.10it/s] 52%|█████▏    | 1609/3090 [04:28<02:42,  9.10it/s] 52%|█████▏    | 1610/3090 [04:28<02:42,  9.09it/s] 52%|█████▏    | 1611/3090 [04:28<02:42,  9.10it/s] 52%|█████▏    | 1612/3090 [04:28<02:42,  9.10it/s] 52%|█████▏    | 1613/3090 [04:28<02:42,  9.10it/s] 52%|█████▏    | 1614/3090 [04:28<02:42,  9.10it/s] 52%|█████▏    | 1615/3090 [04:28<02:42,  9.10it/s] 52%|█████▏    | 1616/3090 [04:28<02:42,  9.10it/s] 52%|█████▏    | 1617/3090 [04:28<02:41,  9.10it/s] 52%|█████▏    | 1618/3090 [04:29<02:41,  9.10it/s] 52%|█████▏    | 1619/3090 [04:29<02:41,  9.10it/s] 52%|█████▏    | 1620/3090 [04:29<02:41,  9.10it/s] 52%|█████▏    | 1621/3090 [04:29<02:41,  9.10it/s] 52%|█████▏    | 1622/3090 [04:29<02:41,  9.06it/s] 53%|█████▎    | 1623/3090 [04:29<02:41,  9.08it/s] 53%|█████▎    | 1624/3090 [04:29<02:41,  9.08it/s] 53%|█████▎    | 1625/3090 [04:29<02:41,  9.09it/s] 53%|█████▎    | 1626/3090 [04:29<02:41,  9.09it/s] 53%|█████▎    | 1627/3090 [04:30<02:40,  9.09it/s] 53%|█████▎    | 1628/3090 [04:30<02:40,  9.09it/s] 53%|█████▎    | 1629/3090 [04:30<02:40,  9.09it/s] 53%|█████▎    | 1630/3090 [04:30<02:40,  9.09it/s] 53%|█████▎    | 1631/3090 [04:30<02:40,  9.09it/s] 53%|█████▎    | 1632/3090 [04:30<02:40,  9.09it/s] 53%|█████▎    | 1633/3090 [04:30<02:40,  9.10it/s] 53%|█████▎    | 1634/3090 [04:30<02:40,  9.09it/s] 53%|█████▎    | 1635/3090 [04:30<02:39,  9.10it/s] 53%|█████▎    | 1636/3090 [04:31<02:39,  9.09it/s] 53%|█████▎    | 1637/3090 [04:31<02:39,  9.10it/s] 53%|█████▎    | 1638/3090 [04:31<02:39,  9.10it/s] 53%|█████▎    | 1639/3090 [04:31<02:39,  9.10it/s] 53%|█████▎    | 1640/3090 [04:31<02:39,  9.10it/s] 53%|█████▎    | 1641/3090 [04:31<02:39,  9.10it/s] 53%|█████▎    | 1642/3090 [04:31<02:39,  9.10it/s] 53%|█████▎    | 1643/3090 [04:31<02:39,  9.10it/s] 53%|█████▎    | 1644/3090 [04:31<02:38,  9.10it/s] 53%|█████▎    | 1645/3090 [04:32<02:38,  9.10it/s] 53%|█████▎    | 1646/3090 [04:32<02:38,  9.10it/s] 53%|█████▎    | 1647/3090 [04:32<02:38,  9.10it/s] 53%|█████▎    | 1648/3090 [04:32<02:38,  9.10it/s] 53%|█████▎    | 1649/3090 [04:32<02:38,  9.10it/s] 53%|█████▎    | 1650/3090 [04:32<02:38,  9.10it/s] 53%|█████▎    | 1651/3090 [04:32<02:38,  9.10it/s] 53%|█████▎    | 1652/3090 [04:32<02:38,  9.09it/s] 53%|█████▎    | 1653/3090 [04:32<02:38,  9.09it/s] 54%|█████▎    | 1654/3090 [04:33<02:37,  9.09it/s] 54%|█████▎    | 1655/3090 [04:33<02:37,  9.10it/s] 54%|█████▎    | 1656/3090 [04:33<02:37,  9.09it/s] 54%|█████▎    | 1657/3090 [04:33<02:37,  9.10it/s] 54%|█████▎    | 1658/3090 [04:33<02:37,  9.10it/s] 54%|█████▎    | 1659/3090 [04:33<02:37,  9.10it/s] 54%|█████▎    | 1660/3090 [04:33<02:37,  9.10it/s] 54%|█████▍    | 1661/3090 [04:33<02:37,  9.10it/s] 54%|█████▍    | 1662/3090 [04:33<02:36,  9.10it/s] 54%|█████▍    | 1663/3090 [04:34<02:36,  9.10it/s] 54%|█████▍    | 1664/3090 [04:34<02:36,  9.10it/s] 54%|█████▍    | 1665/3090 [04:34<02:36,  9.10it/s] 54%|█████▍    | 1666/3090 [04:34<02:36,  9.10it/s] 54%|█████▍    | 1667/3090 [04:34<02:36,  9.10it/s] 54%|█████▍    | 1668/3090 [04:34<02:36,  9.10it/s] 54%|█████▍    | 1669/3090 [04:34<02:36,  9.10it/s] 54%|█████▍    | 1670/3090 [04:34<02:36,  9.10it/s] 54%|█████▍    | 1671/3090 [04:34<02:36,  9.09it/s] 54%|█████▍    | 1672/3090 [04:35<02:35,  9.10it/s] 54%|█████▍    | 1673/3090 [04:35<02:35,  9.10it/s] 54%|█████▍    | 1674/3090 [04:35<02:35,  9.10it/s] 54%|█████▍    | 1675/3090 [04:35<02:35,  9.10it/s] 54%|█████▍    | 1676/3090 [04:35<02:35,  9.09it/s] 54%|█████▍    | 1677/3090 [04:35<02:35,  9.10it/s] 54%|█████▍    | 1678/3090 [04:35<02:35,  9.10it/s] 54%|█████▍    | 1679/3090 [04:35<02:35,  9.10it/s] 54%|█████▍    | 1680/3090 [04:35<02:34,  9.10it/s] 54%|█████▍    | 1681/3090 [04:36<02:34,  9.10it/s] 54%|█████▍    | 1682/3090 [04:36<02:34,  9.10it/s] 54%|█████▍    | 1683/3090 [04:36<02:34,  9.10it/s] 54%|█████▍    | 1684/3090 [04:36<02:34,  9.10it/s] 55%|█████▍    | 1685/3090 [04:36<02:34,  9.09it/s] 55%|█████▍    | 1686/3090 [04:36<02:34,  9.09it/s] 55%|█████▍    | 1687/3090 [04:36<02:34,  9.09it/s] 55%|█████▍    | 1688/3090 [04:36<02:34,  9.10it/s] 55%|█████▍    | 1689/3090 [04:36<02:34,  9.09it/s] 55%|█████▍    | 1690/3090 [04:37<02:33,  9.09it/s] 55%|█████▍    | 1691/3090 [04:37<02:33,  9.09it/s] 55%|█████▍    | 1692/3090 [04:37<02:33,  9.10it/s] 55%|█████▍    | 1693/3090 [04:37<02:33,  9.10it/s] 55%|█████▍    | 1694/3090 [04:37<02:33,  9.10it/s] 55%|█████▍    | 1695/3090 [04:37<02:33,  9.10it/s] 55%|█████▍    | 1696/3090 [04:37<02:33,  9.09it/s] 55%|█████▍    | 1697/3090 [04:37<02:33,  9.10it/s] 55%|█████▍    | 1698/3090 [04:37<02:33,  9.10it/s] 55%|█████▍    | 1699/3090 [04:37<02:32,  9.10it/s] 55%|█████▌    | 1700/3090 [04:38<02:32,  9.10it/s] 55%|█████▌    | 1701/3090 [04:38<02:32,  9.10it/s] 55%|█████▌    | 1702/3090 [04:38<02:32,  9.10it/s] 55%|█████▌    | 1703/3090 [04:38<02:32,  9.10it/s] 55%|█████▌    | 1704/3090 [04:38<02:32,  9.10it/s] 55%|█████▌    | 1705/3090 [04:38<02:32,  9.09it/s] 55%|█████▌    | 1706/3090 [04:38<02:32,  9.09it/s] 55%|█████▌    | 1707/3090 [04:38<02:32,  9.10it/s] 55%|█████▌    | 1708/3090 [04:38<02:31,  9.10it/s] 55%|█████▌    | 1709/3090 [04:39<02:31,  9.10it/s] 55%|█████▌    | 1710/3090 [04:39<02:31,  9.10it/s] 55%|█████▌    | 1711/3090 [04:39<02:31,  9.10it/s] 55%|█████▌    | 1712/3090 [04:39<02:31,  9.10it/s] 55%|█████▌    | 1713/3090 [04:39<02:31,  9.09it/s] 55%|█████▌    | 1714/3090 [04:39<02:31,  9.09it/s] 56%|█████▌    | 1715/3090 [04:39<02:31,  9.10it/s] 56%|█████▌    | 1716/3090 [04:39<02:31,  9.09it/s] 56%|█████▌    | 1717/3090 [04:39<02:30,  9.10it/s] 56%|█████▌    | 1718/3090 [04:40<02:30,  9.10it/s] 56%|█████▌    | 1719/3090 [04:40<02:30,  9.10it/s] 56%|█████▌    | 1720/3090 [04:40<02:30,  9.09it/s] 56%|█████▌    | 1721/3090 [04:40<02:30,  9.09it/s] 56%|█████▌    | 1722/3090 [04:40<02:30,  9.09it/s] 56%|█████▌    | 1723/3090 [04:40<02:30,  9.09it/s] 56%|█████▌    | 1724/3090 [04:40<02:30,  9.09it/s] 56%|█████▌    | 1725/3090 [04:40<02:30,  9.09it/s] 56%|█████▌    | 1726/3090 [04:40<02:30,  9.09it/s] 56%|█████▌    | 1727/3090 [04:41<02:29,  9.09it/s] 56%|█████▌    | 1728/3090 [04:41<02:29,  9.09it/s] 56%|█████▌    | 1729/3090 [04:41<02:29,  9.10it/s] 56%|█████▌    | 1730/3090 [04:41<02:29,  9.10it/s] 56%|█████▌    | 1731/3090 [04:41<02:29,  9.10it/s] 56%|█████▌    | 1732/3090 [04:41<02:29,  9.10it/s] 56%|█████▌    | 1733/3090 [04:41<02:29,  9.10it/s] 56%|█████▌    | 1734/3090 [04:41<02:29,  9.10it/s] 56%|█████▌    | 1735/3090 [04:41<02:28,  9.10it/s] 56%|█████▌    | 1736/3090 [04:42<02:28,  9.09it/s] 56%|█████▌    | 1737/3090 [04:42<02:28,  9.10it/s] 56%|█████▌    | 1738/3090 [04:42<02:28,  9.09it/s] 56%|█████▋    | 1739/3090 [04:42<02:28,  9.09it/s] 56%|█████▋    | 1740/3090 [04:42<02:28,  9.09it/s] 56%|█████▋    | 1741/3090 [04:42<02:28,  9.09it/s] 56%|█████▋    | 1742/3090 [04:42<02:28,  9.09it/s] 56%|█████▋    | 1743/3090 [04:42<02:28,  9.09it/s] 56%|█████▋    | 1744/3090 [04:42<02:27,  9.09it/s] 56%|█████▋    | 1745/3090 [04:43<02:27,  9.10it/s] 57%|█████▋    | 1746/3090 [04:43<02:27,  9.09it/s] 57%|█████▋    | 1747/3090 [04:43<02:27,  9.10it/s] 57%|█████▋    | 1748/3090 [04:43<02:27,  9.09it/s] 57%|█████▋    | 1749/3090 [04:43<02:27,  9.10it/s] 57%|█████▋    | 1750/3090 [04:43<02:27,  9.10it/s] 57%|█████▋    | 1751/3090 [04:43<02:27,  9.09it/s] 57%|█████▋    | 1752/3090 [04:43<02:27,  9.09it/s] 57%|█████▋    | 1753/3090 [04:43<02:27,  9.09it/s] 57%|█████▋    | 1754/3090 [04:44<02:26,  9.10it/s] 57%|█████▋    | 1755/3090 [04:44<02:26,  9.10it/s] 57%|█████▋    | 1756/3090 [04:44<02:26,  9.09it/s] 57%|█████▋    | 1757/3090 [04:44<02:26,  9.09it/s] 57%|█████▋    | 1758/3090 [04:44<02:26,  9.09it/s] 57%|█████▋    | 1759/3090 [04:44<02:26,  9.09it/s] 57%|█████▋    | 1760/3090 [04:44<02:26,  9.09it/s] 57%|█████▋    | 1761/3090 [04:44<02:26,  9.09it/s] 57%|█████▋    | 1762/3090 [04:44<02:26,  9.09it/s] 57%|█████▋    | 1763/3090 [04:45<02:26,  9.09it/s] 57%|█████▋    | 1764/3090 [04:45<02:25,  9.09it/s] 57%|█████▋    | 1765/3090 [04:45<02:25,  9.09it/s] 57%|█████▋    | 1766/3090 [04:45<02:25,  9.08it/s] 57%|█████▋    | 1767/3090 [04:45<02:25,  9.09it/s] 57%|█████▋    | 1768/3090 [04:45<02:25,  9.09it/s] 57%|█████▋    | 1769/3090 [04:45<02:25,  9.10it/s] 57%|█████▋    | 1770/3090 [04:45<02:25,  9.10it/s] 57%|█████▋    | 1771/3090 [04:45<02:25,  9.10it/s] 57%|█████▋    | 1772/3090 [04:46<02:24,  9.09it/s] 57%|█████▋    | 1773/3090 [04:46<02:24,  9.09it/s] 57%|█████▋    | 1774/3090 [04:46<02:24,  9.09it/s] 57%|█████▋    | 1775/3090 [04:46<02:24,  9.09it/s] 57%|█████▋    | 1776/3090 [04:46<02:24,  9.08it/s] 58%|█████▊    | 1777/3090 [04:46<02:24,  9.09it/s] 58%|█████▊    | 1778/3090 [04:46<02:24,  9.09it/s] 58%|█████▊    | 1779/3090 [04:46<02:24,  9.09it/s] 58%|█████▊    | 1780/3090 [04:46<02:24,  9.09it/s] 58%|█████▊    | 1781/3090 [04:47<02:23,  9.09it/s] 58%|█████▊    | 1782/3090 [04:47<02:23,  9.09it/s] 58%|█████▊    | 1783/3090 [04:47<02:23,  9.09it/s] 58%|█████▊    | 1784/3090 [04:47<02:23,  9.09it/s] 58%|█████▊    | 1785/3090 [04:47<02:23,  9.09it/s] 58%|█████▊    | 1786/3090 [04:47<02:23,  9.09it/s] 58%|█████▊    | 1787/3090 [04:47<02:23,  9.09it/s] 58%|█████▊    | 1788/3090 [04:47<02:23,  9.10it/s] 58%|█████▊    | 1789/3090 [04:47<02:23,  9.10it/s] 58%|█████▊    | 1790/3090 [04:48<02:22,  9.09it/s] 58%|█████▊    | 1791/3090 [04:48<02:22,  9.10it/s] 58%|█████▊    | 1792/3090 [04:48<02:22,  9.10it/s] 58%|█████▊    | 1793/3090 [04:48<02:22,  9.10it/s] 58%|█████▊    | 1794/3090 [04:48<02:22,  9.09it/s] 58%|█████▊    | 1795/3090 [04:48<02:22,  9.09it/s] 58%|█████▊    | 1796/3090 [04:48<02:22,  9.08it/s] 58%|█████▊    | 1797/3090 [04:48<02:22,  9.09it/s] 58%|█████▊    | 1798/3090 [04:48<02:22,  9.09it/s] 58%|█████▊    | 1799/3090 [04:48<02:22,  9.09it/s] 58%|█████▊    | 1800/3090 [04:49<02:21,  9.09it/s] 58%|█████▊    | 1801/3090 [04:49<02:21,  9.09it/s] 58%|█████▊    | 1802/3090 [04:49<02:21,  9.09it/s] 58%|█████▊    | 1803/3090 [04:49<02:21,  9.09it/s] 58%|█████▊    | 1804/3090 [04:49<02:21,  9.09it/s] 58%|█████▊    | 1805/3090 [04:49<02:21,  9.09it/s] 58%|█████▊    | 1806/3090 [04:49<02:21,  9.09it/s] 58%|█████▊    | 1807/3090 [04:49<02:21,  9.09it/s] 59%|█████▊    | 1808/3090 [04:49<02:20,  9.10it/s] 59%|█████▊    | 1809/3090 [04:50<02:20,  9.10it/s] 59%|█████▊    | 1810/3090 [04:50<02:20,  9.10it/s] 59%|█████▊    | 1811/3090 [04:50<02:20,  9.10it/s] 59%|█████▊    | 1812/3090 [04:50<02:20,  9.10it/s] 59%|█████▊    | 1813/3090 [04:50<02:20,  9.10it/s] 59%|█████▊    | 1814/3090 [04:50<02:20,  9.10it/s] 59%|█████▊    | 1815/3090 [04:50<02:20,  9.10it/s] 59%|█████▉    | 1816/3090 [04:50<02:20,  9.09it/s] 59%|█████▉    | 1817/3090 [04:50<02:19,  9.09it/s] 59%|█████▉    | 1818/3090 [04:51<02:19,  9.09it/s] 59%|█████▉    | 1819/3090 [04:51<02:19,  9.09it/s] 59%|█████▉    | 1820/3090 [04:51<02:19,  9.09it/s] 59%|█████▉    | 1821/3090 [04:51<02:19,  9.09it/s] 59%|█████▉    | 1822/3090 [04:51<02:19,  9.09it/s] 59%|█████▉    | 1823/3090 [04:51<02:19,  9.09it/s] 59%|█████▉    | 1824/3090 [04:51<02:19,  9.09it/s] 59%|█████▉    | 1825/3090 [04:51<02:19,  9.09it/s] 59%|█████▉    | 1826/3090 [04:51<02:19,  9.09it/s] 59%|█████▉    | 1827/3090 [04:52<02:18,  9.09it/s] 59%|█████▉    | 1828/3090 [04:52<02:18,  9.09it/s] 59%|█████▉    | 1829/3090 [04:52<02:18,  9.09it/s] 59%|█████▉    | 1830/3090 [04:52<02:18,  9.09it/s] 59%|█████▉    | 1831/3090 [04:52<02:18,  9.09it/s] 59%|█████▉    | 1832/3090 [04:52<02:18,  9.09it/s] 59%|█████▉    | 1833/3090 [04:52<02:18,  9.09it/s] 59%|█████▉    | 1834/3090 [04:52<02:18,  9.10it/s] 59%|█████▉    | 1835/3090 [04:52<02:17,  9.10it/s] 59%|█████▉    | 1836/3090 [04:53<02:17,  9.09it/s] 59%|█████▉    | 1837/3090 [04:53<02:17,  9.10it/s] 59%|█████▉    | 1838/3090 [04:53<02:17,  9.10it/s] 60%|█████▉    | 1839/3090 [04:53<02:17,  9.10it/s] 60%|█████▉    | 1840/3090 [04:53<02:17,  9.09it/s] 60%|█████▉    | 1841/3090 [04:53<02:17,  9.09it/s] 60%|█████▉    | 1842/3090 [04:53<02:17,  9.09it/s] 60%|█████▉    | 1843/3090 [04:53<02:17,  9.09it/s] 60%|█████▉    | 1844/3090 [04:53<02:17,  9.09it/s] 60%|█████▉    | 1845/3090 [04:54<02:16,  9.09it/s] 60%|█████▉    | 1846/3090 [04:54<02:16,  9.09it/s] 60%|█████▉    | 1847/3090 [04:54<02:16,  9.09it/s] 60%|█████▉    | 1848/3090 [04:54<02:16,  9.09it/s] 60%|█████▉    | 1849/3090 [04:54<02:16,  9.09it/s] 60%|█████▉    | 1850/3090 [04:54<02:16,  9.10it/s] 60%|█████▉    | 1851/3090 [04:54<02:16,  9.09it/s] 60%|█████▉    | 1852/3090 [04:54<02:16,  9.10it/s] 60%|█████▉    | 1853/3090 [04:54<02:16,  9.09it/s] 60%|██████    | 1854/3090 [04:55<02:14,  9.20it/s]
  0%|          | 0/63 [00:00<?, ?it/s][A
 17%|█▋        | 11/63 [00:00<00:00, 100.32it/s][A
 35%|███▍      | 22/63 [00:00<00:00, 94.71it/s] [A
 51%|█████     | 32/63 [00:00<00:00, 93.58it/s][A
 67%|██████▋   | 42/63 [00:00<00:00, 92.93it/s][A
 83%|████████▎ | 52/63 [00:00<00:00, 92.73it/s][A
 98%|█████████▊| 62/63 [00:00<00:00, 92.61it/s][A                                                   
                                               [A 60%|██████    | 1854/3090 [04:55<02:14,  9.20it/s]
100%|██████████| 63/63 [00:00<00:00, 92.61it/s][A
                                               [A
--- F1 por clase ---
  Confirmed       F1=0.950  (n=199.0)
  Control         F1=0.000  (n=1.0)
  Progression     F1=0.718  (n=20.0)
  Suspicion       F1=0.929  (n=29.0)
  Discarded       F1=1.000  (n=11.0)
  Yes             F1=0.947  (n=216.0)
  Previous        F1=1.000  (n=3.0)
  No              F1=0.706  (n=24.0)
{'eval_loss': '2.083', 'eval_accuracy': '0.9264', 'eval_f1': '0.7811', 'eval_precision': '0.7826', 'eval_recall': '0.7807', 'eval_runtime': '0.7291', 'eval_samples_per_second': '689.9', 'eval_steps_per_second': '86.41', 'epoch': '6'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A
Writing model shards: 100%|██████████| 1/1 [00:08<00:00,  8.61s/it][AWriting model shards: 100%|██████████| 1/1 [00:08<00:00,  8.61s/it]
