/var/spool/slurmd/job3691621/slurm_script: line 16: module: command not found
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
 72%|███████▏  | 23/32 [00:38<00:15,  1.75s/it][A
 75%|███████▌  | 24/32 [00:40<00:14,  1.78s/it][A
 78%|███████▊  | 25/32 [00:42<00:11,  1.71s/it][A
 81%|████████▏ | 26/32 [00:43<00:10,  1.74s/it][A
 84%|████████▍ | 27/32 [00:45<00:08,  1.65s/it][A
 88%|████████▊ | 28/32 [00:46<00:06,  1.67s/it][A
 91%|█████████ | 29/32 [00:48<00:05,  1.72s/it][A
 94%|█████████▍| 30/32 [00:50<00:03,  1.76s/it][A
 97%|█████████▋| 31/32 [00:52<00:01,  1.79s/it][A
100%|██████████| 32/32 [00:54<00:00,  1.78s/it][A                                                     
                                               [A 83%|████████▎ | 1285/1542 [2:06:21<20:40,  4.83s/it]
100%|██████████| 32/32 [00:54<00:00,  1.78s/it][A
                                               [A 83%|████████▎ | 1286/1542 [2:06:33<1:42:07, 23.94s/it] 83%|████████▎ | 1287/1542 [2:06:40<1:18:58, 18.58s/it] 84%|████████▎ | 1288/1542 [2:06:45<1:01:30, 14.53s/it] 84%|████████▎ | 1289/1542 [2:06:51<51:16, 12.16s/it]   84%|████████▎ | 1290/1542 [2:06:57<42:26, 10.10s/it]                                                      84%|████████▎ | 1290/1542 [2:06:57<42:26, 10.10s/it] 84%|████████▎ | 1291/1542 [2:07:01<35:21,  8.45s/it] 84%|████████▍ | 1292/1542 [2:07:07<32:17,  7.75s/it] 84%|████████▍ | 1293/1542 [2:07:13<29:40,  7.15s/it] 84%|████████▍ | 1294/1542 [2:07:19<28:41,  6.94s/it] 84%|████████▍ | 1295/1542 [2:07:25<26:44,  6.50s/it] 84%|████████▍ | 1296/1542 [2:07:31<25:53,  6.31s/it] 84%|████████▍ | 1297/1542 [2:07:36<24:11,  5.92s/it] 84%|████████▍ | 1298/1542 [2:07:42<24:11,  5.95s/it] 84%|████████▍ | 1299/1542 [2:07:47<23:26,  5.79s/it] 84%|████████▍ | 1300/1542 [2:07:52<22:23,  5.55s/it]                                                      84%|████████▍ | 1300/1542 [2:07:52<22:23,  5.55s/it] 84%|████████▍ | 1301/1542 [2:07:58<22:30,  5.60s/it] 84%|████████▍ | 1302/1542 [2:08:04<22:24,  5.60s/it] 85%|████████▍ | 1303/1542 [2:08:10<23:26,  5.89s/it] 85%|████████▍ | 1304/1542 [2:08:15<21:39,  5.46s/it] 85%|████████▍ | 1305/1542 [2:08:20<21:24,  5.42s/it] 85%|████████▍ | 1306/1542 [2:08:25<21:09,  5.38s/it] 85%|████████▍ | 1307/1542 [2:08:31<21:06,  5.39s/it] 85%|████████▍ | 1308/1542 [2:08:37<22:23,  5.74s/it] 85%|████████▍ | 1309/1542 [2:08:43<22:13,  5.72s/it] 85%|████████▍ | 1310/1542 [2:08:49<22:24,  5.80s/it]                                                      85%|████████▍ | 1310/1542 [2:08:49<22:24,  5.80s/it] 85%|████████▌ | 1311/1542 [2:08:54<21:25,  5.56s/it] 85%|████████▌ | 1312/1542 [2:08:59<21:13,  5.54s/it] 85%|████████▌ | 1313/1542 [2:09:05<21:29,  5.63s/it] 85%|████████▌ | 1314/1542 [2:09:10<20:42,  5.45s/it] 85%|████████▌ | 1315/1542 [2:09:15<20:03,  5.30s/it] 85%|████████▌ | 1316/1542 [2:09:21<20:15,  5.38s/it] 85%|████████▌ | 1317/1542 [2:09:27<20:47,  5.54s/it] 85%|████████▌ | 1318/1542 [2:09:32<20:51,  5.58s/it] 86%|████████▌ | 1319/1542 [2:09:38<20:35,  5.54s/it] 86%|████████▌ | 1320/1542 [2:09:43<20:07,  5.44s/it]                                                      86%|████████▌ | 1320/1542 [2:09:43<20:07,  5.44s/it] 86%|████████▌ | 1321/1542 [2:09:49<20:24,  5.54s/it] 86%|████████▌ | 1322/1542 [2:09:55<20:46,  5.66s/it] 86%|████████▌ | 1323/1542 [2:10:00<20:31,  5.62s/it] 86%|████████▌ | 1324/1542 [2:10:06<20:40,  5.69s/it] 86%|████████▌ | 1325/1542 [2:10:11<20:12,  5.59s/it] 86%|████████▌ | 1326/1542 [2:10:17<20:15,  5.63s/it] 86%|████████▌ | 1327/1542 [2:10:24<21:06,  5.89s/it] 86%|████████▌ | 1328/1542 [2:10:29<20:07,  5.64s/it] 86%|████████▌ | 1329/1542 [2:10:34<19:56,  5.62s/it] 86%|████████▋ | 1330/1542 [2:10:39<19:21,  5.48s/it]                                                      86%|████████▋ | 1330/1542 [2:10:39<19:21,  5.48s/it] 86%|████████▋ | 1331/1542 [2:10:45<18:50,  5.36s/it] 86%|████████▋ | 1332/1542 [2:10:51<19:34,  5.59s/it] 86%|████████▋ | 1333/1542 [2:10:56<19:29,  5.60s/it] 87%|████████▋ | 1334/1542 [2:11:02<19:43,  5.69s/it] 87%|████████▋ | 1335/1542 [2:11:08<19:38,  5.70s/it] 87%|████████▋ | 1336/1542 [2:11:14<19:56,  5.81s/it] 87%|████████▋ | 1337/1542 [2:11:20<20:16,  5.93s/it] 87%|████████▋ | 1338/1542 [2:11:26<19:43,  5.80s/it] 87%|████████▋ | 1339/1542 [2:11:31<19:19,  5.71s/it] 87%|████████▋ | 1340/1542 [2:11:37<19:38,  5.83s/it]                                                      87%|████████▋ | 1340/1542 [2:11:37<19:38,  5.83s/it] 87%|████████▋ | 1341/1542 [2:11:43<19:19,  5.77s/it] 87%|████████▋ | 1342/1542 [2:11:48<18:49,  5.65s/it] 87%|████████▋ | 1343/1542 [2:11:54<18:56,  5.71s/it] 87%|████████▋ | 1344/1542 [2:12:00<18:38,  5.65s/it] 87%|████████▋ | 1345/1542 [2:12:05<18:11,  5.54s/it] 87%|████████▋ | 1346/1542 [2:12:10<17:58,  5.50s/it] 87%|████████▋ | 1347/1542 [2:12:16<18:27,  5.68s/it] 87%|████████▋ | 1348/1542 [2:12:23<18:46,  5.81s/it] 87%|████████▋ | 1349/1542 [2:12:29<18:56,  5.89s/it] 88%|████████▊ | 1350/1542 [2:12:35<18:55,  5.91s/it]                                                      88%|████████▊ | 1350/1542 [2:12:35<18:55,  5.91s/it] 88%|████████▊ | 1351/1542 [2:12:41<18:56,  5.95s/it] 88%|████████▊ | 1352/1542 [2:12:47<19:12,  6.07s/it] 88%|████████▊ | 1353/1542 [2:12:53<18:57,  6.02s/it] 88%|████████▊ | 1354/1542 [2:12:58<17:58,  5.74s/it] 88%|████████▊ | 1355/1542 [2:13:03<17:42,  5.68s/it] 88%|████████▊ | 1356/1542 [2:13:08<16:57,  5.47s/it] 88%|████████▊ | 1357/1542 [2:13:14<16:58,  5.50s/it] 88%|████████▊ | 1358/1542 [2:13:21<18:04,  5.89s/it] 88%|████████▊ | 1359/1542 [2:13:26<17:06,  5.61s/it] 88%|████████▊ | 1360/1542 [2:13:32<17:26,  5.75s/it]                                                      88%|████████▊ | 1360/1542 [2:13:32<17:26,  5.75s/it] 88%|████████▊ | 1361/1542 [2:13:38<17:32,  5.82s/it] 88%|████████▊ | 1362/1542 [2:13:44<17:36,  5.87s/it] 88%|████████▊ | 1363/1542 [2:13:49<17:03,  5.72s/it] 88%|████████▊ | 1364/1542 [2:13:55<17:09,  5.78s/it] 89%|████████▊ | 1365/1542 [2:14:01<16:49,  5.71s/it] 89%|████████▊ | 1366/1542 [2:14:07<17:11,  5.86s/it] 89%|████████▊ | 1367/1542 [2:14:12<16:22,  5.61s/it] 89%|████████▊ | 1368/1542 [2:14:18<16:35,  5.72s/it] 89%|████████▉ | 1369/1542 [2:14:22<15:29,  5.37s/it] 89%|████████▉ | 1370/1542 [2:14:28<15:28,  5.40s/it]                                                      89%|████████▉ | 1370/1542 [2:14:28<15:28,  5.40s/it] 89%|████████▉ | 1371/1542 [2:14:33<15:24,  5.40s/it] 89%|████████▉ | 1372/1542 [2:14:39<15:35,  5.50s/it] 89%|████████▉ | 1373/1542 [2:14:46<16:25,  5.83s/it] 89%|████████▉ | 1374/1542 [2:14:51<15:46,  5.63s/it] 89%|████████▉ | 1375/1542 [2:14:56<15:27,  5.56s/it] 89%|████████▉ | 1376/1542 [2:15:02<15:21,  5.55s/it] 89%|████████▉ | 1377/1542 [2:15:07<15:18,  5.57s/it] 89%|████████▉ | 1378/1542 [2:15:13<15:16,  5.59s/it] 89%|████████▉ | 1379/1542 [2:15:18<14:56,  5.50s/it] 89%|████████▉ | 1380/1542 [2:15:24<14:45,  5.46s/it]                                                      89%|████████▉ | 1380/1542 [2:15:24<14:45,  5.46s/it] 90%|████████▉ | 1381/1542 [2:15:30<15:01,  5.60s/it] 90%|████████▉ | 1382/1542 [2:15:35<15:02,  5.64s/it] 90%|████████▉ | 1383/1542 [2:15:41<15:20,  5.79s/it] 90%|████████▉ | 1384/1542 [2:15:47<15:19,  5.82s/it] 90%|████████▉ | 1385/1542 [2:15:53<15:28,  5.91s/it] 90%|████████▉ | 1386/1542 [2:15:59<15:10,  5.83s/it] 90%|████████▉ | 1387/1542 [2:16:06<15:39,  6.06s/it] 90%|█████████ | 1388/1542 [2:16:11<15:08,  5.90s/it] 90%|█████████ | 1389/1542 [2:16:17<15:06,  5.92s/it] 90%|█████████ | 1390/1542 [2:16:23<14:42,  5.80s/it]                                                      90%|█████████ | 1390/1542 [2:16:23<14:42,  5.80s/it] 90%|█████████ | 1391/1542 [2:16:29<14:41,  5.84s/it] 90%|█████████ | 1392/1542 [2:16:35<15:05,  6.04s/it] 90%|█████████ | 1393/1542 [2:16:42<15:25,  6.21s/it] 90%|█████████ | 1394/1542 [2:16:47<14:46,  5.99s/it] 90%|█████████ | 1395/1542 [2:16:53<14:43,  6.01s/it] 91%|█████████ | 1396/1542 [2:16:58<13:38,  5.61s/it] 91%|█████████ | 1397/1542 [2:17:04<14:10,  5.86s/it] 91%|█████████ | 1398/1542 [2:17:10<13:36,  5.67s/it] 91%|█████████ | 1399/1542 [2:17:15<13:17,  5.58s/it] 91%|█████████ | 1400/1542 [2:17:20<13:00,  5.50s/it]                                                      91%|█████████ | 1400/1542 [2:17:20<13:00,  5.50s/it] 91%|█████████ | 1401/1542 [2:17:26<13:21,  5.68s/it] 91%|█████████ | 1402/1542 [2:17:32<13:29,  5.78s/it] 91%|█████████ | 1403/1542 [2:17:38<13:14,  5.72s/it] 91%|█████████ | 1404/1542 [2:17:43<12:43,  5.53s/it] 91%|█████████ | 1405/1542 [2:17:49<12:54,  5.65s/it] 91%|█████████ | 1406/1542 [2:17:55<13:01,  5.74s/it] 91%|█████████ | 1407/1542 [2:18:01<13:20,  5.93s/it] 91%|█████████▏| 1408/1542 [2:18:07<13:08,  5.89s/it] 91%|█████████▏| 1409/1542 [2:18:12<12:35,  5.68s/it] 91%|█████████▏| 1410/1542 [2:18:17<12:07,  5.51s/it]                                                      91%|█████████▏| 1410/1542 [2:18:17<12:07,  5.51s/it] 92%|█████████▏| 1411/1542 [2:18:23<11:53,  5.45s/it] 92%|█████████▏| 1412/1542 [2:18:28<11:53,  5.49s/it] 92%|█████████▏| 1413/1542 [2:18:34<11:43,  5.45s/it] 92%|█████████▏| 1414/1542 [2:18:40<11:58,  5.61s/it] 92%|█████████▏| 1415/1542 [2:18:46<12:05,  5.72s/it] 92%|█████████▏| 1416/1542 [2:18:51<11:32,  5.49s/it] 92%|█████████▏| 1417/1542 [2:18:56<11:33,  5.54s/it] 92%|█████████▏| 1418/1542 [2:19:03<12:10,  5.89s/it] 92%|█████████▏| 1419/1542 [2:19:08<11:36,  5.66s/it] 92%|█████████▏| 1420/1542 [2:19:14<11:43,  5.77s/it]                                                      92%|█████████▏| 1420/1542 [2:19:14<11:43,  5.77s/it] 92%|█████████▏| 1421/1542 [2:19:20<11:34,  5.74s/it] 92%|█████████▏| 1422/1542 [2:19:26<11:28,  5.74s/it] 92%|█████████▏| 1423/1542 [2:19:32<11:30,  5.80s/it] 92%|█████████▏| 1424/1542 [2:19:37<11:26,  5.82s/it] 92%|█████████▏| 1425/1542 [2:19:43<11:07,  5.70s/it] 92%|█████████▏| 1426/1542 [2:19:48<10:38,  5.51s/it] 93%|█████████▎| 1427/1542 [2:19:54<10:47,  5.63s/it] 93%|█████████▎| 1428/1542 [2:19:59<10:11,  5.37s/it] 93%|█████████▎| 1429/1542 [2:20:04<10:13,  5.43s/it] 93%|█████████▎| 1430/1542 [2:20:10<10:29,  5.62s/it]                                                      93%|█████████▎| 1430/1542 [2:20:10<10:29,  5.62s/it] 93%|█████████▎| 1431/1542 [2:20:16<10:15,  5.55s/it] 93%|█████████▎| 1432/1542 [2:20:21<10:22,  5.66s/it] 93%|█████████▎| 1433/1542 [2:20:27<10:04,  5.54s/it] 93%|█████████▎| 1434/1542 [2:20:32<09:56,  5.52s/it] 93%|█████████▎| 1435/1542 [2:20:37<09:34,  5.37s/it] 93%|█████████▎| 1436/1542 [2:20:42<09:25,  5.33s/it] 93%|█████████▎| 1437/1542 [2:20:47<08:58,  5.13s/it] 93%|█████████▎| 1438/1542 [2:20:52<08:41,  5.02s/it] 93%|█████████▎| 1439/1542 [2:20:57<08:37,  5.03s/it] 93%|█████████▎| 1440/1542 [2:21:02<08:45,  5.15s/it]                                                      93%|█████████▎| 1440/1542 [2:21:02<08:45,  5.15s/it] 93%|█████████▎| 1441/1542 [2:21:08<08:41,  5.16s/it] 94%|█████████▎| 1442/1542 [2:21:14<09:13,  5.54s/it] 94%|█████████▎| 1443/1542 [2:21:19<09:05,  5.51s/it] 94%|█████████▎| 1444/1542 [2:21:25<08:56,  5.48s/it] 94%|█████████▎| 1445/1542 [2:21:31<09:02,  5.59s/it] 94%|█████████▍| 1446/1542 [2:21:37<09:06,  5.70s/it] 94%|█████████▍| 1447/1542 [2:21:42<09:04,  5.73s/it] 94%|█████████▍| 1448/1542 [2:21:49<09:11,  5.87s/it] 94%|█████████▍| 1449/1542 [2:21:54<09:01,  5.82s/it] 94%|█████████▍| 1450/1542 [2:22:00<08:52,  5.79s/it]                                                      94%|█████████▍| 1450/1542 [2:22:00<08:52,  5.79s/it] 94%|█████████▍| 1451/1542 [2:22:05<08:36,  5.67s/it] 94%|█████████▍| 1452/1542 [2:22:11<08:38,  5.76s/it] 94%|█████████▍| 1453/1542 [2:22:17<08:38,  5.83s/it] 94%|█████████▍| 1454/1542 [2:22:24<08:47,  5.99s/it] 94%|█████████▍| 1455/1542 [2:22:30<08:40,  5.98s/it] 94%|█████████▍| 1456/1542 [2:22:35<08:18,  5.80s/it] 94%|█████████▍| 1457/1542 [2:22:42<08:31,  6.02s/it] 95%|█████████▍| 1458/1542 [2:22:47<08:09,  5.83s/it] 95%|█████████▍| 1459/1542 [2:22:52<07:46,  5.62s/it] 95%|█████████▍| 1460/1542 [2:22:57<07:30,  5.49s/it]                                                      95%|█████████▍| 1460/1542 [2:22:57<07:30,  5.49s/it] 95%|█████████▍| 1461/1542 [2:23:03<07:21,  5.45s/it] 95%|█████████▍| 1462/1542 [2:23:09<07:34,  5.68s/it] 95%|█████████▍| 1463/1542 [2:23:14<07:24,  5.63s/it] 95%|█████████▍| 1464/1542 [2:23:20<07:21,  5.66s/it] 95%|█████████▌| 1465/1542 [2:23:26<07:13,  5.63s/it] 95%|█████████▌| 1466/1542 [2:23:32<07:12,  5.69s/it] 95%|█████████▌| 1467/1542 [2:23:38<07:21,  5.89s/it] 95%|█████████▌| 1468/1542 [2:23:44<07:12,  5.84s/it] 95%|█████████▌| 1469/1542 [2:23:50<07:15,  5.97s/it] 95%|█████████▌| 1470/1542 [2:23:55<06:59,  5.83s/it]                                                      95%|█████████▌| 1470/1542 [2:23:55<06:59,  5.83s/it] 95%|█████████▌| 1471/1542 [2:24:02<07:09,  6.05s/it] 95%|█████████▌| 1472/1542 [2:24:08<06:55,  5.93s/it] 96%|█████████▌| 1473/1542 [2:24:14<06:52,  5.99s/it] 96%|█████████▌| 1474/1542 [2:24:20<06:52,  6.06s/it] 96%|█████████▌| 1475/1542 [2:24:26<06:44,  6.04s/it] 96%|█████████▌| 1476/1542 [2:24:31<06:23,  5.81s/it] 96%|█████████▌| 1477/1542 [2:24:36<06:05,  5.62s/it] 96%|█████████▌| 1478/1542 [2:24:42<06:00,  5.64s/it] 96%|█████████▌| 1479/1542 [2:24:48<05:53,  5.61s/it] 96%|█████████▌| 1480/1542 [2:24:53<05:38,  5.45s/it]                                                      96%|█████████▌| 1480/1542 [2:24:53<05:38,  5.45s/it] 96%|█████████▌| 1481/1542 [2:24:58<05:32,  5.45s/it] 96%|█████████▌| 1482/1542 [2:25:04<05:34,  5.58s/it] 96%|█████████▌| 1483/1542 [2:25:10<05:34,  5.67s/it] 96%|█████████▌| 1484/1542 [2:25:16<05:29,  5.68s/it] 96%|█████████▋| 1485/1542 [2:25:22<05:35,  5.88s/it] 96%|█████████▋| 1486/1542 [2:25:28<05:27,  5.84s/it] 96%|█████████▋| 1487/1542 [2:25:34<05:31,  6.03s/it] 96%|█████████▋| 1488/1542 [2:25:40<05:19,  5.91s/it] 97%|█████████▋| 1489/1542 [2:25:46<05:12,  5.90s/it] 97%|█████████▋| 1490/1542 [2:25:51<04:57,  5.73s/it]                                                      97%|█████████▋| 1490/1542 [2:25:51<04:57,  5.73s/it] 97%|█████████▋| 1491/1542 [2:25:57<04:53,  5.76s/it] 97%|█████████▋| 1492/1542 [2:26:03<04:46,  5.73s/it] 97%|█████████▋| 1493/1542 [2:26:08<04:42,  5.77s/it] 97%|█████████▋| 1494/1542 [2:26:14<04:29,  5.61s/it] 97%|█████████▋| 1495/1542 [2:26:19<04:16,  5.45s/it] 97%|█████████▋| 1496/1542 [2:26:24<04:11,  5.46s/it] 97%|█████████▋| 1497/1542 [2:26:30<04:11,  5.60s/it] 97%|█████████▋| 1498/1542 [2:26:35<04:02,  5.51s/it] 97%|█████████▋| 1499/1542 [2:26:42<04:10,  5.82s/it] 97%|█████████▋| 1500/1542 [2:26:48<04:05,  5.85s/it]                                                      97%|█████████▋| 1500/1542 [2:26:48<04:05,  5.85s/it] 97%|█████████▋| 1501/1542 [2:26:53<03:51,  5.66s/it] 97%|█████████▋| 1502/1542 [2:26:59<03:45,  5.64s/it] 97%|█████████▋| 1503/1542 [2:27:04<03:39,  5.64s/it] 98%|█████████▊| 1504/1542 [2:27:10<03:31,  5.57s/it] 98%|█████████▊| 1505/1542 [2:27:16<03:33,  5.77s/it] 98%|█████████▊| 1506/1542 [2:27:22<03:26,  5.73s/it] 98%|█████████▊| 1507/1542 [2:27:27<03:19,  5.71s/it] 98%|█████████▊| 1508/1542 [2:27:33<03:17,  5.82s/it] 98%|█████████▊| 1509/1542 [2:27:38<03:03,  5.55s/it] 98%|█████████▊| 1510/1542 [2:27:44<03:01,  5.67s/it]                                                      98%|█████████▊| 1510/1542 [2:27:44<03:01,  5.67s/it] 98%|█████████▊| 1511/1542 [2:27:49<02:50,  5.50s/it] 98%|█████████▊| 1512/1542 [2:27:55<02:44,  5.49s/it] 98%|█████████▊| 1513/1542 [2:28:00<02:36,  5.39s/it] 98%|█████████▊| 1514/1542 [2:28:05<02:31,  5.42s/it] 98%|█████████▊| 1515/1542 [2:28:11<02:28,  5.51s/it] 98%|█████████▊| 1516/1542 [2:28:17<02:25,  5.59s/it] 98%|█████████▊| 1517/1542 [2:28:22<02:19,  5.58s/it] 98%|█████████▊| 1518/1542 [2:28:28<02:13,  5.55s/it] 99%|█████████▊| 1519/1542 [2:28:33<02:04,  5.40s/it] 99%|█████████▊| 1520/1542 [2:28:38<01:58,  5.40s/it]                                                      99%|█████████▊| 1520/1542 [2:28:38<01:58,  5.40s/it] 99%|█████████▊| 1521/1542 [2:28:45<01:58,  5.66s/it] 99%|█████████▊| 1522/1542 [2:28:50<01:53,  5.70s/it] 99%|█████████▉| 1523/1542 [2:28:56<01:47,  5.67s/it] 99%|█████████▉| 1524/1542 [2:29:01<01:38,  5.46s/it] 99%|█████████▉| 1525/1542 [2:29:07<01:33,  5.52s/it] 99%|█████████▉| 1526/1542 [2:29:12<01:27,  5.45s/it] 99%|█████████▉| 1527/1542 [2:29:18<01:22,  5.53s/it] 99%|█████████▉| 1528/1542 [2:29:23<01:16,  5.45s/it] 99%|█████████▉| 1529/1542 [2:29:28<01:09,  5.36s/it] 99%|█████████▉| 1530/1542 [2:29:34<01:04,  5.41s/it]                                                      99%|█████████▉| 1530/1542 [2:29:34<01:04,  5.41s/it] 99%|█████████▉| 1531/1542 [2:29:39<01:00,  5.47s/it] 99%|█████████▉| 1532/1542 [2:29:45<00:56,  5.63s/it] 99%|█████████▉| 1533/1542 [2:29:51<00:51,  5.67s/it] 99%|█████████▉| 1534/1542 [2:29:57<00:45,  5.68s/it]100%|█████████▉| 1535/1542 [2:30:02<00:39,  5.62s/it]100%|█████████▉| 1536/1542 [2:30:08<00:34,  5.70s/it]100%|█████████▉| 1537/1542 [2:30:13<00:27,  5.50s/it]100%|█████████▉| 1538/1542 [2:30:19<00:22,  5.58s/it]100%|█████████▉| 1539/1542 [2:30:25<00:17,  5.72s/it]100%|█████████▉| 1540/1542 [2:30:31<00:11,  5.90s/it]                                                     100%|█████████▉| 1540/1542 [2:30:31<00:11,  5.90s/it]100%|█████████▉| 1541/1542 [2:30:38<00:06,  6.02s/it]100%|██████████| 1542/1542 [2:30:41<00:00,  5.25s/it]{'eval_loss': '0.2896', 'eval_runtime': '56.18', 'eval_samples_per_second': '4.557', 'eval_steps_per_second': '0.57', 'eval_entropy': '0.2766', 'eval_num_tokens': '7.711e+06', 'eval_mean_token_accuracy': '0.944', 'epoch': '5'}
{'loss': '0.2766', 'grad_norm': '0.03198', 'learning_rate': '8.204e-06', 'entropy': '0.2647', 'num_tokens': '7.742e+06', 'mean_token_accuracy': '0.9491', 'epoch': '5.019'}
{'loss': '0.254', 'grad_norm': '0.02869', 'learning_rate': '7.879e-06', 'entropy': '0.248', 'num_tokens': '7.802e+06', 'mean_token_accuracy': '0.9526', 'epoch': '5.058'}
{'loss': '0.2436', 'grad_norm': '0.03271', 'learning_rate': '7.555e-06', 'entropy': '0.2386', 'num_tokens': '7.861e+06', 'mean_token_accuracy': '0.9539', 'epoch': '5.097'}
{'loss': '0.2388', 'grad_norm': '0.0293', 'learning_rate': '7.231e-06', 'entropy': '0.2281', 'num_tokens': '7.92e+06', 'mean_token_accuracy': '0.9558', 'epoch': '5.136'}
{'loss': '0.277', 'grad_norm': '0.03247', 'learning_rate': '6.907e-06', 'entropy': '0.2637', 'num_tokens': '7.98e+06', 'mean_token_accuracy': '0.9496', 'epoch': '5.175'}
{'loss': '0.2812', 'grad_norm': '0.03955', 'learning_rate': '6.582e-06', 'entropy': '0.2743', 'num_tokens': '8.042e+06', 'mean_token_accuracy': '0.9486', 'epoch': '5.214'}
{'loss': '0.2435', 'grad_norm': '0.03247', 'learning_rate': '6.258e-06', 'entropy': '0.2399', 'num_tokens': '8.101e+06', 'mean_token_accuracy': '0.954', 'epoch': '5.253'}
{'loss': '0.255', 'grad_norm': '0.03784', 'learning_rate': '5.934e-06', 'entropy': '0.2524', 'num_tokens': '8.162e+06', 'mean_token_accuracy': '0.9518', 'epoch': '5.292'}
{'loss': '0.2506', 'grad_norm': '0.03271', 'learning_rate': '5.61e-06', 'entropy': '0.2451', 'num_tokens': '8.221e+06', 'mean_token_accuracy': '0.9536', 'epoch': '5.331'}
{'loss': '0.2435', 'grad_norm': '0.03809', 'learning_rate': '5.285e-06', 'entropy': '0.237', 'num_tokens': '8.281e+06', 'mean_token_accuracy': '0.9547', 'epoch': '5.37'}
{'loss': '0.2951', 'grad_norm': '0.04028', 'learning_rate': '4.961e-06', 'entropy': '0.288', 'num_tokens': '8.343e+06', 'mean_token_accuracy': '0.9452', 'epoch': '5.409'}
{'loss': '0.234', 'grad_norm': '0.03418', 'learning_rate': '4.637e-06', 'entropy': '0.2363', 'num_tokens': '8.404e+06', 'mean_token_accuracy': '0.9556', 'epoch': '5.448'}
{'loss': '0.2584', 'grad_norm': '0.02686', 'learning_rate': '4.313e-06', 'entropy': '0.2502', 'num_tokens': '8.464e+06', 'mean_token_accuracy': '0.9525', 'epoch': '5.487'}
{'loss': '0.2663', 'grad_norm': '0.03613', 'learning_rate': '3.988e-06', 'entropy': '0.2607', 'num_tokens': '8.524e+06', 'mean_token_accuracy': '0.9507', 'epoch': '5.526'}
{'loss': '0.2434', 'grad_norm': '0.03369', 'learning_rate': '3.664e-06', 'entropy': '0.2407', 'num_tokens': '8.584e+06', 'mean_token_accuracy': '0.9537', 'epoch': '5.565'}
{'loss': '0.1831', 'grad_norm': '0.03589', 'learning_rate': '3.34e-06', 'entropy': '0.1784', 'num_tokens': '8.64e+06', 'mean_token_accuracy': '0.9659', 'epoch': '5.604'}
{'loss': '0.2814', 'grad_norm': '0.04004', 'learning_rate': '3.016e-06', 'entropy': '0.2757', 'num_tokens': '8.701e+06', 'mean_token_accuracy': '0.948', 'epoch': '5.643'}
{'loss': '0.2322', 'grad_norm': '0.02856', 'learning_rate': '2.691e-06', 'entropy': '0.2291', 'num_tokens': '8.761e+06', 'mean_token_accuracy': '0.9563', 'epoch': '5.682'}
{'loss': '0.2884', 'grad_norm': '0.03394', 'learning_rate': '2.367e-06', 'entropy': '0.2823', 'num_tokens': '8.823e+06', 'mean_token_accuracy': '0.9473', 'epoch': '5.721'}
{'loss': '0.2623', 'grad_norm': '0.04004', 'learning_rate': '2.043e-06', 'entropy': '0.2561', 'num_tokens': '8.884e+06', 'mean_token_accuracy': '0.9516', 'epoch': '5.76'}
{'loss': '0.2545', 'grad_norm': '0.03345', 'learning_rate': '1.719e-06', 'entropy': '0.2517', 'num_tokens': '8.945e+06', 'mean_token_accuracy': '0.9518', 'epoch': '5.799'}
{'loss': '0.2419', 'grad_norm': '0.03979', 'learning_rate': '1.394e-06', 'entropy': '0.2371', 'num_tokens': '9.005e+06', 'mean_token_accuracy': '0.9538', 'epoch': '5.838'}
{'loss': '0.2425', 'grad_norm': '0.03149', 'learning_rate': '1.07e-06', 'entropy': '0.238', 'num_tokens': '9.065e+06', 'mean_token_accuracy': '0.9549', 'epoch': '5.877'}
{'loss': '0.225', 'grad_norm': '0.03198', 'learning_rate': '7.458e-07', 'entropy': '0.2212', 'num_tokens': '9.123e+06', 'mean_token_accuracy': '0.9585', 'epoch': '5.916'}
{'loss': '0.218', 'grad_norm': '0.03174', 'learning_rate': '4.215e-07', 'entropy': '0.2086', 'num_tokens': '9.182e+06', 'mean_token_accuracy': '0.96', 'epoch': '5.955'}
{'loss': '0.2878', 'grad_norm': '0.04468', 'learning_rate': '9.728e-08', 'entropy': '0.2752', 'num_tokens': '9.243e+06', 'mean_token_accuracy': '0.9469', 'epoch': '5.994'}

  0%|          | 0/32 [00:00<?, ?it/s][A
  6%|▋         | 2/32 [00:01<00:27,  1.08it/s][A
  9%|▉         | 3/32 [00:03<00:38,  1.31s/it][A
 12%|█▎        | 4/32 [00:05<00:39,  1.40s/it][A
 16%|█▌        | 5/32 [00:07<00:42,  1.56s/it][A
 19%|█▉        | 6/32 [00:08<00:39,  1.53s/it][A
 22%|██▏       | 7/32 [00:10<00:40,  1.63s/it][A
 25%|██▌       | 8/32 [00:11<00:38,  1.60s/it][A
 28%|██▊       | 9/32 [00:13<00:38,  1.68s/it][A
 31%|███▏      | 10/32 [00:15<00:38,  1.73s/it][A
 34%|███▍      | 11/32 [00:17<00:37,  1.77s/it][A
 38%|███▊      | 12/32 [00:19<00:35,  1.78s/it][A
 41%|████      | 13/32 [00:21<00:34,  1.80s/it][A
 44%|████▍     | 14/32 [00:23<00:32,  1.81s/it][A
 47%|████▋     | 15/32 [00:24<00:30,  1.77s/it][A
